{10.923377283566332,	-3.1843416527702413},
{27.97831653595972,	-81.53360071069649},
{38.626774839332974,	-86.27114490218828},
{26.823071667138365,	-80.128663690641},
{41.002680379671745,	-78.44511266011092},
{23.27304273543065,	-69.65293446631588},
{41.47782576021268,	-71.8395564876646},
{27.855148236439565,	-65.26059844160606},
{29.378418376386666,	-73.58247593453277},
{37.741165907779845,	-77.3481495540785},
{23.388058790133318,	-62.8765249341391},
{33.2730236185175,	-80.66230691683674},
{30.717979035825998,	-79.2929110974247},
{24.847422056140537,	-67.23201880540712},
{33.06480782703899,	-67.8220718017311},
{29.408797836914015,	-64.46349339998416},
{26.821208879616222,	-69.10592591825277},
{17.858925090943274,	-65.01738331077124},
{31.899373195744154,	-68.22097510094486},
{18.499844681433974,	-74.39922879418926},
{35.57219216769917,	-64.1718788276714},
{23.570933170845663,	-83.52459954209473},
{17.37200846489024,	-66.18325907462173},
{19.039596218359407,	-70.44310508190901},
{19.646105463388473,	-61.0498595528382},
{14.596159380752383,	-85.87207085919248},
{26.394546373842648,	-65.90690982985642},
{17.285047309574953,	-86.43667279071327},
{33.79175418799964,	-69.73528746816301},
{36.440534611324644,	-86.70488104993287},
{18.568288126284656,	-65.43994138546103},
{23.21068730973327,	-63.00165290970105},
{12.882390124944944,	-71.54993634656651},
{33.935944881270416,	-68.26132378515013},
{24.31552858575726,	-79.50120286350595},
{31.59810398835161,	-86.82124276586092},
{24.540034103248736,	-88.74190311504321},
{33.11169970650138,	-70.8426643906568},
{17.58629238397869,	-85.77049792891734},
{17.039832001588017,	-78.97244866772733},
{19.937343650019244,	-78.67075368231366},
{22.589876787883117,	-84.6034819300687},
{28.48022967882899,	-90.30691313936579},
{24.87125429999182,	-84.7984116610534},
{10.934014966916754,	-79.7019667955551},
{23.90757320306544,	-90.85479951665283},
{17.40957001167404,	-68.78453470618042},
{28.18261003266956,	-82.02698654909426},
{22.018312044854934,	-76.91330833728368},
{33.35014317723227,	-73.94957114558675},
{27.52059341210205,	-79.29615970883569},
{32.24959415045751,	-74.40521950093526},
{12.878797347145678,	-80.46726816223173},
{21.108762138292093,	-69.88497243733993},
{24.491983962120923,	-79.13021185484016},
{13.619973341606583,	-67.92370682609014},
{27.37549885789644,	-83.12397902942772},
{11.404479135939212,	-82.96558842301447},
{27.51961881074684,	-87.50455470610164},
{20.777394974111782,	-71.91235385908904},
{14.51099213527768,	-82.28099026809562},
{28.21042281917275,	-88.36742456148409},
{24.17607896341363,	-78.5002045638169},
{15.898611939462015,	-74.59888172032908},
{22.768622056016795,	-89.65514936058102},
{18.094976528820354,	-89.0534406393777},
{21.55517293776154,	-90.34044819954968},
{22.22001541910622,	-73.02946959725541},
{22.13386179339342,	-74.41383317040268},
{4.229221922805262,	-85.54831325030655},
{23.308497598500868,	-76.6913009955674},
{17.062822238502612,	-71.09716196072965},
{13.493816659290388,	-76.82032483094899},
{14.508271886118193,	-77.91959980035986},
{19.53887401603304,	-76.80882393138364},
{19.473853401968533,	-82.11380781917845},
{11.919504668463432,	-67.19372373303752},
{15.010149191729887,	-80.8674029383927},
{26.14611774676999,	-76.70964691383314},
{25.875700379584572,	-73.08581481832402},
{4.579869971948309,	-81.15068077431687},
{21.20200934183511,	-64.69223614912391},
{2.1885252571400198,	-76.57342626306813},
{8.094638973708658,	-86.3973930050409},
{15.860623660339641,	-71.22232506482075},
{17.050880760092483,	-75.02992606396316},
{13.560500583547121,	-85.52536495078334},
{12.18172196124998,	-66.33319721087231},
{19.312647436281765,	-81.53157890004424},
{0.19930127464393976,	-74.01407975953887},
{11.775117545786905,	-76.48962822159689},
{17.0094683505936,	-84.3272631213434},
{19.328540588248686,	-71.84655665474455},
{16.301340587234794,	-80.25185177696595},
{10.619208504647098,	-77.8445490572753},
{4.379289763014621,	-70.82184694233905},
{8.645306546105662,	-71.78039181643679},
{15.985001657007977,	-81.7692021717479},
{9.979040762662638,	-79.26056972153427},
{23.426235529099312,	-69.50485215012476},
{19.190092038197577,	-79.95212312609607},
{4.73489660585059,	-81.09549286284616},
{16.081056011988313,	-81.89634869185676},
{5.535804340010387,	-70.05598263373685},
{20.82982546365718,	-78.22713327752597},
{3.9153725894015956,	-92.32685104069358},
{10.459492800615472,	-86.86810125420898},
{15.558438757794818,	-70.31184105026932},
{6.956225256654976,	-92.95138348740757},
{16.6882905253589,	-89.6021830817342},
{21.262368699083314,	-71.61918390061044},
{11.093309609240233,	-77.56130961812029},
{20.554783482319625,	-76.21808969486221},
{17.952325389558553,	-76.73794571205372},
{22.505645541812527,	-74.03607532151253},
{10.882871369345324,	-74.83858308208545},
{20.359003605047743,	-74.92945373666836},
{29.259407811987796,	-80.47364174074465},
{21.041801208939162,	-79.44490323180995},
{22.04864931565706,	-77.7091308155179},
{9.205341491687074,	-79.51713552489133},
{21.35130412490298,	-83.23258167861135},
{9.484491236216773,	-91.0200188809785},
{16.887881920484027,	-77.46190970107855},
{9.601536894087111,	-79.1127666215935},
{8.520464263574858,	-87.85975208627305},
{9.376465870476434,	-75.60520492829258},
{7.344151232306039,	-78.47029003180096},
{12.278201848477902,	-85.0812125027254},
{13.555793560219483,	-82.53135892479763},
{20.838631602848878,	-87.60089505234114},
{29.188577772524596,	-85.9484334059278},
{19.078658260068742,	-89.88917985106242},
{16.28127849438087,	-74.63184601922701},
{19.96266562078721,	-71.45835439327804},
{21.253053085600097,	-75.93515164174332},
{30.869156551256502,	-75.9030434871629},
{16.175692162982962,	-87.29832775089841},
{18.462759767821712,	-81.44887539557644},
{18.558273494767167,	-71.33375225963374},
{24.464343923858976,	-80.20336537915276},
{21.015658427262068,	-74.83757804195619},
{30.404497259918244,	-71.28947126127778},
{30.314737836629696,	-80.60227002781767},
{17.90053197949354,	-81.90457511677745},
{19.47426209469777,	-80.78107243332859},
{19.587306744831928,	-74.71704128354966},
{17.458482463960898,	-91.57385404442253},
{17.14419291047377,	-88.40973374561587},
{24.074130463177326,	-91.68786227594347},
{11.380770197784617,	-83.02483264752131},
{12.021676462209003,	-85.43833997314032},
{32.65207850151382,	-79.80499278315068},
{18.798043985990514,	-80.27981895059104},
{26.9870781018071,	-83.20791236286217},
{17.960243099884117,	-77.7630472380556},
{19.67566634337404,	-89.7364450564341},
{13.91847556280253,	-84.09646685119077},
{22.877215108540586,	-78.11815304401557},
{22.866577786442186,	-88.95498266325046},
{27.85632688429185,	-94.83870180402994},
{9.115563881506489,	-79.56055463140821},
{25.582413918549296,	-76.08339466269811},
{20.66679900383976,	-92.54669136630041},
{25.408335217070526,	-83.18487076129271},
{24.224543635873015,	-82.28455641366153},
{14.260280591580276,	-96.16053037191658},
{18.86561637604326,	-93.87163029368412},
{16.667241153218882,	-99.21701860366657},
{13.468030526186636,	-83.02773220173657},
{4.897647608922561,	-91.3619779689031},
{16.44808514514998,	-95.66807085860569},
{5.234854979284995,	-77.81311011850423},
{18.968182200586966,	-80.62019434968028},
{9.814193101492881,	-88.05954377002041},
{13.617794147090478,	-86.44693930703531},
{12.008964789115188,	-76.78905801563128},
{11.271308210533489,	-95.62628844783394},
{21.367407521577952,	-81.11047951331732},
{8.653915687450304,	-76.12359614345527},
{24.07602890326516,	-80.31150803040813},
{26.913363406405658,	-78.16555369760178},
{7.048168947094113,	-81.26510978469094},
{24.801232605563342,	-83.15634429788915},
{11.008768545041278,	-73.88699701193411},
{8.715672652284418,	-92.89172868008163},
{1.4420780446377144,	-86.08186518256636},
{11.47418300532389,	-87.15575799271043},
{24.20080922531323,	-74.01882371487189},
{11.921065443486407,	-75.74658419627983},
{18.71336068688878,	-89.74588439228545},
{23.770885139042257,	-83.42584615501748},
{8.750605337305775,	-76.61217035915965},
{17.536002286858604,	-88.70129216426388},
{-0.8833847778003019,	-86.83456035791605},
{6.137572241804399,	-90.99328868242898},
{21.258808261933915,	-92.42745156613637},
{10.284974970844669,	-70.74187189226951},
{17.513191358059796,	-86.23090545666723},
{7.274006980201868,	-90.78581003932837},
{11.45035155323689,	-95.64096362866132},
{18.031998385491825,	-90.31833852650993},
{14.448894798403476,	-89.46230520122539},
{8.664762990996635,	-86.02622467291458},
{20.476301933845733,	-78.51057800052052},
{17.877136835798208,	-95.86712854808815},
{8.085968623216704,	-91.75954231833833},
{8.601787567780793,	-88.33956719951544},
{19.468238624023634,	-92.00513874678931},
{6.999948440622031,	-79.52407039810772},
{8.06258025723005,	-80.04233225943527},
{4.658311540952173,	-84.3735949871884},
{14.719393190126084,	-90.71078838441647},
{4.1911227187071045,	-81.90334160958942},
{-0.49655742197609865,	-88.0764797174407},
{-2.039830620445972,	-78.98611077169767},
{1.529285084987218,	-77.03309217061849},
{9.32993341211624,	-82.09013466228134},
{6.780082253579607,	-74.32831224385609},
{-5.120598855847778,	-70.5478039863773},
{-5.082471115985374,	-91.29473903555959},
{17.817754226812674,	-86.98922032915243},
{7.432145407256048,	-78.33752962731668},
{-1.7038029212650052,	-83.99198995833521},
{-2.6602559962720047,	-81.6469179545578},
{8.741156355224017,	-88.85684123169735},
{8.428004280228869,	-91.20428047814131},
{2.6986214594716147,	-84.59903955172925},
{2.9849811517541402,	-79.05187016944328},
{-0.1570686050367911,	-73.03497716822292},
{7.071696278366026,	-76.10564455462975},
{14.450795493574539,	-71.5931940285725},
{18.92597397506905,	-74.77509173140724},
{8.127159292295326,	-89.74424767164066},
{0.5147706304052928,	-76.90483203446195},
{8.463881530652348,	-73.05877634412008},
{11.536767565771708,	-80.12357858716767},
{4.004925141723492,	-73.55707767628887},
{13.199815374759488,	-70.08280910539527},
{14.495911085514788,	-85.9820671151481},
{8.261095819937818,	-72.32055696095671},
{-1.413448497483131,	-76.482302438552},
{14.600021168323302,	-79.86911587843059},
{2.6926449261971683,	-74.80640312453912},
{7.075863679620504,	-68.68111215266262},
{0.7953577256075102,	-87.687272702488},
{-5.826877604092209,	-69.44086584811784},
{8.744413762337736,	-68.43430697265046},
{4.346155420095803,	-71.60871551197235},
{12.836651842656416,	-85.05225712196935},
{13.68635054850343,	-85.24136342967581},
{11.78139716174229,	-85.7099752849808},
{15.879764248124069,	-90.31201660936762},
{14.466446844672454,	-73.08336529556252},
{16.734668816296093,	-86.00003377388477},
{8.282959292091235,	-73.3478424837158},
{2.930456993892127,	-71.53569794329363},
{1.783754491160586,	-68.20999334077263},
{3.4306860664425916,	-77.59316699754498},
{6.079855086958494,	-80.42477329585972},
{12.254456027636948,	-72.87643498568262},
{-8.672404233182494,	-82.3716895880245},
{11.43404859249926,	-73.52228741861833},
{-1.9734645033479046,	-79.04224303897061},
{14.69661486616969,	-63.12843743649111},
{-0.2304907519433037,	-77.52539784910813},
{13.848351076083823,	-80.04036439513176},
{-4.3726755181127315,	-87.96298413229843},
{-3.582030244148779,	-65.84277301464985},
{10.126762632660764,	-74.24618318782181},
{6.218233612237405,	-83.8324863598284},
{-4.149979955365869,	-69.79172083094718},
{-2.870109264651683,	-78.28388507115535},
{5.171876359983198,	-74.15103962340508},
{11.547007973511278,	-66.15853530403564},
{3.8864616931299025,	-83.80992927800872},
{6.397495889088521,	-68.26810181759916},
{-8.007047413190563,	-85.69432055788995},
{2.7820721140049045,	-84.84044165157503},
{-4.583819122081662,	-86.49718263465253},
{-0.5395442641279988,	-69.04453827743458},
{1.1012567109986549,	-81.66985031339455},
{2.2611387315961125,	-92.25142516290924},
{5.061965374156902,	-69.2806557835116},
{-8.885535974416452,	-78.15499748910634},
{4.6760612562599775,	-79.94475004544768},
{-7.062650470103616,	-80.58359059761042},
{-4.983536911702758,	-71.98889623373051},
{12.172303273346845,	-84.72414031631739},
{4.646279849920875,	-81.95450567254017},
{8.557650465780323,	-76.0756543115032},
{-6.88797920119552,	-88.52955075527375},
{9.129472623569612,	-82.16876757813581},
{-6.2130618058160625,	-76.63790336675966},
{-1.9434382239408512,	-80.60453027262398},
{9.877051399906478,	-86.86043020555904},
{0.6678389356527781,	-85.72187544083785},
{14.650569552864297,	-80.82700685007433},
{1.3328591382472617,	-80.18025172293851},
{-0.8293101204270634,	-74.57205393672277},
{6.879935824405276,	-72.46730773161659},
{4.106004657800803,	-89.785282424497},
{-1.9126320185493206,	-74.10534200383387},
{3.341475201002556,	-85.39543048864398},
{-10.844954331894005,	-94.70223975197287},
{2.7318186687288275,	-81.72389363952502},
{4.351036323624609,	-91.56666742816157},
{-8.708360182927908,	-81.7108424205459},
{-9.893312206121909,	-78.62834289641262},
{13.644328665356504,	-83.68198151439152},
{3.2390023931220178,	-84.32554319525269},
{11.933829912576751,	-97.39266028483999},
{4.0969347963116896,	-86.651561315051},
{-2.3935429481344066,	-100.78380688253326},
{11.10248002610324,	-93.70174858455685},
{-6.658626519796675,	-93.31317834265863},
{-4.956624623590084,	-98.05974743300341},
{0.662923590744743,	-98.90439078435412},
{-1.4045741431950791,	-83.0695142957158},
{-0.9759620364384682,	-91.42424138924952},
{2.7333589420934707,	-88.54174688543506},
{8.935161092352928,	-84.10753319070439},
{-1.3161390313122938,	-78.44511927438757},
{-2.013379527746239,	-89.26890618316622},
{7.180422658072668,	-80.98783016353141},
{12.444497822872254,	-97.72872804815283},
{-3.6778213584501778,	-80.29703667933292},
{1.9164158682288903,	-83.6967757087372},
{14.114423857188953,	-93.4805843244826},
{12.692166656248393,	-83.72905225466806},
{-3.756564164687852,	-93.39645193945894},
{6.479703052230716,	-88.36551102524075},
{3.6304652161804505,	-89.74571719448993},
{14.148616094820657,	-83.65603742107136},
{10.249726251541114,	-97.67585273030821},
{10.797722286440049,	-88.56140002966737},
{16.63263277777339,	-87.30860898446727},
{0.18938262551332485,	-89.91064854397145},
{1.0188865276661803,	-75.77433994144691},
{19.948037759501517,	-75.40279761126364},
{7.659982356711083,	-88.84198221401243},
{14.807582150521384,	-84.73134810890518},
{11.142170420729666,	-89.25217070243288},
{0.49503056016751756,	-93.06347892841056},
{14.361918153520406,	-100.19965401571334},
{19.45592866892971,	-80.5243237798395},
{4.464707577186006,	-99.52948766518264},
{0.9759137429731197,	-85.050826708838},
{15.722828641374171,	-78.3411973241102},
{0.6622522215228317,	-95.71571797223646},
{-0.6218075796020948,	-82.89694354822058},
{-0.02126890753997479,	-78.2712076204789},
{6.493166180735342,	-97.8380151115633},
{-0.5794323089146092,	-93.91339983379224},
{-2.0020501571145672,	-78.94373980625511},
{8.712223876678117,	-82.51890830780508},
{-8.001604224334853,	-96.39235950882701},
{3.671727405384484,	-90.54265023179427},
{3.7890789422572997,	-98.59625152565033},
{-1.4609649556466762,	-84.85968602492069},
{9.458351034884487,	-100.54045750856903},
{12.297772630449991,	-87.81184623670329},
{0.8308734013353032,	-79.30498208752329},
{0.9248887977865721,	-91.50428651072306},
{-11.580440911838952,	-90.83012857939775},
{-1.511136452751952,	-87.90991457563814},
{-0.1782106976642659,	-80.60681739381593},
{9.252991067739902,	-98.3634293364332},
{-0.5178627153361965,	-91.4523166290182},
{4.410214114120091,	-98.06818078021055},
{1.7467039772929862,	-97.00431503448753},
{-0.9396113228511425,	-84.29040305193831},
{7.068401284369951,	-81.07524707952687},
{4.0505148138147185,	-99.16966013690906},
{7.195816835493503,	-96.1556090425011},
{-0.21702241018307245,	-90.28680703656818},
{-1.6954914231131069,	-103.25515622632344},
{0.008625108818112182,	-92.39775295486513},
{-6.428843953894045,	-101.22960856918455},
{8.32546356418309,	-95.80346995904668},
{2.248009799101105,	-102.743013160312},
{11.694646184023838,	-89.90693494721644},
{-8.691875732091226,	-99.14933810793674},
{-5.859506463852302,	-101.49639496531836},
{6.594950774223005,	-105.82929513119883},
{-4.666743457700523,	-104.13865368537269},
{-7.8948397265446,	-101.5399801293687},
{6.089174723033061,	-101.92671806849438},
{-8.130801066536609,	-101.52017317912032},
{8.679236539122844,	-104.701639912649},
{8.170589464971247,	-104.59370019804705},
{4.001671673242431,	-100.08416881264219},
{8.056894022964308,	-101.61261244333875},
{7.17345510873686,	-106.15788309907165},
{10.001339608198421,	-101.47230972465314},
{-2.9453427665344094,	-98.34314168855872},
{9.541974423845236,	-96.83353573914593},
{-0.13928074077378838,	-107.75129066603479},
{12.65060582170294,	-99.68464469113485},
{7.601381582134078,	-94.52838473548391},
{11.051472403648638,	-90.59088074110763},
{15.236419772836275,	-107.1599744687494},
{8.38036421938824,	-104.78236507499817},
{16.030345045061278,	-89.43870960194747},
{-3.635217515614592,	-107.20709640506979},
{-1.6516958825589478,	-110.40165611313591},
{17.516475288322273,	-100.67132025040348},
{3.6685388772497873,	-108.41352627654777},
{-0.39815815097625773,	-107.73549258118695},
{2.127592987862773,	-100.85945086018552},
{4.141482716982122,	-104.03624712211729},
{18.391320868481397,	-89.27304767648855},
{1.9554313010627489,	-107.45978723186406},
{11.960998646903018,	-85.75588044314348},
{9.048601613881495,	-105.13763810857557},
{-5.054976547201706,	-100.9068877188034},
{18.782830579860807,	-94.6094395742333},
{18.861310028473735,	-90.55309628168833},
{13.58279247776981,	-100.38795469780914},
{15.630100141867995,	-87.95164810306102},
{2.6152978447508026,	-93.6984786665595},
{0.6138042880783967,	-105.64463356193839},
{12.58374336966849,	-105.30342437057939},
{5.042692706961127,	-94.32464557714528},
{18.149736536040347,	-105.2582685912043},
{7.057014507323444,	-107.46847604587745},
{2.5878193200168544,	-106.85404139273697},
{0.038626926693659414,	-102.81944191686819},
{0.7303636956697233,	-90.19574407015368},
{4.356540649859493,	-97.19208730382353},
{3.640116083054548,	-104.00791879683783},
{15.765843421880392,	-102.2894133859468},
{20.516791203732733,	-105.63408307905439},
{12.458764048941575,	-90.90050236053456},
{21.79948137497069,	-93.21947434754941},
{23.632696005266876,	-106.73359251303641},
{18.73714737153059,	-97.57110479872368},
{2.033119842056827,	-100.92094483467224},
{3.1174011330763562,	-109.73566667345051},
{5.893917080031592,	-99.87614814206198},
{13.225424780919024,	-102.56088103175944},
{12.70333811739604,	-96.89575019375592},
{20.172192714101367,	-97.28785947760446},
{2.68891338423758,	-93.81908017846061},
{17.980855310560266,	-85.61442003778001},
{23.970341805425445,	-106.06427476958915},
{8.996148231466721,	-85.26858634236419},
{3.827388189555368,	-92.87666865400956},
{6.419405018654503,	-101.01715400627901},
{19.815833988985027,	-85.54748004898475},
{18.7570185225417,	-87.25589168220705},
{15.08647964935065,	-108.06732535590481},
{-0.7247222661707049,	-97.24270772363701},
{17.492314382112458,	-94.0794046383342},
{14.103625354015303,	-83.18714773770071},
{1.4598932840363403,	-92.69247299765655},
{-0.5004514842688224,	-87.95633800276907},
{20.3595279398019,	-83.06162745393756},
{8.241782734391062,	-97.30111789966031},
{-0.5303726112672003,	-104.82471656784958},
{-0.8604396877819482,	-90.9209740508381},
{9.03545057080288,	-101.88416822288818},
{13.098086505732418,	-101.66376914199195},
{-0.08273759272583625,	-103.59121233343626},
{-3.1881830668175475,	-93.99322993437669},
{8.573467369861504,	-94.76900792877134},
{10.27016738823195,	-85.82361333281945},
{-4.007110919804221,	-100.79497731973004},
{-5.914898339645092,	-81.48383976672427},
{-3.347391412640089,	-88.87378368993927},
{0.8890323553620236,	-80.15288715265396},
{-2.7091381005856743,	-88.48268601876913},
{6.6857805457177495,	-96.35918878850443},
{-2.336878087807124,	-98.26266880911173},
{10.139174813650143,	-92.63381921950408},
{3.217699665960037,	-86.48133115501787},
{16.153278513862848,	-92.10615889795162},
{4.343504892007175,	-81.73522131040464},
{-0.7476986459015151,	-99.09124083753639},
{5.445650960523279,	-92.5802486787248},
{3.5193599281050902,	-96.5209060248416},
{12.57855946569742,	-100.33003097237231},
{12.471049172936318,	-79.760402953109},
{19.138179849400693,	-92.24085270427366},
{12.556227130390543,	-82.49598933183448},
{21.814247289897985,	-85.5432780441751},
{3.464150452891591,	-84.22128809848518},
{-0.07419508792037988,	-79.89619956282039},
{10.826379702450849,	-93.17881207407832},
{1.8272737053175412,	-94.3843573424826},
{15.134172757683736,	-90.97075127613418},
{6.842864969988827,	-84.74948315062393},
{13.523403318305895,	-93.41252153277843},
{11.189044840567696,	-78.2710996212935},
{6.021702746819681,	-77.70661193587858},
{14.407056703672307,	-97.7705391242939},
{2.637073707407021,	-93.84747040497983},
{21.804402326845004,	-94.11746681503666},
{20.05659326021212,	-80.31425626398146},
{1.2070533244708948,	-82.5505614674806},
{16.741258427524958,	-89.15193848934369},
{3.9303614791498234,	-99.16765786007971},
{8.09534374380716,	-84.87268893092},
{23.37210628811955,	-92.99252627900175},
{11.98546412229577,	-91.91304021080956},
{8.858840296910525,	-85.6725429828802},
{14.241239722303243,	-79.11720109749989},
{10.031843348647898,	-98.52241212211976},
{7.327098934210246,	-89.38501919068467},
{15.454778405215333,	-83.01511726111326},
{20.54127874461697,	-100.74567726057523},
{6.70342001391259,	-90.80418061218388},
{22.419755552729995,	-95.57837284692158},
{10.699868176231705,	-84.99451431583111},
{9.66870010832607,	-87.61191971620781},
{8.50386414722859,	-89.83683663878196},
{5.716898559666336,	-86.20082933891888},
{10.520605256137376,	-88.76370180386091},
{1.0519697371596486,	-90.5506142608345},
{20.03622151656099,	-90.26747730548401},
{2.288422430166243,	-103.04604520803903},
{21.619423021585316,	-102.17805018929553},
{13.363399894288403,	-83.21515199784923},
{2.8922292101231637,	-89.57642991454422},
{8.62433005627499,	-102.3053970721844},
{19.813163152452944,	-101.09790274523297},
{23.87852285854228,	-85.59593415641565},
{25.183840247064886,	-98.82882011028082},
{8.565949135446004,	-83.56669763635185},
{15.922003748826494,	-92.74850127823555},
{25.910725892073163,	-106.40645192367714},
{9.057068911935668,	-104.38684066826396},
{14.110834506607771,	-107.08827246918254},
{10.042589366961987,	-96.47778108542016},
{11.059927080616724,	-103.06279935952404},
{25.790207278070703,	-93.96454327137482},
{27.20390795382125,	-100.75158528985347},
{12.195678648019713,	-101.76555750019833},
{8.274924181009265,	-104.51029227470536},
{7.074634323926155,	-97.87206530732466},
{7.831910351614596,	-104.72115148350446},
{7.753795705157078,	-104.6967736467787},
{17.309320555868634,	-104.14082182540744},
{22.48050641840139,	-100.4413406593448},
{22.319407362966366,	-109.5860349290615},
{26.954811623718072,	-101.20535743588299},
{9.725073191844755,	-94.73371952059077},
{19.37196589535409,	-96.59589274575805},
{11.6507651489284,	-104.20190822717528},
{19.363844218299064,	-102.42684227232283},
{28.096590827412033,	-95.00854849557469},
{23.74750317597936,	-99.45121509488106},
{17.25910789953678,	-99.01447467860615},
{26.420723254727978,	-104.35178676647445},
{28.36610622893776,	-83.19245419438816},
{10.396257308885037,	-97.51083156849091},
{25.6045031588486,	-96.96659522388403},
{23.038293227332282,	-103.47290667111088},
{27.79204400913533,	-103.92195827979673},
{23.243514801207812,	-83.29421968889238},
{9.989165374067028,	-98.92186812654091},
{6.815008103970666,	-87.11480001891809},
{26.16338594814502,	-97.42534322057168},
{7.699132402961991,	-84.37550085328864},
{27.22333072298021,	-105.74674793966471},
{19.272906131992947,	-102.62999773181997},
{24.51531319196664,	-94.1361496777227},
{9.635523946037964,	-91.00854926905652},
{5.278997384803789,	-84.91787906613607},
{13.777334173046121,	-91.1480152747047},
{7.738655859290729,	-88.64679651458492},
{16.998023589023813,	-79.37086014972868},
{18.654325820623416,	-94.07476565603889},
{16.42364359387436,	-103.97958890347111},
{27.68758452228391,	-87.04555485639305},
{17.305811511824988,	-96.9547393273335},
{17.517815033051825,	-99.26180847966033},
{28.668754496062277,	-91.5888062330308},
{21.83171881383808,	-81.83410185014758},
{14.692974691129951,	-82.54554491040369},
{29.183471629587466,	-94.04734551949944},
{17.07660400563948,	-80.21975156782506},
{20.568260537979636,	-88.41904610577676},
{23.1720526409205,	-100.27243365294409},
{30.53934638622211,	-77.55962788842967},
{11.091351166586715,	-85.6464154958307},
{15.672286835960968,	-91.04805263710496},
{12.109804768840181,	-80.78413958419452},
{18.624544952952757,	-78.87182553125632},
{13.485344850207827,	-95.86724831168566},
{12.252220031213525,	-96.62897939617552},
{17.85247109229667,	-79.10980442376322},
{19.267986461627395,	-86.7889062159182},
{19.709064418672877,	-94.09012650519581},
{25.21363012274182,	-90.34747048689127},
{15.146043028427634,	-74.49445768572824},
{28.367228943206012,	-97.55932537619938},
{22.140900333900543,	-77.94374179196335},
{24.06309544058845,	-89.9021064577679},
{31.946671489317584,	-92.11962230627941},
{13.118840403313879,	-85.39590238887088},
{24.95833634747594,	-79.53436332865198},
{17.74307853835787,	-79.13236203226603},
{26.064131628825177,	-96.50746157155636},
{22.0644345161441,	-100.48435571330113},
{30.57881112677598,	-95.26805430665323},
{14.975472434021391,	-99.10586585643712},
{30.945091102273256,	-90.17010683091779},
{13.6679905425609,	-84.0792709722844},
{31.614650047455843,	-80.86049795265892},
{24.200914786969836,	-96.0053667732412},
{28.42125355728514,	-85.98411406636289},
{15.1843542579088,	-96.77062601490657},
{28.594327366595266,	-101.4173500463987},
{22.39997444878658,	-96.45046590171954},
{8.201244631403071,	-98.45466240175413},
{21.43129380190081,	-100.35989271090295},
{23.720444803583838,	-95.09340258788663},
{27.741032885033885,	-92.00947387968903},
{28.80795810046634,	-95.23547471142524},
{31.604973623473917,	-94.4594922517845},
{20.035727890692193,	-82.69626934594605},
{28.08822733621249,	-92.60150764339815},
{17.95915588660369,	-102.78507628061729},
{19.639093968840655,	-96.72570378383931},
{22.59303192495909,	-90.59697367566264},
{29.731917735662908,	-104.42361423621293},
{22.261979086579615,	-83.85168437928651},
{15.281021422195122,	-99.35737624523799},
{17.316254860677766,	-98.29388965696566},
{14.59530534007216,	-105.11489902879738},
{28.18149808659151,	-84.96393379389912},
{27.65185981019412,	-103.50840367672788},
{16.47109749112272,	-107.07243212086391},
{18.697254041077557,	-92.57877937920466},
{11.85014797052532,	-106.19941338640918},
{16.933598656956665,	-95.38071120204214},
{22.78186346597367,	-88.56202234537206},
{18.798922085113208,	-89.82089428560607},
{26.863329772856403,	-88.53417968233215},
{28.52200872584984,	-108.61449852490752},
{23.442790657030006,	-90.52133420862424},
{17.548949416704218,	-105.47367775048029},
{21.02746706825333,	-105.37213742712957},
{20.846272174469032,	-88.78720166630995},
{14.940361121447125,	-111.5935214114412},
{22.633544865163582,	-102.44538183807428},
{28.818080294720062,	-98.80584044685322},
{26.160744726751112,	-93.92661334439693},
{12.250862809152794,	-107.23271921272566},
{30.292692323719812,	-87.93126281093237},
{27.01438479695009,	-93.57629027911106},
{26.73990304192533,	-90.0100901910244},
{26.96793864061596,	-97.5843171444486},
{14.216874490838286,	-94.8398892488656},
{20.790969389265832,	-88.8501759453398},
{23.47475334801376,	-97.46521348194379},
{31.262454218922336,	-107.61311717212523},
{17.8310691920463,	-110.69173736375626},
{33.90741494030975,	-90.04273120658723},
{38.2197812456683,	-88.30165422769099},
{37.17400277796153,	-95.48712348882262},
{34.76070493704165,	-93.17591026239106},
{22.613266988704385,	-104.64795589725813},
{17.872925275470372,	-103.79725162877993},
{17.01066137744645,	-86.42733287657097},
{28.648807455762416,	-99.21162606879841},
{20.619750442828934,	-100.17136328068847},
{30.62793982260054,	-91.0605752820247},
{33.04701659315676,	-91.29448017237853},
{40.10167377993709,	-107.98757435086544},
{30.704760010060188,	-85.67708055564839},
{34.84655278772282,	-103.1615604868551},
{36.84541560993885,	-108.60679335360228},
{27.705219669494205,	-98.09989787885627},
{18.08958246256873,	-95.54323052553421},
{20.14105231437778,	-91.26148507486472},
{29.853686518742837,	-90.00493444718879},
{19.658495341761846,	-92.7840661840824},
{32.6251678464544,	-98.38373824075481},
{23.01539232237985,	-97.78768134453928},
{20.600791327602636,	-89.51373178260239},
{31.573174435700878,	-89.79984576335814},
{39.73953898890154,	-89.55799467576934},
{20.174808446517105,	-108.86749463063151},
{30.475308126685803,	-101.18190148640787},
{28.747667426781316,	-87.89631497899377},
{30.80938041687696,	-94.52376008112492},
{20.812923242745452,	-107.52062311940509},
{34.3164490381976,	-101.49235269197582},
{38.957818576519784,	-91.17755750159363},
