{-3.5062989431495417,	6.252966339182221},
{36.943237651752625,	-104.15919434003371},
{36.372811398559,	-106.09197339764536},
{47.98754170506402,	-114.6285375996533},
{46.006545847860245,	-108.54562452043923},
{43.875100161934256,	-105.96153091826997},
{46.07494700769066,	-107.09689090930578},
{46.34148089538719,	-101.46435607458504},
{38.68602530609449,	-100.55522334835679},
{45.837407135018914,	-101.47040227648935},
{36.36271548127388,	-99.04222132351245},
{46.732554985313485,	-103.84506718704633},
{41.20920479829789,	-109.33628720297857},
{39.24080196843893,	-110.35218166506887},
{35.3628353795771,	-107.10478180571921},
{43.105005401644895,	-101.64971392205375},
{44.29038352435193,	-103.50785711351539},
{38.89665001994319,	-110.32877058979159},
{45.999412981094835,	-112.61837298557681},
{50.561952759441844,	-114.19020246927377},
{38.319982630528784,	-100.44491313244988},
{50.10631698937564,	-103.64718714398192},
{50.361116046778164,	-109.65832434467632},
{38.53988198029296,	-111.65069529191169},
{39.20164398924065,	-105.95123707763045},
{45.1156901635531,	-101.66396333118658},
{47.721119790088736,	-101.47842025614271},
{45.391276700861354,	-110.15482750683924},
{45.03953729010054,	-105.19054980289565},
{48.542205244639966,	-109.2025088814758},
{40.42290532380574,	-113.60067586548794},
{40.09038050008229,	-114.46682391102487},
{43.82154479881239,	-100.2651002519258},
{45.61629582773021,	-101.12230878993194},
{43.54982502412851,	-110.35833028626841},
{41.627116331912596,	-115.37415099389908},
{45.70783418878419,	-101.47177357941524},
{56.09179426903181,	-106.47716884163196},
{53.34407268210552,	-101.46892104369972},
{42.55382578300474,	-103.3673347670358},
{44.36881376998005,	-113.16256589964136},
{46.09430161293665,	-106.82494234223569},
{49.78567722985855,	-112.76313623680119},
{50.60492554957843,	-109.0585111447897},
{53.41975852679498,	-101.58564776886388},
{54.79823523130011,	-99.77910366029754},
{51.95984261845605,	-106.46518477219414},
{48.9648941307054,	-103.67794194177122},
{50.49785060753405,	-99.12573110689206},
{51.41399040291276,	-107.133211202008},
{51.213008426789116,	-102.33524832174821},
{38.11661246623738,	-112.715076566146},
{50.61583726639656,	-111.01175895381765},
{45.59134915170635,	-105.6688718940155},
{41.06418146596447,	-108.6021681659199},
{48.865494237142265,	-103.01284971706103},
{51.69254770867277,	-97.40901455025212},
{38.8831777777919,	-97.65155143786143},
{40.99641908735745,	-100.64338653824215},
{41.19132822615619,	-105.81245311595272},
{40.63045039272717,	-102.49245192482508},
{49.54440995346851,	-96.93540987475747},
{53.17106097966263,	-110.9696503856265},
{49.50735566576103,	-99.47791254780009},
{52.69450491264595,	-106.96161570960972},
{54.017343100100625,	-101.97803697086187},
{47.33894735322604,	-96.66088617556066},
{44.50214991281451,	-100.21163224115392},
{43.1904026844611,	-101.57507896179898},
{49.65101129813556,	-97.78830437339795},
{48.408990415005334,	-94.28311534790578},
{49.39915269942869,	-101.5425164903727},
{47.19002498539262,	-103.82214403742726},
{40.74375004991992,	-97.7610202605321},
{51.2582712758294,	-95.25527941765795},
{45.83003814957524,	-99.20449146185433},
{42.232587785763435,	-96.97377313321223},
{45.360512506013585,	-101.87796437191065},
{36.39897793728659,	-98.72045572232578},
{49.67003111833075,	-106.30286912650107},
{50.28378965593721,	-106.03917810131728},
{43.19214712106128,	-107.27802936256298},
{37.241944500428176,	-94.02365246617761},
{39.90630948098819,	-100.93832049140151},
{49.06598182011297,	-106.12415905974204},
{39.53807141499367,	-105.64389539217441},
{44.417817630973644,	-96.65372845529063},
{49.041298625328174,	-103.99112816962565},
{45.01911779634458,	-104.82704154528712},
{36.811206810033504,	-102.4481770468774},
{46.807200032508064,	-96.53811594209951},
{41.792618930420204,	-112.30539975855962},
{35.85057814846984,	-98.49713045621593},
{35.85409541672137,	-110.60668802218947},
{47.1750108970551,	-105.77860425462747},
{35.093693449514,	-102.91900824516642},
{41.430810125441006,	-102.83381447570302},
{46.94194054076933,	-107.76996226330417},
{33.64831253632319,	-101.45762385531647},
{36.64670260179131,	-98.09443339731011},
{46.93302893320156,	-104.45980189932258},
{43.816065202197784,	-105.80469771558651},
{40.430690361462766,	-92.45154619173145},
{43.225718736088346,	-107.64850490130881},
{32.39473541438856,	-99.03716052898152},
{33.85423759316416,	-96.68541158495725},
{44.37737797211764,	-108.99935031815565},
{34.85584129601352,	-102.55449585359933},
{33.23425881292538,	-105.7840216949358},
{31.043205922873792,	-106.81828351487508},
{32.237776852265405,	-105.34666702728937},
{31.18499608536529,	-106.24420560247562},
{29.866743462855993,	-108.59422147101898},
{39.27956566744251,	-108.57351237247859},
{30.729824444097403,	-104.70223072466985},
{36.37881557587084,	-107.07564729696115},
{31.15292170256713,	-96.82109134252254},
{40.941662015580235,	-105.30211615676073},
{37.541284393372315,	-100.47755050501179},
{38.48803490404554,	-99.97857032163915},
{40.781173624860116,	-108.84648769563441},
{44.63094482072213,	-99.93200732126134},
{45.69417880612521,	-108.74815105009921},
{36.809544645315356,	-108.40370105814127},
{31.791762623456343,	-106.60899278230706},
{40.81788589422419,	-109.26746010323562},
{42.48297596780125,	-102.08636483040442},
{32.101817032616104,	-109.35108559283663},
{33.664831121637995,	-109.01366677660202},
{35.17227272247615,	-97.35264311639565},
{36.114746231082876,	-113.24282674153172},
{41.38857072386383,	-99.9629532861004},
{42.77168927738922,	-102.58092088846008},
{44.64303483469874,	-112.03535555086526},
{44.516544854905014,	-102.61527996325118},
{46.414206319040886,	-104.32041434274004},
{42.12718438000272,	-104.9404551834076},
{35.061213648938576,	-103.66731833615506},
{43.34602001160652,	-112.83049439225798},
{41.64344242848706,	-109.98202365922047},
{37.745811349128076,	-114.23579081441282},
{40.935716624836466,	-107.0667503162137},
{32.513198846576344,	-112.81922015663021},
{32.391481229490154,	-109.71920587424204},
{36.09232156560824,	-100.47085208688088},
{32.206996256499764,	-113.86453202037204},
{37.4055161981572,	-107.79514386368434},
{32.02565419058724,	-109.2244951323404},
{41.277382791445824,	-110.58849889065505},
{31.147718973856527,	-112.63677081573013},
{30.551772471084405,	-114.48578010683936},
{32.81286349276673,	-98.89479400879684},
{32.12617024748834,	-101.22183740915577},
{28.474458421160932,	-98.98035241866681},
{35.4265977242768,	-106.5035753681478},
{33.46679092315514,	-100.13004306885044},
{26.67714149053326,	-103.80350819176083},
{27.51759998012512,	-106.20967883198719},
{35.73019285842362,	-97.23327906400519},
{36.898092561856615,	-94.91502827517185},
{28.428287661689293,	-100.55489165405965},
{26.52092938123255,	-95.7569477528103},
{36.44088831481589,	-106.66774248185774},
{28.61423201076503,	-102.40543755323598},
{38.14076902472052,	-96.92969426453523},
{27.507741369335193,	-97.28844432508498},
{36.45610208511201,	-105.67482949457577},
{36.20111612008358,	-99.72814795359456},
{32.26766746657939,	-96.8749862441231},
{36.29904894253499,	-98.16889560858313},
{32.87285984839734,	-94.54713510655067},
{25.432163113065876,	-101.09890471708967},
{25.86814733030371,	-109.09169095491603},
{27.665996524380056,	-111.3835416241099},
{28.871583261016518,	-103.88607137725364},
{33.46652481836675,	-101.46419911774106},
{32.1717685468881,	-108.00727597520329},
{30.25206118959669,	-102.71942601873516},
{26.094145318214707,	-101.96368045578038},
{22.670697266382746,	-100.05749155244955},
{34.91779231501118,	-103.17795070512086},
{24.83990405723238,	-100.12530966037018},
{27.28109200125893,	-100.24242087228983},
{20.69705412749504,	-106.85434661994347},
{23.672118765503058,	-107.70096517490869},
{33.91411945217065,	-96.3369587684196},
{21.18233164948718,	-93.52818137651029},
{25.122633940232873,	-104.6183035206154},
{26.894501496141785,	-99.3801653796353},
{30.61335596892762,	-93.17723578695156},
{29.93871882285108,	-100.5292931334949},
{29.884549893788765,	-102.66492692015274},
{25.565735797728493,	-102.09935790842019},
{20.275261698638204,	-101.66128252856763},
{21.33425635146677,	-107.20746999283355},
{28.469256779947152,	-106.61454162232654},
{20.562203840432005,	-102.66055952782307},
{30.805125920280037,	-99.84918673919707},
{20.59165777469054,	-104.45657735980251},
{19.271712367264456,	-106.11071489178974},
{23.61542017454059,	-97.7174355082921},
{25.146051547491453,	-103.51980420522489},
{19.914385270475282,	-109.75705397287393},
{27.090166332227323,	-103.48988369145849},
{32.991861478238135,	-106.67565122376742},
{21.416143668749164,	-102.85822219512141},
{26.17114569509483,	-112.29037785679719},
{33.96929757042305,	-107.6831101182772},
{27.6270458073851,	-100.0167695394215},
{28.203289712308276,	-103.81963672525184},
{20.851631260154676,	-107.61609464283481},
{23.845154160587427,	-112.33944128209171},
{28.621756063040174,	-98.25598436774109},
{21.53516920181714,	-106.11300340360926},
{21.179295023459865,	-103.11256060379294},
{36.88128548834344,	-106.68002350970202},
{27.736631543547652,	-102.18889499620468},
{29.89225991086611,	-108.79605475685055},
{32.534234658645445,	-113.96912509890714},
{27.383225143415657,	-109.94059626547094},
{34.534750141765564,	-106.1762627569018},
{33.273932252067844,	-113.1466710713067},
{33.82411757257735,	-106.46276017036621},
{20.421497145222563,	-109.45935574705133},
{30.042012143685643,	-104.79962789822861},
{28.382738033858182,	-115.90199232957504},
{24.929909119651906,	-111.24175043954466},
{24.3125470004823,	-102.44769619720192},
{18.133152276136308,	-104.49300123477057},
{25.154010045995136,	-107.97758278678862},
{30.62054891747887,	-119.13606349532948},
{19.851811947325828,	-110.02795780572485},
{25.656980902458844,	-112.78763667162352},
{26.78494384748827,	-114.43337243950151},
{23.088824898396275,	-107.05424134404227},
{20.41606065564408,	-111.7183199938206},
{32.92669885772149,	-108.62496913925905},
{22.718057751193665,	-119.15233691006108},
{25.772786929831533,	-121.24038748163727},
{32.77096616195701,	-107.0986646355563},
{31.258733089447905,	-106.68631039511958},
{27.706554379202842,	-107.79256089697539},
{33.00519607675346,	-115.59489194220565},
{33.43771185896651,	-112.36754289849038},
{23.629271873868436,	-115.63340027320638},
{22.57398071572066,	-113.16034410039157},
{26.33615424399162,	-110.59337600232422},
{30.28750664118005,	-116.92017619654105},
{32.036521069286,	-106.67452089306141},
{28.91739452599595,	-107.18169437532896},
{32.414151411490664,	-114.85633001934227},
{24.74482863577941,	-117.89877953080834},
{27.46564266943026,	-110.06409171196236},
{24.749127460300727,	-106.84735605557465},
{28.55249162047884,	-106.49642772080531},
{36.60323714262708,	-101.85381583887316},
{35.40580781101377,	-111.53990966094015},
{36.09788647424618,	-114.18429627134},
{31.95276017798543,	-104.56430664974074},
{37.46778247009233,	-104.68909171560964},
{37.45712067687971,	-114.86136978239297},
{24.15169591009367,	-107.1101625862183},
{26.33719902146491,	-100.01906807709283},
{37.03716607786444,	-103.90209070706649},
{36.92988553030551,	-107.49368787811734},
{30.852758805979025,	-104.74640505556849},
{30.04060360483574,	-111.65171698572436},
{26.5270864519471,	-104.28460922012977},
{27.559501336764555,	-107.4441022414635},
{33.026019311703536,	-114.43833001215042},
{38.131491225487366,	-113.27524479165892},
{34.174864166182125,	-108.52569726829708},
{39.5956109312567,	-103.66302270269597},
{37.86321124488479,	-110.34937087357032},
{36.02988587671009,	-114.8464148358521},
{41.556833542813806,	-107.65976042974344},
{35.16767711938068,	-101.47899512731384},
{41.09640575094035,	-117.39428636077866},
{39.615570807219115,	-107.175284045415},
{28.221714501601543,	-108.732753971843},
{33.717545820160026,	-112.58393440915084},
{33.85331097950479,	-118.7960399359497},
{32.21840877774152,	-109.45253658606192},
{29.021817494791687,	-106.98372671134673},
{41.125547810382926,	-104.21657170758245},
{44.530028792946595,	-107.54974917365551},
{44.93043491949612,	-105.94096996204254},
{39.00360215127786,	-105.07181010028737},
{40.35793547345122,	-110.64423667136333},
{44.20510984021824,	-115.94490872954198},
{36.53896788918487,	-107.76535941484484},
{33.62167785365222,	-120.57787072501101},
{32.70518190822173,	-117.07345766207949},
{35.75853839656722,	-114.76118200098465},
{35.28074024084078,	-119.58889367471704},
{41.82563707617001,	-106.34150623586133},
{31.177535262253365,	-119.6216880738563},
{32.0287805303131,	-110.22554565133329},
{30.54364028309825,	-117.34766586972263},
{31.872547223537218,	-112.01798174570148},
{39.342868809527005,	-114.00590244216411},
{38.24060496688616,	-121.38106980436339},
{36.526794563476955,	-109.45064400201849},
{36.96968130991753,	-108.60743270288883},
{29.955377592272935,	-112.11689806093977},
{26.011501081860587,	-111.6869424775482},
{38.77344389096479,	-120.13273283472334},
{33.439121830586075,	-116.93111579938518},
{28.32784988325749,	-115.70453218059598},
{33.34645945876726,	-119.34445195137914},
{26.154711372853885,	-119.32014169961985},
{39.240029728765585,	-108.44730466529069},
{40.33626936351777,	-106.44500814695482},
{25.218237450997616,	-111.50431384531362},
{31.287310246727024,	-103.9291507307857},
{25.216901428772392,	-106.05325747018217},
{24.394497583807897,	-112.25434753130072},
{27.981544410314882,	-106.66893032505503},
{34.15418791674815,	-107.90549093505044},
{35.680613199505615,	-111.02236635953857},
{34.829176900950436,	-115.21892875033056},
{39.42908849635138,	-119.56153167161399},
{37.300922813855124,	-110.12267240110165},
{38.892692108816114,	-107.34185585676256},
{30.71743150940363,	-115.59349887254184},
{28.679726684726873,	-116.29756187659775},
{29.81798731615489,	-112.51448877949657},
{37.678383082979536,	-116.38941019012535},
{29.165000911679318,	-121.87802028296964},
{27.335986029861292,	-119.73636028569986},
{31.35285798639128,	-114.66052913415231},
{21.073494248387306,	-119.19662299300222},
{31.913741848349986,	-118.18667109149604},
{26.945930720655063,	-118.66035984778838},
{29.148971081922355,	-115.73724076689064},
{27.45156939737241,	-118.00255813541482},
{29.98819965325714,	-115.05214654532182},
{21.089388312962225,	-109.9942827475791},
{27.77190749057805,	-118.7688066487662},
{25.445446183326737,	-113.71833631904109},
{18.061134164651385,	-120.43816106474499},
{33.87471887637126,	-126.19104487745135},
{26.481763844730168,	-116.58544371672306},
{31.800880347097134,	-127.03755096575772},
{21.160820064902474,	-121.8502027642349},
{25.975468817407876,	-116.5986832589389},
{20.313747398976226,	-119.41839518909327},
{34.77753937841763,	-114.15932519056841},
{34.817190363181645,	-123.65964342392073},
{25.29537716632977,	-119.75140518691349},
{34.95455973896988,	-122.84114742577702},
{24.417200764435872,	-114.17917950114634},
{26.588035365974307,	-118.14923124062445},
{32.221258810905354,	-122.63171728559533},
{30.150688502434544,	-120.11898438356624},
{37.9738551445723,	-126.54250605317188},
{27.140044348991648,	-125.9876425670797},
{26.41021750427475,	-122.45623617124085},
{38.78456904361481,	-123.28092527515844},
{34.305312741984025,	-109.6229186707676},
{28.39519268608115,	-116.63335415102826},
{22.42144515420171,	-123.7414104708862},
{31.24850267009392,	-109.11630895628998},
{28.677895306299543,	-111.35490750057922},
{24.438679069552112,	-115.80353980408226},
{36.43053120534833,	-117.7252845151239},
{38.96603743019083,	-112.18896413649595},
{30.955337068128873,	-117.75630226112196},
{41.23016508130177,	-110.1794295982365},
{36.502878744623374,	-121.61056911060606},
{28.39323218544656,	-112.38241884590144},
{33.72106765606134,	-115.84329187884062},
{29.985976378442896,	-124.84494141423053},
{40.63880264618952,	-113.0240478587402},
{30.985964476618197,	-123.48294822285996},
{27.265160909224694,	-122.31759895667318},
{40.063710125038256,	-120.66654363165084},
{28.603973091549605,	-114.68626467401995},
{27.7622876206162,	-127.40678213443489},
{30.25753562440051,	-121.51011717916782},
{32.76453253547332,	-124.80808530162835},
{42.673990557683894,	-128.1806209742283},
{35.73229427431643,	-128.89447172041898},
{35.731627207756105,	-126.45062601136169},
{35.416595364936015,	-115.19391265437638},
{38.14170905725466,	-114.4450283015251},
{40.10931824401931,	-115.24725074725411},
{39.59973582626898,	-114.3879184060593},
{42.54784894045228,	-117.1777378244767},
{40.25912876003909,	-127.982668752853},
{42.423166265267426,	-115.79757492916403},
{46.89603248200145,	-122.93984580691732},
{37.78138319210457,	-125.38104431069799},
{34.646504747897225,	-117.61677370570477},
{44.72668811192113,	-116.1325403993309},
{34.88680133044428,	-121.15060070105831},
{39.66748041855272,	-125.33956810528419},
{38.095776655328976,	-130.68938875772176},
{37.69207359971256,	-124.01793301028421},
{41.264569428627425,	-130.15249019515178},
{37.834414562126604,	-128.97647279937698},
{41.21877437994765,	-129.16296984844513},
{30.352032379002484,	-119.50004139681235},
{30.81857873141852,	-117.85992072883298},
{30.349312419937327,	-119.68839294746027},
{29.080455770810453,	-122.48574499375727},
{31.45646974636455,	-116.29348109643809},
{31.932998727984575,	-129.1888297502524},
{31.872446109011534,	-120.07199156997953},
{32.420556023229466,	-123.12354060530642},
{39.713271372581225,	-129.35995503435},
{30.034320918218604,	-114.88553251879125},
{40.875218037516575,	-121.54265506633104},
{25.405905349149197,	-121.53477044691641},
{25.64652967219085,	-124.49809018343618},
{32.113621683719785,	-128.40988241459178},
{23.105874147634367,	-128.0426591957603},
{26.336108015986643,	-125.18528544291094},
{29.021590010522914,	-119.31243210533002},
{37.50390077552307,	-129.34385251622695},
{26.16368314893102,	-115.71390282006377},
{35.065261560235996,	-129.8636168187569},
{31.59126295138148,	-120.05361292817999},
{31.0063545208183,	-120.17480433877677},
{25.971861832951255,	-116.01442721439669},
{36.5387270156497,	-129.8304505307829},
{32.419446914828484,	-122.55677311877592},
{30.75384324329448,	-123.98121691570115},
{37.99451972251223,	-119.89896255875998},
{34.52164257051892,	-123.4635456258418},
{26.753259973001157,	-124.1826066959836},
{25.3836830540662,	-127.6393192933714},
{21.319476274927034,	-126.43221966873051},
{23.354920063363583,	-124.22070578758493},
{25.412211774184257,	-115.04566940747527},
{25.123531675231263,	-122.8390037703342},
{27.60432880718536,	-122.46733249295526},
{29.7293394556876,	-116.14032941769943},
{22.81832702704697,	-126.75000003339798},
{27.27193215816822,	-125.15291259526977},
{20.56337124549782,	-113.11278876082491},
{30.62231043405112,	-126.91730301529198},
{20.797533791105423,	-116.29414238221601},
{29.98904029818804,	-129.58629546281227},
{28.28127250853902,	-119.5555782680975},
{30.813256373232914,	-115.97070030892895},
{29.658868641415125,	-123.15102236800948},
{20.388208451256983,	-123.77637623208076},
{20.19751677112932,	-125.27679966052747},
{19.28484017238972,	-127.11675224566167},
{34.56524263223975,	-127.05430219927194},
{28.37518349556113,	-126.37677749377997},
{22.352876871216168,	-122.45220182121385},
{20.72183781873271,	-126.5410441333863},
{20.167570438536295,	-119.98414762906604},
{22.5891054629609,	-127.53351706320983},
{26.044619853879205,	-125.65633803146366},
{26.71835973393849,	-116.75343439957206},
{17.30408021325656,	-127.7142691984216},
{15.686559962093272,	-115.24250847703675},
{23.716152849420837,	-127.06051036135948},
{28.55801318578423,	-121.23865721001313},
{20.533904297581795,	-130.1483001433594},
{15.338889730178884,	-117.21781831962265},
{22.27088494759265,	-129.9991857915197},
{22.294096968678986,	-116.72262357818268},
{18.206002324192113,	-120.7431872581681},
{12.939009762572661,	-118.83382005611924},
{15.999467259151121,	-116.06048647565659},
{22.799204704904845,	-127.79562262773233},
{28.690590059891733,	-121.71544219192862},
{16.650234355294586,	-121.87479903432154},
{20.517843641421372,	-115.77130142482979},
{16.654432515314518,	-122.64641706494164},
{23.02243627759144,	-124.2604834903695},
{20.329095437390713,	-114.16907980722193},
{18.03119020358045,	-127.19326937649866},
{20.348229272292638,	-124.0236575563766},
{25.70394621221383,	-122.1478366787612},
{18.384233851172056,	-110.61757175217312},
{16.67003142077797,	-116.34110399213391},
{30.092253877586366,	-117.16764569716793},
{18.966554147937025,	-117.72068860357739},
{24.87008068918567,	-119.88498533055271},
{24.860664983288032,	-122.5241967521236},
{15.314395235593656,	-113.4499780340879},
{26.092678128618743,	-119.68691812313942},
{19.892566595532816,	-122.00679861123014},
{27.57328481786156,	-123.32439003475993},
{26.543635017390194,	-122.60858839004406},
{14.463846116066401,	-111.63637703067404},
{18.785105749750365,	-115.11805784957969},
{23.75303606077831,	-113.10201905106895},
{17.469606111405028,	-116.95384223602659},
{17.747746503076783,	-116.32017224222167},
{15.848845771577343,	-119.16124346502744},
{27.406912141601417,	-117.51350702096912},
{20.95577218753746,	-122.63741944262976},
{26.990376916511543,	-108.21448340846368},
{23.45585059614734,	-113.47706100596127},
{27.021950710615705,	-107.41320752418004},
{25.652964318969104,	-107.02502338182288},
{20.154811589467116,	-120.65116832481681},
{19.295266670474817,	-121.77906442969841},
{17.02533061586481,	-116.23394243694202},
{19.193310860882864,	-114.88859816529087},
{18.113209238403805,	-118.13468484550877},
{29.23312344662225,	-120.80668019110773},
{25.71246495930651,	-120.78877299372573},
{24.0385799921979,	-105.08930221746625},
{25.956783184285833,	-117.74981432157223},
{24.516203505057618,	-113.73334914659002},
{19.79004029135931,	-107.90327225575436},
{24.618459210868764,	-108.9569031399061},
{22.472839667864818,	-109.98039514096868},
{14.699437588931138,	-117.24704515054395},
{13.978095457550477,	-106.45276492248108},
{14.977493935698996,	-110.657722240829},
{27.476302524767537,	-104.21504441414571},
{19.38101434606767,	-117.44832626346411},
{26.559015946284884,	-106.85399822148169},
{20.54904906808642,	-109.93374503292065},
{13.759369322172597,	-106.38463138059652},
{14.758792167252073,	-120.71060914047712},
{29.427365109854527,	-116.8661195407039},
{18.675829602326708,	-117.42954704406439},
{23.03176349387445,	-112.67680807381282},
{20.13802261978828,	-121.81183958738578},
{11.286503703168371,	-117.3396895231785},
{21.235407608406593,	-112.58525940011961},
{24.35912369980303,	-108.16877987253287},
{24.01817870005074,	-111.96647131508375},
{23.534872835776273,	-111.35431805212212},
{23.69589284898032,	-116.98305226258353},
{19.867280275928678,	-121.6421753086322},
{10.075105842684632,	-110.13945557430007},
{20.906809406469854,	-121.20950380363472},
{21.22334386041411,	-117.34458647209661},
{20.67012734053136,	-116.31135683703826},
{17.878985506257237,	-117.27216676693794},
{8.477815581829187,	-125.01361636264065},
{19.70077421397344,	-114.2237550483711},
{20.80729792742939,	-116.60828306352262},
{17.833486736163156,	-124.89026676465532},
{20.113296442109544,	-119.5800742316421},
{21.34424448166886,	-115.68955472280716},
{25.911477944998193,	-113.64137273717176},
{24.960251221628525,	-114.63861345471244},
{17.15328136269823,	-122.31909360909196},
{15.895789197053269,	-120.73424399705354},
{22.634502181349795,	-116.29590905609152},
{12.880341032077682,	-122.07673612949418},
{24.29257863236423,	-122.81973998185322},
{11.959354249639656,	-116.50460608363568},
{24.178007230389387,	-125.24001345738246},
{22.581469241790884,	-116.12657830082232},
{20.79926017461536,	-119.03806149376271},
{12.328336423376491,	-127.68297533902502},
{14.04586715113855,	-127.79947106429647},
{12.34504582076873,	-116.34727259414231},
{16.778551696012073,	-124.66584434773961},
{12.133806104678252,	-125.66867958153094},
{12.712316854559605,	-122.0282224653093},
{20.8516482916822,	-130.1525027346948},
{15.057009788721677,	-116.47769883120651},
{21.954731156104376,	-131.19801084736264},
{23.749016942897633,	-130.0983083217099},
{23.495453069170267,	-120.35224307285043},
{15.934847534948448,	-120.62794982868554},
{23.051513722682238,	-115.31319692617836},
{10.849982176852112,	-122.43182410631813},
{19.187737814921107,	-127.19615241137092},
{15.63317189326162,	-117.2568350152475},
{20.562939198035288,	-113.26946133053762},
{10.100127362585445,	-120.5388764919895},
{18.46972314618705,	-126.49963420676482},
{9.793635929145621,	-122.83246320006636},
{15.745578320466812,	-113.42648974930655},
{14.375902722406256,	-121.98031748473656},
{10.226511225859301,	-118.52047607634958},
{10.855503670633073,	-110.32210209209693},
{7.156432413929368,	-120.44020533800574},
{13.728891136590583,	-114.54020583404743},
{19.883722484693862,	-121.96772644683075},
{9.17246585347454,	-116.11778522031182},
{14.578402797512126,	-116.49384735884415},
{4.4648045180042235,	-127.50018311523414},
{12.89803214859964,	-119.19387938749213},
{16.293017540849803,	-122.70616835235404},
{9.262458788011621,	-123.69040891073435},
{4.64577949640344,	-124.96270054723507},
{9.847652535998519,	-122.02113722657893},
{17.787117903677146,	-113.03383648775235},
{9.745921517459152,	-112.63570939765428},
{12.78408173399139,	-122.07716628488218},
{10.843576727567163,	-121.02056331322645},
{18.69407838085012,	-117.6214547834754},
{21.243587351217478,	-112.0959428223643},
{11.579619353729033,	-114.92807572506761},
{12.667662005277208,	-116.95326721777354},
{19.881016193464042,	-117.89180066200164},
{21.47433545912081,	-114.34036970397739},
{15.036315069422603,	-118.97366629463453},
{10.070597220492433,	-111.12784498524742},
{12.680064703701703,	-111.74583353044898},
{22.82244023993971,	-120.85238567286585},
{21.837409944193904,	-107.95440275993887},
{9.886740592677087,	-109.72217860046072},
{20.744330516330034,	-118.70028478404407},
{17.102979844323087,	-107.65159631929147},
{14.857486201653057,	-119.68591583641128},
{22.677257750737695,	-118.1473076748923},
{27.827714531917685,	-118.31207972536342},
{23.77854679302113,	-119.1062631201784},
{25.931520165189564,	-110.2203672183717},
{18.51272303778775,	-114.54565233997529},
{11.939883078386394,	-104.83012895915735},
{11.26043362003725,	-115.84276604020815},
{19.65116042756724,	-110.50177069522644},
{21.205494398032997,	-115.81393631935381},
{23.31499073036757,	-115.17176366678513},
{10.311980851914837,	-105.11689489967262},
{12.362632306765677,	-106.55503902186516},
{8.285338921937909,	-117.45334631797294},
{9.807035178145998,	-106.76771177369207},
{10.92295460373904,	-116.32179834177741},
{17.656529682694362,	-109.43579542875534},
{9.077298691913763,	-107.90758113598477},
{19.01937353640551,	-113.04176763812936},
{24.404999689714373,	-117.07540228519787},
{19.727781177824454,	-106.03543583901381},
{19.745724057962654,	-113.77201723678735},
{19.868883112531325,	-109.31304601812728},
{10.33039658260665,	-103.10747289555574},
{22.777698935436298,	-110.66370839961026},
{19.852494977370334,	-102.11200274161845},
{17.805849957784304,	-113.687656473537},
{14.860188988893567,	-107.81097397703198},
{8.045997054432608,	-106.5424159677727},
{22.48597799407314,	-103.01813965526999},
{24.110876412788116,	-101.3059552237451},
{18.209460253682582,	-101.60024284054856},
{17.53733489990794,	-110.4331485992403},
{14.187942347600695,	-104.87272569004833},
{19.469412541101264,	-108.53957701789595},
{11.208976783574302,	-114.81690885278996},
{25.755650082883648,	-100.38810378258462},
{10.375420182117583,	-105.51256777427987},
{18.35002497473503,	-111.85346816853246},
{15.733760040021375,	-110.79356279421452},
{22.437589278412332,	-107.38296387687295},
{14.90978827545795,	-102.52048537556537},
{20.71249428471514,	-116.65878656247469},
{24.902286141963817,	-112.78070797560011},
{21.152205827532228,	-112.02455133575965},
{29.49188021929308,	-116.0655007946235},
{27.702777928093603,	-108.85460752269164},
{19.336939927854267,	-114.42794762367474},
{14.520833944791155,	-101.92256851601049},
{26.57868024223677,	-109.74942752404657},
{27.70897259672759,	-105.47794478586165},
{21.542424095444467,	-111.6264208172646},
{29.38627433253695,	-104.48895566304019},
{23.26825239779292,	-111.59411982804824},
{21.225763353421016,	-103.88107550358325},
{30.580710128332257,	-105.2086485955213},
{27.8938213401051,	-100.75463744141693},
{19.732168675104383,	-99.38911418065398},
{24.533807477654882,	-106.268048551478},
{19.52432373899336,	-98.56959028311422},
{19.537445245068504,	-113.17963788163529},
{17.282649224333184,	-111.94851156714729},
{19.822177680252786,	-111.89676700336291},
{16.399152420808147,	-112.12748408354507},
{18.616786603536703,	-111.06398711727549},
{27.41660914016049,	-100.81489501441567},
{15.132738956504038,	-112.13655405109398},
{25.52825312295913,	-104.77262147018098},
{15.680153450053016,	-109.89112985666098},
{23.316124147989726,	-106.83813587916622},
{15.246826177423396,	-102.31144107513393},
{26.99454020139192,	-100.94751779315038},
{21.404066656946874,	-95.66741934772809},
{19.87570948062724,	-105.64773113713102},
{15.992579982193337,	-103.86914533669862},
{18.164875456036548,	-103.95583715541899},
{26.788562312648907,	-111.0935723537594},
{28.098417520164993,	-111.40578727192789},
{19.124784940499815,	-108.17396766579435},
{26.579846031213627,	-105.89723887951854},
{24.29131528892967,	-107.76985562927753},
{18.681483947416496,	-95.15175588234395},
{19.900150537549035,	-97.48442557503624},
{29.529197958258106,	-92.79110840543713},
{20.243126638344297,	-98.36682849898808},
{24.893031319341738,	-107.26332051699347},
{19.50606419934985,	-109.50284723919383},
{26.202895497029267,	-108.77427411645921},
{25.97517421679531,	-94.72079893650616},
{25.398797956413393,	-106.97712904257902},
