{-0.2757162362359411,	-3.6515806509118205},
{176.12454632417618,	91.04464777636963},
{174.6432613110075,	95.90424912811156},
{178.93381210359695,	96.9308014392156},
{182.85408079109493,	90.9586652063494},
{181.0480507051368,	93.50173823021102},
{177.282712007126,	91.03161296569563},
{180.06175904370795,	92.62198839333738},
{178.3604635635805,	94.15104299508317},
{179.09881935981682,	88.50310957660461},
{176.31842146678443,	89.52511375693985},
{175.1804146916095,	88.71799994179057},
{176.64520683200902,	90.63292373185152},
{179.43107149931134,	93.66266859743509},
{176.58964368333133,	92.53479577474366},
{178.04866606176964,	87.05941762647359},
{181.93378726030141,	90.94872895615862},
{177.49282846905004,	89.64745616166012},
{177.70013139040717,	87.32755750416929},
{176.41135919410405,	88.72379515860968},
{177.308086636651,	86.60117036832153},
{174.50039607572373,	88.13374567272263},
{175.6015015936762,	84.55278546574776},
{176.02727214648112,	88.99711517950315},
{178.85239901382747,	84.07793398494351},
{174.5441045141012,	83.51430179926459},
{178.166863358247,	84.41594481239221},
{175.5832304934932,	87.92094728199031},
{179.89149458761645,	83.31683647871452},
{179.44365722785614,	80.13044621547556},
{178.2924188975046,	88.10812704692589},
{179.39261390504006,	85.28730120958367},
{181.83468045439977,	86.29083447098124},
{176.63035919546095,	85.843928750101},
{179.57822944930467,	86.56761267752391},
{175.1292038235195,	83.9517515503751},
{181.5797186091786,	81.9989502703905},
{179.39510880793293,	85.00909894306527},
{176.05126655027394,	83.54207936071617},
{177.35093284999792,	80.05442897170265},
{180.36541567864876,	85.90820776292082},
{182.1835152483594,	81.85627418157583},
{176.9809950211437,	82.24116201505699},
{173.19816425931813,	77.36772580505638},
{174.93346104197545,	81.85895981996532},
{174.17704226645225,	78.208028152206},
{173.56980555983392,	84.5877843491467},
{177.6715922445108,	83.93189615936612},
{173.0861082355697,	84.30484033339368},
{178.70607566781726,	78.14595258802306},
{172.88572960115044,	80.37313371545237},
{177.2226062047487,	79.97108004486535},
{171.59460840170786,	83.11168297132147},
{174.51255918178023,	81.079598936334},
{172.70515992785073,	80.29018765464616},
{172.84089567697274,	84.19417299693619},
{177.65423527908504,	87.45072820890319},
{176.58284044340843,	87.80698759680661},
{175.97407842701662,	81.60274077493567},
{174.33421899415876,	82.75298167191038},
{172.94660418652882,	83.81167888320593},
{176.17841145488498,	89.67369469538578},
{179.66421342089757,	83.76083106152676},
{172.6833912638677,	88.22753148724608},
{178.0563029736258,	86.45655664197355},
{172.84346431317948,	89.35750282871557},
{172.01462773495854,	89.84975828345394},
{176.95403169799505,	85.23955892329629},
{177.62365985629745,	86.95936243082876},
{171.69944248330933,	91.22025345696946},
{177.09382172369314,	85.84262761860991},
{169.40697843309593,	90.20321903513796},
{173.67598250055545,	88.97127308633078},
{172.6962416135782,	92.06899668884121},
{168.90125996296965,	87.8457293484908},
{174.4177260941764,	85.82316691342739},
{170.5026725112983,	91.54233782086905},
{176.79706314446705,	87.2052503231946},
{170.48148230841988,	90.1026631390494},
{173.98881535931517,	86.48026944722945},
{171.2277456622485,	86.1536563756309},
{169.15738201421613,	81.81323673001117},
{168.88378063497328,	84.3885488933592},
{171.37344471110885,	86.08107612317134},
{168.13798635260102,	85.37109742038767},
{173.42428201548748,	87.85810688791099},
{175.9973038969549,	86.43064471888368},
{171.49244560988382,	83.0467470557819},
{171.4635866843179,	80.61853054298793},
{173.7720862192058,	86.34833002880102},
{172.5096068708163,	80.03374468927565},
{167.68508494797737,	83.74225271662803},
{174.4710562823989,	79.15354917132323},
{171.65107686661614,	78.64461411789013},
{173.4481555661615,	78.57891832655453},
{170.3458755174064,	83.35628782912316},
{172.38835794172994,	79.03111620453194},
{171.42608913654706,	82.63896583834668},
{168.8845417494537,	80.04548294586021},
{166.45338194741743,	82.42366219162743},
{172.29671013119042,	82.37852951971759},
{165.1338619586129,	81.15576299897475},
{167.290362246724,	83.0376332366759},
{167.46296226706377,	84.73072753995613},
{164.81734598399822,	81.28246056730057},
{167.07099140786775,	79.14197942595747},
{164.76585700363387,	83.06851274737535},
{168.20210854470255,	87.71888041617257},
{171.10916487823485,	84.81807854073202},
{171.97825863246734,	81.32274734825121},
{172.05086699316595,	81.90265896808798},
{171.0197279543232,	86.36356724838424},
{166.95027343967905,	84.75671305506181},
{169.09165501343844,	87.94954577428848},
{167.00549627963582,	85.39446360760249},
{172.26119428785415,	87.87642639084281},
{173.145005145403,	84.39136921334442},
{168.7499595840587,	87.11692983725662},
{173.7757596070249,	87.9413950581852},
{167.01900711197115,	85.9589205426615},
{166.83095927590315,	89.174488107577},
{167.76952659476572,	85.41556239719827},
{171.5884838656886,	86.148550357982},
{169.3374109728063,	90.42003861585688},
{167.78988529722648,	92.51426069404432},
{170.67057107536866,	92.18151115269642},
{169.7001303491722,	89.21949944975711},
{165.78732071290707,	90.27151678514662},
{167.06601041401203,	87.67622781685797},
{168.89691279907555,	90.41142904311909},
{167.604688791372,	91.91201042547738},
{167.03675906692754,	85.11803213764745},
{162.92429421249815,	86.07556883610671},
{161.96113340412109,	83.22320513904937},
{164.78568327627133,	88.51485513258645},
{168.43140670719785,	81.0091485493972},
{166.4577934218694,	83.44006533540605},
{164.45818191406136,	80.79520157214777},
{163.86049933027095,	85.62697778257979},
{165.7789789162882,	83.03414577799659},
{166.24997076712444,	88.8064211455175},
{163.92198871483998,	84.77162801886394},
{164.12574268893184,	84.17430540499737},
{169.38462399083312,	85.39664036976724},
{166.15343145579155,	80.6674639835313},
{164.00706518411522,	79.51228751052352},
{162.27597506695088,	78.91919561735085},
{164.17750405623974,	78.80874424178485},
{164.48612145029574,	81.06305487911744},
{170.55639248425848,	77.92617898929107},
{163.18864846187756,	77.84727197788267},
{164.426552711156,	79.72656944901182},
{165.17150803385837,	77.13622255338828},
{165.7091799466937,	85.43817557219188},
{160.9220890911544,	84.38196535898726},
{165.88329480888422,	85.73624036165701},
{161.56333444921202,	82.64449639922385},
{161.15937694744255,	83.5778561777062},
{165.9694119158957,	80.4120604458524},
{159.1648597981553,	81.92315881786213},
{163.96927222461383,	82.30090812027088},
{162.8774835873788,	87.21434389229059},
{162.64220145679684,	82.27277822195559},
{160.71413611497888,	82.93786033855307},
{162.32423907558965,	88.39752217600574},
{165.66435812144877,	83.69281997422488},
{163.10654494883013,	81.15455562830776},
{161.21665685734592,	88.8498325593318},
{164.50046993399957,	89.35070865626626},
{167.3014245835864,	84.85133732061338},
{164.20221118913915,	89.81889632705638},
{162.29385582990076,	86.06166541954057},
{166.24968743972315,	89.12272021014462},
{166.241409544955,	86.48277818697538},
{165.78070265604492,	85.50547887846231},
{162.73627638657126,	90.91997737726683},
{161.58840052517255,	84.92090724912332},
{159.86138266000364,	84.15947955864718},
{164.252315435341,	91.95726614645255},
{165.47926251347818,	92.0202555350746},
{163.01048029561525,	90.60497785716197},
{165.18888081442745,	87.18908522720554},
{162.46010690659085,	90.86086757470572},
{164.73617256949524,	88.4437457218409},
{158.26781985023035,	87.81777496048991},
{160.84308596745066,	95.75925777483899},
{161.2262491700018,	92.14284876821634},
{166.20328893035276,	94.51291233221247},
{164.8393692865108,	89.58839871750381},
{160.30042676457703,	92.7121260774561},
{164.91294177811918,	92.28716954546222},
{164.73360774273976,	93.76595833696986},
{161.47721954003387,	92.67632900382729},
{166.80074163775413,	91.55510976262958},
{163.4160647259134,	93.04228832070821},
{161.87768154471138,	96.68457273400502},
{163.94628549837242,	96.46586767556835},
{161.76139061460782,	95.07032327223801},
{160.7409342948629,	92.77880564424035},
{164.26434693919524,	95.05466516641575},
{167.4681584349095,	98.1751896179091},
{159.87522185554613,	98.37742374070768},
{159.13351575649477,	97.38084583712148},
{163.94331484421306,	95.09266230462028},
{165.52975607305714,	99.27795974288304},
{161.77357156418452,	98.24579495159728},
{163.02183712532224,	98.73149943406091},
{165.69652203946143,	99.32628262532137},
{162.21514452232375,	99.1039009259552},
{163.81315081570548,	99.51329537349561},
{164.49109500870452,	98.10245195560097},
{164.08823503995612,	100.46696326185679},
{169.73039850590644,	97.26268489653275},
{170.5731420033157,	93.34175586356925},
{164.8774360423119,	98.16546265795238},
{170.24786200307952,	93.23388920591448},
{164.21788132686243,	91.444748782445},
{163.03185090844454,	94.29898249830356},
{163.56057600598135,	96.61873270743315},
{166.11584781421226,	96.65510978773463},
{166.25690991188307,	91.18271309140513},
{169.61310564863513,	93.14382761260413},
{163.42474486646742,	90.36382272527254},
{168.08821021447687,	90.9339117815454},
{168.03844849565567,	90.59501302327033},
{162.36130919492413,	93.06909376434305},
{166.11965586306113,	87.37398062463183},
{164.63766996735848,	92.22470784217067},
{165.5916304212783,	92.48141872988077},
{162.6209385579469,	88.04985274783104},
{170.32621987738256,	89.58140490402157},
{166.05718167317056,	87.09188442491411},
{167.56318383570948,	92.49414197397908},
{165.75506958211145,	88.20285440462314},
{167.9880936174468,	88.81675897270037},
{169.54615039596726,	89.19593491082576},
{171.09057935870877,	87.59979990917313},
{167.90807435915082,	88.20314098097958},
{164.05684410118278,	91.12545053211913},
{170.18123439911668,	94.27005803071742},
{170.64086057934702,	93.75981949491246},
{173.19807984398065,	93.17068666568825},
{167.5667225090547,	95.60010418918378},
{169.35197015546242,	93.81703351463543},
{166.97130678445646,	97.78453937153932},
{172.66491814949626,	98.57449887937943},
{170.505005264239,	90.87704000082967},
{165.67374319611605,	96.13563801431918},
{171.75152810330056,	90.81741905837532},
{171.63108937736908,	90.15226879518524},
{167.00288426294267,	93.4793149702615},
{165.83053561360032,	95.06176821360478},
{167.23146011336047,	98.19968891581938},
{172.6891498646245,	99.17317613086102},
{167.2773488549007,	98.37636002243397},
{166.194542306248,	94.08913205364931},
{170.98589469083467,	94.06908375201603},
{165.39084639362272,	98.99990951478608},
{171.11983360524593,	98.65507078909934},
{168.7542002184313,	95.24356645132639},
{167.00451282079854,	101.71923983875485},
{168.2892611575473,	101.7624221304706},
{170.5053078966671,	101.8999648142604},
{171.29422422206432,	97.02089411349023},
{168.72252948213585,	103.97599811056122},
{172.82970878013475,	99.09329204735567},
{167.6184532685213,	101.67699048214054},
{167.48039276567835,	96.56683966543412},
{167.77555181979014,	104.09971899351713},
{165.56326955135205,	104.56499466175906},
{167.8143782483333,	102.3241924525966},
{169.19856386396685,	101.81962268816127},
{172.4606958987038,	105.94752952836271},
{166.75445700931604,	104.6645491333931},
{166.47179056638726,	99.92548551468099},
{170.8096230291352,	102.86820960007111},
{167.3477746831271,	102.66241908644083},
{168.41216875026115,	106.85809364628311},
{168.55346387949433,	105.48242151524357},
{170.10634700815746,	104.27475981441809},
{170.20174026944727,	108.76086008137435},
{165.4121533771582,	107.65799952254964},
{169.49559370987112,	105.54962101676529},
{168.20961616211773,	104.64121301398885},
{166.82564558371126,	103.36228928054051},
{169.48205303697452,	106.77245233550886},
{165.16231053465003,	105.00575077758513},
{165.68905096778587,	103.99068677505002},
{168.02348717172967,	110.55340906197742},
{161.7755324365387,	106.22606638335773},
{163.94497852498654,	109.99097436427684},
{162.08836118499661,	105.29485794052404},
{167.62926564478352,	107.4076909400414},
{168.72162188472453,	105.35034773181432},
{167.2724107645055,	105.99561206443336},
{166.99634428078093,	102.62156946335641},
{166.7879534035901,	104.0791241839506},
{165.79020599486526,	105.39333825515995},
{163.11639553313026,	99.42282269284325},
{163.07399825221518,	98.5975446063095},
{168.94912447859124,	103.23065436963424},
{167.97926467166445,	100.05081339626503},
{168.68551724268767,	106.48510258744177},
{164.64982843202444,	103.2836427820923},
{167.5215203728186,	105.45448777056036},
{170.6702793363213,	102.79508928944315},
{167.12207044541518,	101.93950400801663},
{167.78395537455626,	104.95671613700746},
{164.114966965206,	96.91893959760127},
{163.92697159539486,	98.1789904981425},
{164.050822066927,	96.468148705988},
{169.43232820144163,	101.99310824625476},
{166.91651966169292,	97.47289686570137},
{165.74414885581433,	100.23041014238972},
{165.53919603356763,	100.84375145053518},
{160.3117843685382,	100.21334846428671},
{162.6553666212419,	99.70632838374196},
{159.72856090196368,	103.85525269612887},
{162.90318175819152,	98.50831792877732},
{165.56039728665496,	97.55973482361388},
{159.7244016269107,	95.46819812339328},
{160.48846584721946,	96.2030452727983},
{165.80780591737192,	97.9520840937014},
{165.7564452309014,	103.91392213707039},
{160.09180300730054,	100.97560079478205},
{162.4232570308192,	99.40043531766872},
{164.45810003560698,	104.36243261581886},
{166.86058124806988,	100.53656895864654},
{159.7120238124073,	105.64213822405449},
{163.3846827359905,	107.25241404472739},
{159.1029866163687,	103.72510253556891},
{162.71772126934485,	105.51918035727245},
{167.04077653795756,	106.65479021682513},
{165.42228303914467,	106.29130038553166},
{166.75392305683363,	104.7678178734855},
{165.54330103681127,	109.98632817945074},
{162.6502240423786,	108.94453127814381},
{159.23041141249993,	102.98275554576824},
{158.58738429673164,	101.84112517151458},
{165.34771912676337,	106.59359141461744},
{159.71017878216892,	110.39952851012706},
{163.98220334304284,	107.42101887153586},
{161.26099254402277,	108.44895798391101},
{167.2567136747481,	105.5447681877709},
{163.30516199392036,	106.21258940593088},
{162.01952843978228,	110.36605087478111},
{161.77951706187753,	112.58427800596128},
{163.0389108668378,	108.1625905880904},
{159.7665983048153,	111.89914913362836},
{166.59049758520084,	106.22623315907992},
{164.58274757164818,	108.8227642837432},
{164.265437804731,	114.32319428035929},
{165.3323633091951,	112.91513720195034},
{163.48098247484523,	111.68140650021694},
{162.8602810373408,	112.19063736098738},
{159.1546013872581,	108.07433674537559},
{164.37664172019717,	112.3766947958868},
{158.15507528476505,	115.0111550783379},
{163.44970490135046,	116.13784261356554},
{163.7966728352391,	115.49045411045623},
{160.82677973652275,	113.02543339163032},
{164.54877249026424,	112.06535011296619},
{160.88632003811767,	113.30779400763518},
{162.6722993329697,	118.16453276149},
{161.05996219628122,	115.49181762947009},
{165.02922296087274,	116.69397653690227},
{160.67732646589647,	118.50434998597744},
{162.45942764213467,	113.95200606957911},
{163.30655793096932,	116.28835258537931},
{166.202138407328,	111.46297475238649},
{163.91434793928553,	114.13214877523357},
{164.5250231433354,	117.96472566575986},
{168.90897593276384,	114.56891361701558},
{162.5215753494348,	117.69873924830426},
{166.53968125153403,	114.73656145561243},
{163.79767173090926,	112.84263590108718},
{166.37481284354465,	110.40592300876808},
{170.58315705476687,	112.26151903735189},
{165.0270482819132,	116.68816973238266},
{162.53018384428597,	113.16335176516134},
{166.38035655172456,	108.38348529031302},
{163.15225862689283,	113.19825474998403},
{166.11919778577945,	108.28511419101442},
{166.39766568054335,	114.93358107291033},
{167.5065182688658,	111.54446397314452},
{161.13261323561494,	107.83785232246983},
{165.19738210564495,	111.15465310915847},
{168.7748638060246,	106.9152946189664},
{161.38320679477826,	106.50020571338386},
{168.15868040615223,	107.51086129442042},
{166.40572129910876,	108.30684659230046},
{166.29437811533782,	113.8565945257628},
{166.0070385326287,	110.21224864929826},
{166.40247088843495,	111.1607974307842},
{164.59028712071,	104.155675051622},
{164.5709119706374,	108.30779346872458},
{172.15082057831594,	108.79515143237107},
{172.0527438153021,	107.98559722745004},
{173.86143153078797,	110.2777566022445},
{168.67272572253677,	110.19770890637963},
{167.21162096843187,	109.57082292063042},
{166.38376810072361,	108.74339656059004},
{171.76791532589743,	106.85030385656256},
{166.02713808561745,	112.10056112879346},
{168.3098152521599,	108.46807808421761},
{171.8300106113985,	113.04769863128655},
{172.6131709973209,	114.67206333662281},
{171.55244584198437,	110.31599759127359},
{168.49509833345178,	108.36407776150736},
{171.01425978746113,	114.62148148658144},
{166.2547174324445,	109.0527810330149},
{166.8513979343761,	108.36403852055216},
{165.28758435880948,	109.8957592174166},
{171.03026821763422,	111.39336577182237},
{172.02726697360907,	112.02791679981162},
{168.00766095147412,	117.07214126312724},
{172.3282209429464,	116.86440101888843},
{167.12890088990932,	114.05838047616521},
{171.24418864767352,	111.29046601851087},
{166.87211753552742,	119.9958648633977},
{170.47950215502368,	115.7969344577821},
{170.1933951690501,	112.34645701555358},
{171.38008950702263,	120.98487397169778},
{170.33065613091955,	118.63404482336148},
{166.07027094213038,	118.97456670310818},
{165.41670081444263,	121.87093817294348},
{168.7121799164463,	119.94939875993565},
{169.76485196742223,	119.15447025919988},
{164.1993889876941,	113.94858575740209},
{168.43217793533873,	121.7266168757557},
{171.20622878751578,	116.68999192072246},
{165.31946401625072,	121.48754144060071},
{165.95854333367654,	118.01304299048195},
{167.20328309980295,	120.68951961193085},
{169.93500487714613,	121.48686620044514},
{169.37644861307888,	117.89161201369129},
{167.48901828993732,	124.64793115009226},
{164.1980022089834,	118.56330129835293},
{168.00150915530128,	119.26622696529763},
{171.72609697863038,	121.07660462127866},
{167.53074053615782,	124.95453090547173},
{173.10976193588124,	124.95583279633297},
{166.17085191975437,	128.88339537503884},
{165.277313469736,	127.24785851633857},
{171.97624436813317,	120.26971079092343},
{165.78659635559274,	119.31399175509107},
{166.67157208920975,	122.49944241394897},
{169.272934982498,	126.00423775454334},
{169.86060940310037,	128.1493108373861},
{165.97521016871949,	122.84446928321552},
{162.5445785024818,	127.65664113200586},
{165.732658564333,	127.45386763887058},
{168.25004303697355,	127.77743354879544},
{164.68021781170532,	124.307852601965},
{164.71816582859793,	123.71443743485203},
{169.73872017752936,	126.13059522456463},
{166.1002493094353,	124.31342374128957},
{167.0005117146733,	120.5006439811375},
{165.33550632599318,	124.92301474856035},
{162.57056341164434,	120.2554087204189},
{163.63296455296003,	122.70409888543574},
{165.91133208119598,	123.73166992517996},
{163.03804012388645,	118.37173190774999},
{168.44963121646472,	118.45490769707425},
{166.86998875264624,	118.85560926798773},
{168.66225447627056,	122.63544321089674},
{170.43981056148448,	122.13993043111864},
{164.63422488728534,	120.51826478901928},
{162.11610578567027,	118.48078898612127},
{163.0483796765974,	117.53949936666638},
{164.20351159576614,	117.968178276833},
{169.4450832914471,	120.42043704398154},
{164.5528043786417,	119.29248137037447},
{169.7983379826885,	116.26743943699486},
{162.84453723946362,	113.3469216954017},
{164.15621301325373,	115.90517062554672},
{167.8593935708577,	118.01594315970382},
{165.65304175517008,	116.45872081327448},
{167.30001728838727,	121.4114529710341},
{163.997977949222,	121.68730823741187},
{166.46144788670043,	114.52309425574943},
{165.995286615483,	114.29366188055592},
{164.33422734267788,	120.23301725407819},
{159.19686533555546,	118.88287073461952},
{161.11279048238114,	120.05772969158194},
{165.78267181701904,	120.13827019187492},
{163.5595542468864,	120.81478135331164},
{167.2655341524642,	123.64653924698545},
{166.10321902648903,	119.59543168889641},
{166.81851024076374,	124.72311077065736},
{164.35019537517067,	123.97759769469033},
{160.63049143039711,	125.69858915211434},
{160.69625450766765,	124.20461620243894},
{160.96424987603544,	122.63579025146286},
{167.48259741487618,	126.7205281572939},
{161.2961107966111,	121.35279599940114},
{166.9242036007687,	123.42163147270928},
{163.7099646312368,	124.27536183325755},
{166.4945252252863,	124.81661575001776},
{162.76679970198998,	125.82588808955218},
{163.53771376529926,	121.9815440000489},
{160.6752912219124,	122.53345499003125},
{162.89551999037894,	124.88277288823814},
{164.26186426736734,	127.69537126135617},
{160.6762663266228,	128.21532227565072},
{160.44204998713434,	128.924723589709},
{164.10656394993052,	130.59402570095918},
{159.39437863546001,	126.6468537825079},
{161.95969984847602,	126.03005098296177},
{164.9180291911723,	124.64935467664579},
{162.3193634619676,	127.82595970940623},
{162.54792931192466,	129.62479736681303},
{165.69699050632374,	132.22844882985075},
{162.23193187129687,	132.5374503080593},
{160.29677995081187,	131.7997848285626},
{160.9743612889789,	134.26760833997236},
{159.32164478736638,	130.11022106133103},
{166.18236664890068,	132.9196496434214},
{159.08220475641767,	126.70643671375564},
{163.86207299059834,	132.42527378059233},
{158.34560809548813,	129.95859400504975},
{158.65955106093594,	133.03236567278952},
{162.39777401317434,	130.5921159825319},
{161.6254975044556,	131.1982279546828},
{163.91245949888247,	132.07748201510861},
{165.3612955179673,	132.2937359264543},
{163.44932870711304,	134.22024157121905},
{163.98352613420292,	134.7939080677509},
{159.93980819921433,	133.18725180090019},
{165.70956109890938,	135.6666105062522},
{167.79025632452257,	133.96987180383067},
{166.79389919695686,	130.0443878296899},
{167.64583463915005,	134.10043312861092},
{164.19958233563173,	132.98989566418794},
{167.7085937866815,	129.92137083708076},
{169.36836579253435,	134.2466776691123},
{163.53435263200865,	135.57779455554598},
{164.6446766636013,	132.47990463748204},
{166.38166718729462,	135.88572283077616},
{164.7432498098752,	131.22521804656694},
{165.54024243251862,	131.433543403228},
{161.01489980916838,	133.40689793238164},
{163.2177917454966,	130.7670524797183},
{168.28055372982334,	128.8716654360111},
{163.54293489532313,	128.3868062205247},
{165.51668935139412,	127.32073483247322},
{169.29240102090063,	130.47380279989218},
{165.555118191087,	127.39746968203058},
{167.2848640611779,	125.11613050721327},
{166.05251383860366,	124.74435073475557},
{167.12498846341236,	124.55318764679365},
{162.89828983223046,	129.92764771371225},
{164.83485837388028,	128.5430648783652},
{167.73091891012174,	127.44054726086556},
{170.77523964474943,	130.67500933146567},
{167.2372669517941,	129.4469746047258},
{163.88022933176978,	126.72958232653103},
{167.46497800705492,	125.96899790890544},
{167.25860974257188,	126.98061080559923},
{166.4991661848645,	129.43604330844144},
{171.28144377289465,	128.5930258122529},
{169.22695830221141,	129.8903696438558},
{169.33407808946603,	127.65560665854153},
{164.30806709085584,	128.00037428485288},
{171.16867840974345,	125.67155640077793},
{170.63026860099836,	129.2600135463478},
{171.78893781434087,	125.99293890358024},
{168.10834414793527,	130.2142470884616},
{171.36656760987935,	127.58448140952805},
{166.9912967946496,	133.84550192163675},
{172.66242711714304,	132.5675601065946},
{166.01001795497274,	129.7364613393837},
{164.82576362210386,	125.37368566096238},
{169.3582494206774,	129.9601055103425},
{168.0784043125632,	133.54592906001463},
{169.21600858475702,	135.6966027219873},
{170.37323698155055,	132.610874251048},
{166.97367414293024,	132.82977323040734},
{168.11161748238254,	132.54757899073235},
{172.98235070241662,	129.62784781863039},
{164.9515181944559,	134.70662524652076},
{170.4351801606803,	131.34556585072505},
{167.3912332768949,	130.7493494946075},
{167.35328291846827,	132.46727674487335},
{168.36663952822101,	130.12817703701364},
{169.96499521167192,	133.00305189303356},
{170.16523264390352,	132.8532268976812},
{174.16664996234277,	128.52216409188196},
{172.996024510859,	132.7326211376914},
{169.34677811873465,	132.37141698212434},
{173.42577171308983,	136.72740401692207},
{172.87231336344496,	134.3263318336943},
{171.41666087649125,	133.36852622712726},
{172.54502675798275,	131.68741475362842},
{173.3824820711552,	128.97736821967618},
{169.54441613037278,	127.37739830333355},
{170.24031547751596,	127.37510140558751},
{169.82457975216676,	129.53678431877378},
{172.44620784141836,	131.4110849370407},
{175.66813174803522,	127.90173009491782},
{171.58494964721018,	131.97196255592527},
{171.86301628590294,	130.70753174144846},
{171.0387768811121,	127.35128495519844},
{173.77904183216717,	127.74355509552085},
{169.7435836060888,	126.96987755588356},
{171.816608367302,	122.27784516015147},
{173.04088293040942,	124.02694672526984},
{169.9446569758199,	128.58978490412463},
{170.9992032578282,	124.06771198765415},
{173.1636031742304,	127.41225803471511},
{170.7864952989072,	127.86545380525907},
{173.06195596579363,	126.49931671585799},
{174.67818072998742,	129.27175704498885},
{177.04662541834364,	128.78494723558052},
{177.6127070725995,	127.09489308760251},
{173.05431901518475,	124.82140494975097},
{177.39151185312994,	123.09438231238678},
{175.2103861362184,	129.58825962998947},
{174.42817622538809,	128.23786953724016},
{177.7891673110486,	127.92620813556182},
{178.1211836127152,	126.29398354921148},
{172.08866410321605,	132.94650075167527},
{174.70644563138535,	130.6906724972261},
{172.05504508304256,	134.08283668867327},
{174.41094835482423,	127.08318517451023},
{171.68829404601806,	126.72580739418606},
{172.47333136550705,	128.4995723914566},
{172.24030160720554,	128.42896400912173},
{170.01699383115954,	134.15046292153718},
{171.50931282534478,	131.79635925408533},
{172.77287064256362,	131.7894829675497},
{179.1403864739243,	131.4259513677676},
{175.0621643034142,	132.04828432231773},
{176.28406472668343,	133.07167641193703},
{172.83707465427253,	135.44852773195473},
{172.31792136678547,	134.81404688063662},
{176.6662499705627,	131.24621912178398},
{177.87022027227138,	130.39433998692195},
{176.5906325249887,	136.0004984506122},
{180.22308413738034,	135.58713944361074},
{178.91716245365404,	129.4064535144546},
{174.78472078020917,	134.110251688023},
{181.24356901182884,	132.87911318595312},
{175.51271934529677,	131.13454740489263},
{178.34194212093803,	133.46746279267595},
{181.21567273633028,	132.257451791706},
{182.9166887695521,	133.92506841352582},
{180.8992844312094,	130.81736137087032},
{176.7961115196501,	127.66222907629641},
{180.41829361837645,	133.31807202111102},
{180.53340116146308,	130.32548946188203},
{180.20342694332473,	128.25432245064388},
{176.04153761289703,	126.49706546285283},
{180.9712264580799,	132.20820572692918},
{175.79632894554655,	127.68120195594486},
{175.86295104637196,	127.99524317800629},
{177.98398038223888,	129.57692574821732},
{173.99044877135316,	124.09784944675613},
{176.39840602786586,	129.6712824600557},
{175.25037334218771,	127.85082345397689},
{176.8866760554382,	130.017102453023},
{179.9135973609412,	130.15395982590434},
{177.7001453212697,	130.80685181696992},
{182.53463320899172,	127.8670167073131},
{180.05897926859143,	127.97875919290804},
{180.35962376509306,	121.2489873827765},
{174.2360852826326,	123.34654203313781},
{178.87526763567755,	122.28575700638845},
{173.13317796757588,	125.40313514661563},
{176.03566931511287,	127.66987051824641},
{177.94352239176285,	126.52859495444004},
{176.93318229076255,	126.18878365261807},
{177.02470239904568,	126.86537379630698},
{178.8942078339796,	119.76618395855853},
{180.61132950881125,	118.75843265019796},
{180.69919850421377,	124.58811655578056},
{174.41075245319183,	118.13976347413639},
{175.8508815766751,	121.44612806885898},
{179.19033280951075,	117.18114860263167},
{180.45732468340924,	123.02372854404528},
{180.4429072194947,	122.1804908293661},
{175.27744925062825,	118.43268971740271},
{179.56113010041125,	119.56684787798912},
{181.09888596793937,	118.75114527021162},
{175.67015673516025,	122.5220179114999},
{178.74005499021223,	115.73580800995295},
{177.351159533522,	118.82689126703099},
{179.51149244475312,	118.71473243939947},
{182.7894422194262,	119.67856993999712},
{175.3791098229187,	116.24454651702658},
{176.99351901942345,	115.37842356993144},
{177.10879958056896,	119.53638258640679},
{178.613872198471,	115.69566171557574},
{173.3503525242229,	114.60062861829647},
{178.15152597747914,	116.49807627199351},
{177.86934362960065,	116.03926370996538},
{177.22239313568434,	115.22535196177174},
{177.6800393374649,	120.70438653936436},
{172.9172887194533,	113.8031710661672},
{176.54059139097612,	117.73527339435586},
{174.63241616881035,	121.98474193784628},
{172.4722580529845,	119.29565427371381},
{172.1453051337803,	123.61792342266907},
{172.06814266428347,	116.48222652018323},
{173.87423464943475,	121.00465391299163},
{176.0745636074912,	118.75844093679648},
{171.16336345422076,	119.52987051141255},
{171.4693156147644,	123.73323192657334},
{178.28986051069148,	119.33527294340814},
{179.49790683279122,	123.04351026542163},
{173.80844761463075,	123.59448234075154},
{173.7778528827033,	121.41350262072841},
{176.4308208903974,	122.37051451365436},
{174.8233462995631,	124.4146559200683},
{171.89787009185878,	122.62190543857649},
{174.16874007375534,	119.6236001371735},
{175.32929095670235,	126.46788912804217},
{170.45412709547097,	123.52795027516598},
{171.47990546447383,	126.22194614756525},
{172.49185093887615,	128.3057940616881},
{173.3131890529047,	127.81132678161207},
{171.37430078061843,	127.71495106664975},
{173.81171984028745,	126.17429795412572},
{174.3859850594283,	123.82655183135931},
{171.59514020536264,	120.08291404468228},
{172.00257474067675,	123.82315853688131},
{173.30310150203945,	126.7512940601138},
{168.1746977432737,	125.08178625938702},
{167.31303817476004,	123.18651444020223},
{167.36541660863583,	119.96766794935482},
{170.1174298202291,	117.5351376288688},
{173.30075442546732,	123.23704754097871},
{171.97507640736075,	121.5959820233178},
{169.15141370987757,	119.1004545263063},
{172.0551795374843,	124.49406057920552},
{171.91870128853793,	123.96559844930519},
{172.27335319677843,	120.98286962603625},
{172.33166511863863,	117.58669028347444},
