{-7.497630751821948,	7.220177747363671},
{212.26555608731468,	8.702318142438514},
{194.64991358413707,	2.6238722931767064},
{215.38887229665607,	17.694206529515515},
{209.2846212640209,	5.742107792502768},
{186.43019448412934,	5.504902687632274},
{216.96934198109733,	-9.72797587346879},
{192.9521741706337,	17.251410627517952},
{214.8375160759493,	-7.618829276350269},
{194.84944155501148,	-12.03213967781413},
{190.2871898321656,	-4.998753655655847},
{191.22575816375632,	-13.996457133382734},
{185.77779867802678,	-12.990128807002932},
{212.08465849329127,	-3.5265225248652037},
{187.10029387191506,	-5.076354931187748},
{197.5164118408033,	9.262523507446748},
{202.27616630131297,	-8.656015772652392},
{217.1893066269925,	14.356028519231149},
{202.2590538669794,	-9.502499733865704},
{197.24328967556517,	-2.6804275801268354},
{197.83142763668806,	4.242744510849139},
{211.92223646577608,	-3.8171405715835967},
{203.7050423986383,	3.2950311966870736},
{212.76343391792614,	10.562592466817996},
{206.56140742291714,	-0.04657809178009842},
{219.99246440262507,	-13.948138350943584},
{191.88178409466062,	-1.7430934538092622},
{216.08376192936285,	-5.858655268083922},
{220.98779831218533,	-5.5510064564834245},
{191.25374460849713,	-11.878846785975377},
{215.8472602207001,	12.554389567849586},
{208.03904317596744,	-9.459558124460603},
{218.7532591736777,	4.484581930328826},
{205.41410503951533,	4.198553702926112},
{208.92117659669205,	10.416197009524115},
{214.59862785674187,	-10.501224798732743},
{199.1456964026399,	-7.854409300125532},
{189.78690824061277,	13.958027843862567},
{201.51934387318641,	12.750827078873058},
{208.09752718910192,	8.667492945495134},
{217.31171377375682,	15.363786902246634},
{191.37627555429899,	16.390001491475363},
{216.07766225253687,	10.497870343571297},
{189.04558274871147,	11.026251449634593},
{192.17874898083306,	-4.166225850148514},
{212.36430116068297,	18.406274120757406},
{194.29082911732146,	10.234362741202993},
{220.01605573553542,	6.462473330726283},
{197.95910864047386,	15.581374196848625},
{215.45330804131117,	-4.961420422738357},
{200.51608173344962,	1.2992311369064495},
{202.73321102495768,	-1.546081189709593},
{198.02411636927155,	5.8264041064003536},
{192.46590283933,	22.142207038063294},
{210.55430100643238,	14.882593966932895},
{202.2768423377412,	-0.7174400138727677},
{189.9278395179572,	23.11976267600942},
{189.98016704699018,	18.219534093967418},
{192.86906054060563,	19.439984372712246},
{191.57414894004262,	9.189793552702316},
{189.62867487635424,	6.2274181451648865},
{214.4595767406705,	2.326034690934083},
{196.43135640546464,	21.062545919801643},
{202.18658902078081,	24.705782903879847},
{203.2470110229537,	26.265715127024915},
{197.75472853754576,	5.979001668758098},
{203.661128565547,	11.506155721612298},
{215.34554031455443,	19.47645589048004},
{211.97469562410637,	27.295337408654735},
{209.22624247962204,	28.47918344358471},
{200.94417121469246,	6.1794674678273935},
{214.1117516802916,	3.7224513875496292},
{207.67137337522217,	10.076530285567092},
{218.05187369153185,	25.638534331060114},
{205.3605804215291,	19.486593026139243},
{191.0035077413492,	26.01269866168339},
{205.15796397822498,	22.321026457098508},
{212.13227512752297,	14.239074699462769},
{216.0163592812272,	13.289014979756498},
{189.05710663679383,	12.710512639154846},
{200.79033359295454,	6.141097404953818},
{210.33194051457383,	0.21084207283511347},
{194.526404764081,	13.455146615209188},
{193.36624915422146,	29.014920804807456},
{200.0074076498745,	11.005124971906355},
{209.560044592723,	-1.2734324533951025},
{191.25640069310109,	24.320836051753247},
{200.40949344818551,	19.319377700351904},
{192.07982053973595,	18.515581500639904},
{195.60567796685052,	17.458566817243312},
{195.24115745483851,	16.378955401082536},
{208.83447535816438,	22.584277591498232},
{197.60781456608404,	23.146662612374133},
{209.5528954970289,	24.350003226441263},
{202.45285872679034,	22.224208688630885},
{192.66136653937784,	-2.5042864778233884},
{197.75760290138018,	1.726161266617467},
{202.05164842906552,	1.742092727449723},
{216.1137518884586,	7.170135359216037},
{187.8175934889763,	-0.8129163585990291},
{196.46928261734462,	5.6613613360873},
{196.50582185083783,	16.68046588420228},
{211.73637082284014,	13.595722034510516},
{197.80399023322954,	8.93806847518757},
{183.1805653771165,	3.5986060675553375},
{206.66955423791262,	22.36603873447707},
{190.9227801111383,	18.432282200383842},
{213.73432704249436,	9.089955380628641},
{188.61441843297027,	11.507542926047911},
{203.29684016008989,	23.75154288879785},
{202.39255635412928,	9.689113730932657},
{208.8251536868933,	11.839404570303202},
{210.07647807260292,	5.21438615541506},
{191.39135867791057,	18.6172962023233},
{187.71973381797267,	1.4162857755832512},
{201.29267421502183,	24.26734324043544},
{207.8624882041951,	1.6278519806829266},
{204.12294311676283,	0.27934789017774975},
{199.73071308549171,	18.37519938439294},
{214.75344222777574,	2.469311690756257},
{201.12866475032,	16.697581993503537},
{214.61862299483153,	13.259367550678288},
{183.74326662707193,	3.328481592838653},
{212.0862983126628,	6.413543109292242},
{185.20006034077716,	5.21183448320269},
{194.98411246253733,	16.655585679363657},
{209.11603759574098,	27.665756448430614},
{205.12766772757067,	18.62221479015813},
{200.86468594985433,	30.840525408460707},
{198.1091005998825,	22.95891257467059},
{185.15689709500947,	15.047370338941672},
{186.5214662107294,	6.522912594777637},
{189.65656938406752,	22.962577039712137},
{195.955502632956,	12.892286367865783},
{204.98553668945942,	19.85067932873959},
{185.92301732779094,	7.7039279524642055},
{204.87426654918227,	5.8219897534803025},
{193.57618896175833,	8.668314700438799},
{198.559434806608,	25.12268575135303},
{200.70279142756013,	14.592419486174531},
{191.34530585376405,	10.974684001947807},
{192.4945631196664,	18.200989991555677},
{206.05569922571914,	24.45554020269393},
{208.31482095138136,	35.62299463367579},
{189.51649774803104,	7.727846674800123},
{206.81586362841796,	26.46042354778695},
{191.64264011124834,	15.551857287172364},
{189.86038474498514,	14.824975207523668},
{209.20203762352483,	32.564043908015435},
{192.0659401688764,	14.406470757167426},
{199.65440935183906,	24.641075242144566},
{206.75710191086452,	22.371432133595345},
{213.78771673953645,	34.88609399077941},
{203.79600763224175,	24.262933110319235},
{192.00738541585608,	30.74170860319296},
{198.62539166803415,	33.33384053993022},
{213.65363173202834,	17.01618875389117},
{196.34365820294255,	38.34993956345855},
{203.24456639659175,	29.74729895486078},
{197.38415658373685,	23.175190791169772},
{196.61406238178702,	38.98249261715364},
{205.31861285035671,	11.778152014446047},
{193.78471150358376,	33.85912239902254},
{203.47302543194937,	30.90254987899013},
{217.48194221074027,	7.77394252856093},
{196.2945084486044,	27.780549539729865},
{188.6358266311915,	18.136798679136827},
{199.55714879705653,	24.49929838129452},
{196.13494511386847,	19.984121675939686},
{199.57048590845451,	12.085980078837807},
{210.0004864079881,	24.35373175727545},
{209.662431039324,	32.537311931263304},
{200.20887403516573,	15.11102935563331},
{194.04660868342307,	14.897649376721102},
{207.4123843890818,	9.696829771422546},
{190.4241102101302,	21.890244846830466},
{192.57613650987832,	9.36257504508858},
{192.97426785777463,	17.084759496931795},
{205.92473352430642,	15.45673530891903},
{192.63443568549002,	27.937407279553224},
{214.64545744048314,	27.66979102083116},
{202.0647238768694,	31.696429032020593},
{210.64371657282828,	6.691586237884547},
{191.1854856584774,	27.337638013241612},
{200.61629264336477,	21.97600319767872},
{192.05005921658528,	20.61101858900565},
{200.61043056796362,	30.32664907480683},
{195.40428452159296,	5.377289709657525},
{203.77057534268522,	11.20263987392763},
{201.04570251897738,	32.09836291703506},
{198.97978821854153,	31.20891513090681},
{195.02046653897594,	24.443660985480502},
{221.11067750700403,	6.765947418461735},
{197.43862737583248,	16.46435377491781},
{206.5953576605764,	29.125752479716443},
{220.48243884898167,	17.289748554267288},
{213.7823437970499,	29.583984193842042},
{205.93587469899967,	30.125816231713586},
{216.5122390517028,	6.0304374604264375},
{192.8873085399339,	18.210756326411737},
{217.46768759286795,	22.409791703903036},
{193.64245848936,	36.95517815881641},
{193.36969544187224,	9.126253994840074},
{197.76008515926105,	21.22243669846653},
{210.92145555007212,	10.273784714789826},
{192.93391741657086,	38.84539973174567},
{193.03243206807952,	24.27924674638692},
{192.04423100052352,	21.38304179803716},
{194.3148064731486,	32.803225203397275},
{195.23780228572386,	34.811427025489564},
{219.80952030568136,	31.54706571276904},
{214.07583060906984,	39.2475421862145},
{203.6038846670315,	19.994588714384353},
{195.90394745742574,	18.42768803915334},
{192.24171905136697,	14.806871430093981},
{201.18404717747077,	28.910226192906276},
{195.5734115928031,	21.07854490467471},
{199.517899233728,	36.58276939174968},
{223.94156685538263,	14.42223330701463},
{213.16738156155762,	10.631198861061915},
{212.99784201130464,	11.481171654405898},
{217.7734641299583,	24.50191271979272},
{208.91914105395338,	7.5312984756856665},
{213.96443789629507,	22.14231458229899},
{220.80744311881563,	29.302924341958597},
{199.25324045851832,	29.75151033550216},
{211.27534631250793,	13.232232001888622},
{209.929170762152,	21.1557398981564},
{215.8730811463452,	21.30038832749468},
{220.52156880348156,	6.879520970763618},
{215.79068093787956,	20.484052135403058},
{212.973928595866,	32.371918919280425},
{208.8123139133619,	31.087264249715172},
{209.21857145290713,	7.656694737076425},
{208.78005123755338,	15.798210521430757},
{215.72472617466332,	3.468680452018912},
{213.75504743812073,	12.044276360571121},
{199.69256129654556,	27.33196349297823},
{213.58194888088053,	11.702423709111638},
{217.11715132864646,	19.715740896862464},
{217.36057966138213,	26.971649819576804},
{216.9730551804769,	23.712350567724975},
{220.17468045332092,	8.754372609217242},
{224.01311138065037,	33.897397554124154},
{202.71153690266644,	14.180484594955825},
{224.43095834520773,	12.235082025315961},
{223.98206168375623,	30.266651695329468},
{209.84353194915275,	10.826881558264201},
{199.8802356503622,	22.03000307436725},
{204.63499780884422,	32.983094926653685},
{197.02087139475012,	28.144762129098105},
{205.076357739017,	10.665631858476782},
{198.2877325443801,	35.44754885079179},
{203.01014274866432,	33.87890068381918},
{222.43836038190446,	36.74516779108882},
{204.1959949169995,	11.634084192159431},
{200.99803514728873,	14.19765051317384},
{212.09751799288983,	15.024242510806765},
{208.84105046599484,	14.225482343255234},
{207.7115643540517,	11.195641755702834},
{214.35642363679403,	30.299108468612303},
{202.5720658424843,	41.87157920762098},
{207.21580313106097,	28.444675239948207},
{198.80894986291588,	15.737828827422721},
{220.17883592369074,	39.83909145791364},
{197.20522163495764,	22.108377055596797},
{228.77530144311734,	18.418775528613235},
{216.92066102425883,	19.787505808155636},
{216.72284062665588,	31.569712712626743},
{201.48600355045957,	37.81674433521865},
{230.87738600021873,	35.779035431350394},
{213.24700044121147,	38.25875202973996},
{213.9887304794868,	12.250012634467552},
{214.1065407224557,	9.997879014010525},
{200.85387905314354,	24.268798380640128},
{198.64966470604085,	34.900414049390754},
{213.24281359981975,	26.013854060662613},
{211.11827799208712,	35.13791819960613},
{223.04225238610786,	12.473328872470116},
{219.8349863435461,	30.166792559912},
{212.33788926698801,	21.615715043751777},
{224.30816063050264,	5.303559093528719},
{206.531750682035,	22.551391708265463},
{203.02045342241962,	23.24687704357032},
{211.45883558692162,	10.675232840277488},
{224.26584855856544,	9.711488294441128},
{225.30004935373844,	35.108146189934146},
{207.87733036025924,	12.162609136699409},
{208.21668266126363,	14.490088771870745},
{230.822938389221,	30.444966972534722},
{213.93574808108463,	2.95396707747976},
{227.50580952334712,	18.419971887592723},
{221.01421283895107,	6.907082682919871},
{197.2872440270438,	15.960392839668874},
{215.03317549494196,	26.27272639162672},
{221.0117512750668,	15.047598587367773},
{228.4059393549535,	20.561511390069363},
{198.41991599984664,	10.238262944123353},
{207.56137098460198,	23.62061236085654},
{225.19352064621583,	9.03295771994155},
{222.46068573998647,	24.852306781124017},
{199.53314877055442,	-0.7505885531357812},
{221.3617089056322,	4.346454729116932},
{220.7665818895284,	5.014432581290826},
{223.79825507785364,	22.04382370594022},
{223.0965877257044,	16.975924198966137},
{223.50925276121302,	5.300995491867187},
{201.08782426766805,	20.522995583048722},
{225.87808834788325,	-3.524175159325406},
{229.18177903911308,	9.564156143331921},
{228.19181539568646,	3.210620406293174},
{200.1909404325881,	21.622974819725115},
{205.1098729350112,	8.820848749071622},
{221.9163189748397,	0.5145015351026032},
{215.23381085292675,	-3.73250415520355},
{199.48887238939798,	8.665452356728366},
{206.76655773479692,	8.23309878910213},
{205.5591291527538,	22.691760920437023},
{221.2772701617959,	23.620039466485153},
{206.65936991680007,	16.600241988525777},
{212.3560289199587,	15.269779916807703},
{225.78299879616563,	12.778842536961179},
{214.54039171539839,	2.314876149262904},
{203.72238407072,	0.3797533846108472},
{198.31777114469372,	11.883331251054233},
{203.6292383710649,	4.307016793961246},
{208.05314675863696,	4.0956517357555455},
{199.93471648920658,	13.546300628269151},
{201.37447274117866,	6.413876730971445},
{221.69234562367103,	20.543380646465998},
{195.9643106381187,	20.120627099926693},
{214.65337471035178,	-2.3882485655610886},
{207.57066322182828,	22.99254638010653},
{203.08430506404517,	8.717692445478288},
{222.78114363888454,	1.9995606654455216},
{216.82860643182482,	26.25173990697669},
{201.91954941007742,	4.659527416333315},
{198.50272013827302,	16.247294560779316},
{226.6726946066992,	1.9808586716523742},
{219.7670068633611,	1.5129925568817768},
{219.97852186991977,	7.850770084352934},
{202.2353533775473,	5.041715044606903},
{202.3191269992338,	26.85661720230617},
{218.00579051055723,	17.074648244244322},
{204.05858406305933,	8.3838612431672},
{216.97403856398466,	32.99142022589602},
{218.28686346308,	29.466855359796558},
{193.82467319765718,	27.384613601402503},
{216.08841298318848,	4.128988697130133},
{221.1129052833249,	12.329528261760274},
{194.05511413993062,	24.946291967007344},
{215.08021928859827,	3.0149736715024424},
{207.64232055120158,	2.2542720368916456},
{198.61547875974978,	1.5722782680717415},
{205.53086395076866,	24.49541501355259},
{196.4524620632268,	26.812496672561718},
{211.38936439645082,	20.21644597041612},
{221.08436486051465,	3.632590400694145},
{196.2782319812726,	3.1870464483279513},
{206.07088089964427,	19.582056711592433},
{204.3781955465739,	25.95490233917851},
{193.57856461906619,	-0.04766909449876877},
{222.42501805511637,	8.438611782985255},
{209.06070433073342,	-4.24393684721889},
{221.85043885696598,	15.593311723879129},
{199.44747478087257,	10.852636818976123},
{219.7841374739127,	22.60930308519531},
{209.95300403367835,	10.219645803120194},
{210.11297597781214,	7.8454346614599615},
{198.2766930335226,	11.16486082146426},
{205.722297070587,	-6.305967345880788},
{209.78866861281705,	15.572941561035183},
{211.9193342045814,	-7.784392882497759},
{200.87285113136357,	5.7379739478575935},
{220.92981273984213,	4.324155005373484},
{202.45484322746233,	14.2974392860895},
{193.14552086680487,	23.032188683129114},
{197.52183543995787,	14.77154961500905},
{207.73287893561115,	-8.279234489484907},
{198.3606373517834,	-8.125631435068904},
{211.7959641769988,	13.351215118031455},
{216.33959735939962,	-10.655434066541197},
{197.48510932661225,	10.293949515674093},
{206.1541341075667,	19.03808770942691},
{216.2945967942463,	-9.118747008365936},
{224.69340160411494,	16.625286697840167},
{205.91755031254172,	11.500120622383385},
{199.8306783199188,	2.5640890053710166},
{218.35334214846895,	13.023358148444057},
{205.04810900372044,	-6.930196403446995},
{215.14548880799677,	8.796968833317376},
{211.69710317421283,	15.577386843809865},
{207.10489991973105,	5.593981436596231},
{202.84587401510834,	-10.695597717963718},
{195.69033718073248,	-5.777989553553038},
{202.8700187161894,	0.6770210278280757},
{198.6213181958815,	-6.637162516939483},
{207.0836055135015,	-10.050094345045572},
{213.14491376021556,	-9.616345146674433},
{210.07722315564462,	-1.3551619187128168},
{227.11162930442714,	3.4365150668878215},
{221.31184201487318,	3.3447731721806235},
{200.05101675566857,	-12.709336500154805},
{201.8424505537879,	1.2187348757658292},
{202.27107544130112,	-9.446473514098003},
{205.57790227341007,	14.763341592789722},
{207.03244841507183,	-1.1573074244569206},
{215.09428923539872,	5.28090782493404},
{214.46229298208627,	-4.098985974681895},
{221.8414235701981,	10.412312485416589},
{199.9677074075386,	2.7100372282435004},
{202.51485417101375,	-7.035294779771871},
{222.0714203267446,	7.405258053578873},
{210.46994216795645,	1.1823001805481361},
{199.17024341214054,	-6.685017290680953},
{196.12196720407024,	13.571127181906078},
{208.97265509603463,	15.737495352047357},
{219.20497882850853,	-8.488379025667438},
{206.10566229674282,	11.021912888814104},
{222.89597054928768,	15.194651097044026},
{214.68326537087083,	16.41935278392646},
{223.17521356139724,	8.28230582204825},
{207.2916200305338,	21.900615690603253},
{215.49285244224424,	19.23922686686175},
{223.7759589895519,	-3.0111562355255295},
{222.45486319579535,	19.759722704604812},
{211.00714140511815,	4.43809660135668},
{215.82406439492246,	7.1163370184133825},
{211.57966543831796,	-7.679913830117897},
{213.3567447354483,	-2.327994650274597},
{220.5889196395467,	16.54464003561607},
{215.65168469527526,	21.01373465413398},
{214.22889590224344,	6.411669710788306},
{201.6481468565038,	17.557979923142277},
{230.04537607949658,	8.300643613692333},
{208.48450377222466,	-8.903945496389667},
{208.32616259552518,	-5.812915997643351},
{224.06833172184128,	10.879037029948517},
{225.7273556915652,	5.40431502425789},
{211.00562286001147,	19.385633554873074},
{226.03235303548428,	-4.120805808616446},
{205.5543232666308,	-3.7070708105774415},
{208.0316620085381,	-10.724527098335521},
{226.59176338016323,	4.269726925569923},
{222.5864456003035,	14.773922127749799},
{220.3426317032373,	-14.071700373934672},
{200.62504694078316,	4.4248232244798125},
{228.08769524603773,	-4.2287843775349785},
{218.81333175636996,	-1.9817572264077725},
{230.62884717490405,	-7.37986001150453},
{208.48211961207332,	12.15475635122392},
{200.40718844578632,	7.906814013945805},
{213.4599763868594,	2.5813738958870296},
{232.3194758032514,	-4.460575197695032},
{227.00936866120844,	-5.778211611534594},
{226.2391086855369,	-13.070972699288443},
{220.47508268624753,	-4.993374450584721},
{216.93046544793748,	-2.8375621410473286},
{205.0220639024768,	5.378477722721428},
{204.79339949508568,	4.337558646152242},
{230.34330902616085,	8.059364931758786},
{231.20819614373173,	-0.28456899391331447},
{213.91214688613942,	-6.829345791608802},
{231.4235021829957,	1.9478110558966115},
{215.0197982943243,	-1.9553268566750859},
{213.22214634198977,	5.341784582678347},
{214.10505433542966,	4.65090290180482},
{214.94749806648434,	14.38800271430495},
{209.07469700495477,	9.49680143469186},
{216.06373978627917,	12.024938705923375},
{228.4885713738603,	15.126162250473236},
{223.52735457934656,	-4.777349833464381},
{213.50530471728035,	-4.347622879212974},
{217.56705353890052,	13.06549662931604},
{203.3301264581935,	11.94029297525649},
{214.404423928028,	-7.8966008682064555},
{208.446704505252,	6.0782242801328685},
{215.35563301481542,	16.942347594336475},
{219.00079331796582,	11.404695457278848},
{214.38276389003465,	-6.966157972549222},
{220.58765150627872,	9.62919596143821},
{230.94146216784787,	13.026449312171945},
{229.16937152795646,	18.48459582096302},
{228.2433904753305,	9.180176214105163},
{231.54031682496228,	6.616953163328983},
{220.2270931889684,	-0.11241916704366872},
{235.29038163880827,	21.76429257918998},
{219.99221191158654,	16.78563001763879},
{236.8838106737608,	-8.241566045233405},
{208.45355245566392,	20.54959394686722},
{207.24257148616817,	10.188622176276812},
{212.8909846741503,	16.201388647404148},
{205.8838392536216,	2.484956909877887},
{216.1098373762348,	3.008194013856105},
{231.07314825612156,	-4.376873886108797},
{221.63810310829186,	6.2438735853334535},
{217.24063550656032,	-2.4966973678262576},
{209.22789060559063,	11.505253493448446},
{205.72494563649315,	15.53438476218701},
{234.13891079440864,	13.914853970145057},
{215.81498512342236,	10.787682309485671},
{220.86431982487142,	6.181326837403613},
{227.46261060562753,	-8.637846939710013},
{207.83938899207996,	17.81475785518843},
{208.69311228664455,	-2.606775430493986},
{226.80596677170357,	0.7099086511230581},
{237.74537386067877,	10.437483379443997},
{208.498654164801,	14.874012313542298},
{215.61796631497418,	14.77234346232946},
{238.1008368349254,	-12.756887820661468},
{230.55720020451955,	-9.82278907621911},
{208.85083796104928,	-2.8205306292415386},
{206.33465724458867,	-6.743020568996499},
{219.74347977017416,	10.231689960052716},
{224.8015585963012,	3.081321257318301},
{237.48814536012355,	-7.6006218157203165},
{226.72735187747702,	-6.430235307084924},
{217.1210024049447,	16.049710748353963},
{235.57659250960273,	2.990095672768458},
{227.16885373703548,	-5.716507358563469},
{217.21900578779946,	6.933759355128316},
{231.39387773747725,	-10.343105314655716},
{235.58493986980307,	-7.081729974425684},
{236.61633562724683,	-6.44048166757328},
{214.6196669957677,	-4.4083714315832765},
{227.78014378090165,	5.889268780235497},
{226.42379871943223,	-7.780298022356256},
{230.4461657020777,	3.769756219115667},
{237.28737315577462,	18.562273672506237},
{230.54847505119747,	18.097586642406597},
{208.65938756495302,	18.075404703230824},
{233.89065194781602,	3.4146838472504406},
{216.68935067239323,	23.88987761631453},
{229.0246971010301,	13.828653368811487},
{216.50363346805352,	6.663565369161276},
{213.12537060021634,	20.541944260347705},
{215.9438689462285,	22.15034686162162},
{213.31009145877755,	25.351082940697967},
{211.8934642367232,	8.453654259261054},
{225.5712147030437,	16.977055004638835},
{219.5809076390621,	22.335025006221663},
{230.40774460659097,	15.86394829065113},
{223.63290426484735,	-1.7407499530801616},
{226.97156140078295,	1.1418602450596431},
{214.80846687233452,	23.053237744510497},
{225.01139288087626,	3.6382650440164603},
{207.4899524166056,	17.10708588637312},
{232.81561017777088,	-2.6806201798732907},
{232.2775995113787,	17.502899503488813},
{208.446789488617,	21.27705681003424},
{222.29884270398819,	4.578337146862378},
{228.0500422154476,	7.369690596704796},
{218.1655498328354,	25.224028249950845},
{230.91916128754724,	4.125021461219184},
{233.21355141364847,	18.479786634535355},
{237.2442114456011,	21.05712797558802},
{214.28259618541065,	26.051329874837965},
{227.58543238045604,	29.328154791009993},
{216.92290106205672,	4.983123263281346},
{217.51632071412902,	17.419860399975974},
{232.27091789990902,	30.00506545015515},
{213.6492775307722,	4.8904873664303},
{227.7270347847123,	27.825869499665853},
{220.6840434734741,	6.7308979456816225},
{234.9156599921737,	29.006314311276192},
{227.9999193455401,	5.417554583206137},
{211.24380999697613,	6.0535611147388195},
{222.17244300141815,	13.66548497225541},
{211.3573291344477,	8.353577858210897},
{205.13246328604652,	6.349532373752183},
{220.3336618077071,	-1.3034841518126932},
{233.53902594241814,	13.3882653566784},
{206.688244247048,	2.9611002446873513},
{225.23053700783728,	12.83277857356978},
{219.84695274892385,	18.140313735922284},
{210.94916757850413,	-1.3405625079554468},
{220.17525963862352,	22.985748008163245},
{232.71341063488495,	14.761989018482854},
{217.3818381315407,	23.007539572727758},
{220.28178197537207,	16.014657955049213},
{228.4256543992122,	18.845224642863105},
{215.11239291675693,	7.019934934808035},
{230.47104519452623,	17.19286007968933},
{214.08195236089492,	-4.421228436080501},
{216.67971018720044,	6.375100831817829},
{227.18965002528822,	12.381393346202913},
{219.17438039714722,	15.290450443941143},
{211.51612687612067,	22.627680967271505},
{228.1666887404924,	7.044356337176211},
{218.8685290480809,	-3.8515669484989665},
{205.44562057655088,	23.20738661563552},
{208.45140825427234,	8.818888886392951},
{212.17118967676237,	24.147617055195997},
{204.74352915328734,	23.74209173567147},
{214.06512876976345,	23.2301014456442},
{221.79911592220907,	7.356942642905064},
{200.53424651147637,	5.017027565786712},
{219.79825459827646,	16.564312776200403},
{216.3702857071084,	8.319306796131457},
{202.314125047866,	24.081665314053488},
{209.99979817628156,	10.492811011677539},
{227.98693336123762,	4.814060861143474},
{203.09785989857735,	10.039196497989728},
{221.3563340348147,	27.287924953147236},
{212.23673065012292,	2.8697304824404206},
{229.63481069685042,	24.540337394875046},
{207.7895729341068,	19.139088127615732},
{217.79884557453607,	22.961803963024945},
{212.15356927880777,	18.63996560188177},
{220.68621769819805,	9.41451887405358},
{206.5152730390359,	5.177433654546249},
{208.492372851219,	-0.7618819128244994},
{230.08338331288326,	5.171225034915427},
{226.7818028956744,	30.055467202182818},
{216.75433332249258,	5.281958615060638},
{225.8478473162809,	7.776314063677955},
{213.75428170807217,	15.502391250166745},
{206.031179494813,	27.202971810051324},
{210.65067310083992,	30.20237386375812},
{208.11090037259393,	6.401094309322051},
{222.73115726330747,	14.369490760503062},
{211.6114565473601,	26.164837468130138},
{223.49737111152015,	32.56349263399737},
{226.91955085463417,	28.349195541700226},
{207.38535841700315,	7.585305877410292},
{202.86949664501725,	36.10407320120086},
{219.82744039859446,	8.4133067590254},
{229.36654121216895,	32.3196607974014},
{208.82261058814723,	7.212194157814764},
{228.8517677112502,	34.13047799606134},
{207.13555845469105,	30.381538065024223},
{228.86015730420573,	12.553801245504115},
{219.92027283975878,	17.996249297616345},
{222.3536137845805,	13.431839366575634},
{225.07066155107123,	11.773347818746544},
{218.94873791684216,	39.175295417525476},
{221.80772310387496,	32.71677011024662},
{206.15383684413794,	16.936484173158252},
{231.43304788930882,	27.80879582471705},
{220.35639414063408,	38.76418967995225},
{229.07469376942572,	14.886663492414332},
{203.6822651283583,	19.509698257138812},
{207.35518428881386,	22.017423919429756},
{223.79320839618518,	32.686252338856114},
{210.79368048378808,	31.22811686808551},
{223.87074306365355,	40.88859845386975},
{212.28470206583285,	21.501844191896343},
{207.77239442502886,	32.54590242021642},
{224.75703386410817,	30.564834461604985},
{219.59255007988028,	26.34133635762776},
{234.96781525033313,	25.009932935067514},
{227.0191584448907,	31.67968444190839},
{210.0808344020059,	31.76592791580493},
{213.04369303616537,	8.013100659186552},
{234.06659709551417,	22.172318286170604},
{222.79146437168438,	11.230336968556283},
{215.72040775293,	6.721945418849728},
{229.2903651436876,	34.33522857842826},
{224.74712490253964,	10.74428393512395},
{226.17695852876253,	15.571750027232532},
{207.30283157839867,	23.554836628409017},
{225.73003457834895,	7.116583639420675},
{216.8677145658437,	3.991230159089479},
{217.7206691085864,	13.062789712710089},
{217.54651488100257,	10.276843656179754},
{222.87575462964605,	4.31862988882413},
{217.79028644401907,	8.54355400282553},
{205.28453912541966,	16.32345441960619},
{224.8780941340117,	25.905168415591476},
{223.4926003643961,	19.355132690172567},
{216.44282540002536,	6.145315801780185},
{217.6916079910073,	12.545767310248326},
{214.48427775916608,	5.968175175908751},
{228.35308143348527,	34.228287878370466},
{222.92483550023567,	14.315027561111414},
{213.12715184999087,	12.63107232958814},
{239.6234840727448,	32.09503241636655},
{219.2253115881453,	36.04904331078026},
{210.068433356494,	10.217565015990218},
{223.86843462258452,	9.872619607578706},
{229.1008663229262,	12.364342975915154},
{231.4628386822681,	11.811571183295943},
{223.3188804987173,	30.34115481455514},
{236.1391079582483,	20.640522920369403},
{220.47490243086347,	29.414689698301398},
{207.97440547034094,	38.00132576962261},
{227.73369516468495,	39.66641798774015},
{236.08880819252494,	21.4284778745432},
{227.63374889045207,	31.142203345891094},
{218.6047544442744,	20.15580298530768},
{208.8792367151262,	14.453635988247065},
{228.72838765057793,	35.17233145787144},
{210.7999465713486,	34.19218393962704},
{236.91623208072463,	39.84220334193253},
{238.39295880576233,	37.86639664913386},
{230.59043933004972,	29.249939883933013},
{222.427936901867,	39.471519122781096},
{234.8693963304709,	20.541638151014624},
{226.58825707312926,	10.272950325498094},
{232.2204779329565,	24.415372366782524},
{235.59972388874556,	29.492681609730077},
{217.25755069445592,	27.943745150917696},
{223.26187398827165,	19.534744518380933},
{219.9695745282205,	33.26253154567694},
{225.45057754303872,	12.586777617151117},
{234.15464515169964,	26.46167171587523},
{227.65473483452598,	31.105317930808205},
{224.84661625915004,	35.22095154521551},
{241.6507487220013,	20.360321579252666},
{226.63651664854908,	10.116266453664966},
{230.53957280770334,	15.056871367584844},
{236.1679014841393,	8.013036367992363},
{239.00181408343875,	34.65373829912551},
{215.31175247425568,	29.358152879341574},
{237.26910828919813,	32.51535704548235},
{237.3118892865171,	22.338879885517915},
{224.16076369504557,	12.530283730297203},
{226.58224699283713,	4.85865724947611},
{237.24241764291355,	34.21888495406028},
{240.99929175707638,	34.90834776799425},
{211.66780903758303,	6.035408069724294},
{239.58937024428212,	13.345548043050048},
{234.52585492992176,	29.568142066507733},
{223.83888638898952,	33.324651323943044},
{221.3297525762042,	33.722332633686676},
{220.1688150237012,	16.663486141203858},
{229.88336095738867,	34.36794429916554},
{240.0519602568557,	3.155658799842275},
