{7.694643237539095,	-7.234016159740699},
{184.81530076461382,	79.70845847453676},
{171.68814507409607,	77.26486112048724},
{183.08770481234254,	72.7391935421441},
{182.31686816626808,	76.98945276194584},
{171.8886697533121,	75.77271518360226},
{172.97827066508438,	68.95452266016545},
{175.72826187240824,	69.27765324718135},
{173.5867795978717,	64.39014837436261},
{177.10096048982078,	67.64007935237535},
{185.39416789768546,	71.43303316463272},
{182.80972261365017,	65.94243162941359},
{179.8691973984261,	66.44476877676166},
{169.5618176237832,	61.96862013747439},
{182.63766403788887,	75.79684449074816},
{170.1791086964358,	72.89939756073802},
{175.01623544538836,	69.38223796693694},
{176.09346142459358,	65.1059316819142},
{183.8725259406422,	66.89196249806118},
{175.79287733465674,	72.92293992912552},
{186.3103633076801,	71.33549531205054},
{171.1759423327792,	63.30485907484336},
{174.15496421524853,	58.66237171127594},
{175.00404215713615,	65.22360677156829},
{181.98296810934082,	63.95385260494988},
{178.8567361213804,	58.563774865613155},
{180.8354370759332,	56.61659978132185},
{178.44041200700758,	65.67545269441048},
{179.87975998707807,	67.12848742556915},
{173.33099311099102,	57.31191470819771},
{174.18029520351095,	63.15596910528031},
{169.72838696986767,	69.73418429564533},
{171.43741827245196,	66.26935304285355},
{172.30920646366144,	65.51397305238109},
{183.8380647080874,	66.25595956461001},
{171.1737058053341,	71.98665536820273},
{181.953594581357,	71.78944418388848},
{169.7902929556262,	58.914689738577735},
{178.25920617591984,	58.80013964553112},
{170.13265661693876,	68.59445196199427},
{179.43448871534866,	62.19530898662839},
{172.43421092479483,	69.40546011830472},
{172.72336231109466,	63.36679120246581},
{175.83858704011902,	70.93927117047629},
{181.5866210325903,	61.31167210695243},
{176.30349926814932,	59.97554946542174},
{177.70124131853953,	66.52280331782252},
{167.84595349928452,	69.14349410990646},
{169.62549063921654,	74.885509668001},
{181.33353251431694,	68.20699114141408},
{168.37351960426918,	63.1217335218454},
{182.7466735230102,	73.2856427066041},
{169.57862275274678,	68.35500543582589},
{174.65435068405463,	77.41073464190401},
{178.32705746794682,	72.4987610521584},
{175.0184070440729,	70.37834435278758},
{173.34252908716923,	69.11062465990975},
{181.62939937869064,	65.23612367828069},
{179.35017299495507,	77.78520745705357},
{165.015647242185,	74.86593342335277},
{166.6672180770055,	72.38498175077518},
{168.49004057514907,	66.49218541865748},
{176.00625896407468,	65.9429454088003},
{165.50534472509614,	75.39113606261239},
{177.36095435975753,	75.99842353618425},
{166.2714747647547,	73.30749158730359},
{167.98759974071086,	64.39644062430037},
{168.6116220947837,	68.6348091298341},
{164.54840603624564,	73.46725694680447},
{176.06215232572688,	72.22720195639276},
{171.9029147177658,	60.0545563548681},
{170.783945330346,	61.26667557494379},
{171.1260196353596,	73.7698579706096},
{173.52433212437873,	62.22282414523903},
{180.9889943552189,	73.3962640446069},
{170.04006973360976,	71.47722273453238},
{173.93951806578602,	62.855463806463995},
{178.80500800345365,	59.96868895275184},
{165.12985745923407,	71.32360962091967},
{173.6149607920083,	60.4524678900715},
{165.7925293010847,	60.667903638353586},
{166.38441274976043,	65.15239457899045},
{172.61589620191492,	64.18754349880473},
{174.73505930370408,	67.5473925369588},
{166.46277309279054,	60.76874262640289},
{168.90286122345617,	65.00277349818899},
{178.72128806112306,	57.809409240175825},
{163.55797559194602,	68.9342246779303},
{174.67081082934402,	59.39487127327104},
{173.67150811733762,	65.53824677860067},
{170.78448956502842,	67.95334614522739},
{166.3800755036813,	63.23487625282671},
{180.38092585943832,	68.91904678057934},
{169.7278409979301,	65.39002560967606},
{165.77624586787397,	65.84384049624546},
{173.43511051392662,	64.0872484674569},
{175.33179525139883,	59.09035880142935},
{174.3586377487152,	54.34376050308102},
{168.6993003867924,	62.390633056251744},
{167.37298344649702,	62.76589972633644},
{167.75889205325691,	52.74112181338552},
{171.74859617487846,	54.48033499059106},
{168.9782039247987,	55.44256242943119},
{165.11271253815082,	62.90688466032593},
{173.70448177369494,	54.20229861302497},
{165.90448333515656,	54.585217007776336},
{176.28120910542907,	57.86183779019313},
{169.23150849663037,	56.599338144597404},
{169.38173965621442,	58.3388917438389},
{175.26734656842177,	54.57284728299096},
{178.5225675267609,	52.01288963873796},
{169.22628919579608,	52.298331934017156},
{179.0221556184224,	58.138025056665604},
{174.96081159607243,	57.67011366671484},
{182.19248311566167,	61.83417756873858},
{179.7812127573089,	55.48443982563918},
{169.9985358384037,	53.59026778788296},
{169.2135823882293,	60.37548545833791},
{177.73585174639837,	48.883964742953246},
{181.49499678461444,	49.96014694148033},
{167.1288105476901,	53.83502324659871},
{175.85605704488765,	50.127469184765005},
{176.5992397683032,	55.266372089387005},
{173.53950241677967,	52.21639043858552},
{177.1347925388455,	62.027560477016976},
{168.42674304987963,	58.71136579866101},
{176.84312373152247,	60.76171699589832},
{167.43904596911818,	58.62170885845153},
{181.84223726374077,	54.68788402468676},
{180.6581010922376,	61.62451399365239},
{178.0585307793577,	51.38268222604195},
{167.49217152268943,	67.02342275809507},
{173.33535835914904,	54.81659415581059},
{183.8721744173469,	67.17899904063987},
{176.1729705362004,	60.52033810859464},
{174.1853314286344,	62.51335403103427},
{181.95239685127135,	61.538518149729455},
{170.72284147276832,	58.01170455758404},
{181.3925102113505,	58.82177198733291},
{173.44151750503025,	69.85347131650921},
{177.51505045059167,	66.81525670727927},
{182.16636781196846,	57.08861560855701},
{178.48784341907793,	58.758333237872},
{176.23707559168238,	63.408569047126264},
{184.14384311585877,	53.055662169567285},
{179.1783385337476,	59.494129873726365},
{175.55092636181186,	65.62010520119131},
{184.9929924198081,	54.62271207749208},
{180.4316647989517,	63.19215692251109},
{173.87322494637905,	54.67373555015991},
{185.56871771954675,	64.75235124757226},
{184.34087081650307,	65.02898824714181},
{181.51420144817087,	64.5200629941036},
{176.80257296359426,	63.39047255428904},
{172.54325731358625,	63.50215830353487},
{179.36894510463046,	49.261598585933896},
{179.41517560943635,	62.23170325188267},
{177.2228622758109,	54.76634032207524},
{178.40871988936635,	49.785389044246145},
{173.9404242586163,	56.83460613522944},
{180.98952791431407,	51.6978935623697},
{176.6799668767263,	60.4161591849775},
{174.8429901269593,	59.504915702508214},
{173.4547487823551,	63.018318363352066},
{179.6759890572348,	53.20713696494126},
{179.74493495968892,	55.166284139979766},
{183.84407767550516,	47.77718862227083},
{172.20042175628623,	55.772282601934236},
{186.66822873589115,	47.21073357001804},
{184.77308660070435,	46.43053243007482},
{177.52000647226026,	55.936340412554614},
{179.25180073901623,	49.42075727691835},
{172.80452903370926,	53.61086517127983},
{180.63591638966656,	61.00953941758925},
{185.7697718852562,	53.9821914398081},
{183.25495224251455,	54.535104191010774},
{185.79185984189513,	64.13652654670116},
{189.82786965192835,	51.4360611821654},
{187.04885267136729,	63.780026254026176},
{175.66659518947344,	61.81256802461157},
{182.6677542346089,	52.095566412250214},
{173.88714359331007,	55.6032653086675},
{175.9759274321218,	49.92962707402789},
{182.1996232335621,	55.08318513953776},
{175.44482629461606,	61.33726615453422},
{177.6535004747672,	54.2527790308465},
{174.4239020097652,	59.59654520235297},
{183.09624476250474,	52.109514405713284},
{186.9188452489355,	53.771514353738176},
{185.32605914816276,	54.66459261312136},
{180.1411232839276,	65.332282547129},
{177.01043136571056,	54.6059670374211},
{177.23452425566236,	58.37195098873596},
{188.7426814646266,	60.917249307353295},
{175.34304104524267,	60.73649479055534},
{182.3879698256903,	60.49087606936008},
{184.68673439133656,	52.79951739498251},
{186.5970393595216,	59.03218584646158},
{184.58861770923846,	63.80661881043132},
{189.31310222021543,	56.368920427696594},
{186.40904744420368,	59.71072114770867},
{178.33655492345892,	54.398513098068335},
{178.8193080153399,	62.839453993583966},
{190.73222742777185,	63.46405332295336},
{178.2330753405216,	54.497640462516706},
{175.48567934292362,	55.818631079672464},
{182.4686669485674,	50.51041482582721},
{177.24329472330786,	54.98631011216193},
{186.5608557916474,	60.43640982567388},
{192.69852343010186,	55.09231644465412},
{181.38692923096,	54.209219130509176},
{180.88665855159627,	63.97153218350179},
{175.8536861685774,	63.49025263628602},
{175.5418009448622,	52.906539889028075},
{176.96610746055032,	47.477835962195186},
{190.38115000753297,	57.59570803534639},
{187.89286349652738,	57.60991593107407},
{185.38867146389464,	49.35542912589483},
{190.0831423004757,	48.72870914091985},
{191.26242073854715,	59.48456031258143},
{186.64891986669082,	48.57288892983502},
{180.23933644486286,	54.561068100469},
{186.07218026140194,	47.66818950325073},
{194.19716236470995,	46.40631367388179},
{195.5139656392547,	50.69468325536969},
{192.39028438714996,	58.45163920168321},
{181.06603791218393,	49.778398703840104},
{178.60404062314845,	50.52097432019729},
{190.89071128817037,	54.8870208186769},
{192.08842413829095,	63.40278068308395},
{184.22181496561802,	58.65380876420169},
{185.7596625318582,	59.15352695697415},
{191.32463066063366,	64.55018326783514},
{189.59815049305695,	52.243211349548325},
{188.03283227308583,	62.952256241507655},
{181.35604472630996,	59.995329938914935},
{190.14497070241626,	64.10852986870535},
{191.73081132900404,	53.97149352595396},
{193.24992343677022,	64.25541876780616},
{193.13281743477415,	63.771606507793216},
{183.03325947764063,	55.90545995935895},
{180.26608773121689,	60.09379500037358},
{181.25676739281195,	65.48546610649701},
{180.82123531615576,	54.21886984785102},
{179.92919268202525,	66.08931859350353},
{190.57749428892836,	60.34205968589641},
{181.92352850070824,	56.84520090119438},
{190.6400918973114,	66.50894632255535},
{182.17565666622022,	57.74058734160849},
{190.3313046631871,	67.13991719287401},
{187.91691317376407,	62.03256006946009},
{188.07817243447755,	60.296254998623965},
{190.44207398728338,	59.1782904107535},
{194.953366650741,	60.06942224585477},
{182.73484673479197,	60.05187804176971},
{189.48058513055148,	69.90706494203108},
{183.06732441794304,	69.30051948324555},
{180.9132282004315,	62.65178926284751},
{188.00207148732727,	69.71264975187906},
{191.3799325737414,	69.73332555714879},
{182.90114885542624,	59.212346638408974},
{189.73478233822405,	65.27066837243957},
{187.55119447885824,	73.58195037934037},
{180.63339068898264,	63.496079523347845},
{185.32787179053244,	67.74176670530663},
{194.92383489259956,	70.33165558251002},
{181.73530704698703,	76.99671549961718},
{191.69774983890792,	69.70870745488878},
{189.0510307846627,	78.57979014009453},
{187.4767441439086,	78.9751615050998},
{187.70543777192503,	72.34607129858833},
{190.8383503173388,	76.85014946362456},
{192.97657346337482,	66.04299874389663},
{181.2178680874842,	77.41588455457679},
{178.92066954165574,	70.0472313137912},
{177.5404013850502,	76.41167705926745},
{177.1766812888091,	74.26707121115479},
{175.19002056752427,	73.27636104150822},
{183.4711498497248,	64.32763983243032},
{190.22909449637828,	74.15136911919684},
{182.06830360904036,	71.83328573158461},
{187.85582202972734,	66.54936645579842},
{182.70020193914797,	67.35557905118671},
{185.55405320837622,	74.86930107002946},
{176.1996037120501,	71.02789794691665},
{182.1166467158107,	64.09616035949087},
{181.40396285431166,	61.4890006950582},
{180.2134942060853,	67.92929423392165},
{178.4125286196893,	71.99448976098154},
{176.4149602519358,	61.97135205388041},
{181.8319772394853,	72.84355058160322},
{178.28378661601505,	65.39560391245993},
{180.0797942473175,	62.612406382016076},
{183.3930441034431,	61.83870406003325},
{181.51096238346446,	63.8358172091735},
{187.69914401487083,	64.45755874957368},
{182.44874996165294,	58.64879622795373},
{187.91704063440608,	71.97726714924737},
{185.5451028460001,	57.7930486127381},
{186.64930928294217,	58.74612911253711},
{189.91410352210283,	67.13800851250834},
{177.9359297625208,	55.61660537005663},
{177.4784456027983,	58.99974172678994},
{184.45543877378879,	61.787150848372704},
{187.0400290627104,	61.27694510558029},
{186.21369009292286,	64.15634152009399},
{179.25330574347893,	70.56203980590394},
{178.4022314285502,	68.50340436505329},
{173.33596490657723,	57.85979672837015},
{177.8114036353042,	64.15189201659936},
{176.4888728841392,	70.2182083227779},
{185.37513353979796,	71.03613169372684},
{175.29939093319234,	59.41932641357443},
{187.12592434874782,	70.60811029224072},
{178.32641410471962,	67.47740732391871},
{187.426393539433,	70.38724123572055},
{176.7890939148637,	70.10470551780003},
{180.1269588325089,	73.71518091083058},
{174.588117814673,	72.7585500531703},
{184.2327068811102,	61.524758613882},
{188.0880424575282,	61.25554199902093},
{176.10688711137786,	64.76886180703971},
{179.43592308493476,	69.51382788600836},
{183.16298452094225,	70.93988580733534},
{175.66779333799352,	71.81407359014737},
{187.38156497198787,	65.99525208712899},
{182.33682933789294,	76.94536605839058},
{186.27025322408718,	64.37440584911613},
{174.86932486565652,	71.67744938380488},
{176.80170587532015,	78.73006823689089},
{184.6154147178321,	66.73673294268798},
{177.06324291366244,	67.94365322878721},
{176.43116330657278,	74.29427690241316},
{179.85756510069552,	78.86518084841153},
{179.94807511558244,	74.17964150209549},
{177.0549782297946,	76.15484919340892},
{175.83759615770495,	66.64567205418285},
{179.4712130979567,	74.82270003255248},
{174.7405678919759,	79.62608142017794},
{178.26311270745572,	80.24298096245947},
{181.9715121974275,	71.22950575857087},
{182.70574267147572,	73.62817110252023},
{184.14169375954637,	82.65573273463771},
{176.22042853748525,	70.82323604808093},
{174.12346682322348,	76.16956304006536},
{176.90922562669007,	77.01667848248452},
{184.03871112693582,	71.65293424420221},
{182.2397538352524,	78.97156534380333},
{178.94083468859168,	79.08157515744541},
{187.9036648576441,	85.55650729400087},
{182.43188490297914,	72.17439370391271},
{184.19345853703686,	73.97892949195462},
{180.2963978589774,	75.83754511070914},
{179.2640448407233,	78.14913499594246},
{177.26833696010505,	72.60309073720866},
{183.9036753278322,	83.22495679572222},
{180.40305861851485,	87.44476202394685},
{180.18795127619234,	76.43509906699379},
{187.9171368341164,	70.20485919578424},
{183.31139099214207,	78.8408095856945},
{179.33983332009709,	78.67803059157708},
{177.71154218125463,	82.08048174548084},
{178.9231161878233,	78.9381644102821},
{192.492783502814,	79.6040124195829},
{188.74064716452312,	76.82843596552708},
{182.62167566051588,	72.35208624277304},
{189.94161349198535,	72.8553620771021},
{186.34347202074144,	80.88189522322372},
{181.81335257616223,	71.38307130096705},
{189.9024351258594,	81.08548964797502},
{187.0197580319411,	68.5848614406551},
{177.94325962846565,	81.06752711511771},
{184.37254573046874,	68.16968073409774},
{182.83758174628852,	73.36479137826991},
{180.01295902673505,	71.9952837940432},
{186.814292647203,	73.33849779132045},
{186.65180014922453,	74.23261694642967},
{185.29983410277723,	79.96822873622503},
{185.01954266708591,	73.01350098886374},
{189.0602893423822,	72.7033775875337},
{180.1805649868826,	81.02734623863644},
{178.26079902951489,	65.50192759345481},
{184.0085147590394,	74.1848134438557},
{179.14811012203188,	70.72578876586593},
{194.45245694863928,	70.43644446033356},
{182.04351090834217,	77.89036176127922},
{195.6328702354362,	76.23884490831983},
{183.2970484385822,	73.97616881126274},
{179.72388932909377,	77.52395316804918},
{192.46985154474902,	74.44970463681612},
{183.47612205693287,	81.13983752208772},
{194.1242489712011,	72.15593575731137},
{186.41363124579289,	68.88598684503424},
{188.64593613314275,	68.4861295006859},
{184.83338626870466,	82.17408534395135},
{182.9789168732449,	80.3432059042078},
{190.09183259023703,	75.7164955773865},
{193.94474489111298,	72.94381216062199},
{186.2988327846935,	80.45798199952272},
{178.02111079471325,	71.77978580012505},
{192.98262467790903,	78.26002129250807},
{189.8269306830695,	79.08698709906369},
{192.17555509712543,	71.88631072642012},
{189.46816431401928,	72.78584793144383},
{187.85993701934086,	72.44108062837837},
{182.4061367120901,	80.41529035914473},
{189.47443891281813,	82.97578360092965},
{179.83636822899302,	73.66965524111639},
{180.55414286546653,	73.55362732131051},
{190.68398950262838,	86.59324621368567},
{191.72182283135731,	82.40205346869743},
{183.8944386704558,	83.89066954801194},
{190.8551282871684,	74.92809263914118},
{193.64046954435364,	77.74307671855753},
{188.70093535067983,	78.47282205549341},
{192.81953481241965,	76.27993069693908},
{198.46720864152357,	87.24130162101498},
{193.37282136283082,	83.33874917866568},
{193.19999166315952,	82.20434820554311},
{190.5500443115174,	77.65455764826316},
{187.6586183267049,	79.75016286785912},
{192.6786338881138,	72.04858453739118},
{194.4439493624389,	73.22900292298911},
{183.47728975845834,	70.38507323695},
{183.74302676519508,	78.31489016116338},
{186.98393472571198,	79.21817071999925},
{194.68746776605693,	81.36613126767348},
{184.27415354947544,	69.80734862032205},
{195.69845540814282,	66.66963131293492},
{185.12332303642307,	69.5977156700902},
{186.73908404833156,	79.46001306574028},
{196.94263403581536,	77.76608592179966},
{196.64424780413384,	78.1881579552237},
{191.2382438035203,	77.08065467948765},
{183.98367423877622,	80.13759186937381},
{185.05493368603015,	73.02841729806886},
{196.05247034912225,	64.46816061844328},
{194.04012897146438,	74.42656995236564},
{199.80232089699345,	65.12476226663857},
{189.09922600393517,	79.48891488342059},
{187.86288596921128,	65.40177102624949},
{196.25797012627996,	65.59720933643165},
{196.2827167221297,	69.68607359216696},
{191.94229075042733,	69.84427271455823},
{190.15170042629933,	73.12287571402904},
{186.98636716823745,	74.27556732204637},
{195.89559218130807,	73.13814496291302},
{192.28908468784647,	80.03989183701292},
{198.41222645721516,	71.85846075512471},
{195.83830163322637,	82.82423813576554},
{198.56711063495484,	79.35545867338243},
{188.95746938435144,	71.22728694104845},
{186.03004718103244,	70.85244873026296},
{196.9751899589432,	79.17181365684756},
{197.3965840260265,	72.36196425354716},
{185.1259734425882,	79.35631823469407},
{192.54386891647565,	81.76362561459075},
{194.6962002846692,	74.49074465274808},
{198.04776428316146,	80.75869018096299},
{186.33002043316,	79.94611285439379},
{191.5477692570253,	78.93616771281816},
{193.45672444315971,	86.01709298131023},
{198.38594586590332,	78.90113121395045},
{191.6468253091652,	83.87323674278511},
{190.65072608361646,	78.74890283451609},
{198.62696490499488,	74.78252252328079},
{199.1058981497049,	83.27751171733769},
{196.3701916323768,	74.60056658293804},
{192.46591138835947,	84.29101658991782},
{199.22329476607646,	80.15498013324401},
{202.55050338393977,	74.79355371375091},
{196.81464292206246,	71.53106441728185},
{195.59945851226212,	82.82428239786363},
{202.62640998404547,	72.81177743160785},
{203.3466864345626,	79.10472296952993},
{194.01400406140968,	70.84460085584911},
{188.09195089066208,	79.4164879656981},
{199.17587186569943,	79.28415879939686},
{197.49662133761763,	68.76961753815365},
{202.84176388778877,	79.25073364425272},
{192.29456653210363,	81.63011338096136},
{202.84885376772132,	73.17995286601051},
{199.78753602190955,	70.79039224804117},
{192.33834599642034,	67.64411883750388},
{199.41989839975022,	76.39985527207679},
{197.6123887866797,	64.1696596612039},
{191.01446770675483,	80.86988238250419},
{195.26826606395454,	77.07292003154153},
{191.7239228047885,	70.10463855096735},
{202.22062359699083,	77.92274029545864},
{191.56592814429825,	70.3509221191025},
{190.31803039354008,	77.36684366861022},
{192.68425465111267,	70.1947965433933},
{195.60725444634832,	74.22336120035227},
{202.14713066715626,	64.40309123078032},
{195.68830241294663,	77.56294702410665},
{198.54398527959592,	67.99476108305154},
{204.4444985347408,	63.210364798939565},
{190.27671022807107,	64.23197768686933},
{200.22731684588527,	61.199991975615504},
{198.90858010782026,	62.717591399701305},
{195.62321578057433,	68.71066891056915},
{195.27150379853626,	73.52312478901037},
{195.24654649740418,	72.00621729163085},
{196.89219276209738,	62.12830788333328},
{192.58322327389396,	71.31824532390854},
{199.55444340198216,	74.97822245295848},
{189.02950363526406,	69.41541241433293},
{195.0893688101799,	59.00182391615442},
{196.56982804022894,	58.33330531946729},
{189.76659078928355,	67.27664472444039},
{193.9538125583023,	59.18059539273551},
{191.5417617025614,	56.1465589103484},
{201.60734107700893,	63.872100102769615},
{196.37939104524906,	63.06395053404609},
{195.66247872489078,	70.67245945754641},
{203.39158577695008,	61.66569806323863},
{193.3218651191439,	70.31386219504913},
{188.8435281771858,	64.50245424720991},
{187.74190503849775,	57.185546357236376},
{189.4030313619967,	68.51223971361948},
{189.11472642989847,	63.942003862491276},
{191.31618667331443,	62.14314896755456},
{194.12175029240257,	68.29449108481313},
{195.47444555764264,	56.20973529590154},
{188.77443967341964,	70.15332232483603},
{196.85933632718218,	67.99562048180611},
{190.8959097201282,	66.36370795754311},
{195.73951136590904,	62.05000378217908},
{186.88365293889498,	69.13165904732608},
{191.0051556662216,	74.91228031268201},
{192.99993930754064,	59.555409753104335},
{186.32497672860697,	59.44548055609472},
{199.63026169937632,	67.21260504138293},
{186.3202512607561,	60.41038111924728},
{193.33815849639177,	60.889492306207316},
{194.76758553988682,	65.36206715279205},
{199.89130000253206,	66.3139445082788},
{192.93236899280313,	76.70143021414844},
{191.49601780123348,	75.97865157181742},
{192.46987008218537,	70.2064996149471},
{185.8665459386914,	73.97709832730419},
{189.01650794315822,	61.70533869569605},
{190.80398493287268,	66.85435372689379},
{195.90749840449723,	72.49885883208232},
{192.27276339985966,	65.74406006672352},
{192.9654890535748,	72.72878308935941},
{191.31858273310885,	68.67660154312645},
{181.30505979748963,	65.56024993074934},
{195.1202245498765,	63.1967136307337},
{189.16841967495793,	64.10795092128672},
{192.60602881931834,	72.59907896396953},
{184.36870930827104,	72.44475556042654},
{191.53200728029557,	72.95566298464482},
{186.46347091562333,	64.72544453728642},
{194.40565248713884,	66.91303221465968},
{184.17982198051897,	61.7542935566673},
{190.12611547646802,	64.88529910906655},
{189.87992193815563,	60.120999356737386},
{197.11042702824153,	66.56596980190977},
{185.3241118850079,	67.26510213846346},
{189.01192162121487,	70.04280193506673},
{194.30631898600564,	65.85272928812421},
{195.93996165447692,	71.2796295484692},
{189.74489321940823,	68.3427768186086},
{193.39283369538157,	66.67306014651572},
{196.39600583352282,	56.56268953837656},
{186.06103674299936,	63.83617128120377},
{194.72570803063323,	56.542797087537956},
{187.1226589620031,	58.546548716938034},
{192.23120286496064,	63.17326605358889},
{183.34439510769926,	65.99285372933025},
{189.63622466325424,	54.97069983036033},
{195.4780273100591,	67.0693825598887},
{196.38729277391224,	63.077508991569175},
{183.42005774742037,	55.17128929581564},
{197.2681707119242,	60.03539567534168},
{182.8231565839155,	64.57978629058267},
{189.01547606575036,	54.93575452092083},
{185.5288119901004,	68.80512515078226},
{197.85865980423188,	58.15639945037007},
{196.31746094327707,	51.9329352618678},
{190.83603413551052,	64.35532818877229},
{190.67677588896888,	63.01577098130707},
{189.0631126274865,	54.39252548437227},
{187.02208952132992,	60.472051770458194},
{189.88665744183183,	60.691173376694515},
{189.95734073471735,	60.09690883366649},
{192.02102011350522,	52.49061508086775},
{185.00839086943486,	61.862832088807835},
{186.61219776714194,	63.9906759337268},
{185.2535653758177,	52.8232830431025},
{193.0239050527921,	59.090350960510825},
{190.92590667997192,	51.80366762840164},
{196.86930424256283,	62.97177164127458},
{189.43846937398453,	52.74777376588753},
{185.1036956864441,	60.89113364794542},
{183.97221265120476,	55.11922621469863},
{192.53436001179426,	48.29357123329734},
{196.06722313624897,	49.747237351069934},
{190.1213941673979,	51.62149891277353},
{197.0485918449411,	60.331890383645444},
{198.34573832688665,	62.002976826374606},
{197.79549364700833,	54.58304608186233},
{199.54830004438142,	54.95100343905301},
{191.78325319518694,	48.360291536875835},
{185.06392614361792,	55.69399047858311},
{200.51175042502868,	63.23791352119203},
{201.4005546058485,	50.276562716810716},
{199.43235959968638,	64.31348773584145},
{201.52617922603685,	57.02324709320342},
{199.7476256594008,	61.975710318487224},
{188.24932534106284,	56.27930628768892},
{190.46808039329773,	60.512194036443276},
{196.4444032582874,	61.704828986405275},
{195.9727730969931,	50.58691908174341},
{192.83470750800353,	64.54007183878507},
{189.5836895065542,	62.842234083157734},
{188.5167424619479,	57.78121540994021},
{186.95564953744238,	54.181200506143895},
{197.81175030239865,	62.19209015893464},
{187.24350414200484,	59.82483571974284},
{186.76370031004984,	58.66105566219527},
{199.0762194347581,	63.810210857862074},
{195.4410644922009,	58.59520188158194},
{188.92078797696703,	64.48213071087567},
{196.16849210785165,	55.39506500801982},
{188.49756345570967,	67.86092320079923},
{202.70373050193498,	63.6613529467521},
{189.136736712377,	62.505556982121455},
{191.77672000614052,	67.01548249388534},
{188.90604645640946,	54.39535717873092},
{203.63413112143544,	66.02009033156683},
{199.2839617309702,	68.30996486309492},
{197.51751726887727,	55.70910978165246},
{198.6904826366669,	55.51643875362493},
{203.07952771010267,	66.73055963356927},
{200.76625026905987,	63.47135972810725},
{195.94457553426844,	59.32307039324691},
{203.57720501954685,	54.95398554756693},
{196.993171089123,	53.918789957634985},
{190.51277904659193,	58.8750947492895},
{193.29429807330575,	61.600173846116704},
{201.15884235732048,	57.522387006384164},
{198.96824685153683,	50.86248028529876},
{202.7530961235547,	60.27725238273241},
{194.50679610698734,	56.05581506222012},
{198.51586486008753,	58.438043021321},
{194.51771512967034,	51.368612300688945},
{202.92597405634507,	57.9149789510293},
{194.54547216415364,	54.6487594313633},
{204.94502001710768,	55.141484436870975},
{197.72821290811265,	53.77742312379533},
{198.74308102900912,	52.51124289855126},
{191.55793110227103,	47.380780310886266},
{193.5600894491546,	47.16814569074397},
{197.56296964372552,	52.18286398971391},
{191.57211667384374,	49.63491374216689},
{199.34426769198566,	48.33966257659229},
{190.98029228766237,	54.165630728592596},
{200.3722754578099,	52.970284056699136},
{195.58698708522917,	62.361075694863175},
{192.15719583497975,	54.11672131898609},
{197.52478056823466,	53.830570726754495},
{193.5260774565996,	66.12950718249046},
{198.7044964822695,	52.32823763731829},
{203.0615148362457,	62.226502855883204},
{205.84817692707404,	54.872832089867835},
{199.2570157070976,	54.04395666618186},
{202.52225473784748,	54.11101708475647},
{197.59344748302297,	61.09973368481577},
{198.7376053007062,	52.88642220244661},
{199.9091170725567,	59.13511187168756},
{197.37867358935495,	62.804417355048685},
{203.2690621631528,	53.646503377948555},
{193.73410673700582,	62.302759139536434},
{193.74068686910107,	65.2250556716003},
{201.6087277927974,	58.86308056291236},
{199.89664714378583,	61.47554728982273},
{196.65476306042564,	69.69503542355795},
{198.19751739065833,	55.540236185698106},
{204.6126852106937,	65.67209119518031},
{193.81419865862307,	56.2030668684113},
{197.5663653306296,	54.64883029322077},
{201.38350877998164,	63.8375186919799},
{197.16677662560588,	59.26960605601089},
{204.99376702590516,	57.703126664398724},
{196.10561424804192,	61.69432342961424},
{200.65579513181822,	60.61246769474344},
{210.99061893827314,	53.14869982381259},
{198.2557082587683,	55.98041427918185},
{208.64533169050895,	60.46348236808987},
{202.31047122999783,	64.09665538569642},
{202.3087095317859,	65.87888266510507},
{196.64987509187662,	63.02079475970144},
{209.86378641847037,	49.34535074764939},
{207.363784050346,	49.10564634556521},
{202.87986649428484,	61.37222124383475},
{200.38135666323686,	62.31237563539817},
{199.02641639190117,	58.9857966440684},
{206.54181520595395,	46.054561957636196},
{198.9599333772315,	56.32778570864818},
{202.9597281804431,	53.617904414015804},
{205.60774521366332,	51.37842302711676},
{202.43822736139813,	50.05691777278892},
{207.31734991254524,	61.99727168724366},
{196.13146401690554,	56.70652543423824},
{204.63589300512493,	50.32973360192569},
{206.18910007296677,	47.350299216883755},
{199.9036326665289,	46.346900357739024},
{204.7286432397924,	49.310273958870944},
{206.83740952854444,	49.72289987167849},
{211.06648299903793,	57.01112153492957},
{210.34620591268364,	60.44977126482762},
{209.4552246775567,	51.300301290190426},
{205.45774925765818,	62.4501914138611},
{208.96724708316603,	62.13798029995007},
{204.52990362831093,	55.010356847108156},
{206.32015865619437,	66.26255870302913},
{208.45345648251552,	66.99940962075812},
{197.75761972641013,	64.81569629081297},
{197.88535941287734,	53.89398149508828},
{206.35138039085928,	52.26542491010976},
{209.0161869258579,	58.21668554937691},
{206.5249116053,	56.55584002529569},
{209.05393997202543,	66.31433474380324},
{201.08969127250487,	66.53583294037344},
{198.9348520287865,	56.046899891571755},
{198.9187286518529,	64.91662003771569},
{198.35917286950954,	60.302924363644884},
{198.05421633452286,	59.061145153252845},
{202.22112345563025,	69.20093836068561},
{206.87720625773895,	58.50516520784654},
{204.29643665753025,	63.90366496519835},
{213.77646142641143,	65.8428788814965},
{210.7062865489488,	65.71665923051663},
{204.86989549522642,	70.01640152447919},
