{-9.373631952083283,	0.4508164495779745},
{218.0116053391261,	87.37415405385916},
{215.65515914047631,	86.47623985912475},
{221.96400822281413,	71.9422166585583},
{221.5512804296532,	79.32445013353595},
{221.38336901243463,	89.55135313793934},
{213.00787278934192,	75.33102520084095},
{217.09596470718668,	92.97315186604862},
{228.9561607474507,	85.70008694479581},
{224.71842502638177,	81.89074141978435},
{233.91559633922827,	89.52979939144797},
{225.22086501916263,	79.75543787532492},
{228.49214476223642,	85.09643987913323},
{217.9379721005844,	88.64762235554133},
{213.29328988699191,	88.54950743982644},
{221.1510723835291,	84.44325555809937},
{220.04410759136624,	70.93664667399506},
{216.24099691591653,	83.97765255064132},
{217.0863165717644,	69.84924281177952},
{210.78823765967786,	83.64962545918945},
{220.1484717227593,	71.44746635423161},
{214.05223349590847,	85.95763137243085},
{232.36513954376517,	89.61972062521966},
{233.31980510921392,	91.54399940666143},
{215.46276270769062,	75.00192264779496},
{212.02878041826958,	86.43627575177402},
{224.98435237451753,	77.26434718961504},
{220.38629908168338,	79.56760216964717},
{222.91986987636767,	93.4199253944615},
{223.15281928605575,	76.6846194951483},
{223.75227711713106,	95.7159625244855},
{222.52903739325487,	91.89389207842542},
{219.20418570328275,	81.70362984978354},
{217.17038735077827,	98.91586499109145},
{215.55735583451127,	91.91118078646268},
{217.35192348360727,	87.85373569952321},
{229.11512196497853,	91.92939901542255},
{224.94213132871232,	77.71769277056407},
{229.87923788159398,	88.84829017652297},
{231.1912474910939,	79.77201087693015},
{213.93511964754282,	79.78238336199337},
{223.48587076038967,	87.89255069877599},
{227.56681082591,	86.6423225648706},
{220.59174556593402,	84.64642924140786},
{220.43735260329035,	90.16448354664196},
{224.18564822197627,	95.34567231292509},
{225.85310069294155,	97.36421790929391},
{212.76324750675215,	97.89770472483812},
{226.4747507575958,	81.45804596433341},
{213.83775248844933,	85.47868830049447},
{219.4276325149553,	82.84185766604202},
{230.37767458268448,	75.22424326229606},
{229.27944305723366,	85.3749872361842},
{223.57540942047035,	94.0144719883962},
{211.93321418984306,	85.96241330183005},
{231.83977540002263,	79.91652300475516},
{227.80025374989094,	83.4256248777162},
{210.904610706773,	87.27641979276643},
{220.64858701943973,	93.59346440363467},
{222.11286399576485,	74.87615619530301},
{226.40905458480756,	76.21953821598912},
{223.68479953629637,	73.82513170559452},
{228.1905722578145,	91.49980380179746},
{212.79731491977873,	92.61375480050788},
{215.6214961583455,	91.47710693934448},
{207.1878136763403,	71.34733723051585},
{228.13910257821624,	86.39650958823891},
{215.77814461628464,	76.17419328929259},
{206.0463378787462,	82.89313970530233},
{227.77984851326164,	83.34144082614843},
{217.81287367008636,	92.10254034173641},
{208.59524417692927,	92.22105196007388},
{219.97361059942074,	73.76365613794701},
{207.22112536560192,	74.79355982018066},
{224.86438469274051,	80.40217131791373},
{226.53752450004058,	75.99654317636954},
{215.8613945805168,	72.98050804898958},
{225.3137472977553,	76.91183159985985},
{225.61514086882903,	91.79247032423031},
{210.18630799605364,	77.27586415949422},
{215.5514334140199,	75.22250901818242},
{215.3464364890651,	95.8273230801115},
{210.44605321204835,	75.40864426557731},
{222.57035290466177,	77.04067683419566},
{225.76472842734537,	91.87471995481322},
{228.79795871738713,	84.32622646416979},
{229.4451454304993,	99.57854213406893},
{221.3931915311889,	92.61728245803336},
{214.7779634449014,	84.4193418932847},
{220.8726191873203,	76.20354370627051},
{225.20429554089662,	86.80841059284086},
{213.31306385140044,	91.30545036459726},
{226.77722667790667,	81.88067713423565},
{212.51416725899165,	91.84801679930331},
{211.6012225078719,	91.44213124178543},
{220.37546712863076,	92.70201996048272},
{209.51108246831407,	88.42076457509182},
{228.93451612389882,	96.93436960618526},
{209.32953612923856,	98.12673371631551},
{218.2389769838754,	95.19753718431933},
{209.17276123768855,	101.59661816575148},
{206.55013585750004,	102.18776737091608},
{206.59647465599056,	90.05913740773984},
{207.63026995165566,	94.63531449518285},
{220.63227385562007,	85.85444936680491},
{225.6138234150519,	102.99107130801393},
{228.1779571493578,	89.53812198202078},
{213.2002888839096,	92.6721917981662},
{209.26518606212593,	101.53648659992827},
{225.89260764165545,	87.13177503812308},
{212.0068194195573,	87.006845969238},
{226.5731578531661,	94.8922682300678},
{206.2371550842276,	104.27665775554992},
{223.15155278878524,	95.24624671616512},
{206.50062647713258,	89.3285912840684},
{220.74758868874233,	93.27735105712283},
{211.46547759731288,	103.32594144986001},
{214.05990881413027,	91.08461385181431},
{222.03044781093004,	92.95442923820714},
{220.76791579541114,	108.77220419220086},
{213.59492031740135,	90.38373932866293},
{214.44324244574716,	107.96371167462031},
{216.17902999214894,	105.53906056624916},
{215.23362454219622,	86.12994458284709},
{210.62641444163972,	106.50414755354672},
{218.0180671385211,	105.76994736896444},
{209.73758780507848,	98.22307717361772},
{217.83045647900795,	99.51325047666818},
{232.99676388724285,	104.69389988159446},
{217.20814787471193,	83.79602163037015},
{218.44485465397267,	85.70442339158572},
{221.5528498118909,	94.64555217744507},
{214.92606772044363,	98.00878186291806},
{208.37138303862525,	88.11628444738197},
{226.5445641215236,	92.6503494440309},
{218.21551136810032,	98.83959382701187},
{208.16545916363833,	98.61460489587692},
{217.8346318003487,	89.62521902650515},
{220.83073124654297,	95.76115647053882},
{225.3466501363477,	94.43431459392588},
{217.33434707101608,	90.87153892980953},
{214.47059790566595,	100.86410045640861},
{210.9297687979367,	85.42457353563614},
{212.90668401524886,	88.3312757520403},
{227.34737600355118,	96.59399866534795},
{210.64733891833663,	85.47176272035928},
{231.0344807855787,	92.95514157784115},
{232.1777205030402,	95.73864518988442},
{233.18614050824476,	96.3377610096618},
{215.0604933628989,	97.5374197445483},
{225.59556761771165,	101.18937466796618},
{213.73188494934865,	79.64399447036972},
{221.93033624252595,	86.99172393944016},
{215.24447632988927,	88.74976827832238},
{233.7725007228786,	81.80505335713258},
{220.58727578901076,	93.87358467028297},
{231.80865731958323,	87.46766002158587},
{222.04066826091872,	95.91114424910283},
{224.2647093258616,	102.1004995571185},
{222.98266301326152,	92.52855879717202},
{226.11699190213744,	92.94145250070873},
{232.04344350997178,	102.86276102003308},
{213.66699736751903,	82.89678090917084},
{213.34080059767857,	92.88296800303726},
{210.92333475718993,	99.21755476923092},
{226.96007571568657,	87.56097087940361},
{227.48248371480074,	101.65125938105174},
{214.44973753269446,	90.66440661823823},
{220.46848602721744,	103.74095302756982},
{224.57776071273008,	99.49469711258136},
{230.38668750746385,	102.57926727323895},
{221.89655789840103,	108.11185199796326},
{220.95029469185698,	88.37192237161145},
{235.3947558783298,	103.33631693747414},
{234.2013409219206,	89.04429996033718},
{214.15472484909537,	92.02465214110605},
{231.62597975254369,	109.74162437990097},
{228.5562554056383,	89.32076120066722},
{232.16464744808545,	94.64472253082324},
{234.81235531838556,	101.264030775827},
{219.40035674727932,	96.05513813001528},
{227.34374913732807,	101.88895121679252},
{231.28901228133634,	97.23850535029354},
{228.5033568443139,	95.92183842442911},
{226.53524243593085,	90.61487874735218},
{221.2292227043962,	94.43095304903174},
{225.05410235937674,	104.84413922088146},
{224.9777771242721,	101.57237371018412},
{223.72824020659104,	101.17124295378032},
{222.14078876442883,	115.42982034995362},
{232.23062083119999,	93.86333327952008},
{220.31034599884651,	109.81541240586763},
{228.879244779132,	100.1782410738278},
{217.70209234516614,	94.79298378052813},
{229.78548391342662,	117.55253112641883},
{223.87420767377273,	99.77271421835795},
{228.48539782491434,	95.70364459887941},
{221.92603288481763,	100.59547930376003},
{217.57397699575762,	110.19216203223267},
{229.6360765603841,	103.0601258618178},
{221.17131038957683,	96.23063121805609},
{231.99189895191245,	99.0716492013711},
{215.15282730447987,	106.73770746205072},
{226.96589705198406,	104.39751143067885},
{221.7168818016138,	117.5836017667591},
{230.6403074251215,	102.77749674501148},
{228.4494507428923,	95.32142285220813},
{227.90239591556391,	97.23223681511482},
{215.71392766897793,	115.67982906921159},
{226.9739066113436,	104.6660962603414},
{224.60484982920008,	107.7248090133021},
{216.9395871860925,	98.380957705244},
{215.5492880959561,	101.33427964163099},
{219.9875742774303,	107.91877321420496},
{217.76955009084904,	93.08989101897168},
{209.81102321957323,	113.88700320452632},
{228.33451971642648,	100.92427288513205},
{218.96436466474157,	112.31648950498769},
{209.59732034887026,	109.26207693838634},
{215.08472362828948,	93.38583579486757},
{226.2029911543689,	108.04365402739316},
{215.31355569466803,	95.2630986667025},
{217.6392116604603,	90.3869394144438},
{221.00007337856326,	110.70989526208297},
{209.93199526860724,	88.60841205873062},
{228.4024068789451,	101.09736003289491},
{218.17311776979906,	101.49771515115754},
{213.95657695979156,	91.69013884353159},
{216.70531993489064,	105.34172533477376},
{228.09342548536733,	104.0890940556958},
{212.41896645027592,	103.52830267671324},
{220.6625508031722,	97.31129664490818},
{224.25329266418797,	101.18073476773208},
{225.991193625151,	110.17174939213254},
{223.48256514583701,	106.40406027531851},
{220.6098829376112,	96.57503500406547},
{211.84991008546578,	104.59241543895504},
{218.47188733183114,	105.99506597222026},
{209.24191702549248,	93.13368342569737},
{215.2828397839441,	100.97267748536792},
{210.24751015197006,	110.83575691070905},
{211.28343382050926,	92.63869113521764},
{209.6879791528653,	110.15105385424803},
{218.89998653996534,	106.37898468705328},
{219.0959120629714,	103.01195964734407},
{216.1015136349396,	111.62222466944833},
{225.637692137605,	101.83607726392808},
{216.10766038304172,	106.0151502801633},
{225.13920617274374,	99.77486987507251},
{214.9141956391673,	104.57192401508993},
{209.76720589768556,	105.37167213099889},
{223.46567548388444,	104.20984692117312},
{205.7351080770768,	96.67116527230627},
{216.5944943970577,	102.94395831902509},
{210.47158399380822,	112.93763795340308},
{215.68456568736252,	107.93189537067126},
{224.6997956089724,	99.88557205219709},
{208.04557164317941,	111.53946116135258},
{207.13919751844867,	116.7263289045876},
{225.75888083067449,	112.32122018685433},
{221.1259743154617,	113.7142379484135},
{205.2979430923738,	115.27212801886904},
{227.41183552607094,	107.77751057856806},
{213.39514495191594,	112.94012790262119},
{220.59375439515335,	109.27363555182123},
{208.4182326122187,	113.67974464590897},
{208.64531417488723,	104.63107253588936},
{225.87342309625114,	124.90781074599849},
{212.3213921413203,	108.50657789560356},
{209.7850354522489,	103.20629371915466},
{223.89876997297114,	118.62536578783144},
{217.42141768654056,	114.63354634027964},
{210.5156050580675,	107.2597355333563},
{214.43561996914306,	110.43078612499053},
{205.80762821170424,	112.54556302995091},
{228.90502424839136,	120.43718626870296},
{209.22518872174388,	118.76997333786365},
{219.5109361164042,	108.9855315372909},
{221.0857783332849,	125.24424600152139},
{208.2668678845476,	123.73615016075601},
{224.36422897799326,	123.46897244086104},
{229.83752801334631,	113.68720568834567},
{224.4064460432966,	121.22474959921149},
{225.99535848777194,	111.74269897180858},
{228.03156447314072,	122.08832378033404},
{221.89361207919086,	112.28069172525983},
{219.86023508328634,	124.8888236407717},
{223.1608271123845,	126.02761849777187},
{229.46703577368908,	116.03359845889804},
{219.39846103270483,	121.85535795225837},
{232.86939309148713,	116.41176071069455},
{210.42834346897573,	121.72394875592963},
{208.63451933896644,	113.16588337249316},
{207.0292958849889,	101.38195456967966},
{214.46459091407084,	109.02394740691892},
{231.29011284371578,	119.47839144147065},
{228.90986093504614,	109.27427288387341},
{216.81869091755766,	101.53487121226145},
{216.14088947037644,	117.74068929273233},
{216.72916738333763,	117.70122653610682},
{218.69978892151673,	117.52805767995031},
{207.61228574310402,	110.95882035813639},
{207.32398266512484,	100.63086477219184},
{217.99925088372424,	119.55289335165547},
{230.73258845137508,	118.40881079463293},
{221.36524452365038,	108.02306994952045},
{209.89286481302932,	103.4803797632602},
{216.34118408367766,	115.19189242418734},
{225.47171422496965,	97.30003239178299},
{215.4400342549422,	117.39137420549996},
{230.65532345768852,	103.57824254673872},
{231.89600417080163,	102.03637265085608},
{225.29620027652834,	115.68032815234383},
{225.04199424793725,	114.59816880639258},
{211.89353266979595,	111.02651950522721},
{212.83701864691213,	99.43426366199131},
{219.19519449906815,	100.18766406564222},
{222.02448056530727,	102.11055747917644},
{217.76108486009596,	108.74242409801313},
{232.89188987999276,	102.52620476826876},
{229.85126166564348,	106.36569674170283},
{233.91690706631695,	106.26035202521659},
{230.18097288570473,	104.5359539916261},
{234.0255865311015,	119.2301784449355},
{218.2602713216681,	121.30974677607294},
{230.06268738839458,	104.514181139227},
{233.89211995412143,	103.93474282034805},
{216.1149060120554,	108.9744552466752},
{233.36881500121126,	104.58922131901953},
{229.54155702288398,	105.2121417677569},
{222.93756720333323,	109.16179942442781},
{222.36368766123934,	118.74110060101384},
{211.29798520594463,	122.1505098755602},
{226.89368958073385,	106.57049650852045},
{221.76252407803656,	116.67335156707188},
{218.45938118152574,	105.81818127750118},
{214.6814055001202,	123.72638596059484},
{235.0244216228291,	122.50131733481835},
{216.8918450713488,	111.10342092142453},
{217.3219916437873,	122.56822134066219},
{217.82105046991973,	111.33605912320446},
{230.9614210642972,	128.22800141481846},
{211.08655707794253,	122.18454590718653},
{212.29054294298868,	125.32904860390121},
{225.20513186181128,	116.677223748534},
{213.9462109932975,	114.97598128300854},
{224.29032388794053,	127.66233437334299},
{215.0133453105737,	131.5865268739655},
{225.1886857478572,	111.55196877122617},
{214.6937294930211,	130.2575284981184},
{232.7619380173693,	132.19059694197324},
{217.5473747119494,	121.23433455211047},
{217.04896795621167,	119.71213973192764},
{230.43017296203672,	111.78017168508617},
{226.8082878307191,	128.704791623699},
{235.5090761088845,	112.51930666843799},
{213.53298634172833,	118.96381961295378},
{233.2001295211066,	124.62159955770863},
{227.76168778777446,	125.3246864083297},
{213.1752960216873,	118.63744551166165},
{215.95456201467303,	123.39913106224446},
{216.60038568781087,	134.10446932657936},
{223.651045788658,	126.20228814969477},
{211.54110485233028,	122.96915156536217},
{218.0910563148924,	123.88834176331451},
{220.07073251850238,	127.97184718013234},
{216.14746522461988,	131.08458476282664},
{223.5251195660782,	127.09596358726553},
{224.30021293724977,	132.6981384542544},
{209.89675915347416,	123.20170338094418},
{227.05737088015164,	129.34056162108465},
{213.23159105524596,	123.15914883859091},
{213.46229574534127,	120.72650883362088},
{212.74670198542805,	115.27208684232943},
{228.4096757068378,	112.9443648082249},
{211.6679075224665,	126.52667215764092},
{213.61237075244827,	123.73436063506188},
{221.61047479515474,	119.40108848138138},
{225.17348062058858,	130.09883802650847},
{227.80684974330896,	119.59724962087515},
{211.029799892716,	121.98159219601862},
{214.74580403350691,	120.51587997421224},
{208.6086538747398,	111.58818673024301},
{217.82458896411973,	128.43314420663415},
{208.4028904171556,	107.14678868404661},
{229.65391705527452,	113.0600275925665},
{223.7811562033484,	117.67532489617251},
{213.572673408295,	117.25363279174015},
{222.28884792263233,	107.68717161290272},
{211.40702623920913,	128.89036469096192},
{209.85541542164935,	117.47447193671645},
{218.06724577272468,	106.88812013843061},
{214.08468157204786,	123.07384393246952},
{213.4510119473899,	112.4714336138299},
{222.32036043395513,	119.67709640067132},
{223.80712604317404,	126.60700928122684},
{205.14729942325408,	106.10484078856953},
{223.50945453895037,	107.80530127738301},
{219.64023640861782,	114.14756926878539},
{206.42078071607148,	108.99310941113684},
{209.9250506211615,	123.20381885029167},
{223.77590678722083,	115.20966329557127},
{219.0153223131315,	131.37774054581254},
{212.08345925628035,	120.61488768956687},
{212.79391382910111,	119.3301185078217},
{226.75781152897213,	125.3786571043512},
{206.08862950272348,	125.50444882522811},
{209.52291641096394,	124.46186890209108},
{213.49351812822707,	125.3662148344337},
{228.02713433201492,	123.70631467298246},
{213.13131988460958,	134.213089901886},
{227.38101622784487,	118.50647843231899},
{221.1261279681387,	129.86658715434277},
{208.07357187000844,	129.1044304698645},
{212.3481973159354,	112.99257409538372},
{226.05315103057538,	133.99690317564276},
{221.25717631724822,	119.34663209918914},
{209.0279287662667,	121.99729295592154},
{223.88159764047816,	132.29454342506747},
{226.0557926145187,	122.8657208429851},
{229.15724033569188,	121.57698987076323},
{209.12851054788146,	119.2954106486556},
{212.2898020566509,	136.03990423869297},
{222.67766986341474,	124.61200865758525},
{227.41034408923326,	131.3870049313061},
{219.9183482370687,	127.26788578035163},
{208.2354019971363,	126.51424589234111},
{224.8265540410488,	137.33835962322001},
{218.04399493719745,	128.23527858339773},
{220.94601559039228,	139.75468467877053},
{215.1508636340064,	126.31254912233062},
{207.0356990987901,	128.96025026846252},
{212.59403603127046,	119.4459959803593},
{205.92082273152806,	135.4701635154995},
{204.18644218441065,	122.33562180243214},
{218.65517908449527,	138.72926873322825},
{227.81207657731738,	121.95074778514787},
{206.01744133592166,	124.10040429780699},
{218.8427335438585,	138.5766694779707},
{228.42394358931494,	127.06795328296607},
{221.28961571314926,	139.63019204532551},
{225.19489298577625,	123.24718215439387},
{226.98201993849608,	139.22840597125247},
{218.1503129911031,	137.85023598824148},
{229.83307802003634,	134.81531802828826},
{225.80559144230807,	126.60626238342999},
{220.52776285351882,	129.3213198721382},
{212.2176660753483,	122.87866302281665},
{231.68518888031866,	136.08071666052948},
{227.62297854762167,	122.19125660993205},
{230.70660757243817,	132.98636348662288},
{222.91683614047355,	141.56960743908587},
{231.2813886802379,	125.97290494962532},
{230.33447225210057,	136.12042054160878},
{209.77618223370862,	131.10203376131042},
{227.1458500004502,	125.07223506423178},
{215.12782199025543,	127.02057017034761},
{230.54210672047222,	123.44425938077879},
{229.44155106886572,	138.52495772724532},
{231.08553478636924,	131.3541188151748},
{225.91202400099823,	128.9767347876734},
{221.79601203562493,	121.31614955503721},
{222.0792300681609,	116.24780358208227},
{215.70875887726203,	134.32446485360447},
{215.43102352337087,	116.8061763179006},
{219.85940142401643,	134.05746659836052},
{209.59307707750548,	119.92863671790074},
{218.75336513688694,	118.1726961504891},
{230.65749990097908,	118.2569420077767},
{214.55320075759388,	129.70803947521077},
{211.57352199042268,	136.19460366989657},
{225.92853658881793,	115.21232504137829},
{223.87360300925843,	119.51713993756734},
{212.4699994839359,	123.0871464771229},
{213.00235843301317,	125.53297303383019},
{233.59741535001143,	128.62715624437334},
{210.19752116651733,	129.54353754889672},
{224.22461041397443,	121.24267914037901},
{226.07963359983438,	131.8692058202484},
{234.22636842284803,	137.7897204455858},
{217.39037053391522,	124.16147899929896},
{214.82200080401245,	131.04489177474815},
{223.43415354780453,	120.10174510462652},
{228.29819488639617,	123.18307107100874},
{219.97359505273457,	127.94616007304646},
{234.90522898948186,	118.62533402334385},
{226.00405291914421,	128.24713699617922},
{229.00155333874312,	135.99247208145823},
{228.9998614935069,	139.12365641447482},
{232.68351692487093,	140.7446698943832},
{228.9576501364445,	143.25012635768886},
{230.2001585643335,	121.08748492361441},
{213.2680708665669,	124.34676192896006},
{212.1815890837654,	138.79319532424336},
{221.4114220127405,	134.9284847199258},
{225.68817662383333,	145.53097767391222},
{218.21017191526954,	133.363525150187},
{226.14484627177356,	123.4622244745589},
{235.83266927662487,	124.87601530080748},
{233.20353379935474,	123.15225935745582},
{234.2604975667466,	134.49408244514996},
{231.64479687463177,	124.98048200464976},
{221.8714530023787,	125.44524757449123},
{220.52628861571682,	126.48095017761376},
{225.93395819734533,	140.09954403228886},
{227.61159925356245,	127.08716634891924},
{224.079000716944,	132.59602134427593},
{229.67250997659357,	141.0033558500117},
{231.54097458786964,	130.68854220628927},
{223.98681382254156,	127.72568313957206},
{214.15500712799818,	121.50071881365685},
{215.55638426208495,	129.56527830399466},
{218.68398838983427,	119.7290657461127},
{236.9499103179012,	132.72846928175088},
{235.52684614545183,	125.91556720447178},
{223.665878458599,	131.0917825645685},
{223.53010294146358,	136.4439610214206},
{218.95894296453332,	137.68737190158055},
{235.92696008335497,	136.05923640118465},
{221.87378633074957,	119.54220853857304},
{217.37283995544144,	128.14983930770575},
{217.47337432453344,	133.92924157823575},
{232.81610366223344,	134.25477957522892},
{220.99439477049293,	138.11429423505092},
{227.20580261408904,	121.01227829311571},
{223.7196585300151,	117.72954776430903},
{220.29406238600671,	127.96988093581867},
{222.0267066596037,	117.67626712041024},
{229.05582466721242,	135.19099148619912},
{235.8276159389237,	126.52774672684828},
{235.25505440645637,	120.78751811650511},
{235.34174598718482,	130.96497849801705},
{225.65806580023286,	132.99296168990568},
{241.0515816282256,	133.95522660381857},
{221.3650910252944,	140.8174844566781},
{222.07191540263696,	141.1791143734195},
{241.52644979910346,	137.8484595982021},
{232.47222707981186,	119.57737168630725},
{236.5248271887029,	140.06003083817865},
{228.0035764214369,	131.4442333067617},
{237.6188185665851,	128.3841453762439},
{221.1467592510438,	132.6735072257558},
{218.85703752217904,	129.34828602639172},
{229.4216088800184,	142.047151023446},
{239.30306588580436,	130.036155976742},
{224.8600305766034,	126.97746707153821},
{238.84567266727214,	121.4355918591275},
{237.659463847053,	135.25537767538304},
{235.82132342890716,	128.21844765177434},
{217.6709693408611,	124.7750833529852},
{240.88646557039897,	125.48793042181865},
{240.43035799880067,	143.22036777791496},
{232.0977719787832,	136.80014491448992},
{230.5553140054337,	127.54121840817449},
{230.55871329046684,	134.1406202756293},
{239.97654040379547,	141.99420590444655},
{241.68817064018833,	121.79143596422317},
{224.57101922124858,	124.60864987458353},
{228.72300744284956,	131.597021243528},
{223.15176894291557,	137.0869711407875},
{243.21059131490267,	129.41761317325472},
{225.51788100199485,	129.80973667854207},
{229.0831708431613,	125.85027802538485},
{237.28085573515537,	136.48404041322405},
{231.742960818098,	136.46535281333465},
{227.16500155691784,	118.8585863458342},
{239.93927501224826,	130.35391525316237},
{235.06778870671067,	123.9413673845826},
{225.70580273532838,	135.8624126231896},
{222.89591753056098,	126.26786897840344},
{234.12591396360142,	134.0202583523553},
{228.29219510617065,	133.69600654110428},
{236.3523756279882,	134.55431550345517},
{238.20786121877052,	130.6690450976482},
{229.69651567159227,	128.45901030151379},
{230.05600327507915,	121.17566635838757},
{222.23076192631297,	117.21251192853909},
{231.03142585884314,	124.18164547896419},
{229.400754999872,	131.53451969840899},
{229.63633200623156,	136.65036918919498},
{223.53617293536777,	126.72593722618178},
{236.79232504629033,	131.1580200942837},
{228.91210499804714,	132.14464273910252},
{223.90717570705382,	117.86800856891844},
{234.20657995346025,	116.63198505744379},
{239.05443552221473,	120.91055212535439},
{226.5036216028506,	118.82504548663498},
{238.50494179652313,	131.10674982167117},
{226.16646058689656,	114.98544641583955},
{236.5047837062871,	122.7511657658431},
{228.37729301775738,	121.58556834884541},
{226.25896721272696,	130.63878039367512},
{240.10653897962084,	126.9906055213759},
{230.4848610979507,	110.47921309444902},
{221.74308749412222,	121.35264799703424},
{227.7348832324012,	118.18679821483622},
{236.18637578041205,	121.29488717978745},
{222.82320913242623,	128.60556398503303},
{228.2381839409621,	110.49872631409951},
{228.87420567230112,	125.46024805518391},
{228.73526124387126,	125.10800222594105},
{242.19543131991318,	110.66667541953497},
{236.15474835692336,	110.82307439444517},
{223.9694982558508,	120.09996628696128},
{234.35719111664127,	121.48441113858009},
{223.57113499016603,	119.93418513774016},
{234.14627217618,	125.75849567822283},
{223.17932584963833,	125.38125476813352},
{218.54191290235516,	124.27716440660063},
{221.47467849469854,	112.97942587920566},
{236.2066565660544,	124.59291195404482},
{218.11078502115663,	121.97476160024289},
{238.55848773089005,	122.63194440705206},
{230.7346287168834,	110.54735185019082},
{239.02509078237114,	118.80236326551965},
{237.26915783170708,	108.64960467468562},
{232.62441380358632,	110.29092421248382},
{231.85465857351264,	116.60016758400332},
{218.65621915024738,	112.27031717987},
{228.51465296039592,	111.65800311466688},
{222.8798495081107,	131.84564939393033},
{224.1878715184988,	111.20681825431451},
{219.93534679286006,	122.5113709835108},
{221.1064318399144,	118.76055901831168},
{237.28935096816366,	120.89482765686806},
{224.7102688031852,	125.4610505262191},
{236.60773479277282,	120.33849205720736},
{222.67033755930913,	119.47946820879909},
{238.5794840072772,	119.22344429121264},
{228.80137909543345,	121.02955364223381},
{228.59471956488244,	113.6257694967428},
{238.9318344360991,	118.13613847172141},
{217.9240658462077,	124.84591213162732},
{238.59088350026897,	133.46134434279261},
{233.5836988201024,	119.25648817222944},
{231.36618802277872,	125.9549941201},
{228.2850932462937,	127.95961115763721},
{232.5371757655719,	120.88989945675007},
{231.38334574330523,	132.89921558098547},
{221.2841979184679,	117.90428820066192},
{222.5540049790373,	111.17240611013867},
{226.72754125820558,	131.92046459328532},
{215.3484249770535,	115.92089862410819},
{226.67034293942567,	131.4588626478265},
{229.63288136611843,	111.61412473218982},
{223.77387705791963,	116.32378567798352},
{233.54814721293843,	115.4235299190901},
{217.62703143045033,	115.36192417965314},
{221.72090199220526,	116.02815222130818},
{223.42339615799892,	118.97728829887963},
{221.57476051808,	124.4988046801585},
{218.0649905389092,	121.31988004222436},
{221.37825311066888,	129.11835642396204},
{235.31452676771218,	121.50848563713417},
{227.6206896793343,	121.9950105785139},
{227.26586081524204,	129.4636652404742},
{228.51228275798883,	116.34514276016705},
{226.69954366974514,	105.54862433579736},
{226.98888361305052,	109.99464455850539},
{217.64630345396645,	109.10890428174675},
{224.23190986426468,	125.0448658943939},
{232.67932197568496,	124.36190613781753},
{220.1392010135266,	125.61451810469036},
{231.19019653626847,	119.49975796331765},
{219.94840618050006,	115.0918988227975},
{218.9761491968163,	120.25040259864011},
{234.30339962248314,	119.52965705724185},
{223.33138847734924,	109.40894287456301},
{225.25141075072045,	109.2420664569797},
{220.94452639302222,	122.50968609318555},
{217.44676623821437,	117.32305675279888},
{232.34231355395474,	123.16499726740321},
{222.25256903527784,	100.78590458397353},
{215.94160529318324,	122.7928432306749},
{220.0932014513619,	117.76893397464326},
{236.93802898929565,	107.88456270362514},
{224.19645412670485,	118.0689198978624},
{229.35859416156248,	114.51100677466165},
{227.49729310354243,	115.30821843132044},
{214.34449200324605,	112.61183330513106},
{222.66005363069343,	112.29693880878297},
{237.9091268891249,	103.19318076772036},
{229.8530401530661,	97.26952949251829},
{227.34041049336756,	104.37325819499677},
{218.3313657980032,	102.81986197814703},
{237.80531883914674,	119.46886240731095},
{232.17655132297324,	101.05436690134759},
{226.45959157191962,	100.22253690685558},
{231.60988415056877,	115.32779894358359},
{224.62669067054492,	117.6333570080282},
{231.14160346703935,	118.24100145841703},
{230.309028375884,	118.07064936311309},
{237.40447274218374,	100.18616321247922},
{217.05868463507684,	120.64818700735523},
{228.33565800082752,	112.26149938473748},
{240.85785908100053,	107.8030360927779},
{225.23933895914695,	120.78448423086441},
{225.93622689539677,	123.91598180989249},
{240.25860472007525,	123.49511227943452},
{225.73908502317008,	113.2341456660301},
{218.0108296568569,	104.09488659319851},
{233.88916048765626,	105.3231115502025},
{223.203700303081,	111.69708614176211},
{234.84019095885213,	109.49600968729422},
{235.2074864721318,	114.64646997864483},
{231.2349669560747,	104.76020397031708},
{220.2290785380673,	102.22806163178694},
{221.55187044689757,	111.34236833776365},
{230.66121497640975,	116.31832074263309},
{217.47579928650006,	104.30858692501465},
{220.2222202135978,	117.02457570474846},
{223.85132165530365,	111.20239807853594},
{221.72462711274406,	120.58892395032655},
{218.63598963001368,	115.61473455525979},
{230.6168118840114,	116.00801828407371},
{231.90336062213265,	104.07444467932272},
{238.17179459941428,	104.7063083568253},
{225.85604249516058,	111.47725387968569},
{229.95152235622078,	118.49207170943929},
{222.2509503631882,	118.09877221144505},
{235.4074226570069,	127.28226331243778},
{228.5660355635527,	105.36575725673424},
{230.73054953747345,	114.10343143646543},
{235.8198907789008,	101.4073417814136},
{224.50339620899732,	106.01033565758632},
{219.3513799503599,	108.07210163879515},
{227.9964305943216,	100.17615743736054},
{242.3264630290389,	123.83094949898873},
{231.18465308011218,	113.83283157473569},
{239.85367857941085,	105.76856319381075},
{233.21971228909462,	106.60617382162584},
{221.36672848072524,	109.86879389524402},
{223.66509954893635,	118.0388689743356},
{237.15835043125276,	118.078094557879},
{231.72580343524018,	98.89721744318012},
{226.7205352451907,	108.13140853678613},
{241.91254548106485,	108.21628659624362},
{231.56699690675097,	98.09969623439795},
