{1.815282362565032,	-1.4601229152504915},
{65.49573666998053,	198.1537555365208},
{70.58156104022196,	193.0153256237595},
{69.25813612308457,	197.1950030464761},
{68.80020570256988,	194.66926999629098},
{68.07570385390132,	198.98689686316106},
{64.15623509922708,	193.33982088123403},
{64.93748615016389,	199.3945360470949},
{65.24876972943487,	198.51766775987602},
{62.020296573448505,	198.41712183932336},
{61.24163112157586,	196.1718069679209},
{61.48805396187925,	195.48925782225822},
{62.030530475966856,	198.11091226488765},
{60.00385133945424,	198.32322431845168},
{62.00351630884489,	196.7676778538472},
{68.70988269610027,	194.14067290892316},
{63.118429127786094,	191.6516844125056},
{66.30069028950908,	195.00738071506817},
{60.926939210950515,	196.56262428677658},
{63.123769752651356,	197.0790346492043},
{66.1652604563744,	191.71913021012415},
{67.90799261805894,	194.07830467019147},
{68.44013014214156,	196.1795674748707},
{64.67573049862466,	195.6719485536052},
{66.33453752846759,	194.99095562999017},
{62.8507895550888,	193.3783788289887},
{66.10970219407903,	195.50235183396236},
{66.4755442916025,	192.15743877456254},
{67.57450620499992,	193.3921654709382},
{69.70305716994041,	189.29344274882547},
{70.28822516873072,	191.89805126484563},
{68.24061529775035,	195.9709625178746},
{64.98342239725758,	196.72454972313102},
{62.8458719752794,	189.35382875107717},
{69.44407078358633,	191.98843471820814},
{68.75135299167471,	197.41925790694478},
{71.22228108240068,	195.51608814423577},
{66.19518966499969,	192.29349989297992},
{69.08260513310911,	194.1677738532611},
{71.9240675120895,	196.753451021358},
{68.245845376577,	195.20717035029435},
{69.68076104441714,	194.60231901350016},
{71.98435952725171,	196.9820392079508},
{71.07286560884305,	194.62471404572466},
{69.26211018213817,	193.60685537796374},
{74.92141353689111,	195.28759078626217},
{68.38932658407684,	189.9037101168915},
{69.71349660753611,	189.11213747635588},
{72.30260529031852,	191.40811577211383},
{67.57088922935736,	190.78579822720013},
{70.15708042711263,	193.39279748090894},
{71.80373540568327,	186.93940401196156},
{73.98762915654015,	188.33154023269728},
{72.17747311277567,	185.06423153533245},
{66.81850423928991,	191.86100711476445},
{65.85573248609414,	188.9162703561225},
{68.3783043225304,	189.8899028089183},
{67.10474086030074,	192.6341617000774},
{66.18436962802308,	190.36604767290032},
{68.93148421189385,	192.2197468022917},
{65.83605703690544,	188.0465651254016},
{66.84341584454133,	188.99793159456442},
{67.7200275450161,	187.3792924451646},
{64.29302602264437,	192.29396729527738},
{62.85412544829051,	194.9576339839232},
{64.4941846521037,	190.9004976573456},
{64.40541515374788,	189.90059649204366},
{64.31460038992206,	189.34759972225572},
{64.54297912248985,	188.1808326194901},
{67.59265094622043,	186.5486670346663},
{66.1263775580559,	192.87899288772132},
{64.86173036444801,	186.78542503183695},
{64.84849070127886,	185.00260890978427},
{60.07561675768536,	191.3371035913875},
{59.87050182345739,	186.55051660825893},
{56.73158610540709,	189.37412299280473},
{63.56503889329223,	192.99878144620465},
{62.6458392712664,	193.2915469194066},
{59.098646680751095,	188.4581519224273},
{65.93050602865983,	189.5784040057601},
{60.56375535572512,	191.05833405232858},
{63.62777641580396,	193.2542507631495},
{58.83798202435142,	191.42125887930874},
{54.16269623380068,	191.93594883196525},
{57.08856720669104,	193.0301697982521},
{53.038040850169345,	186.40903038390923},
{57.53190831522541,	191.80100359441045},
{56.70561045725377,	191.74395474229536},
{59.263464430289055,	190.95283613735057},
{58.305371140784075,	186.04913905596925},
{58.24672461792864,	186.99050076362408},
{59.2069957928229,	188.50977328821642},
{54.435095549673186,	189.1198869636114},
{53.47421242785916,	186.49520605347502},
{52.82911739985343,	190.60944775229112},
{54.894816895122744,	192.1153493601017},
{53.329259120311555,	186.7738950138442},
{56.33684175816734,	187.4268039966712},
{58.02351891842907,	187.21558077185355},
{57.093545150637176,	192.03457496872213},
{50.05258324085526,	190.8998025868088},
{57.62049449371269,	191.14892434305105},
{53.714402956280715,	189.78513664179238},
{58.79798473754168,	196.51877368702742},
{55.72851377688674,	196.33774042086856},
{52.14983741941499,	194.369757487109},
{51.45002180130098,	197.70069561921085},
{51.0184936413396,	193.89649513194513},
{59.8834443524469,	193.58279630953152},
{55.01774037794184,	191.3463189553959},
{56.96996835481486,	195.09686150909724},
{59.12851931977486,	193.66008577934377},
{57.35316669817608,	192.83907888966635},
{61.98110506223406,	191.85508915866427},
{58.70724828835479,	189.11074685684036},
{59.284838553715225,	188.11861973646108},
{60.764826637565896,	194.83361166222195},
{57.10729475674374,	193.52085249946023},
{61.83982261173959,	188.78422134559972},
{57.61298850388316,	193.620302263327},
{61.43976383003824,	193.46979096713193},
{61.5703711177341,	190.13702281338854},
{57.166368232411266,	195.33906507228915},
{60.27349366282247,	193.4825674882486},
{58.53330626729423,	196.89936183666413},
{59.09741646097512,	190.0992292845086},
{61.864388573397896,	195.4147295507773},
{60.854313402628094,	192.00250614347348},
{63.250556751943634,	191.97937146728557},
{61.09584129501153,	195.30672326853178},
{59.47595241618769,	194.3906691188508},
{57.347060853878,	198.55842687392618},
{62.64920443099743,	196.50990374885237},
{59.99719229225011,	196.13421877176592},
{60.015449223943456,	199.64006147032967},
{59.71614253914237,	194.17124163436984},
{60.876013013807494,	199.36111065608173},
{56.82484806143274,	199.18749560404515},
{59.38242135686152,	196.04524856416649},
{57.96277712853722,	199.54718343561095},
{56.53150944324842,	199.54514164322723},
{62.13102424277004,	196.62627625479917},
{56.24694676259087,	198.45656746198648},
{57.605525256178524,	193.29980359449206},
{58.334282062347526,	196.92323013649556},
{54.37001634918223,	196.38354711605163},
{56.47842276041058,	195.44265670682302},
{54.34090061439512,	195.33727489797081},
{55.90958193707644,	193.59292246893722},
{57.7573155435644,	194.58208316297058},
{54.35497905861294,	197.14200194720104},
{53.94045727825573,	194.31463187747391},
{52.70803866760392,	197.2448449892793},
{52.91149643970068,	194.22889084795102},
{52.36447471719596,	194.15239945801994},
{56.50510883758417,	198.4109524407122},
{54.150776496115284,	201.28568696315105},
{52.31417247727999,	197.681118278602},
{54.89720846272472,	201.45462109055174},
{52.26124893744807,	198.81485040657694},
{56.59180189410829,	203.96312820674044},
{52.33450595626247,	196.84386367826838},
{58.20829209136159,	196.24558881736706},
{53.895538956367545,	200.72724996917285},
{55.91410169655883,	198.46827824063},
{55.15492328588151,	197.46053607853992},
{61.05960190796551,	197.11938681225797},
{57.20548173730015,	197.64662051188347},
{55.522029686226674,	196.35856548057544},
{55.676317285632344,	200.5909411640027},
{60.682806765575265,	195.6626496374177},
{57.04059251085188,	200.26821548770928},
{63.19119317376505,	195.4688934946137},
{58.35383081352595,	194.2501825607413},
{59.49735047510205,	197.753300583709},
{59.660766041514506,	202.23948153064075},
{62.00014434829325,	195.7444552556679},
{62.42161798221696,	195.76992034916444},
{57.04179203578084,	201.89003088415012},
{58.0565355251677,	199.1012181119459},
{65.20508738399103,	198.3769902658535},
{63.425185788890566,	199.23320998315694},
{57.49911130135344,	203.66704955675274},
{56.875782900947,	199.88483512538969},
{57.03657862895373,	202.7784898324079},
{58.13630347310829,	201.70177658261144},
{58.06966656339346,	198.5230628103535},
{61.49615920633684,	200.35983737146282},
{60.25059793953376,	204.3059932361893},
{56.02606845094985,	205.42633476273096},
{55.17705149001984,	204.83055227323686},
{61.08622083861527,	201.2435219604976},
{58.886834743563135,	200.9183744010521},
{55.75860840979438,	198.46000890503748},
{60.96775121825634,	201.74391527597226},
{59.857905522431096,	203.29033584082828},
{58.37285249898011,	201.23528742243275},
{61.228728446373886,	203.378235516075},
{60.17566308646188,	201.01526633623385},
{57.56716592712643,	202.53827597089287},
{52.158455832372134,	198.7189396516368},
{55.41693058024679,	203.3986730513602},
{56.098645815713525,	201.7462701776731},
{52.548924122105,	198.22289225135265},
{56.264611162927544,	198.26786527339368},
{58.8013768409586,	204.77701490360292},
{57.98451987627496,	200.31086870389},
{56.189137771856984,	205.05423878972863},
{56.54162561096896,	207.950687504972},
{54.00295333789404,	206.09928392595333},
{54.27563096188941,	201.02373593712088},
{57.68771998596194,	203.60538129412035},
{57.922764321268524,	202.4174421368838},
{52.34744918254914,	203.5824014965058},
{57.22483910455649,	207.5886734355205},
{53.646761781123196,	205.21715294385774},
{56.53993152801367,	208.21211170828266},
{58.631455349406735,	204.95310820237634},
{54.8566456861241,	204.24052374758185},
{61.662037176946995,	207.99512383578093},
{62.71078027548579,	206.20379650676674},
{57.08087112467824,	203.10761134147685},
{53.33161354288532,	208.84819120988067},
{57.41665020447135,	201.18613000332994},
{56.05986590795824,	206.96931330640524},
{58.37679555163397,	203.48639941928053},
{57.12795013315673,	203.66232339568103},
{60.744277768037875,	200.55103731760707},
{61.32723313281613,	205.65784583285455},
{65.8665033037954,	203.64709519824916},
{58.50456952097572,	202.58232964049603},
{59.586045724295595,	207.7252320976101},
{60.9619217062823,	203.92299030893778},
{57.94848566646909,	204.17600183992698},
{58.96047994477627,	209.70208505918654},
{60.13955407102871,	206.3793907934042},
{61.637753698430636,	207.4154234129399},
{67.80433159996487,	206.53972048564086},
{68.568382252709,	205.22093957020533},
{61.74604032243549,	204.52520424315267},
{59.477699995006404,	206.9895308037132},
{61.25503578932396,	203.35836986533084},
{67.27632247098606,	206.6474621479312},
{66.7355543497749,	206.54265987789452},
{66.87855049530995,	202.63721661593559},
{67.95583191703652,	204.9615998509333},
{67.90924921445267,	206.71902239022504},
{65.28663164772824,	208.5894627535269},
{65.89160110662881,	207.38473788248913},
{67.29955878763259,	205.43608659177792},
{65.47334602377026,	205.31994226258846},
{65.49296282266806,	206.07843993721173},
{66.77370036703289,	202.0621842624933},
{65.30765323874027,	209.22139457267784},
{66.08391801277814,	209.79495160306953},
{68.24100602990742,	202.91478787573223},
{71.86393596381869,	202.6071615459623},
{68.60211157493653,	206.8077081001616},
{66.41133461358164,	206.0222211198241},
{68.67362317497746,	203.70123277736303},
{70.97078271477166,	203.720822707166},
{69.85795949956763,	207.39834141244583},
{74.95360871918885,	203.653673708065},
{72.30137842104799,	206.91746265679737},
{70.82990687876487,	199.1676080415005},
{67.31514503656845,	200.2824623859706},
{72.39960633499803,	204.34455422289196},
{73.09165373848309,	203.93714774727482},
{73.85348161345709,	200.40781648378226},
{73.45797866060505,	198.4656391831845},
{67.16759682324268,	203.15741688433067},
{66.15426793736867,	198.8285157346222},
{63.740155294705445,	198.58840245322074},
{65.19445747843922,	202.45210026022204},
{62.12808182269121,	198.24716782248527},
{67.8813479755423,	205.8436961833594},
{65.0099916620544,	203.1944782167261},
{69.91042424205597,	203.15215402343804},
{63.356815460125,	205.54994746754332},
{67.27609351105723,	205.7445785369986},
{63.044458075515905,	199.208344959441},
{65.58415365379444,	199.34201338570253},
{59.41403738887558,	205.44970668141121},
{60.581958881439135,	200.42045245064574},
{61.73537017832323,	198.3491970958742},
{65.22388192848472,	200.83219713630234},
{65.61413953193505,	197.9058355098455},
{65.85361212608137,	203.67972824704404},
{61.024950952183715,	203.2429363457643},
{64.04840850015886,	196.75754814334863},
{63.905762779083645,	203.71184835178593},
{65.19305217178966,	198.74561671648235},
{65.60827973674327,	197.72219358775726},
{61.97457861987593,	196.97214868360282},
{63.74436714820651,	197.72200233805023},
{62.48365759111723,	195.75170102112352},
{63.28168049995618,	197.46513545353156},
{64.51300391102774,	194.08359208499252},
{69.62887580588367,	197.63314487493489},
{70.34882480894731,	200.36938990261442},
{69.3222498486846,	197.70395938638248},
{64.39659653205716,	199.8832854016859},
{63.729348590806694,	199.68411657420808},
{63.67320646853052,	197.70451705520688},
{64.05860199347403,	196.6204518880926},
{67.53227904137923,	197.45006103868997},
{70.76567054262965,	198.50752088227972},
{72.0483818006354,	202.62824077196638},
{67.91277000730437,	197.15029926186597},
{74.26281838925168,	203.95345495780145},
{69.1829582641492,	198.83401946654095},
{71.94046649747327,	196.2333285295374},
{70.86023329929233,	199.3674509619995},
{71.91607560369877,	196.1608290970398},
{69.88591179141831,	200.91165560436033},
{69.25522379684676,	197.52354745554794},
{73.06288663955993,	194.90504096647248},
{69.07501662914339,	196.83859160009064},
{73.12795616442688,	195.40280007908842},
{74.48304228634885,	201.03104320258484},
{73.18728277756082,	201.95913532039876},
{74.59485251214916,	197.33642852874925},
{75.58005061265226,	200.44352314894016},
{76.12253562669888,	197.99655100570402},
{76.19826686496006,	198.83264264499462},
{74.84410108495281,	203.86840400199898},
{73.90607307010531,	198.9615502452914},
{79.1070482020658,	196.94672182046165},
{74.75130784559215,	202.14790956290267},
{73.14419097062024,	202.02542985859506},
{72.35164876773845,	196.32815009549265},
{74.91434560988799,	196.7555049716181},
{78.8968737344623,	200.00148289212444},
{78.31489405650271,	197.94765972084846},
{79.875497470705,	194.70126372666456},
{82.21476319165609,	194.14821543164715},
{82.06674511701362,	196.06551891091874},
{80.51663693485759,	198.08212759358295},
{78.14147536573327,	202.86569079893152},
{80.05149053970901,	202.8306677950008},
{76.8041009577879,	198.42207097787784},
{82.22203050740117,	202.91682029107125},
{83.19430235327692,	197.18860338047165},
{77.16242538102235,	204.7341141143316},
{80.3259554411107,	199.0361792384363},
{76.48096956995067,	202.4244586879271},
{77.2315045480484,	202.81748818405512},
{82.45767660103992,	199.08525713187848},
{77.65785425612084,	201.20011024407106},
{78.67783455016746,	204.10887245701693},
{77.06888851874454,	205.59914297067118},
{78.37056973586971,	205.06726606025032},
{76.88679173481839,	206.9290917220541},
{78.67957174447473,	204.8050581721796},
{73.45656820473694,	203.66343227655454},
{72.2470266511359,	204.2829204895811},
{78.0524412325332,	203.42195209594124},
{79.13461947696233,	201.7515118460458},
{74.04013703248836,	199.22979170210334},
{72.66734393875223,	198.74037616517074},
{76.7118744552721,	202.75552553475353},
{75.50978923989422,	200.9845698932451},
{69.13742448188414,	203.40943963593813},
{72.72394612352186,	204.2104964464849},
{71.99008603291003,	201.54914978462037},
{69.14199188792408,	201.8582651314138},
{70.93145390508833,	198.3872477351769},
{75.75743663888072,	206.7516878081544},
{71.460087938012,	202.46311909863147},
{72.71244215951862,	206.22568054395975},
{71.08998611668721,	202.22568233892287},
{71.45996895396324,	202.44827357855462},
{76.82056379583132,	203.04716232054787},
{77.93208181228728,	207.26864044729365},
{73.77466738451392,	206.01591194303094},
{73.35333080062132,	204.47862822073245},
{73.39133758235299,	205.38739915867467},
{71.08198536071589,	208.55991324858346},
{77.368595779248,	206.77500415816297},
{75.0668898120917,	206.75568173992295},
{75.9192393448309,	204.9647572094168},
{73.88235726204361,	207.52834630795797},
{79.49902627520402,	204.4459197875168},
{74.08317461511476,	207.37017087946506},
{71.74394869471446,	205.25651956703396},
{72.19050125510002,	202.82289059628008},
{73.27671445593099,	207.065561468674},
{79.87868479133762,	206.07814914600954},
{77.82005307132674,	201.52299116403498},
{82.37137666644016,	204.349625956964},
{78.92675884575301,	203.25710382601864},
{77.12335311464406,	202.4207160559361},
{76.546017582951,	207.98491228374382},
{76.6429503259419,	201.15503326014624},
{81.41352490848588,	209.88330092533312},
{77.54002327188493,	202.23072926301995},
{79.71719433094246,	209.3517615180123},
{79.87334195615438,	203.112174003634},
{77.13472381499726,	209.01130256481483},
{74.57597266317822,	204.45945997444875},
{80.49258511865241,	210.700550880862},
{80.13664557702012,	204.09304588374866},
{83.45451422813935,	210.86882846183158},
{79.53858686004556,	212.5934981188751},
{77.55154917641124,	207.40385533675976},
{77.63775567992775,	212.61293002813412},
{76.74527523306918,	207.32359539572522},
{76.45242550931627,	206.84639953546846},
{72.71348386907991,	209.10302469180155},
{76.7016372061812,	211.5358602993577},
{74.56844582133097,	210.8456365908317},
{74.04658434370965,	204.0425795045078},
{74.87865201924852,	209.20676012854324},
{78.23256854561338,	203.90895863288824},
{74.11996340567742,	203.14971408964834},
{70.72700284076411,	207.59591990563314},
{75.93407129985296,	209.67588148145845},
{70.42323631774289,	205.36880066358444},
{69.62914309152447,	208.01344487397864},
{76.83182328944041,	206.55925619376126},
{71.46456992211547,	207.08355612348475},
{75.839235242124,	207.31085248212895},
{71.28704921240517,	207.2491819472829},
{75.5366461400482,	206.2580042008157},
{68.14718055239288,	209.49666909559824},
{72.96173306512156,	209.04373383143843},
{71.17490835599351,	208.64453923374836},
{76.23496683955288,	211.90528282949077},
{71.08097684035704,	211.89102520773577},
{68.67050328775716,	212.25105072891165},
{71.70321793841474,	215.41687773668278},
{69.36912110247141,	214.69237592834935},
{72.00888223892235,	210.1793720065619},
{78.42078830506567,	210.0140556706538},
{72.90904661337387,	214.47989588780135},
{79.52196533138365,	212.45519932185988},
{73.95673247476968,	207.62194499375403},
{73.36520504705219,	211.13064229175444},
{72.18128366431945,	211.5138139961686},
{73.78073027509937,	212.19943522221666},
{77.92671974180439,	212.933771867345},
{74.92644414961227,	207.35894414754296},
{78.05397898114,	211.24435735237464},
{80.15593846304924,	210.75928837272687},
{82.24926811365515,	209.06011815828128},
{80.92469007428639,	214.4703495858975},
{80.50033302562053,	214.05748572630134},
{77.86817926884858,	214.21139904536133},
{78.97442101028055,	215.7334673892483},
{77.12440093662406,	210.51279178597258},
{81.35429555424258,	213.66541799249933},
{83.29053549875852,	212.34984933959743},
{81.45457175229696,	216.25958649928234},
{79.91795233033613,	212.43399167220656},
{81.6173066431717,	212.69588204040585},
{75.44022712273855,	215.57894612916112},
{81.63615558798976,	211.26243275845277},
{79.58619833059235,	213.14491262673133},
{79.97611018272012,	215.27747482339637},
{74.09118223439425,	211.78649387550945},
{75.587516052754,	214.56947025800164},
{74.90719353618387,	211.97572020063848},
{75.43456724699172,	212.80463009141},
{75.31536313877426,	211.33415174140745},
{78.6854664963172,	215.6809512305531},
{78.67130335012034,	211.4624487854621},
{79.06797473199856,	216.39665466570804},
{76.76310930200087,	210.17669388160226},
{78.09436540939977,	211.73071304022494},
{77.42225263509955,	215.15138445174907},
{71.65860586119594,	216.54487143227155},
{74.88235697981615,	213.4411868868063},
{69.50440213647238,	213.12184257511376},
{70.30271434493719,	211.52738701568634},
{70.97309696497696,	214.770689668641},
{73.81044734113388,	212.43403324855728},
{73.55879289538515,	217.01209112481732},
{73.68921068236709,	212.73411500350642},
{70.26296593000441,	216.7067952342905},
{71.07535187177362,	218.88041223820272},
{72.13789493822507,	214.70008199277453},
{72.75917089965432,	212.21566012173412},
{69.84137615799125,	211.71989349500683},
{69.43929545322783,	217.5390092545607},
{74.7651277730869,	216.82867552642733},
{72.9725900403503,	213.57511638930862},
{67.1470097876324,	209.76617502178743},
{66.80254576378172,	211.2471863527855},
{63.31601574750627,	211.1313475730541},
{68.80286636271511,	214.55112246893088},
{63.23148686244332,	217.64861537161627},
{67.1832103182368,	212.69924590517385},
{71.94632569502917,	210.16764416948757},
{68.71747323193951,	218.28155217868093},
{66.52127853040989,	218.27266907737288},
{66.35098864484438,	215.03041937738143},
{67.39468443923244,	216.3243811666191},
{61.67095540745312,	215.9252597858019},
{59.64991773897331,	214.88124429072914},
{61.05363965395509,	211.1664020009317},
{61.952217595605696,	210.36614711510677},
{62.7196600233742,	212.89053367690514},
{62.343318465803875,	210.08746077025606},
{62.22276926895334,	213.66098799093095},
{59.59280167071817,	214.2142724373895},
{59.3817220321138,	210.04968624235366},
{67.42147190051921,	213.13928440309505},
{65.22332501909224,	208.78710444144846},
{63.02697531053031,	212.37174720161119},
{67.06331551294926,	211.575589402653},
{66.06637505315146,	212.32093519291203},
{60.544163143022345,	213.07226843014266},
{64.24275743975075,	212.43837336902374},
{67.92006637808741,	213.0853287858207},
{66.56941256455173,	207.13808931284336},
{65.9198012671782,	213.36899129474878},
{71.47313465797367,	208.5857719140609},
{70.79116227340951,	208.42558181420645},
{66.01574853335374,	212.52343872718822},
{64.88689376781132,	209.71478198368973},
{67.01794822454102,	209.41113112361165},
{70.39704481779971,	208.63142525085115},
{71.62728101725,	213.23082508494213},
{70.32358105508608,	213.5489858843507},
{66.78109403088789,	210.02652926580978},
{70.57299950398641,	208.71735587900068},
{71.84226108797245,	208.41447401902496},
{70.84905613277924,	207.51167371047836},
{67.13318875087062,	211.83598255255296},
{66.45895525735088,	212.47067520520034},
{69.24767225948015,	213.1321426566995},
{67.82808486193014,	207.58542727505804},
{70.55718515483944,	205.7442007741436},
{66.09153636013436,	209.935958708275},
{65.6198582780937,	205.65333733979418},
{69.2894962202292,	204.7903837020784},
{67.73256523693775,	206.6907268579594},
{72.34733482239965,	209.30461025218202},
{73.1963687377655,	209.79952051333083},
{72.87453887464054,	210.5433686314758},
{65.01477500500386,	204.58132243882298},
{68.22052818359953,	207.18813219819933},
{69.483186367159,	206.12942235307102},
{68.84802886675388,	209.45647729037034},
{65.67552767335437,	206.11297239465023},
{70.83020700495042,	211.61351960219935},
{68.95618255804527,	205.81359574212263},
{66.23727950073956,	212.61242683876299},
{69.87649966414182,	211.7265276985596},
{67.17235721698302,	207.65960717611978},
{68.03969773031174,	208.7384808332102},
{61.48446927951784,	211.24324302132473},
{59.125307718896025,	205.10955731519908},
{61.32108328736986,	207.41604364848627},
{62.78638373357225,	210.91789856262398},
{68.34751087896353,	207.3912382018945},
{64.48095312460615,	210.9937639298564},
{60.360214869358124,	209.77193509413138},
{61.07143890676737,	208.43402534369},
{59.08658668162025,	204.92076803877268},
{57.78981081410392,	204.5716529234535},
{57.400593241908894,	208.82368390878435},
{60.684111957574444,	210.27081262760896},
{62.23862702216791,	207.64954910736418},
{58.288785766954724,	209.29026190098378},
{59.785768745371946,	210.9739383452358},
{61.19684207418007,	211.82956818353588},
{57.74471074877605,	206.22387996676412},
{58.47729981021605,	208.3432716589668},
{61.8411313194215,	208.44485345576234},
{57.80077544339743,	210.33329636762733},
{59.71073955375701,	208.0240137758502},
{56.29288437716492,	207.09062751848896},
{62.16144682936674,	205.3408304997744},
{59.949680969902246,	210.4468651906506},
{54.24928559447575,	208.19952641717617},
{59.96310270289272,	203.57189804052825},
{57.16837738140408,	209.34341077457978},
{57.62288783315814,	208.88008528446193},
{50.97536920905641,	204.39747269272374},
{57.11249380158523,	208.71496685043502},
{56.989318717088864,	211.7690038051617},
{58.2999110482699,	207.3720766763949},
{55.232056464310915,	205.79804402140135},
{52.03792960645838,	210.7594238193912},
{53.51543356828143,	207.61428852758692},
{55.62242418866999,	211.46569081518152},
{55.10419292127303,	211.41233718772466},
{53.47971037964649,	211.921031722901},
{58.77812397732775,	210.29159992005134},
{57.41388311336276,	214.72148692762036},
{53.54951757458627,	210.82073195979618},
{50.96903332372575,	209.8601587027497},
{55.88325867958267,	209.45311621378565},
{59.52009353281224,	214.64581272286944},
{55.90859288076415,	213.6576083702581},
{61.18872243299383,	212.61170249227888},
{57.90737794229792,	208.09141100607422},
{55.685647753208045,	209.21816332248233},
{58.14872010455862,	214.5221546427775},
{59.56982073875998,	212.69191793624168},
{55.51319370124433,	212.9962653926198},
{58.8819283529132,	210.8115886397777},
{59.81582727704605,	208.47977128597327},
{62.21929259609976,	213.03190676836886},
{57.63141669658135,	213.10527100512016},
{62.60752752953126,	211.55597592078877},
{60.76867429172316,	211.74454337982172},
{60.525861657133795,	210.98105551561855},
{61.20924221341442,	208.74265726394367},
{63.49904530547167,	208.99970159826978},
{63.314780255273995,	210.23303775140434},
{60.00659220853801,	212.18318353696532},
{58.616925716150625,	210.66873117076005},
{59.08345944532341,	215.54149006387433},
{61.5396115290973,	209.42033853351325},
{57.23209865987956,	217.22452913075207},
{62.13668156898736,	217.58024062436715},
{65.98082866533593,	217.93141759299516},
{63.691046165275814,	212.98239904825226},
{60.012876512694035,	213.53120215757923},
{56.796855931547874,	216.8213394745251},
{60.38543785205196,	216.79076639189594},
{56.79834829187123,	215.28420494621798},
{53.52175418600317,	212.0279995061506},
{58.24099016190629,	212.97265692195248},
{61.73310968161424,	212.5487590226107},
{55.03995622122278,	215.0203099276441},
{58.579150555795195,	216.21479506698495},
{61.159513096021634,	215.7564302338096},
{57.25390481151038,	214.78387307394573},
{58.877678257442604,	209.6500921463243},
{53.14562915201527,	214.02322709840584},
{57.41553849636475,	212.55894093185273},
{53.9743936035738,	214.74598844902184},
{51.21197910262418,	214.32994973461925},
{59.40086722214436,	214.70248156409514},
{57.83520188218058,	211.1355924587472},
{54.91437363313585,	213.30098836231303},
{57.30152147165138,	213.41525867533485},
{50.53237286756321,	214.46728982171143},
{51.39696573449643,	211.31032108597418},
{52.96787147032811,	215.32680469731912},
{49.46150596983223,	215.16495150970727},
{52.616465149309974,	211.7988094752412},
{55.95589889660278,	211.81538826719168},
{56.930320288211604,	211.26215675998077},
{49.8239924655998,	213.40288819843232},
{54.53215332332739,	214.92349426081273},
{47.42900631517641,	210.34256395723452},
{45.272466677288435,	213.50087130779306},
{50.45882418619023,	215.02363773723445},
{48.59803765620157,	215.51773235467306},
{45.673010527833526,	212.517110384009},
{51.97934494665907,	213.97018787003645},
{48.5140662001895,	213.15203779021255},
{52.17282361007822,	214.76300009342503},
{51.76690107271493,	214.09108251289697},
{46.333924367858096,	218.2094246599303},
{43.446267316309445,	215.1982743155193},
{47.64103364173641,	213.95848901630947},
{44.722690478183196,	217.84125611407734},
{49.391316300271264,	211.66866423658828},
{49.80123355094208,	213.20278053650506},
{46.755236497626136,	214.570266954803},
{49.13206839572442,	215.48671447138327},
{48.83440043975029,	216.60639400129446},
{47.97124535563469,	212.77531011081027},
{49.02652625133736,	213.45241959102032},
{50.83911098614633,	212.4673328627864},
{47.7789819941428,	212.80919611168895},
{45.56128271995725,	207.27842649864908},
{47.12530830951063,	212.9031303586656},
{45.61581383373813,	206.3563041964666},
{43.9217156406043,	212.5319798496314},
{44.20971374856636,	209.17489319658264},
{47.97471984243065,	211.5483752148674},
{49.09968037196506,	212.08304957689936},
{49.068625418520334,	210.2074681851782},
{53.25228393548201,	212.0200033828635},
{47.75284827158773,	214.89634013460315},
{49.3260299998926,	210.64234465220161},
{50.33578714774983,	212.32877070921998},
{48.71987504965434,	211.94415588484753},
{46.64190220685975,	212.2241044848215},
{52.61868398136846,	215.07167563271128},
{51.79766780704185,	213.4854795223233},
{49.70500405754034,	209.85538252489857},
{51.53298456031197,	208.02170811003583},
{49.5283866507716,	211.44178025009433},
{47.82630082660392,	210.92503134313162},
{47.26826643605138,	207.1937401193851},
{52.13482039203791,	210.8194926832922},
{52.47299208733284,	207.51018918230395},
{50.34100473733473,	212.31828421400365},
{55.357810879041686,	210.93185557839922},
{47.75159658464659,	210.9534017982217},
{53.992269776334325,	206.14252802203745},
{51.640628210670315,	208.7059781603392},
{51.41773366963841,	205.34905256213543},
{50.7395737652394,	208.10321615690322},
{54.70331417366707,	207.88982861790035},
{53.116370375242965,	209.59877008630593},
{47.32067072953201,	204.09348851205957},
{48.13217335792771,	210.52961326842757},
{49.63955959276238,	208.48679630623047},
{47.192370640258694,	207.20537142621052},
{51.06025081334093,	204.6003059311868},
{50.45420450325583,	211.23249417163254},
{53.92099253327725,	209.97146016638865},
{45.62308346930069,	209.79327494844057},
{50.75794426694641,	210.00319663632123},
{47.493795485347036,	208.98449596439528},
{45.72611260672154,	208.52105933911372},
{48.00398906190112,	212.8917174345646},
{47.22024603391827,	207.7723959007868},
{46.19565386196297,	205.4338538871878},
{49.90725602235225,	210.69423510831987},
{46.70897986482946,	203.5230151862171},
{42.73463969696952,	210.3971205312256},
{46.96395387329503,	209.5068922131089},
{47.846489626532914,	208.55307984506757},
{42.16752316102068,	204.3511147225944},
{42.676209632369876,	205.6864835153727},
{38.97566500119725,	206.48788561904067},
{42.57770672085823,	204.32793913322232},
{42.08087294049892,	205.11610971103974},
{40.77957276855584,	206.92385992461294},
{45.32864790114644,	209.45965425543025},
{44.9565536241755,	209.069433269459},
{37.38653363900619,	211.223110726992},
{43.45356192841108,	211.95138983765145},
{37.0241819815506,	209.39337382783918},
{39.35708636033008,	205.145002688543},
{39.21793920295212,	208.42244330364503},
{42.62144211501178,	206.7522611854307},
{43.85114873832297,	203.71238980538115},
{37.761972651555645,	206.84666168568384},
{39.110745990250905,	208.94269778521675},
