{1.189418879455948,	1.871713027036681},
{62.56636679319216,	-110.25146747480889},
{58.99873075101335,	-108.26523058886318},
{60.60988666421065,	-105.58705993257567},
{60.22668178874565,	-109.87439041656897},
{60.50888698999037,	-109.06085678277766},
{62.9537525723654,	-112.77517065689523},
{63.110452152679244,	-110.9956217292948},
{59.66778710565269,	-107.75492560856954},
{58.424262425372774,	-112.01474998971388},
{65.21706014746378,	-107.61163167583402},
{59.90525768251482,	-109.97946298831476},
{59.790829241098166,	-113.71358581801167},
{66.58842598093385,	-105.34459563169723},
{62.10462298332227,	-108.62875043912602},
{63.27747633137654,	-109.69153807354743},
{64.17668822759262,	-106.794127554162},
{63.39779521292756,	-104.51965730948444},
{62.3525069191866,	-104.75103136920485},
{59.38604734928095,	-104.02901829761792},
{64.51637972660177,	-109.60147143862497},
{60.54059481256783,	-103.05132249123145},
{63.3956854596229,	-109.54654817862533},
{61.99551898370501,	-103.84778766244507},
{60.43692506384405,	-105.7010924635971},
{59.45706138910141,	-105.05496782991689},
{61.00935830065574,	-102.78873925372909},
{60.353793891231916,	-100.33624628421181},
{59.92677361707114,	-102.58733896601713},
{62.9046798343748,	-104.33910110267074},
{63.20687267678965,	-101.87923940393323},
{59.55737196213633,	-107.37990539720111},
{60.5296544688157,	-106.333787528772},
{66.90465355822867,	-102.56603106684989},
{62.071621235055964,	-103.40497614177336},
{64.56282332295828,	-98.03134028538057},
{60.33253008888217,	-100.71476827973137},
{61.33922652743436,	-104.06206523962508},
{59.3230246877119,	-98.31243630368887},
{61.894439611580495,	-96.20123389824394},
{63.56390456473759,	-102.71784479558595},
{60.46071954209924,	-104.3735524959958},
{63.72719971408866,	-97.91577215076676},
{58.896397328739226,	-100.96307088280261},
{60.13172476221969,	-102.47198077980582},
{56.919905865844534,	-100.30336861111152},
{60.309133837617786,	-99.73768205753088},
{57.71984360817618,	-99.6489971819746},
{63.559984930866165,	-104.3513163553915},
{58.337112801480195,	-103.26883369785583},
{55.87708647535469,	-98.04478014679766},
{55.386829450380745,	-103.46162481663866},
{59.02712113839068,	-103.39477566787244},
{58.567870798396875,	-105.99700243962727},
{56.70752324911537,	-105.75950283394288},
{56.82638491697053,	-101.73139033275919},
{56.791239896249074,	-103.83534013040597},
{53.47064479969223,	-100.71399603531243},
{54.401228630469085,	-104.84534572442553},
{55.29289429554952,	-96.47197775471633},
{54.07299921077134,	-103.27917980735813},
{57.24429702625641,	-98.10295893863916},
{59.16737472204568,	-100.86057120516216},
{56.63554745374777,	-102.2955330575057},
{55.317689258577694,	-97.42961971442577},
{60.54416322779379,	-98.0810208551436},
{59.46490482622121,	-100.58984982783912},
{55.56150479390504,	-97.30788571572884},
{59.35752159940411,	-101.37311612155361},
{59.35295281628341,	-101.17717522262114},
{55.808756210053716,	-101.0987194873245},
{55.261638451367496,	-101.54255292412623},
{58.13098992928026,	-98.66339915030494},
{60.787056738809376,	-94.21912146717048},
{56.716097117409475,	-98.31621717501991},
{56.59217555685021,	-97.02873990951025},
{57.77062020628759,	-96.08468435079955},
{58.23394428176839,	-98.07285748373148},
{61.89964017983225,	-94.44129377135562},
{59.62407519051514,	-93.74790043888886},
{55.09715972372413,	-95.10131884531482},
{59.5499024989456,	-99.05170632101068},
{58.035234221812296,	-95.13214968910275},
{63.440625742115486,	-94.972584208062},
{58.63744761987962,	-95.39509609311916},
{58.6351708348865,	-95.51485166469159},
{58.92504491526669,	-98.83331563234404},
{63.18948429905842,	-95.68844516004033},
{61.958122275956754,	-101.72391897341569},
{60.46910867033135,	-101.26656945819634},
{61.501815907151965,	-98.23447640888375},
{63.594960235391326,	-102.81841768894867},
{64.03643186461795,	-100.0513414074643},
{62.51280392408872,	-95.72181941730877},
{59.25399237699132,	-100.5418227024138},
{63.6088395039313,	-98.71639081246718},
{59.94174925553858,	-99.8960305344591},
{65.0678386256888,	-94.48838113795699},
{59.42866154766082,	-95.86448097429329},
{58.16490768890348,	-91.0412251405818},
{63.068080528112645,	-94.07537574144526},
{57.59806749187927,	-93.51370371228455},
{62.77097311062683,	-97.18888199376964},
{61.51033716731348,	-90.88763864500957},
{57.46385707953589,	-91.2306625916252},
{62.57205712587488,	-91.41008584324737},
{59.212033600163736,	-94.37992858222817},
{56.843141916517546,	-92.23280187455619},
{57.61009267484235,	-88.89115346482302},
{62.100832370374796,	-91.0376833000554},
{65.4344380621161,	-96.55177695416432},
{65.56220542407975,	-90.28448944184429},
{63.494148518182556,	-94.03732896566042},
{65.99396990937385,	-87.40605806517125},
{61.48811799229369,	-89.08186170829549},
{62.522928643636774,	-89.77350183839806},
{63.753168523655305,	-93.90437032855802},
{61.863028449733505,	-85.01388910305761},
{65.15825065030197,	-90.70333420850044},
{61.45338361783076,	-91.1305126351711},
{64.58100368327422,	-85.10748785013581},
{58.06938506664095,	-86.40274929879564},
{64.80087929931847,	-86.59494690349902},
{62.96778287254697,	-90.34323332632708},
{56.904806184487114,	-85.23413740013342},
{61.01772523004415,	-89.76377321352221},
{60.70350590018344,	-87.217284546708},
{63.85719600099953,	-89.57433029580385},
{57.623128005923384,	-89.02400432639253},
{56.37724581389531,	-91.85758628972516},
{54.82468112511395,	-92.0704457410536},
{61.73058460623027,	-92.09126300485774},
{58.27288889584116,	-88.23069492310178},
{58.958564295329175,	-88.60472304986268},
{56.820057799204726,	-89.93685397878386},
{60.55988015439188,	-90.3993601203827},
{56.734722449519666,	-91.51446188596132},
{59.66521795404928,	-92.45915793134124},
{56.35104856604136,	-84.24851318883177},
{53.723469846898176,	-91.47101899176184},
{52.63006956266763,	-91.81950071000281},
{57.469585398668215,	-92.30407972368322},
{53.314812393112476,	-90.07223948579667},
{57.893739321843725,	-93.48281982877462},
{54.064366696517475,	-94.70277671597356},
{59.536029480425114,	-90.74677822859897},
{55.14636854765298,	-92.54748622455794},
{58.940331509732566,	-90.9824289720356},
{60.31047583140343,	-89.61721636782619},
{61.552173030749564,	-94.24619713046546},
{58.58692519298531,	-95.37482445133517},
{61.732469489617806,	-94.90803184329111},
{54.07113960620829,	-94.16281041819197},
{58.33581187389265,	-92.13858898024584},
{62.36456463197321,	-93.14700019046576},
{55.608946627833824,	-98.77814643658658},
{60.11459558581474,	-96.54346978874662},
{53.130158366207795,	-91.62849550786716},
{57.184965059611514,	-93.35065860007549},
{56.14555038369102,	-95.07819146170232},
{54.98042137039063,	-94.35369828953678},
{55.991307558995935,	-94.35984703458647},
{56.446074415516954,	-98.76581705227876},
{54.98845958413318,	-91.02438011272928},
{55.39047597359022,	-95.70251522321935},
{51.95484643146834,	-95.12775689747873},
{53.64306145832559,	-88.06750705075255},
{53.05419425684281,	-88.69788441067263},
{53.6112332965052,	-96.47174353562254},
{54.88224634030301,	-93.97662212377529},
{53.863401459122485,	-88.8295622824469},
{51.544854084110995,	-89.66120613990388},
{52.765190284303515,	-96.47882022697338},
{50.7425855301617,	-97.21074426324583},
{56.05773861215667,	-92.80081646037775},
{52.298020059884855,	-96.37901645067106},
{48.2715191502756,	-91.86688371665572},
{50.0135279767701,	-93.5433961128571},
{47.37303046354464,	-97.6448045357236},
{47.30034876542489,	-95.51580778893006},
{46.031842257021204,	-92.72625427783993},
{49.30786165764828,	-91.81465671260025},
{46.41371121847116,	-95.76341767058106},
{44.41303802637426,	-93.15125095506944},
{47.89960189311668,	-93.72871624867915},
{49.29745633853294,	-94.12482690001424},
{44.414320846463546,	-92.61077283931498},
{50.20977542006145,	-88.08038962712},
{50.871590821809214,	-88.99443482131794},
{50.47651067785305,	-89.01435633418899},
{47.75095453138478,	-96.87478834571868},
{53.66870744937631,	-93.10613064950175},
{53.46007205005405,	-93.81339394125355},
{48.44388039962778,	-92.32250594307139},
{53.02223777845747,	-86.10712171932353},
{49.013728774145555,	-89.0871567891192},
{48.374745224462586,	-93.56790178975108},
{47.75183751784559,	-93.16653738042156},
{48.45294646795254,	-87.91507859521819},
{48.993977665370224,	-89.98634771452129},
{52.930461966079385,	-93.57611187221225},
{49.73687624384945,	-87.25381248136915},
{51.49705203668946,	-90.663075349418},
{45.2034769347178,	-90.26658616824531},
{48.23995178041479,	-87.39841633787583},
{51.33290844880019,	-86.55837338143937},
{53.87507974564906,	-85.27353580072928},
{52.038011444615606,	-85.70242075819057},
{47.51244112904515,	-91.24413533205306},
{54.8263642040846,	-85.62768609708118},
{53.92229594196727,	-86.98539073713653},
{49.769815242581224,	-87.43438028767159},
{54.45499966415597,	-86.18432337323712},
{49.753481874851616,	-93.88927961340146},
{54.230986643534244,	-94.04088190536636},
{51.53858597958814,	-89.136914678517},
{49.66427592974581,	-93.17455475982587},
{52.83220769217143,	-92.35577367558724},
{57.24110184337854,	-90.35451396134077},
{57.975841503876595,	-90.91703422958493},
{51.93515333349046,	-91.73115215062126},
{51.992273152011194,	-85.96127176636027},
{51.07594152011676,	-91.6769180081499},
{50.8219707470666,	-91.2331309931296},
{56.6077828600693,	-90.58693505679804},
{53.34614964525661,	-86.5724717447383},
{54.64810029280261,	-86.00998658774456},
{57.585658637170305,	-85.92014591127813},
{54.207549335108105,	-82.26214491203969},
{52.199979447206516,	-85.18579766497889},
{58.181746699658895,	-81.54208210686625},
{55.880566913014654,	-86.11183492656126},
{53.253515617202886,	-88.95715904990813},
{50.32370686528744,	-86.58726575763963},
{49.39429132390009,	-87.17560859309447},
{48.64721014286917,	-81.41180294775445},
{55.53760989092444,	-86.8068431157864},
{51.885875495147715,	-84.27980117014896},
{54.61447800357095,	-84.05466286612855},
{52.954347373009824,	-85.0770481287419},
{55.861656619559696,	-86.6223747525847},
{49.89815047167336,	-83.22104425173633},
{48.77712511853009,	-85.55361381563567},
{46.74723698063567,	-87.01779768336978},
{49.76396112797997,	-88.93524086329954},
{50.52758969196351,	-86.75446974711204},
{49.643577029915164,	-88.17296879067997},
{51.952742215873066,	-85.79260037857476},
{45.773569377333715,	-88.3791428361172},
{51.88026478986996,	-86.9236257283027},
{50.66521162208275,	-81.04994772212832},
{48.020304172877765,	-86.91984384660665},
{48.69943279800243,	-84.07334971599853},
{49.91109365803437,	-82.55043278787369},
{51.40554908731104,	-86.27518459464656},
{52.386741113655084,	-87.51797021872613},
{49.29567077025999,	-81.6968760312393},
{53.25826325973712,	-82.18551074735308},
{51.31164825312934,	-79.87955466248913},
{47.608971704617765,	-83.69002528615184},
{52.45056732702468,	-79.88914192967746},
{46.37774297964347,	-82.52134391952583},
{48.129006743683945,	-82.24654817955786},
{47.405014920478465,	-83.34116261855807},
{48.97429952724141,	-78.56971474778324},
{45.158455943961826,	-84.31308517900956},
{46.02619123362988,	-84.77120528421588},
{44.63618994082539,	-77.34951380992622},
{46.57847097093028,	-76.38120263865947},
{49.99438033319983,	-80.10013185226502},
{46.94983102305768,	-77.03477516569474},
{53.98667187598993,	-82.50513858623363},
{49.4762263139841,	-82.02216866481372},
{55.615815754459184,	-82.63424674041627},
{55.22450125238519,	-76.75333366278356},
{51.12048291566938,	-81.92867647315302},
{55.75314238702944,	-81.36946070879304},
{49.72443674194125,	-79.06765353603934},
{55.35364745607115,	-83.60440877649232},
{54.166956790884555,	-84.96679876209312},
{50.34277328858137,	-85.79833235055291},
{53.404488177866064,	-80.87145137161643},
{55.51213006410755,	-84.35539688194139},
{58.98844218707383,	-86.04384962112368},
{54.2621779836267,	-79.01010391488013},
{53.465980204151386,	-82.56363755256768},
{54.6333376345738,	-79.66397991623298},
{50.380213611020295,	-76.41172016376805},
{55.38887285722056,	-81.23688656166601},
{57.9041993115608,	-81.2369412469013},
{56.727802855535394,	-83.95302197135949},
{58.52189596656695,	-80.32737040563717},
{59.729959362312506,	-79.99292735247066},
{57.51258893717403,	-77.81894963948345},
{62.213695528521356,	-78.29559390887508},
{58.41057850699959,	-78.22754468615679},
{57.116558577004994,	-79.66541287059584},
{61.88651864098536,	-78.03218723725212},
{56.16745695629801,	-80.43125711457478},
{59.432098138768325,	-82.36925069070935},
{56.5287108158239,	-81.55693542161076},
{60.15037822170267,	-86.3620499834157},
{53.362284006713324,	-83.33246048524397},
{59.330558073073284,	-84.47465603902151},
{54.50335597759656,	-83.7636847256876},
{59.21254335239167,	-86.40825659248138},
{55.3184565125024,	-82.90751007270566},
{59.72962591964653,	-84.70958410211843},
{59.194677970537775,	-84.72790793286867},
{52.64686797588659,	-83.75080427256094},
{59.53109344793687,	-88.86479650406355},
{56.99981530895406,	-89.45697475873725},
{55.38237650709212,	-87.15616934045741},
{60.0310004355004,	-83.13858302290477},
{60.57310098424193,	-89.09377180787658},
{62.3220746726159,	-83.43897703960351},
{62.4323480987117,	-86.49583781124147},
{58.71483323621519,	-83.1876188023677},
{59.77335440206399,	-84.03466661847094},
{59.75416589120752,	-83.58165582557432},
{60.48853187259859,	-81.2459987838255},
{60.968204921074815,	-87.37147468985509},
{62.9385140434567,	-80.31590157362272},
{63.77703135472082,	-86.90657385393325},
{58.91114423178209,	-82.1333703836042},
{57.69930367824942,	-84.71754935296356},
{62.16833588196043,	-85.47424391479026},
{59.777067022493355,	-89.36119150419745},
{62.48060021617798,	-88.48587106405188},
{64.59931458209044,	-84.28195343147466},
{61.668579006293065,	-83.27660880705213},
{59.81590150890426,	-85.3378268653913},
{64.68650970891261,	-88.53438319019746},
{61.690507366896114,	-87.46477466142628},
{63.34450455867215,	-87.1415548650334},
{63.65938532163521,	-80.38012795272624},
{65.79598788703849,	-85.48878908653667},
{63.6992750635426,	-79.18468989101429},
{65.66434280787436,	-80.5868082847122},
{65.21232507180272,	-85.28234385820933},
{61.180261482847804,	-83.6467243939778},
{60.14796354869717,	-80.94165758494067},
{59.276565559328134,	-81.3592067993341},
{61.21910339058855,	-83.05132486694896},
{61.963590884813705,	-83.11772714982942},
{64.12783293210107,	-78.68526121754745},
{57.00143324082202,	-80.78349684633302},
{57.765760572185634,	-81.05413694291563},
{58.02765305866227,	-78.78678369893208},
{58.93943601799257,	-80.42744285255155},
{60.04643721162939,	-81.24965070404433},
{64.85229502599745,	-79.00689819032316},
{66.25862205366428,	-82.07524994131545},
{63.99801405746594,	-76.99940057802166},
{61.184421436541975,	-80.95172335201744},
{61.59504998336635,	-76.09401405336205},
{63.99013619923688,	-81.80023434052507},
{59.35412808226423,	-77.27400435068907},
{65.99775634437091,	-78.41628642751141},
{58.707069924812444,	-76.42074370261251},
{60.921338944936466,	-80.28209029922861},
{61.56465943758242,	-79.65157642180782},
{62.27336124782685,	-72.86654579778302},
{59.209155386824335,	-77.28551700990722},
{57.02146687325121,	-78.18620534727735},
{61.80331380210849,	-77.79584203827946},
{57.31601339667496,	-75.84539873214828},
{60.353349711273694,	-76.2893509341264},
{57.93446028353333,	-75.135130231549},
{59.143167783891585,	-79.4880034750272},
{59.46786596259114,	-81.04762696632298},
{59.233148526884605,	-77.80593551017013},
{61.31278327041745,	-82.66978155390942},
{60.16135118318603,	-81.11026745577651},
{52.72272546667737,	-78.79039644544957},
{58.07584756859549,	-81.42955802705191},
{54.78491363397258,	-75.57254649350165},
{55.93025539229375,	-80.25881064477349},
{55.500688599823256,	-76.54409457775446},
{56.36358569977152,	-73.2968325010756},
{57.2833425157957,	-76.1514899961329},
{55.00052825327155,	-76.19072814313442},
{60.40270754335893,	-79.57691708564245},
{57.290330103803356,	-75.909189433546},
{55.862478432922316,	-75.69128832170759},
{55.96734687661733,	-73.09432305124163},
{56.150425320106244,	-72.12835124624178},
{54.567591820899146,	-70.06275866255395},
{57.01825321008413,	-77.07621100525124},
{58.969234923401565,	-76.13882859996092},
{57.50474854480199,	-71.57825770144389},
{56.33646093079347,	-74.23443216249966},
{54.98920709627688,	-74.63007203483807},
{59.57813631744583,	-72.67539708059664},
{54.488598603510454,	-76.97955568679349},
{59.592790063489865,	-74.13030446245484},
{55.46530811743369,	-69.2980926700993},
{55.208347549447055,	-70.53112446007916},
{60.053700330554186,	-71.65142896306327},
{58.47835758669252,	-72.51281810177532},
{55.83363737625639,	-69.26734762614082},
{58.557193930784194,	-70.83379560709581},
{58.96987622267522,	-68.01394302969324},
{60.08060988370241,	-72.62781049670537},
{57.384534370732524,	-70.71940268862377},
{56.139694912922636,	-71.16047277281422},
{63.186724352297965,	-73.10743154472365},
{57.68708111397235,	-73.91568484442334},
{61.92478684204548,	-74.10787542517703},
{59.035647553101924,	-70.72481851907568},
{58.76114318614648,	-77.49040994871056},
{65.61393142627895,	-71.98699819097746},
{63.17862592879818,	-76.13851507084337},
{61.29025623333465,	-69.82761021881089},
{65.70717338601929,	-74.82486188386162},
{65.13918543708826,	-73.73163478775632},
{65.16220948908335,	-73.54903803791068},
{66.98099402001594,	-69.65296244351856},
{62.51575420099949,	-69.15335347129306},
{61.08104381960821,	-66.3112349806912},
{65.52469147786772,	-73.63165565087515},
{61.3374126713612,	-71.71126034410744},
{63.67706718082481,	-71.51385032528276},
{63.607688557857365,	-66.91068206636767},
{60.86707622487936,	-71.01348476805585},
{63.221033584371625,	-70.34148863497644},
{57.642147555107904,	-71.3450765982241},
{61.34631340350173,	-67.5113263092473},
{58.6102630021738,	-69.65094270945275},
{59.22733011327988,	-64.62130255275274},
{65.05837212408059,	-70.15286657365597},
{65.43709502164984,	-66.58631372316964},
{66.1957706359009,	-65.55118947569498},
{65.13167281662857,	-67.39336244050648},
{58.1294772124676,	-68.7359333421022},
{60.64215071352571,	-67.7147578768882},
{63.63510499807191,	-63.35618560457187},
{62.018385113327994,	-61.051096582709704},
{62.23928894980922,	-62.81554374989752},
{61.823411856693184,	-64.4579696286146},
{61.47221042958415,	-67.0921056629561},
{60.28343505085723,	-67.93820006708704},
{60.119976537486146,	-63.87589555965689},
{62.37850618313761,	-67.21075333889934},
{60.25931925931268,	-68.59306126008593},
{62.473456794060496,	-63.776999430492744},
{60.8218186997109,	-65.71006193363966},
{60.903939934256954,	-66.68227501917087},
{63.90678861064543,	-69.58894556901774},
{55.329424631302324,	-67.10004951246648},
{59.44069550366318,	-67.28149598717938},
{59.177565975177195,	-65.3858119291971},
{58.24576293991504,	-68.10494301100748},
{55.4015684800103,	-65.70839426130833},
{60.176361064643714,	-62.01936880255019},
{55.936124060401376,	-60.072257564161234},
{60.72336456761157,	-67.44246528837338},
{54.03064509686434,	-63.2661231884528},
{58.20087579993769,	-60.649079731549904},
{53.65671874789129,	-64.71765703440569},
{56.10200710563101,	-61.913005713215775},
{52.20764450198205,	-64.20160342332535},
{60.25820320256738,	-62.15446203255061},
{53.85714136796445,	-70.93554399285304},
{58.20956376364127,	-64.13562834558343},
{53.75365163713277,	-65.3238147487582},
{58.5118830030223,	-72.04537081750117},
{58.291319585739416,	-68.81099492164185},
{60.87831574578436,	-71.85480920776965},
{54.89876677218419,	-69.48928266588076},
{59.381240149094694,	-66.13403821881218},
{62.285180119998,	-67.20679305380342},
{54.66866969466202,	-72.79963095481713},
{61.621117344177016,	-71.91755689905818},
{61.67925597353617,	-68.16603012321326},
{58.74439707543844,	-70.51213193270563},
{60.81926966410323,	-73.29066346374209},
{55.296363099186394,	-74.03281461246999},
{60.680212622514745,	-66.8257412905985},
{56.88708730203074,	-73.01545725541015},
{56.88085502524074,	-67.9442075752193},
{55.03696600222052,	-72.5882576603042},
{55.96369537596924,	-71.27689091548471},
{56.443653774789,	-67.76824624360817},
{56.68009375711323,	-70.13648082607146},
{49.58963583923274,	-72.4921470150594},
{52.848865714550485,	-69.17028622379578},
{49.2720194067459,	-67.34707740840489},
{55.5952215226625,	-66.19033968013895},
{49.515600831909815,	-72.1876637637911},
{48.54500395240752,	-68.52474920934532},
{48.49413456987737,	-64.85812827398118},
{55.630094751962815,	-64.87188985418699},
{52.60516146819031,	-64.75211546213966},
{52.087329618195255,	-66.0793100692627},
{51.13890631280816,	-70.1599145109768},
{53.371976398136724,	-64.05747411969976},
{53.479413298232764,	-63.21514107412353},
{53.40764176219659,	-68.62181235993401},
{54.43371839623371,	-65.15775617757404},
{54.79654216171443,	-63.48765359700863},
{52.673619164731626,	-64.77294405633259},
{53.87164905203318,	-64.79318164794238},
{53.49168175833995,	-61.691734919842325},
{57.288730719355925,	-62.593766892436186},
{52.617493159250266,	-67.80586508916278},
{52.10066257489341,	-65.36811220370328},
{51.293713433838334,	-60.23803462053144},
{55.57626153255702,	-67.22212665373308},
{52.97027722426682,	-65.39928426797715},
{50.459144903130515,	-63.46382580808489},
{51.14450766452941,	-64.29511440119887},
{48.56965176011856,	-63.63667783555798},
{52.99374925978933,	-67.58782336100799},
{51.627468828507396,	-64.82024159094935},
{53.1805263308224,	-64.32737698418964},
{52.82923461613027,	-62.73118584995039},
{54.605747633181764,	-63.20439629396474},
{50.29379363744555,	-67.72031883159961},
{51.29752033245386,	-65.36072898271757},
{53.73662830069056,	-62.12852561815938},
{49.879276755119776,	-66.38607871420177},
{52.70716232783619,	-65.33174403704373},
{46.4096713420852,	-63.594974332265316},
{44.64087861867804,	-67.52260288054822},
{45.28029274461591,	-62.06237561146321},
{49.30800496400765,	-69.72993720399343},
{45.00665654227179,	-65.22038623282859},
{44.2221266874697,	-63.6865275908752},
{51.969164336378945,	-64.07110544388111},
{46.16771535039307,	-70.54197220917061},
{47.82252971782766,	-66.91790304925287},
{45.57218880264716,	-68.39461615017231},
{48.84127625859895,	-65.67388734070033},
{52.40120031493272,	-70.182212409049},
{54.39004214095106,	-66.9376835613696},
{48.866264780580195,	-68.1353750000648},
{50.91848210909766,	-73.36269190069096},
{53.881128551557744,	-69.04393863369717},
{54.57298447808607,	-70.7144439248122},
{53.39006731821757,	-69.23672715908104},
{47.61413175922648,	-74.65598738145044},
{45.81734043709414,	-71.82047705342022},
{44.02652459525862,	-66.05541049824826},
{45.88211852747131,	-73.43872437015533},
{49.59050119392162,	-70.55599406780175},
{45.57059070747634,	-71.29771640860959},
{49.28809776069595,	-69.07732533694976},
{48.55235100598511,	-70.26659769886746},
{48.39062145793428,	-76.62111987010775},
{49.59138722097405,	-78.46446829248688},
{48.06151339241234,	-77.0193876675347},
{45.90989180425328,	-71.05555507286608},
{51.97077993789165,	-71.525860730384},
{50.0815951920795,	-71.51719690427787},
{53.97402541731732,	-72.86289294499936},
{52.45505603403065,	-72.17181596271715},
{47.81699517621543,	-73.64203349360216},
{51.7714290642271,	-76.93276775201574},
{50.775738224295004,	-74.62395880108491},
{49.49497865974863,	-75.32974241149839},
{52.59251792965793,	-69.39063865968599},
{49.73940859860746,	-70.7143405751885},
{55.92482810620589,	-69.05711892121087},
{53.382274637308235,	-74.08027887932838},
{53.55352191121278,	-71.2306843375317},
{57.073030313772406,	-75.69901163620992},
{54.18724516641758,	-75.4591607432973},
{53.538777565844455,	-75.78826544650383},
{53.590381027912656,	-75.72065073060382},
{53.92219765380658,	-74.98689245773123},
{55.190822745960354,	-78.1763318444039},
{52.48904917504733,	-71.29087138228626},
{54.33285907572347,	-77.48257786576127},
{56.62629736049591,	-77.98221275018777},
{54.844805017672456,	-76.33827833055138},
{50.956752682162524,	-71.70568074602585},
{48.82110780861917,	-77.67899370799118},
{53.24907919148833,	-75.09427263363575},
{54.86257188359822,	-79.30480824426041},
{52.30337627632105,	-73.73793105314995},
{55.17934631554192,	-74.5439148738749},
{53.65041618843361,	-76.75075100911256},
{55.38734201583344,	-79.5909550412172},
{56.71327287628468,	-79.55259374821188},
{56.26539977461137,	-80.71573126106901},
{57.08563097079592,	-74.26454223415766},
{56.836783084516085,	-77.89437571376448},
{51.1806433958638,	-75.51675319204709},
{51.79605116879415,	-78.23780701453612},
{54.49568368226619,	-77.39120281110053},
{53.81448260644469,	-79.96919327802908},
{51.47408957146852,	-76.60181363820729},
{48.83148777468083,	-82.64236449744485},
{46.30851266869755,	-79.49673835792603},
{53.23421497094212,	-77.43423867000828},
{50.991662707166626,	-79.3080066575524},
{50.31894055797614,	-74.20000792399443},
{51.98334047300063,	-72.58914121864406},
{49.18674712922121,	-79.19746020218565},
{53.274025027313385,	-76.14434386473874},
{47.9798272878926,	-76.73845739986177},
{52.495434316244584,	-76.8202687678395},
{45.89827119874742,	-78.99620980151738},
{45.21945736519669,	-80.30461078706949},
{50.921203203129444,	-80.13153544177459},
{52.69634885582888,	-80.03522119666334},
{48.42796986427584,	-77.1310738425819},
{45.089701504223214,	-80.93997431447374},
{44.75228432851802,	-79.02123577775183},
{46.11818269251048,	-82.21229193479252},
{43.7916510293978,	-78.69034245436706},
{46.61599574636308,	-77.66949550780363},
{49.89278148195653,	-77.78391942373841},
{44.76160160600681,	-75.6043661241954},
{44.755015439884524,	-74.65103171046665},
{44.42521724697577,	-75.3175483333444},
{44.09986148480044,	-76.10615480729831},
{43.698072104428356,	-76.31490273554061},
{45.74111827283671,	-73.04315219391762},
{45.36424806460547,	-75.5544279832843},
{44.84174037334447,	-74.08242473672803},
{45.89453506572279,	-81.3145489268435},
{46.40845330440535,	-75.26472448072444},
{41.447512607155765,	-75.27492830709305},
{42.32731638649974,	-77.30144359526425},
{45.94084879509857,	-79.23974779993239},
{45.82542241924806,	-78.40461721837355},
{41.558468203373835,	-78.39091280621966},
{40.392196171724144,	-78.8664494396353},
{42.247159173998675,	-82.66223357001614},
{43.25358287309615,	-81.25609314030002},
{42.1614362407355,	-79.46925459898348},
{40.9345771122188,	-79.69588023874013},
{42.50904443847162,	-74.10363312352055},
{41.79609247151529,	-79.69556563193387},
{37.9126431908952,	-75.04976970414948},
{44.470404500168286,	-77.180773165793},
{41.432820587511934,	-74.40146480520049},
{40.99178926721129,	-80.67836281618429},
{41.37816734325864,	-77.31396820869695},
{41.86788795157456,	-74.34649960681254},
{41.84323813510153,	-71.4312421704093},
{39.32612601475247,	-70.20014601772442},
{43.479500896009995,	-72.28037464448843},
{37.69437924866325,	-73.54937911140512},
{39.11402230786791,	-78.14941391134423},
{39.28006115160304,	-75.10281503184035},
{43.90362604308815,	-70.10156884158589},
{39.125066407253804,	-76.45273474410047},
{39.67371157264781,	-73.93200341798935},
{37.692017784834604,	-68.83608552122534},
{37.616992673402166,	-73.29177576069497},
{40.151067563006265,	-72.80881504759321},
{45.09087391125034,	-71.93072849376124},
{39.09347708223195,	-75.90660663334346},
{39.5574078008123,	-75.16026858700556},
{45.42905517581231,	-74.78525168814282},
{43.868940238451934,	-70.59748756243219},
{42.494672154622826,	-71.85628964659206},
{45.035274179529935,	-76.9251032286218},
{41.56396241908551,	-71.69287108377088},
{46.444843573020165,	-72.07010988366724},
{47.713699891964225,	-71.25023036780424},
{46.76705997821955,	-74.77419361472664},
{46.364585215128386,	-75.98905353933557},
{49.33919636327663,	-75.17396344348583},
{44.1503257504342,	-77.74879756994736},
{45.688315844393514,	-73.04116949424522},
{50.4194607757799,	-72.0060753038383},
{43.04460319163174,	-69.20139564338983},
{48.213539446370554,	-68.91205602951612},
{44.80677271779791,	-71.49552368950972},
{47.84669508090431,	-73.73692669793127},
{47.42547374982708,	-69.74360144218619},
{42.32133393092471,	-72.6315231527089},
{45.73722265853852,	-73.02331894172355},
{42.414700232190306,	-69.67618574046948},
{44.24833896534847,	-69.98794640940186},
{44.09112651521311,	-68.67973920645645},
{42.94008769530629,	-70.04247186135926},
{48.40642534659388,	-67.13605169007107},
{40.3111787622159,	-66.84915219887145},
{40.48765431570397,	-70.6461013935714},
{43.06765192299721,	-65.08351179832702},
{45.81674600045298,	-71.56836633297321},
{47.658227094914814,	-72.89582807593345},
{48.28003157329216,	-72.43105389669564},
{46.34562156754878,	-66.06975445085334},
{45.094296320330365,	-65.61661823659983},
{47.80470588271588,	-68.17937835200186},
{42.09634367610545,	-66.90365350015004},
{44.05684192083537,	-63.627352399881815},
{43.02382832435427,	-66.6529073221738},
{50.10707808571941,	-65.99754346603109},
{48.97678020402358,	-61.690115608029835},
{44.1235280995044,	-67.30892778415733},
{42.293730789384604,	-68.20405822506584},
{44.101266043481985,	-63.319321474512726},
{42.674477333662644,	-63.95522264126865},
