{-13.52829896677321,	8.25108308347157},
{76.1091208835408,	-86.04009302539376},
{58.042675128647176,	-112.19854566050637},
{83.66870575752448,	-107.22451004695913},
{59.45922704011528,	-93.79926614693984},
{58.73432357252845,	-103.61906165546077},
{58.07197073264366,	-105.716537669276},
{59.37170995514256,	-102.16693664920325},
{64.47351166645754,	-113.81241232829944},
{57.17874547989431,	-112.98382286800229},
{67.25513739845668,	-104.71293243362486},
{50.52056906882084,	-92.69751243087688},
{66.59659782611433,	-110.89736121072698},
{62.112536768681665,	-83.10763102999852},
{67.25771412860165,	-88.88346291305072},
{67.52918676705829,	-97.57349121347963},
{68.10444295440095,	-95.85391316603804},
{48.46635465031923,	-86.01338570282338},
{53.17512723043643,	-102.57986957001619},
{59.56812610681796,	-100.00632056989967},
{54.57874904410639,	-111.3989094192329},
{67.3207669896508,	-110.85330334912965},
{71.75578527324508,	-109.16550621801849},
{50.15150837054805,	-91.02265130613782},
{59.448282235095306,	-105.89079788375125},
{79.25670244551807,	-102.49087243527919},
{61.05870195305695,	-109.45555938665755},
{63.73224961338226,	-97.53723813931084},
{50.11220756560478,	-97.05337519108078},
{79.94697783992041,	-105.51278129321742},
{56.675249161355026,	-94.4861705204532},
{53.54205425055942,	-104.68471743983585},
{76.93000871754141,	-112.88313967480084},
{58.20282801111782,	-118.85317873848703},
{70.27790988616545,	-103.01791657998072},
{55.838020951128755,	-98.92868409443267},
{56.355273679112344,	-104.2830080227795},
{52.2031367074423,	-99.24721043169326},
{56.509547153705256,	-96.07730655246293},
{59.167130929777095,	-105.2634492596535},
{75.73329463054677,	-103.32529683223572},
{71.4819787403604,	-120.36054234456071},
{71.38236810242122,	-102.78949902533918},
{75.87169829938297,	-100.06326357856241},
{49.56940648675224,	-94.5280844387351},
{76.48443344951437,	-90.80500127938474},
{76.44343132880161,	-120.92659851028986},
{63.651823735743704,	-110.6361964544272},
{65.09385828484797,	-92.24628852832998},
{51.50405189305344,	-98.22817943487843},
{63.71805604322209,	-117.36354055805218},
{70.90864184691323,	-91.35248018223965},
{54.67777012621329,	-118.70568646485695},
{60.21398249332338,	-92.80002650387081},
{81.67448361087274,	-101.91252929257226},
{54.37523690615618,	-113.50329679568898},
{69.63562292870441,	-117.96500280200289},
{76.66757057412204,	-92.87630339577038},
{57.882354342683854,	-116.04572337296588},
{62.17238941038016,	-99.93933966376008},
{75.43201912034311,	-120.98949303162775},
{81.83467267753105,	-102.80111833846695},
{65.5019698656683,	-121.29481974730726},
{72.31330679579474,	-97.81993133468497},
{57.11481115748957,	-92.80402510296896},
{64.05391317816049,	-109.5515219452396},
{77.68572825968207,	-120.88225561957427},
{81.44348515300908,	-113.69253120864539},
{66.48133968911466,	-116.13864612084242},
{65.78451535882493,	-110.7825638039469},
{64.38156806504584,	-107.18560595514907},
{53.93830373022252,	-114.80333613617152},
{73.7344828000006,	-96.46810261400053},
{64.92045558099318,	-114.36385619182852},
{65.16467468453601,	-107.39399058478404},
{74.53388434393692,	-97.9793862171062},
{84.55012235946366,	-106.84786985444585},
{65.90427711142141,	-121.32295506303544},
{76.23666904002745,	-95.15028011907776},
{66.34451821093248,	-95.16498784874318},
{59.69584754760545,	-101.22473785548917},
{54.56056788886635,	-96.82181243004197},
{60.66386473283096,	-96.14387178118093},
{80.67824283815713,	-118.25170762767209},
{82.56132550926732,	-106.13141585860063},
{51.3314815820919,	-114.38627743176593},
{57.06678997939781,	-122.5395339134565},
{66.7479081546723,	-94.42539073057304},
{62.36479366723432,	-107.43443787426224},
{57.065052839127574,	-120.27500790968955},
{55.264486838545565,	-121.40196958505055},
{63.50611975292182,	-109.53180358366652},
{64.45428642091096,	-106.36350796899316},
{61.282464606875635,	-103.51833512962763},
{76.4858615337934,	-106.65052610475058},
{59.56724105115219,	-100.03632643846822},
{71.97190752488254,	-112.67043881025162},
{56.05679876352099,	-113.15537202372863},
{70.65470513048001,	-105.00962581908546},
{53.42793095914686,	-116.9404862132649},
{78.05547842243611,	-126.29445957492396},
{57.33751277280787,	-101.07409861845942},
{76.64385166316174,	-106.86896503596341},
{76.92001055593305,	-113.56718386103987},
{65.8372496876018,	-102.25420394668639},
{70.03093874784874,	-100.13865244934624},
{76.7432160714965,	-96.2721227897749},
{78.41997172434036,	-115.651300850859},
{80.0410735819046,	-100.44919947346403},
{67.7727702323212,	-114.48018473117389},
{61.31180513033159,	-112.90278866576999},
{81.54451254847157,	-107.83657801236393},
{66.88218899401392,	-120.54019354072906},
{69.02942529809566,	-121.67787494155576},
{57.28746562339602,	-120.2014178132309},
{78.394682581155,	-98.36159828092877},
{55.773805594111494,	-114.6746159274686},
{72.74615518422506,	-126.07130648616416},
{52.95586284945335,	-128.55371069685452},
{76.24120333002236,	-108.75983056498964},
{48.408411576680464,	-122.85668042688155},
{73.31368619511368,	-103.36707589405356},
{51.17473759757905,	-109.07087513500892},
{49.70100901487084,	-109.19033214862169},
{62.50130828346265,	-103.41124985087987},
{81.58177517333586,	-109.12843009958341},
{63.93501440474375,	-117.51647016734519},
{78.2363254042562,	-117.54587531313405},
{80.3057808905014,	-113.96372596149484},
{60.66982797608785,	-125.4199501072833},
{75.77796500946575,	-106.2217651106124},
{73.90494641091475,	-111.07569666417805},
{63.17694823951426,	-121.49197246764258},
{54.5908218840209,	-106.36861749766547},
{77.63571609672104,	-104.47750069500009},
{80.1718167349128,	-123.19477241841923},
{52.004727890140686,	-105.46506846231085},
{74.7700295581662,	-128.6298418845637},
{74.69328110835602,	-106.71891240118491},
{54.335564145259895,	-116.01586688873581},
{64.76591879978578,	-123.6910367550003},
{77.68457721514346,	-132.29176274585816},
{73.62203228460037,	-110.11155118022597},
{81.34949589889106,	-114.68382491672725},
{55.091290722652005,	-109.83751362075591},
{83.62350748156558,	-131.79496819154113},
{67.79370416744092,	-110.55044848789844},
{69.40825451702634,	-102.28386679211465},
{69.77733933328652,	-117.66131388223253},
{86.29354178740607,	-107.206206084362},
{75.52324044528324,	-128.80901058293372},
{57.45261046687415,	-106.16368384471653},
{56.45064722621548,	-101.9768428427368},
{72.50247303723594,	-123.43957057840008},
{62.21983664072721,	-115.28732184968115},
{62.98578675424622,	-104.0293801265363},
{70.85313954945651,	-115.71538423195267},
{79.28158586105249,	-105.09205262172858},
{69.47238986298156,	-120.27545562999575},
{80.30286474724284,	-127.00719054813325},
{54.83764687083461,	-113.5915771446661},
{85.85934130056555,	-124.94747589581885},
{72.59188365396678,	-107.75809117486618},
{59.696946261429865,	-112.43587916795467},
{84.51852468470932,	-120.47462982831271},
{70.89413916573932,	-110.40000641538221},
{76.28495043708098,	-113.35360329957548},
{73.32669461157901,	-109.65609628022901},
{78.94300773503087,	-127.07282138770816},
{58.04018113030824,	-115.34954861786032},
{60.553506045784005,	-117.62893992551906},
{84.78551794492056,	-100.99744501412879},
{72.19457506664352,	-109.5480754742432},
{63.58198375459087,	-129.529496824886},
{59.16823935736626,	-122.01573726033762},
{90.6443325188923,	-120.89734383654763},
{61.37615571672809,	-120.60788428200583},
{75.3078680566065,	-97.56068428994165},
{63.397783105877934,	-108.50659608520148},
{65.28881824997478,	-99.81938346115379},
{78.15263881499595,	-122.88378666522675},
{91.53372151312406,	-127.17081549858116},
{65.14240494322219,	-126.37096730028432},
{66.13842932351447,	-114.25840222614092},
{84.92435687747671,	-113.58614902077713},
{68.52472593033785,	-126.71102765385632},
{78.02133118177971,	-121.71701066157446},
{65.69557920960193,	-110.00981258295164},
{85.43855474963614,	-118.01067009734881},
{63.47336578607117,	-127.06085319590997},
{64.61180349850031,	-103.57845901540924},
{76.90797337772176,	-128.6455600947937},
{62.76967452505262,	-109.1854472460412},
{77.95532133028934,	-130.21706195943636},
{90.53549099115888,	-103.00608539128807},
{84.99650095190663,	-114.26901058866824},
{76.65508232586603,	-100.27395723897754},
{84.57447689135702,	-101.72014937916575},
{68.13974893113257,	-115.51035441432778},
{89.38726093096787,	-112.34749535221471},
{84.87057778400738,	-120.75168591896056},
{72.10790235462662,	-128.28909775899808},
{83.98627313839968,	-108.19935357599732},
{72.50451982406062,	-126.51111406774793},
{74.24531325331282,	-109.64661467915592},
{62.63468710658475,	-116.28998532477553},
{78.42752605478623,	-128.54361855091838},
{65.72730756153919,	-121.19133806963242},
{76.4715596515372,	-128.1315594922498},
{77.01260321493034,	-114.87190544114024},
{74.12165577317509,	-122.91612060654757},
{70.14711050395478,	-132.45073516239128},
{65.73106414955018,	-117.64344822066224},
{62.65948658888588,	-109.95469185957285},
{81.28840699663674,	-120.35899513515939},
{79.29687570025462,	-118.20898975662897},
{83.84121779486472,	-117.37208631341996},
{76.34266459734633,	-101.84091009393273},
{59.036022855731616,	-122.89401575261164},
{58.44645325869516,	-100.43386955261343},
{59.45593184098955,	-106.20634700146097},
{65.32773066302774,	-116.45216898474892},
{75.01188437224533,	-127.42296173049498},
{56.71724965797404,	-108.02426464542157},
{59.73516402990465,	-122.55914257434762},
{70.90157574496722,	-121.03155396359382},
{84.91206221923451,	-133.82523697413967},
{63.26175852113635,	-112.36605283356778},
{72.28675290329821,	-105.47404771837695},
{64.59406707950859,	-121.25529052603216},
{67.71122421944247,	-113.19028502400323},
{88.28315500070097,	-124.65643992962309},
{86.0233563479588,	-111.48638931696289},
{74.32624264045361,	-132.21587733127387},
{82.72481235391997,	-121.05757054342568},
{59.02405732695554,	-133.72835485200736},
{57.616009264589636,	-110.84576254240332},
{89.36286833125226,	-111.01512970070529},
{61.735560668666345,	-118.09844428171887},
{64.91213802037726,	-112.89853285173464},
{84.80845681376042,	-108.9703119440239},
{80.70873230394223,	-117.95945480905817},
{79.36640938378798,	-106.6908338829981},
{80.5276438264279,	-130.9115100242857},
{73.40419637130275,	-104.90484294245238},
{75.53304331937782,	-135.1175304474267},
{72.05812675324607,	-127.18190037189993},
{67.75255438609922,	-105.24822710536857},
{65.52160338048617,	-104.52692598896004},
{78.35901725206533,	-108.22398597445738},
{63.87296638382492,	-127.81217577816811},
{93.88037420705525,	-124.82525168924647},
{86.22182866594626,	-119.75049304508015},
{91.69367713427529,	-117.73494145656038},
{75.5194460737045,	-137.5267844541467},
{81.47462817603771,	-130.90486744861875},
{82.22091755277388,	-131.30923850071463},
{85.92139530135353,	-122.51563392830772},
{76.02774705294318,	-127.55005868511714},
{79.67970690848007,	-122.39546680783339},
{73.39457332854117,	-110.41978396468846},
{70.6845542807461,	-112.63800179407515},
{73.83388760631536,	-135.05627486956826},
{92.53915249234444,	-137.31270217208163},
{68.90770164628853,	-113.33129972909165},
{87.33135743089727,	-138.28035018142413},
{75.45077105269236,	-139.39355159871317},
{70.98839756744474,	-137.711725901118},
{70.99477259643973,	-133.17645745114618},
{64.62465684894029,	-119.43011598121616},
{79.78221686102071,	-127.95831539022127},
{70.94042652579883,	-113.7243169405771},
{73.94697704983983,	-142.22471377316248},
{81.22546524187665,	-138.52799800830962},
{64.84220693672897,	-130.3964926856381},
{65.97034303143103,	-120.0281332795922},
{68.17384685046872,	-142.62276979475757},
{81.4284971530908,	-132.94109127372283},
{66.52004767281781,	-123.20233675531983},
{58.722815222404606,	-115.2639099653108},
{90.35008559710292,	-118.18736556749363},
{79.3242782806509,	-130.54233952411084},
{70.86212594907397,	-123.45813473278749},
{80.75103221627495,	-123.04624708684688},
{62.28899767011761,	-122.27212814779712},
{63.91001935703399,	-112.61300838109992},
{79.89089427559206,	-123.34754914402849},
{64.80765712216153,	-125.29084379317086},
{82.48908136022429,	-129.35174554740186},
{84.14873576311307,	-120.11288434926067},
{81.26869784186286,	-128.71196648383875},
{85.08993448724287,	-140.0565022785351},
{61.23078698491027,	-142.37116681640666},
{66.02849033234989,	-128.57253403761393},
{75.31242778043492,	-120.59680699345043},
{84.61118437890889,	-115.53406547053298},
{56.64396616707312,	-138.38634703386364},
{71.29254837370024,	-119.23361355798568},
{82.52813734557303,	-141.0905826828628},
{74.41841051706348,	-127.77033799586141},
{84.76415920800636,	-113.26628409489601},
{65.47805181542077,	-114.07206532731476},
{53.51200585090899,	-113.42310939864508},
{68.2638001010396,	-136.22290332671736},
{78.60596770492677,	-113.15213169627741},
{56.75398590115739,	-128.23634360681893},
{76.21787118093425,	-124.76549176881763},
{64.1808219326182,	-115.93179538364231},
{59.977938082221144,	-121.75637267795415},
{86.46446204740853,	-122.34081825680539},
{78.25799330684333,	-119.12146263586683},
{83.6967466163104,	-114.48472551730364},
{56.19434351833648,	-126.08620161637461},
{84.20758864369095,	-121.68647117927938},
{74.53061257458883,	-116.3474506442692},
{75.1695790482309,	-116.50884024293083},
{85.23286859811668,	-130.5879197567397},
{77.95740407103979,	-118.50189427523262},
{64.78914356040545,	-126.62006052363368},
{76.966962381703,	-120.55265437655062},
{71.00134716745995,	-127.23815804191035},
{55.32418449693153,	-117.41575090764576},
{63.83593230528905,	-120.24460601925377},
{82.99979364543464,	-126.79462845280574},
{67.61608941739082,	-112.35987044053886},
{74.45006318779508,	-117.61160626374887},
{74.24769256726441,	-118.53419197067143},
{50.03973769718044,	-134.95571273578562},
{77.12970130948544,	-123.36405299214448},
{82.22666309402223,	-128.16454731725838},
{58.449118582187296,	-121.54401266250373},
{69.60437178725864,	-128.91442855325357},
{51.368833756571036,	-106.97580236602832},
{52.14909366213318,	-113.91273872380732},
{61.52127453688371,	-115.01692164545686},
{72.50576395043095,	-110.82185402274676},
{61.455558007456304,	-136.59213864284433},
{53.638838030759736,	-116.73268060320817},
{53.93684713211066,	-135.54184683647858},
{66.25129453922368,	-123.81106350914251},
{68.95956436922694,	-120.06217720959978},
{79.42072812709216,	-138.5286663287914},
{71.611678892801,	-123.83285395688951},
{54.18705490652838,	-121.85849443241726},
{60.68100220292904,	-135.3908201414844},
{69.30349598779442,	-124.38406560784213},
{82.95570366828449,	-110.78813620525155},
{67.0256803448362,	-109.6778084274772},
{68.1464156405456,	-118.53028701476325},
{50.78412321331318,	-118.37202121873952},
{75.27850054665174,	-135.66133334952826},
{69.34160696038191,	-125.43545581918696},
{53.960513877527134,	-128.27961270532444},
{50.10694503343164,	-114.69499203540545},
{56.77342576188188,	-131.15753260736494},
{55.754492674546896,	-122.86993182548882},
{66.40268015373248,	-130.58388266187396},
{65.29055185802497,	-111.28106460957784},
{68.90062957632966,	-121.81889079054689},
{63.03290406345519,	-131.1707703891493},
{78.40180678118516,	-118.7708604146777},
{54.295008113422575,	-138.12510973948605},
{73.15185709279919,	-129.41463191852213},
{46.01095362411328,	-138.74559639719172},
{58.74185385170613,	-135.59696607327913},
{55.781537078971354,	-116.95344180200692},
{73.62556264443904,	-132.79565304935048},
{55.199665172480444,	-114.47421495856845},
{62.830033297075175,	-119.10616854999178},
{67.80981305239371,	-133.8554517565479},
{62.412866080403134,	-117.01255755764714},
{70.21629702915583,	-142.4129804183155},
{49.22588465731296,	-121.2228817548922},
{47.31571392641122,	-130.0502599993335},
{46.66624857956903,	-132.93072809494743},
{63.910515447465144,	-124.0727933991324},
{67.94766916005075,	-139.34959412911888},
{48.78688060358209,	-118.36395640752298},
{42.62207913146963,	-128.8689165636041},
{50.02685214836494,	-140.64424524942433},
{47.218910633066685,	-141.22885913588064},
{69.89503983644315,	-139.6926253454784},
{54.5323435485607,	-109.37340031411281},
{53.28057465734828,	-109.3979693612986},
{66.96040606623602,	-131.2529841180714},
{67.17148887643097,	-110.83482186621441},
{69.04892400612124,	-123.60102521345428},
{64.60867431710017,	-136.08044562849204},
{44.3382628314957,	-118.59106193544076},
{47.94396212046928,	-125.62004598202498},
{62.11017388340346,	-128.42319682841133},
{52.113880277057355,	-121.8333828975063},
{64.07750419447261,	-117.397226129779},
{47.842773609732106,	-131.84914313922604},
{47.81000738003755,	-113.16231716060229},
{54.02549661392342,	-116.4866078643033},
{41.64681403609934,	-133.16682599762024},
{67.77611162224179,	-121.90394502760196},
{53.54361354513452,	-108.55847188286913},
{68.86201949513944,	-112.33284591258688},
{58.3042877727318,	-115.41493889465008},
{71.07985918641712,	-118.71383229592774},
{46.50871266372623,	-130.65622461233966},
{70.38215647619245,	-135.0297139993239},
{43.35283489501009,	-117.98221861697178},
{63.80146680472222,	-108.05039049301206},
{46.37312147660196,	-115.18599551177189},
{48.05433709403401,	-124.15543495584168},
{54.389633906447855,	-117.3023951856965},
{55.28037487019067,	-122.45182176829312},
{68.3578873205972,	-132.96381319961347},
{55.62307916216395,	-118.81138129556666},
{61.56222358603122,	-113.1623801939154},
{49.06559996204838,	-114.54571785625069},
{52.84550656289103,	-122.06643359753781},
{53.543950809732756,	-125.20985511584254},
{58.61918489114,	-129.45034854994796},
{76.19584103868058,	-129.57946991400667},
{61.00142211685538,	-133.4570520494387},
{46.292912271945326,	-111.06189007710469},
{67.01062071701891,	-131.66616510295998},
{62.48167657443848,	-130.03276531581548},
{66.06528097650997,	-124.4842379028945},
{59.68934989516271,	-118.22873450879567},
{55.16145591925431,	-124.06965136294882},
{52.32401432019437,	-103.66510923799345},
{69.56973971955179,	-125.42452502031695},
{53.73428643118441,	-108.05907706265786},
{74.38447530396641,	-124.83037094216817},
{69.37744870098686,	-130.74281315259367},
{49.9687310663571,	-117.75738819522635},
{54.342434085736784,	-105.79259385672862},
{72.5525096060378,	-110.55818428347166},
{65.24136876310507,	-109.32023278167392},
{52.924760533850815,	-121.09692220100554},
{53.64303325261539,	-111.63673104279586},
{77.4545862772107,	-125.08228496308874},
{66.94560113360295,	-101.45356259817612},
{76.4801667513685,	-112.08723671462897},
{64.5328075338265,	-103.24642099642251},
{71.7853443513887,	-112.21660716777721},
{72.20835131378459,	-124.85326718930703},
{50.37552571726347,	-111.82863158611325},
{46.05612568693227,	-98.82363078559172},
{46.81496604428089,	-110.57380197961382},
{45.15579876515146,	-112.61828377075535},
{50.63105253486803,	-100.64473804264662},
{58.359634582530866,	-107.59149597654155},
{59.1748544062499,	-105.54379955816611},
{60.06462426886139,	-106.53556322699603},
{66.22380670710263,	-115.05759034301548},
{66.50770997671874,	-114.50235675464256},
{66.88208800689748,	-115.26854496908513},
{74.78555152537136,	-118.29651295175873},
{65.70036289766364,	-111.85116854005689},
{65.60686426389408,	-103.00449479992},
{59.28375358094385,	-122.1812128864099},
{55.96500311294869,	-97.8078671969221},
{47.84393573589815,	-110.87974016914562},
{67.78110321722426,	-98.16114955224505},
{68.08595674283114,	-121.87590647833909},
{68.47618051254324,	-107.52845857391442},
{62.433415025708115,	-101.38342357154359},
{60.22260847530891,	-119.42882164301436},
{43.012484433592086,	-119.31201241973014},
{58.265910813244794,	-103.49067916700649},
{59.51042399088925,	-108.91306428791931},
{52.87947829240141,	-104.12872621477909},
{57.13750069230171,	-127.01391226543326},
{60.148036482809644,	-124.05492536900749},
{41.62685303864599,	-131.0189387039977},
{57.13812337886107,	-123.54566674995152},
{65.10274271694936,	-127.40324454037643},
{71.79358764723882,	-130.45698246885968},
{48.676343272911886,	-111.20492187511104},
{45.05764104014695,	-118.80928704127842},
{44.33652846079612,	-108.91476676116955},
{49.490431664043626,	-116.89168985301345},
{48.126139075882435,	-112.32975804049559},
{55.041322420305505,	-126.20434218875273},
{63.17339469728722,	-124.10222838010522},
{56.9533150291753,	-115.51401433356216},
{63.382301134798325,	-111.94916283779833},
{51.830493199677484,	-120.11207355435877},
{58.37225850400827,	-123.76321313175026},
{49.57105955389136,	-105.94919550665311},
{66.71405048499037,	-121.92372809015299},
{45.189599264574824,	-112.98908272482603},
{64.17109994775501,	-130.40846966209526},
{53.611969124439554,	-112.38147158629174},
{63.89533059251366,	-132.55833177204815},
{37.50857132907437,	-132.962546637951},
{54.64197764973657,	-104.7404195613772},
{50.71805529294491,	-125.59229186491598},
{62.84676560004234,	-131.35931580052073},
{56.417005036843776,	-128.55935287975134},
{45.173862871829556,	-127.03884812953568},
{55.75343073154307,	-111.19639566928197},
{65.29061110285849,	-116.62396347142335},
{65.8294566718878,	-101.422396352786},
{39.87534618943789,	-116.24183334695199},
{66.4295886457674,	-126.82461639874052},
{51.94049992955968,	-106.28423967504379},
{57.407448221499386,	-128.63915310358368},
{45.60450035197377,	-125.47892136148782},
{42.787378557981626,	-104.36848536603217},
{64.74414209517992,	-111.75717891748172},
{65.4697729611976,	-96.05411006569447},
{67.62877276921505,	-112.13184091323406},
{64.40865706510067,	-113.12940944577339},
{66.467791345615,	-124.6733009343376},
{47.64964909915339,	-116.1091384612472},
{36.62947912001474,	-112.43575873305446},
{37.586697947419324,	-126.80031293786516},
{61.121106612596215,	-127.09717077234247},
{60.68030681702862,	-117.14623619507262},
{51.695048175098194,	-113.19811048459685},
{52.532614419253335,	-106.44858995873261},
{62.47718426856278,	-109.79097995992797},
{40.12143996579789,	-101.74198452018611},
{57.02840801290541,	-124.45279884473904},
{53.5719532729847,	-128.9823376947376},
{50.04145868432995,	-109.96849672383595},
{34.73344717606307,	-96.93853551140487},
{42.80458102676104,	-98.15952615854415},
{49.64216121055971,	-120.99648440635492},
{50.278237445058025,	-97.1509222310493},
{37.20011483391451,	-96.78501196980399},
{39.30099996492835,	-122.29700932041786},
{35.91229092674412,	-125.96327072741849},
{50.04614733549883,	-123.15115823771363},
{38.46063287085053,	-100.92338308853977},
{37.12372465897084,	-114.55150260379907},
{40.22321492859392,	-106.22760288191762},
{36.93691958055401,	-101.28594662879982},
{50.7337908307109,	-121.5761781852586},
{63.218533191865696,	-111.35893184249707},
{45.4985804433765,	-122.59129508411742},
{64.44253170563591,	-117.45983628443348},
{49.48750894608611,	-112.50506681228023},
{45.347057579323305,	-121.03419592586766},
{54.893070269263234,	-112.34396883124037},
{37.61908949715123,	-114.73049000107665},
{66.87523460157416,	-129.35346683577248},
{40.64376201362673,	-122.17587305421824},
{33.21746369382441,	-106.98557811738017},
{45.51229036328953,	-127.6588368617588},
{58.28478518096226,	-120.03454250040942},
{38.78902628799807,	-111.79576399221445},
{35.615629155556924,	-119.85528023903004},
{54.514690400884064,	-129.45911296421872},
{38.83891343461574,	-113.79473981855251},
{62.620065198962784,	-105.45046799620896},
{62.64579962884032,	-114.37355383672144},
{34.51843427555876,	-137.7506136118834},
{60.082495181430325,	-113.94236663684521},
{43.053456154137635,	-107.08838853894837},
{43.91027855897657,	-137.83420759053803},
{59.777224681541995,	-107.5843674246195},
{53.48385094330165,	-113.22570020085014},
{64.27010207657072,	-113.38733354042216},
{51.41249566481656,	-126.05139290120442},
{55.679052281046744,	-109.87312097420187},
{58.17034875465311,	-112.58737826972069},
{54.055444036942774,	-106.63151884363869},
{52.73940060333019,	-104.72905389808352},
{59.16840463230193,	-123.29666314418287},
{46.4169044989968,	-118.13055930208456},
{48.86550751305419,	-104.51951973230965},
{46.12256360967738,	-120.52955748501681},
{46.66404916699378,	-123.39182214838486},
{67.36495390902515,	-110.85106564258783},
{43.25692874279547,	-127.8005764686177},
{53.11819482648872,	-130.40645631741407},
{61.41499949237419,	-136.6311682344225},
{66.20898623438057,	-124.36184181124416},
{45.05705401275135,	-116.13645351003156},
{57.35915236162289,	-126.57006474747587},
{41.560395635665145,	-116.5747029697082},
{44.59223622396401,	-112.77561089622009},
{45.14712232544077,	-125.09302862610657},
{58.16236796923145,	-116.18753339748476},
{40.584969141556144,	-110.00775157025063},
{51.23922227677093,	-136.00181468310535},
{67.51805571965123,	-117.73005450826996},
{68.0173038549234,	-109.45638708157963},
{69.09822783161366,	-134.66752460303866},
{46.50369366820842,	-138.70936321773468},
{55.81989730705493,	-131.09428979206368},
{56.22207143168818,	-141.3303311952897},
{41.346847239493655,	-134.27434525268558},
{49.64786480919818,	-117.72154455695508},
{63.89562972242072,	-127.92822381181789},
{38.238683876574655,	-117.13760078790405},
{54.73104907700407,	-126.163484697636},
{39.163317620879596,	-112.23409651568437},
{49.259435290426,	-137.81873082139109},
{46.56470448930335,	-123.97235435185968},
{35.35113932539776,	-142.27069469666},
{60.62746322161735,	-121.60932948363742},
{36.08449587773936,	-136.9711008884788},
{61.29038464628163,	-109.2634346389812},
{38.0863194540179,	-134.93093249136416},
{47.34952810838327,	-126.42299718770228},
{52.174454926379745,	-114.0560792955755},
{37.142942530779266,	-118.13907502030472},
{51.60617214559173,	-136.6987896499897},
{50.96452556738646,	-134.2243701790606},
{46.5545416840379,	-109.48398913597558},
{58.83398435753358,	-113.8470248830937},
{36.708000175293435,	-132.9292678027103},
{47.58968507764382,	-121.95042051275765},
{32.59155564426051,	-137.054779472097},
{60.65546429994817,	-133.67292134918034},
{31.894874734180025,	-137.42558074495156},
{33.587887774479114,	-112.07051925979896},
{49.820048488106266,	-122.28845358538501},
{50.77223465978069,	-126.92156369984164},
{47.31239676536674,	-129.2167948641786},
{40.038237975074374,	-137.5331580958164},
{49.7793782123248,	-113.51180047704224},
{43.40784967933919,	-113.68509228767238},
{57.34896569182972,	-110.4683252872949},
{32.83665071792723,	-135.3417314378915},
{40.44583152280606,	-121.15988647535946},
{56.92531214914127,	-127.71385891343336},
{31.04669941355906,	-126.72240414076252},
{37.67827238436827,	-110.49597225131119},
{47.97455929731561,	-132.66036163007436},
{41.522831215139256,	-134.67486302980313},
{35.5206121036413,	-122.91058689236878},
{54.83828841047669,	-131.97335268397802},
{40.17914867478084,	-133.58495166923754},
{45.95922662203971,	-123.49341951419467},
{56.97538788531979,	-111.979505913721},
{41.268094460210925,	-127.25536021106177},
{61.00800169513073,	-131.8601233048856},
{37.26076466476738,	-119.40886274433532},
{43.801551320202286,	-121.12055900219441},
{57.21311807382068,	-132.9245597169868},
{38.89859036058605,	-121.04365824593319},
{51.22693905286063,	-116.51970370940366},
{51.425975197735625,	-127.81560704415875},
{36.844935680123086,	-120.65179808870104},
{46.21614610194551,	-128.83411397810855},
{46.075097505700455,	-125.87228390588362},
{52.756594305896215,	-116.57034273249387},
{38.48393978375884,	-120.98900049549506},
{40.32336437106869,	-129.97280658838463},
{51.817186475907434,	-105.97610417135293},
{55.925854556884005,	-134.79932613090614},
{42.11112378853616,	-114.5352260820266},
{38.38716737680504,	-123.49371981378654},
{37.374470946900715,	-118.88925058613815},
{25.53586515976285,	-134.02627905316018},
{40.457757977098325,	-108.4016622505929},
{49.42018361484344,	-121.84182692922397},
{34.73940434441421,	-134.605480089314},
{52.09314715037878,	-119.75471152132663},
{32.8888123262609,	-129.40460313796402},
{50.89757895634045,	-129.91190197918723},
{50.79098267381942,	-137.04360721897606},
{26.897604712078895,	-114.62655199705355},
{25.081933984231817,	-128.90540521421283},
{36.94750033817606,	-121.41651379761835},
{48.444887341335345,	-130.55397053982807},
{31.025520217474767,	-129.58289077249427},
{29.69800043612325,	-138.43180755302654},
{33.690149997535215,	-122.22573231698031},
{44.01055848559575,	-139.0684840658564},
{28.126205489195073,	-119.8192328382928},
{49.91417784639138,	-141.54234915392348},
{53.99152619436923,	-116.38555266908953},
{40.0764681936692,	-124.316218660149},
{38.4958114612469,	-120.78649262663659},
{25.976509765227483,	-135.63985758301268},
{52.67606767137525,	-131.40002133583744},
{39.341961221235465,	-127.47915578931912},
{32.88598199813187,	-141.1631608344314},
{30.883281485900515,	-129.4367804447168},
{47.03364443350421,	-122.43571546463036},
{36.31444874335403,	-128.27177153894485},
{37.15743398217273,	-110.79389929993663},
{24.88583256594949,	-122.30103287120812},
{50.830969088769024,	-123.27411122939861},
{42.013222786042085,	-131.87476593586553},
{37.50585244826573,	-133.03357170814223},
{30.159406959326407,	-119.11447792283867},
{47.72956523821052,	-126.04038711941658},
{39.739845700465054,	-126.63108173831698},
{44.88259908020429,	-130.66515651443532},
{21.74324397503794,	-120.32514734743826},
{34.623495006769744,	-133.34464837798595},
{36.97128531176442,	-135.89428151917627},
{25.316235368876217,	-127.1479030235349},
{44.872697433252014,	-125.93405793200496},
{36.4147738850177,	-125.58307159985367},
{20.34099086755204,	-137.56491369353466},
{39.089723998885745,	-137.93349825732386},
{44.55081048496699,	-120.25032334970729},
{36.40281718269361,	-133.07466436150065},
