{2.417349156454785,	6.6114387193843385},
{57.04189508398622,	-63.26786022454635},
{48.6464510963481,	-80.83805745093413},
{46.671779358649346,	-62.44525772388168},
{47.77188353159714,	-74.61990409995754},
{51.72458093111754,	-65.61857956425392},
{55.19244258376811,	-82.5507408604222},
{66.7208349300036,	-82.83886680114779},
{59.50863940827076,	-60.62714926982875},
{51.547815235358094,	-61.34508039278991},
{51.06718157676992,	-81.35767562850492},
{66.52637030588511,	-66.15683106011453},
{58.84083437178769,	-70.57295422648369},
{53.581764732415614,	-80.75531193857793},
{64.77106881974701,	-78.91482271877162},
{47.84462037599448,	-70.26353680423078},
{45.94483944267756,	-62.40366968763651},
{40.78381543069979,	-61.70023155999135},
{55.62477950034318,	-80.58642019487505},
{43.979724720107,	-72.33578522152008},
{48.48660754459682,	-78.02285024407496},
{62.58983494521134,	-70.25552101950124},
{55.607990500718,	-67.68025556927238},
{45.366814193492445,	-66.41753297897412},
{52.67817241548548,	-69.96692145647862},
{61.41156229340388,	-77.80374773538001},
{59.373571721352434,	-58.47376791558922},
{53.53188289892822,	-74.71183317593977},
{51.35464263182003,	-55.89308986873996},
{44.04137155185214,	-75.22963316570187},
{58.61256504281017,	-75.13980928967754},
{63.99066238386804,	-55.62952752843772},
{56.24275595669847,	-56.65333817926738},
{50.57238296093061,	-67.80334875025414},
{59.624083286621,	-65.52868185297905},
{64.48104407972765,	-59.149840943866515},
{47.059616319556625,	-73.78893100785513},
{54.40592591810746,	-68.34330560420942},
{62.74382351090566,	-74.62978892152566},
{47.19092550434252,	-72.35661012964341},
{64.26028298453933,	-59.21134687007214},
{53.832947511793776,	-58.02306198889613},
{47.53486190758255,	-69.8656972461934},
{62.321828354437955,	-59.43077345588314},
{58.511046771966114,	-55.99773738059004},
{42.04623685287043,	-70.78850239565678},
{43.7398028233347,	-54.489264752145175},
{40.5651245244061,	-55.466852707153876},
{47.413923073866926,	-75.38030163116188},
{48.889570180706855,	-55.613569236587196},
{52.13913353423288,	-61.932225152128325},
{38.45530046893988,	-57.81400552625357},
{60.41616118521828,	-70.23706483555057},
{57.303021332259235,	-68.92565578958668},
{55.61168272868008,	-72.37476203730122},
{55.31386716659168,	-77.75637398685338},
{57.68073635213072,	-57.63929862447031},
{58.34997209305371,	-63.464528933734115},
{47.703011351864596,	-61.92722067563481},
{55.86492877916902,	-56.779758480647864},
{43.28444314676727,	-58.91406503264447},
{56.350036974897044,	-61.5032437422208},
{39.414210625657006,	-71.75041575628566},
{57.780418383489575,	-63.01314349787293},
{53.06161260453626,	-58.91523693663886},
{56.38284667619736,	-73.47283908476888},
{55.489564183114275,	-58.078166465832545},
{46.70488927596989,	-75.16997272951632},
{46.179362330482064,	-70.16128952570871},
{52.23355324626036,	-66.60283636493023},
{41.000229426109826,	-71.04458828995368},
{49.57735070374578,	-66.06176121183054},
{53.43939809822804,	-66.02681678721149},
{45.10501792822726,	-61.25060503129247},
{38.5517971710278,	-69.21565273582189},
{49.97794265670895,	-63.13253946037777},
{48.18395693100997,	-60.17259200614521},
{38.6359713951247,	-75.0289686159153},
{42.00131611567164,	-73.59244570651451},
{52.8182171175684,	-64.94165387101806},
{40.92312207713279,	-67.66572199581378},
{40.49276986055469,	-68.06717947592455},
{46.71716703135851,	-66.57271486805917},
{40.14309905940736,	-81.70984763734081},
{55.00927904014355,	-79.9660856866131},
{61.04911233789306,	-81.0573357103418},
{60.9113049354585,	-62.023690237182606},
{50.31295020606444,	-75.95468948130295},
{41.435753293352235,	-71.47255272575366},
{58.67620267098228,	-63.20516795392364},
{55.80271502820682,	-73.82972508873593},
{45.472689966558235,	-69.67137259412598},
{43.13661823886219,	-61.369547250476536},
{61.37860773206705,	-84.14900262086846},
{62.36609025364639,	-63.45549869880714},
{55.456296713373376,	-78.00912710346803},
{52.71944287856323,	-80.64042636896191},
{53.40268252640807,	-73.63566484312669},
{43.885193865373125,	-69.28295982465187},
{59.88296246310847,	-62.45708724073602},
{45.48611860541438,	-85.98781560356036},
{57.23382349914679,	-82.92853808958535},
{65.67392010600256,	-80.15151138251329},
{57.04317971136522,	-79.76290576786421},
{41.18626712278551,	-76.30492772467288},
{61.74887253355021,	-65.33697421167906},
{40.65524363756646,	-63.832383379014445},
{51.32000766959496,	-80.51087732516558},
{49.66915626986125,	-71.30614068933212},
{52.825000094788535,	-74.91628722082052},
{53.89021448982403,	-85.62064129762237},
{45.55653150501991,	-86.03778077296087},
{49.4912668006836,	-82.99531094854831},
{44.006267692402176,	-86.39622630171905},
{43.70341117917702,	-66.9645489851246},
{51.38918916366481,	-81.90830108202105},
{53.08980582442051,	-74.05319810375174},
{55.6739749396525,	-75.02878866116254},
{64.0966634495985,	-68.84456371324671},
{44.2681627283042,	-87.24047699981307},
{44.93664134046941,	-79.57137055375543},
{45.97172382580021,	-74.3615234993822},
{49.15834427274623,	-71.76914244600233},
{61.25135670172607,	-87.5590460719816},
{53.02615417976672,	-88.75233596733591},
{52.504762646841314,	-73.6597421806254},
{44.93345095090146,	-80.27819822138495},
{40.93647572843864,	-83.40554836077096},
{57.2123680826443,	-65.89804118281728},
{44.312316674068,	-77.91125905926852},
{38.35914322778418,	-69.78296883475846},
{47.75775738091353,	-67.12962626129597},
{43.17107634672478,	-69.88963829913712},
{58.279524369498056,	-65.132060978929},
{40.700243096904885,	-79.75092166920982},
{40.118103667522924,	-66.09669414734059},
{53.872542728791906,	-83.39886104012625},
{60.20652959559504,	-73.91380083112637},
{37.27617722123914,	-72.71802770492785},
{39.33086337444182,	-80.89722343739354},
{45.431969658518724,	-78.18244619473003},
{39.187462486029105,	-76.6228424807032},
{38.19483232054439,	-84.07398141202624},
{54.83981167119572,	-83.51845083340301},
{45.97734372737773,	-75.15248656882922},
{52.01177367993513,	-72.99823991728866},
{35.44768069899502,	-78.553044209456},
{45.637545647091315,	-78.33265416424425},
{55.25578127826395,	-83.15085763387339},
{33.09004349908006,	-79.7861305367046},
{32.031391469462726,	-68.0195530662768},
{37.062121566063,	-75.72896142338273},
{47.00683891310851,	-84.5748882153397},
{56.19886848756781,	-72.03483458208692},
{40.25818154973648,	-81.42761280860681},
{42.56785624894504,	-72.09808258490875},
{35.58463652453849,	-72.69822243865974},
{38.747122367351864,	-68.25897340416952},
{37.34845220808202,	-72.9071989012814},
{36.565607638684156,	-81.06660151099608},
{47.6961115860058,	-68.67739707840853},
{46.99736220270222,	-76.54986906502893},
{41.36395834871696,	-86.43914985797564},
{38.507945353120306,	-88.2715684611598},
{41.84510745306828,	-65.42861904014921},
{51.56702410374627,	-66.17355835199115},
{43.01220783861599,	-71.4814543906903},
{51.36696425914117,	-66.5813698794415},
{53.02628679402328,	-68.99244711574732},
{33.288204598095234,	-83.63898360651643},
{46.222579493804616,	-80.16760940933871},
{52.46196265771636,	-80.33374692928786},
{52.26893712926118,	-83.45909029694549},
{48.01616871884825,	-72.4296633017609},
{42.95608901906455,	-74.25282388576949},
{29.356868775375133,	-81.64715220542719},
{49.100927793936705,	-72.81304299338757},
{32.91048258905345,	-75.21876884138722},
{29.772898407415862,	-75.39036573544941},
{51.60579079835295,	-66.00968104274897},
{49.18632208757472,	-69.0089518960807},
{50.7784236185685,	-77.61423006073157},
{29.700307202882296,	-71.48817481227468},
{37.43154955228117,	-60.288146974181},
{37.3559569973571,	-81.34315063772853},
{34.79219824557576,	-68.28117543714018},
{44.53163686115762,	-73.17967412597751},
{37.02636312200272,	-79.81578582539844},
{45.16721321615455,	-75.63929271084133},
{34.54117127733703,	-64.17395836819468},
{41.85511098124742,	-62.21228899146021},
{37.782459561776015,	-78.92462095182145},
{44.75731390758752,	-78.49891266043146},
{45.62617048682352,	-74.27778734995901},
{42.861537786995214,	-75.48809539330291},
{34.5346898107784,	-75.2711469664489},
{44.81594519893497,	-69.25986426600777},
{52.5408681630236,	-65.8765626389148},
{50.5724870903352,	-77.27397030795923},
{39.94650921652683,	-71.4553144855919},
{38.15423123891454,	-71.33292935128118},
{34.31779687334766,	-79.95505618957397},
{43.521300002297785,	-66.7850617495709},
{45.554311547727195,	-71.12949021823832},
{40.59934093824247,	-76.50522834451534},
{55.24160510808079,	-72.59895960715511},
{38.41933376466162,	-66.17913216115366},
{49.188451825768,	-61.23280959500218},
{55.258466969900226,	-69.79544925612507},
{32.418388666054895,	-60.33109672510142},
{49.178986010833086,	-76.1466992229933},
{43.55728760171574,	-79.81559589195221},
{42.1492934466029,	-71.37481554599805},
{52.3849698899026,	-58.022627502965435},
{40.7361976952685,	-60.02544989150989},
{57.5311858626754,	-79.65605843734704},
{34.88563670396529,	-80.722127055376},
{53.70549863594712,	-62.53205442893636},
{49.368406437276526,	-60.5388284660508},
{54.959432348966715,	-69.78041937828897},
{42.10176650743786,	-70.96050966248431},
{45.67704050353451,	-66.62365583538508},
{48.064937038659906,	-59.98359125953388},
{53.257027484076644,	-67.1340394295768},
{36.16423169694464,	-55.07629816897506},
{34.90060954295092,	-74.74582656578941},
{47.46144090014067,	-68.35390459734168},
{35.811421938435146,	-72.48979510184955},
{38.62879732945112,	-70.28712075842665},
{45.3605076497682,	-53.262864050422024},
{41.8787496880769,	-59.11658094328517},
{38.27429653785522,	-76.10092381041648},
{44.630193491694584,	-76.26238685508002},
{51.68027067404497,	-64.37168280833602},
{53.53636325487375,	-63.26355185164691},
{45.19700629749454,	-75.98327416050648},
{34.532438939737226,	-57.555632160261105},
{52.09986945110178,	-76.01263722432661},
{33.94474248972346,	-61.289187124576216},
{38.96868163762123,	-76.54151015187459},
{43.90668220219329,	-66.58182728504259},
{51.27036901937821,	-57.72157665630067},
{43.64231523520533,	-66.971959066371},
{41.95302050147127,	-75.21063384486311},
{40.640528739493746,	-56.235480143412026},
{44.32810302949353,	-54.679313077901824},
{36.60260113844309,	-75.0506476036584},
{45.855310425435476,	-61.92029506047983},
{51.018372171586385,	-72.36415347158369},
{31.161953261542482,	-58.44303035195314},
{49.68524322123284,	-65.24836682575875},
{38.06966670684716,	-69.03395341144748},
{42.83427606029022,	-69.29402854188152},
{42.50958188069226,	-60.269333484484264},
{38.65922487194967,	-71.71859086987277},
{43.23587755993107,	-76.47663962026895},
{51.16158736409471,	-79.36018842642223},
{47.095029062267315,	-77.30318268093286},
{51.591268290163754,	-61.67756626751016},
{30.32097584974098,	-79.74012126398412},
{52.652943781627414,	-64.96782510563892},
{49.99973105413311,	-78.57509970864021},
{43.54920254764349,	-64.66553189253653},
{47.52444489615864,	-63.84613872841068},
{42.37255276115259,	-69.01243397614157},
{45.6709509799667,	-77.04266233561498},
{51.08791485912973,	-74.10774161436022},
{31.635995171053434,	-78.66395698405356},
{28.046549407608378,	-58.14754846698936},
{30.985149306575128,	-63.13351263707543},
{31.52293931258955,	-62.874111698467786},
{43.56237520956195,	-67.39498996254615},
{40.55740791780882,	-65.46967763396333},
{29.205569719857788,	-60.33795252914643},
{38.82193036921959,	-73.77194803084562},
{29.105824308368263,	-65.91807561936157},
{25.06231080281914,	-69.13480783728862},
{39.64199238223768,	-70.59150824999904},
{36.49668531398868,	-67.5718771496167},
{36.89371407123005,	-69.64019491660798},
{26.257264582685806,	-70.65416994542204},
{39.30802507186564,	-65.4918908272223},
{27.741566555312108,	-60.04035335047778},
{40.44456628965257,	-74.74149100598065},
{46.25651775033516,	-62.89562835009169},
{32.958617600489994,	-65.90442911608639},
{42.04559419378342,	-59.83450756820008},
{39.15280741630102,	-54.16042037417198},
{27.426353321021324,	-68.46525278601139},
{33.029318790943535,	-67.5201332830813},
{28.028633575524523,	-70.2372941389484},
{26.501533700446466,	-65.90336336940561},
{39.10244270572673,	-58.00553020680011},
{37.14418664310962,	-68.57122087572596},
{37.46945064380307,	-59.516280204190366},
{41.00883015346298,	-54.181829198826335},
{33.0281508017228,	-67.96320000370525},
{31.630499228718158,	-63.76726654126969},
{27.22607207093537,	-76.62475312919588},
{35.45462348198153,	-62.58485283195825},
{40.54956270266289,	-70.44779901203532},
{41.52790488268933,	-62.63503315002669},
{42.34160516689874,	-77.62990679365542},
{46.658914126241264,	-70.76528052982515},
{44.4408254856168,	-64.48068967623061},
{35.18620149977956,	-52.28483891927504},
{37.3390625125749,	-65.24778657485709},
{25.581850975115728,	-53.08150641605893},
{28.859615068085926,	-72.34119543516645},
{26.86221149263633,	-71.09480780552252},
{27.454502280340815,	-76.51768571556765},
{30.1772189578253,	-77.04605066586758},
{41.64737430942702,	-73.32549443786287},
{30.52948874591483,	-69.3131920257731},
{25.420054586318507,	-58.34325585980992},
{37.0223340825226,	-58.1309717558106},
{41.855005149588415,	-67.699994772621},
{31.652256689789848,	-78.0780029642392},
{37.44870690228112,	-57.610430985060916},
{26.249246088865192,	-64.3814365090703},
{34.87239484881435,	-59.92844857701809},
{34.81483763086844,	-69.78406198283062},
{38.63175361152064,	-79.61862733885951},
{23.8115176689889,	-79.56072192907402},
{31.940851980316083,	-63.737620163248046},
{46.41696145763274,	-72.71575596501768},
{25.96328679227454,	-66.08522136561254},
{41.64070765072658,	-60.906647198539005},
{22.784389035962313,	-76.14430119766243},
{41.599548421451,	-67.02724813010782},
{23.24264555827328,	-64.25737465582786},
{41.08178275487328,	-83.8398201602842},
{40.57241925941606,	-62.34456284546406},
{33.15372526404694,	-69.70503421046172},
{28.102112566332792,	-79.86464735455979},
{27.295760079064397,	-68.57399832967727},
{34.9308323052469,	-73.78723666266184},
{29.56834273766827,	-69.43856334316106},
{29.36250665975697,	-85.64229506525007},
{41.25141229409055,	-66.30499805452015},
{45.47748281150548,	-64.66590924170208},
{24.942988426616743,	-86.0778980224019},
{41.91810039034304,	-73.48496860866243},
{31.767590288978578,	-68.25187076991405},
{41.160576644010874,	-84.24137520428653},
{45.425067766885654,	-61.323721609364725},
{37.43124342321278,	-77.13123464863456},
{33.99355290544936,	-74.68848711012748},
{28.778678366898973,	-66.04247272768568},
{30.973209442295254,	-71.57493960447988},
{29.698049922198013,	-79.473257536056},
{37.79935876501124,	-68.67082004581326},
{27.573666827652062,	-73.78092710977957},
{44.57776157641776,	-68.30165588775452},
{49.84724691952074,	-82.71138571818187},
{32.87932791384246,	-63.98582293703041},
{49.755973779923664,	-77.98338488195375},
{34.75588575534658,	-66.34360633326838},
{32.58952103764079,	-84.60726647955032},
{45.770501330180736,	-74.26391141320758},
{44.79760987845207,	-82.22541751388582},
{38.78045497191616,	-71.09484003423144},
{35.431570564207945,	-86.57731940602068},
{24.313734726356614,	-72.51354274343264},
{46.998640754854236,	-72.80705909133536},
{48.58365924085992,	-85.61990616635748},
{39.14191677822027,	-71.7896478544838},
{48.63532193362344,	-69.98728186994205},
{39.793938392714026,	-84.58577532978802},
{47.86962645445032,	-79.89876789262134},
{27.794930664919008,	-87.74296968686919},
{34.22432153464405,	-87.53165968046405},
{39.90435503617276,	-84.9481186957748},
{34.69075053154993,	-79.39824223731623},
{43.73818006233245,	-83.88562835126153},
{37.17379415782737,	-83.73554618550264},
{39.470753338613356,	-86.46785679193526},
{33.243527533840776,	-69.12103856639854},
{31.26166786980972,	-83.75862185328315},
{26.18968925347889,	-84.68138145679931},
{28.185565104495055,	-67.71320765336068},
{42.96063087920929,	-82.17054200581974},
{31.87793454751231,	-88.74665440642406},
{41.47661074381539,	-87.80838583817699},
{34.29053973212865,	-67.26365387258244},
{36.579734749195,	-69.61868203776824},
{22.66112337055122,	-71.0497823114379},
{29.92736529102658,	-80.57307973267613},
{22.65184177286225,	-70.88170940071757},
{39.249728328448334,	-86.36701683975733},
{31.04014175848967,	-77.715077991697},
{23.297232821797856,	-73.01765226422857},
{43.00078918983353,	-69.09609368178599},
{21.962204990137195,	-68.73758068594171},
{35.94853448854195,	-67.82945307827404},
{24.046354748805115,	-71.47783884038304},
{39.12268298139122,	-69.22739551019566},
{42.68169042821506,	-85.99137981255065},
{22.512480918511706,	-68.51006638619138},
{24.27745666913207,	-79.59912311065527},
{42.840488529477454,	-84.72796464552461},
{46.11969747956126,	-77.70963352291504},
{38.93449599116627,	-69.24324191315885},
{27.972567736764013,	-78.26210632201321},
{36.60772210312999,	-91.58605370313529},
{38.64221095738698,	-90.1726896441443},
{23.487493328438433,	-94.31806220611944},
{42.71041246899729,	-73.92959683828502},
{42.941104120890586,	-93.18708725942874},
{26.58752829783344,	-92.86846238780177},
{24.34656104954552,	-79.47017465487906},
{30.426603980929432,	-72.4337713636568},
{24.46971087708439,	-94.46735843137336},
{43.89365307754254,	-83.81988440364036},
{37.02145885907166,	-83.69441556356566},
{35.01283866708435,	-86.00982707732466},
{34.81138738975185,	-87.97366197160812},
{36.530161489506355,	-88.31487047928316},
{33.187350199181466,	-86.86558393274046},
{24.051530818537927,	-92.29428667129643},
{23.591339384792242,	-85.76185562491018},
{37.3256635656323,	-81.44112521177198},
{46.17083985113762,	-83.03253849481932},
{42.979190370959955,	-85.86797372619534},
{40.433469533778535,	-93.50151045597966},
{34.16041441414646,	-77.33987499409756},
{24.51173390011597,	-95.03687094149649},
{25.9791069223342,	-75.34917997381277},
{37.370325469511585,	-87.58091689802512},
{46.18933593295895,	-96.17569227204649},
{39.12693824152657,	-78.59728983752584},
{30.24707899409149,	-85.18920371252705},
{30.975494486716627,	-81.16035519046656},
{43.494859773924574,	-95.30372451600414},
{45.08298223864831,	-85.26866524096278},
{49.22265924518049,	-88.88633359887868},
{27.715239495143646,	-78.56968234773612},
{47.00501650126086,	-97.12896586775454},
{31.419275655596568,	-76.99413663357737},
{42.11300788925448,	-83.53086586896848},
{48.53096885103345,	-90.06096420192137},
{26.981019932271384,	-81.00464616752265},
{47.657237534744,	-87.17231155818317},
{47.08590105362145,	-82.30877741408503},
{31.192089335482425,	-74.40080073631009},
{28.30401850820126,	-82.51029293032808},
{29.189870809515817,	-93.6594215718448},
{38.27948879536709,	-87.76762101998938},
{40.358171553261855,	-79.5947216717906},
{38.8090883370325,	-78.3726776157793},
{31.761990360695364,	-75.70483606013991},
{27.357775971255826,	-70.2334150483379},
{25.32615455399663,	-87.6881731249833},
{27.347607062876293,	-70.92413159502792},
{39.524588084572024,	-78.72901740833686},
{33.28106942954278,	-75.77216956140258},
{27.908811305095213,	-82.22118178711798},
{31.97876372871861,	-80.63034132526897},
{33.872358742766096,	-85.87765939788318},
{29.117692402270198,	-85.18288723827035},
{37.85371557277393,	-79.26113454198214},
{30.510608082388476,	-74.17944311589449},
{28.203852986158353,	-92.74488209384057},
{36.51684118123674,	-92.6712808588885},
{40.020557730036096,	-91.22131789953087},
{49.654689953585056,	-77.74943294750004},
{40.6673216130848,	-80.14966589966801},
{38.60361703534016,	-72.52477694530353},
{46.84005265239112,	-92.43077563776625},
{37.64008023672402,	-87.67163021932397},
{44.74628851521245,	-87.44026967458342},
{49.18275084501438,	-82.55232232069793},
{47.06765733407195,	-75.05795187128862},
{31.55596135822053,	-82.70395422001606},
{49.68550044354197,	-68.5306542749967},
{42.82820886094116,	-77.6773251279269},
{42.811287932726756,	-88.61999559921152},
{48.260440715121774,	-92.02327730668075},
{38.096687008590045,	-68.09884934072502},
{43.00776017378573,	-73.30830100792218},
{41.52491055741261,	-69.1638044361865},
{38.98777834644075,	-80.10769611213938},
{42.55345297699516,	-72.47700257720834},
{34.19396568017474,	-73.9633564131284},
{42.69739797913778,	-86.1143189946683},
{57.59752442988162,	-71.19378004861133},
{44.424685795074666,	-84.70273403924381},
{50.44732579716941,	-78.63596587805208},
{47.03857107961453,	-76.37593782066165},
{55.48803847683265,	-78.82038902501009},
{40.4891751807275,	-91.83398312558565},
{52.386388055016226,	-73.69430729146438},
{34.04971767186558,	-86.81568963734824},
{38.11487538603976,	-74.83929104112448},
{51.97515020161471,	-80.47242341665988},
{53.828058889452564,	-86.4007563995017},
{40.9814263692551,	-88.69167704626075},
{56.34926084476986,	-89.33634047104157},
{41.55488328720802,	-92.54924272859557},
{52.298173262865305,	-97.29404714634613},
{52.2394928208491,	-74.30776410600166},
{56.345925008348345,	-85.11058430119004},
{37.31926355247917,	-85.19833485465263},
{34.502242802181385,	-98.2051038483487},
{49.452893617728236,	-96.71116698258142},
{48.891163336841146,	-77.9837567776897},
{45.66292173614776,	-78.62783328964721},
{49.40452565704934,	-80.6988761789234},
{52.18690578629266,	-89.14842180791253},
{47.94045962303961,	-78.14916999984312},
{46.43432233575459,	-94.01278427915177},
{38.009622757340495,	-77.12799336862298},
{50.52287466007792,	-91.79905928559089},
{49.02260013183279,	-72.12113589072543},
{52.29416910073965,	-86.43651549962135},
{45.9136957833671,	-87.55628653668077},
{37.041856428676276,	-80.08271635377626},
{37.1208704674966,	-90.85748953010895},
{30.8022210545668,	-96.12667671579251},
{32.47176504104381,	-85.54718523826129},
{36.31905857331353,	-81.6371813113619},
{31.990159756291863,	-85.42947146822448},
{45.00644755046706,	-86.6170608746713},
{34.981853074618854,	-82.89625335278812},
{48.812321293651856,	-77.49530480416911},
{37.62870724921024,	-88.7412685151923},
{32.303638555752045,	-92.35242224847275},
{46.33015062646707,	-100.96972442433581},
{43.4096664906255,	-92.25046232078319},
{51.717887732084705,	-79.91060151218147},
{33.54152411159731,	-79.2969820897074},
{53.43358868955701,	-97.98801636962651},
{38.925381389335186,	-79.30322631561846},
{42.472801961122066,	-79.82226479782692},
{45.999856845697806,	-82.77795877410942},
{51.133030651106296,	-86.03587253719138},
{48.25464565206754,	-95.35873465854395},
{49.05800359723785,	-91.80035964140619},
{39.75393466742629,	-86.20800334914881},
{46.61620399773163,	-94.67922451282443},
{47.57961566019879,	-82.71988127007613},
{53.09041761949117,	-84.44954756512037},
{56.79572846869914,	-87.20787387807822},
{57.59193710023248,	-81.3182320592482},
{39.90095950708016,	-92.56423214402676},
{41.83621922511676,	-99.0294391185561},
{43.863261313022704,	-83.58984690859876},
{52.1032931029999,	-92.89346729107211},
{41.1286060892901,	-89.11128306805699},
{55.15532857305793,	-97.11856486001324},
{36.64742582775359,	-96.51648299352904},
{43.26636479879019,	-102.9077493628471},
{37.394378383231405,	-85.1096934466809},
{52.12739082435868,	-91.75255395009572},
{39.98081404126007,	-96.30370178291597},
{42.70203329072086,	-85.30016146388472},
{39.979051904093,	-102.12178959428407},
{37.07655661763921,	-98.45926668913258},
{33.58798938803161,	-97.25340820717791},
{35.71616519645526,	-86.6205746883474},
{52.78857051999624,	-91.22476848114806},
{39.44587568542208,	-83.48852296249115},
{55.596344231650086,	-89.34740589020355},
{37.01620547187386,	-88.28918255714348},
{56.362247520197656,	-103.0793549008485},
{35.18535975851472,	-87.19150277895628},
{34.27892062275128,	-90.52099992966052},
{54.01963932649676,	-87.21977071513606},
{50.731012393645656,	-95.26090968295267},
{54.21928028529625,	-96.22926009847603},
{44.561378840766686,	-93.59292989785268},
{50.614643937904574,	-105.65362784238546},
{38.27877500762851,	-88.36105138981355},
{38.356107847402676,	-94.1092155497446},
{35.73881989648875,	-84.95456005676405},
{31.36141455147007,	-101.85800086732227},
{39.829385616047624,	-102.41158299883001},
{48.087192882579146,	-97.10118163240134},
{44.700087614589044,	-96.33502188955299},
{38.08556384121914,	-87.850680706009},
{31.8104118086789,	-81.58395284427911},
{31.25473778890072,	-81.78963999821565},
{36.83811632525912,	-83.55621477082965},
{43.66977164240172,	-89.75217212486082},
{43.58878427237567,	-82.63851682331213},
{51.78945360478478,	-89.95734413858467},
{48.86261649668019,	-90.00661737782562},
{31.31635188583767,	-94.65842484738687},
{29.262155294001893,	-96.0805573229139},
{38.00237079072398,	-93.72724584362498},
{42.993242352889794,	-83.91764572447082},
{26.402441622909095,	-87.3735292386176},
{39.23413715121184,	-93.99197947755134},
{25.789659353777626,	-103.33465543181251},
{42.04614048220944,	-105.3359843717073},
{26.239848070681816,	-101.51548327846106},
{39.93596858422608,	-103.53120720716565},
{46.80260444804351,	-87.29873182852717},
{26.54295890811517,	-91.9617994672497},
{39.59751577310078,	-94.25738101343853},
{47.73942612609586,	-104.06776843280103},
{37.33830732776075,	-87.26614200539855},
{38.633313197167396,	-103.47269571737147},
{36.467929527222104,	-94.76325621767779},
{49.794029856944356,	-94.9223685718769},
{49.777818028692266,	-86.00207193303436},
{48.74216991750531,	-99.57071038878411},
{34.33418810028695,	-88.5681999610488},
{43.6378738514449,	-95.31520461375733},
{43.75466538830203,	-89.5862269586701},
{47.20296747595431,	-100.56035752803565},
{40.61067830193863,	-91.46396779343661},
{26.536106884719725,	-76.87580212268013},
{37.63628420404526,	-94.85082145673118},
{26.726270162842788,	-99.02978363931967},
{38.85577477591946,	-81.19827986414423},
{30.35331468300952,	-83.89052476809078},
{27.189953145222006,	-90.0494469382443},
{36.40776859987605,	-90.05881758716795},
{40.581874277698795,	-102.12028765935582},
{28.425817207507656,	-92.19843308568876},
{23.77327766910117,	-83.00292741134288},
{35.34134079499926,	-85.24507237515093},
{40.88594819689296,	-90.15536237031819},
{46.0678450793199,	-89.16681720613282},
{33.561629869455174,	-97.79576975524373},
{40.33666002497813,	-94.39709693615706},
{36.158919520569086,	-80.71813081107419},
{37.51743144647479,	-96.57823341133448},
{27.247445958386304,	-99.93316019795475},
{22.834335490098468,	-84.68238117589951},
{40.44458613067947,	-83.80841893666882},
{42.60950422807479,	-82.83834441681991},
{37.276267250344624,	-90.57046257222672},
{31.141439923627406,	-96.93257525565265},
{35.33231338021626,	-82.79805185179546},
{29.906564668549944,	-83.0338244275925},
{36.62642202007313,	-86.31507096913353},
{32.97895453292383,	-99.11886757865332},
{45.93260782961128,	-99.39893995154553},
{25.04540682393762,	-80.25466951251336},
{43.16185517267034,	-93.02622424615868},
{39.62324716793296,	-88.535293381159},
{24.328931829048777,	-87.43855259319771},
{25.48614587587471,	-103.0519595052819},
{26.95551987043809,	-102.0066590990801},
{28.638451332872748,	-104.08957003156691},
{40.90010386517202,	-94.1815660160257},
{30.27847869992966,	-85.29835294109282},
{27.212846601056388,	-89.6160649958868},
{22.662179578165382,	-102.53500017962003},
{37.78636200123198,	-88.73653122410366},
{41.1794286794259,	-84.80499073539383},
{28.351740584667883,	-93.51935485802814},
{32.175466361259566,	-86.6924450372285},
{34.309221044556224,	-88.05384345731136},
{23.739527006710077,	-88.0303005970002},
{36.52116175223266,	-84.88027927987639},
{26.271649172621757,	-92.48479474681945},
{24.435022508290345,	-104.6723434587021},
{35.11003647431114,	-84.9487091504504},
{28.82892142109803,	-83.01227807515721},
{25.069059113583847,	-95.05218228903502},
{40.68481606458944,	-95.3636869776782},
{32.34570232202893,	-89.78515534833382},
{24.878092556205335,	-97.96307975531043},
{20.122890089140604,	-89.06638448834852},
{23.880404054843297,	-89.31662506501567},
{26.33000638008658,	-99.72872123617255},
{41.731710480008374,	-97.49410905784072},
{27.843848632551563,	-100.09922571352618},
{41.74890268440157,	-84.4867742717058},
{33.4938434237991,	-87.69334407447109},
{27.1944596542596,	-79.40828486398073},
{39.310726912957804,	-82.7238020312666},
{34.47198000310079,	-95.09836904425761},
{37.5889975017224,	-94.97292796508938},
{19.271681489064598,	-97.95464676751553},
{35.144942389900194,	-93.4240859692801},
{24.974729232878207,	-79.33676228644478},
{31.94055613957256,	-86.15130354910623},
{38.84032447050305,	-84.59343794096937},
{36.87718990840442,	-99.1738587110704},
{30.181409471714037,	-89.31664387215609},
{35.25154753181263,	-102.4152263044457},
{27.090914939152206,	-79.16889260036338},
{17.02398688454528,	-101.60237121277265},
{25.274190607944128,	-97.8569663814713},
{24.588681586527496,	-77.06297266105412},
{34.90217716755673,	-80.88582754169575},
{23.380994551079596,	-81.03180869963512},
{36.02805157242669,	-86.90275534127836},
{19.890513679714157,	-83.6095742198699},
{25.225213755138206,	-87.04452706368477},
{21.838318084356132,	-89.95118875190597},
{14.002923155997427,	-91.21440610802361},
{14.824891757136733,	-85.80707290567481},
{22.255091103876,	-89.6678790757756},
{15.33549134534725,	-85.19415268897953},
{32.60901102602485,	-102.81160271678095},
{34.129527836235766,	-95.64984771448326},
