{-7.730496499414009,	-2.136335990510025},
{5.168659466574141,	-73.1074497680269},
{12.416133352779676,	-70.17030700613888},
{5.022788143392091,	-74.56525049247522},
{9.113292222926008,	-76.69745412308434},
{13.68801710674728,	-79.47408770873355},
{10.325634345719426,	-71.01495084701595},
{11.943344463507197,	-79.91802024505878},
{2.8714659745626996,	-70.96221126763382},
{5.331684827243139,	-73.71239564396919},
{14.920584204556544,	-72.7019020149456},
{3.328290206740494,	-71.75945514126639},
{4.163357100075354,	-81.34741027539056},
{15.614730034265454,	-81.5204613849704},
{10.269370739011114,	-79.22934521364004},
{9.243559524664635,	-73.22843787671395},
{1.0509371907104885,	-79.360377328836},
{13.058806212600626,	-73.8561026378786},
{3.956817584010702,	-76.78675909031863},
{15.128501466092269,	-77.87418782211766},
{10.545091151052704,	-70.97194937015453},
{10.888449470710345,	-78.53837738337461},
{8.494705345246484,	-78.32406964427324},
{15.058903122931513,	-73.21662374370433},
{2.699146457463197,	-67.13635910920902},
{6.033885737307639,	-68.64877656623295},
{7.828281984026855,	-74.64977863751626},
{0.6264060010298689,	-71.38962359576381},
{10.876696589358048,	-68.14711938176389},
{14.46327250982068,	-73.74544548553774},
{6.692036690396629,	-68.68023520873713},
{9.639330940946266,	-73.5274361738361},
{5.012094871491955,	-77.10842494284067},
{7.236642479467296,	-73.49077474439082},
{14.186484608155187,	-72.58943509395851},
{8.653810472194735,	-72.1077750926968},
{11.960682889989611,	-71.4236437662481},
{15.239281039295802,	-79.54640966108812},
{18.188622788014037,	-75.59793814047451},
{12.753652019578773,	-77.58523541402826},
{11.601319265281319,	-67.29306635366993},
{13.538208968915946,	-68.24191679500142},
{4.608118115839364,	-67.85000412876991},
{14.215680796027266,	-77.0335552990086},
{13.260218938418797,	-81.85662861091129},
{14.727316034554619,	-69.80528206763424},
{21.872364044547997,	-67.21536345760127},
{8.412322781606488,	-68.64930442191826},
{8.662442976780277,	-68.17501868275099},
{8.916077324838238,	-80.68392048015689},
{20.516579845345184,	-66.940965343329},
{10.953079893112506,	-67.21383845169748},
{15.492513915927944,	-69.40276616880014},
{8.871385937747714,	-75.15009913424647},
{21.417150540117355,	-64.1086730171852},
{15.809850783920739,	-73.63883078392224},
{7.210547038946196,	-67.8541339127446},
{7.174361071916611,	-71.42624103477826},
{8.58398428889189,	-73.97372055209802},
{13.856297510336457,	-65.71148800724514},
{11.509233682642838,	-74.16922576778187},
{7.998477399073936,	-72.91023032489639},
{13.472930109969962,	-67.78471698148347},
{14.667734340888225,	-73.6987491976361},
{7.542267502717548,	-63.53768492437861},
{12.052635948409682,	-72.76597184303046},
{18.60653941646091,	-75.29431823364004},
{9.970296692497062,	-72.08026118254834},
{9.366785455592012,	-71.57183535179422},
{10.6708216761682,	-63.25664648241237},
{14.720264915144684,	-72.1232503095229},
{7.732732243552848,	-66.77104302316738},
{6.809021427834022,	-71.17992161658844},
{13.638053844794866,	-59.61797920163646},
{20.45032525545146,	-70.33260088045945},
{11.49227402996218,	-58.94605156856569},
{9.819525858823434,	-68.60109295767195},
{18.320464490637534,	-59.795830590909645},
{11.202787733091256,	-72.03318088579728},
{5.503555672099445,	-64.61030447943122},
{14.66163960577492,	-57.020328669862096},
{10.902267519416824,	-61.45281931246097},
{5.781755506045135,	-65.77690091090827},
{20.611302269599307,	-61.29732984202144},
{7.476594553742299,	-73.95007103570634},
{18.655842512209425,	-64.0072229808372},
{8.978231164407086,	-61.14709927760544},
{2.976645584854454,	-74.28333712317391},
{17.367487332524757,	-71.79276909117483},
{5.0201290195483885,	-62.492690554440316},
{10.304052211102958,	-71.39773435029925},
{9.884225593920165,	-69.14652723155938},
{13.769726141066839,	-66.11405492034501},
{9.772209371801596,	-69.11131397607681},
{11.149306100480361,	-64.60233697626099},
{14.78349641494873,	-63.96107767069897},
{13.030666225113901,	-62.3708764987861},
{6.027083545903217,	-58.77379244306609},
{15.574708424198768,	-58.241000959523355},
{8.415731489976688,	-67.07110298711974},
{4.000445739643196,	-63.34617007007466},
{4.012027887376226,	-61.82226071152322},
{11.334779164221764,	-61.24161310978788},
{1.5405227913923074,	-75.40975322399443},
{11.259317397734076,	-72.1821865868303},
{10.374174405393994,	-67.42848438851897},
{12.449929269177723,	-66.82437555025264},
{17.11721951980899,	-69.45857632904722},
{8.447181247616507,	-61.71553630604172},
{13.514539360034577,	-67.1555636198701},
{14.001761909010277,	-68.69776324892786},
{11.71723120319447,	-68.75440743450648},
{4.326577183297747,	-64.35272973984078},
{17.72692139799171,	-68.744935506367},
{13.585616729053704,	-73.74558772644211},
{16.58023662025638,	-72.67776216004773},
{15.185502045148144,	-72.19390741321295},
{15.76053385084788,	-67.28592444165889},
{2.7824220173713883,	-69.71599197316954},
{11.456281593087402,	-68.8713509937339},
{-0.8846447249213352,	-66.88628010154233},
{13.47379744924312,	-77.7401630318488},
{-2.4163485359618235,	-69.1157597588848},
{2.854258222409559,	-65.8787817907033},
{-2.659886260051991,	-74.2746577574469},
{10.316254105656075,	-63.7165518422015},
{0.20318680122817412,	-76.08149689218328},
{1.0298304264597462,	-65.8586817836349},
{1.4429020885707988,	-70.7067528104064},
{5.321739313871184,	-61.283051605147534},
{6.890968491122155,	-65.02129197705952},
{-1.1856445701829674,	-62.514631227438485},
{13.627925364388373,	-69.91813835881669},
{13.657008269573446,	-64.80998495066744},
{13.666646757942434,	-69.0654206271509},
{-1.353834727679013,	-65.54303373895674},
{0.6237052250747315,	-66.6183114722249},
{14.970925752838376,	-70.78436273821185},
{-0.1771829299919947,	-68.17045809958313},
{-0.9560054445005957,	-68.95834500516999},
{0.4651620268835739,	-65.75702517896593},
{-0.19363831089764005,	-69.75610941593347},
{10.993994803420682,	-62.46704818175212},
{3.0289264158737925,	-62.59477924494719},
{5.3774218551529405,	-71.88727853881088},
{5.249511437823946,	-64.7031027264527},
{-1.0774441230050797,	-64.72004893836288},
{-0.21164988320445843,	-63.83997090160912},
{6.664201323877789,	-72.80630305040513},
{7.500758968063952,	-61.3989761173161},
{-4.384305885430477,	-74.66413513021368},
{-4.644125594503011,	-62.860408074076396},
{3.6385096178596044,	-58.03625997945473},
{-4.69896882334932,	-68.45900880729087},
{8.807228557007997,	-67.22870357039949},
{0.028051342547209757,	-68.85154764574581},
{2.2800198496605777,	-63.0275432831829},
{-0.18918165009455024,	-65.06227748919734},
{-2.9433585369417514,	-69.64012850227586},
{-6.529743544444617,	-57.476157465534115},
{4.631239269875689,	-64.84443276802641},
{-4.08663743005371,	-68.93430314826777},
{2.6767243904617732,	-68.42927628817682},
{0.9512705400366706,	-68.19430153530706},
{4.641747918261958,	-68.26296593318624},
{3.656056929734289,	-65.67006961080455},
{6.5246739823691335,	-74.82149081742085},
{-0.12766355885495173,	-71.01537027265368},
{-5.362833773711829,	-76.93867549987625},
{-3.494069388458973,	-75.56556924170543},
{3.5281321980831866,	-72.07277769908116},
{0.68024722780169,	-73.08481986497229},
{3.2870047536161078,	-64.63022863824605},
{-2.5366660299481065,	-69.32501746432783},
{7.388631314026522,	-77.8555239053215},
{10.976894277516065,	-71.7486709794591},
{-0.27478554761588825,	-70.7461225991824},
{6.447014919000118,	-74.73226897697518},
{2.621579912051132,	-73.6262962620692},
{-0.1575673178656789,	-76.46051264101533},
{-4.319853195309262,	-65.77579982231347},
{-6.488904935802445,	-74.42276737017293},
{-1.3150436212241665,	-65.48533696106524},
{-0.7396812438872473,	-78.5884084376823},
{-4.179256397175964,	-70.02115794085216},
{5.636899835998335,	-68.16083746118095},
{7.708900655213467,	-69.67748106102684},
{3.8794525503797317,	-82.4706351944848},
{4.769622679196518,	-67.1025894056543},
{-5.238641526706207,	-72.26199912934614},
{-1.3308320481303557,	-70.84756628837962},
{-2.098485081812493,	-68.632485291357},
{8.49886931264586,	-74.73125782889021},
{-1.2129189671910847,	-74.99091797519743},
{-4.9689253663613115,	-79.23703415376426},
{2.530075762932123,	-71.40753524132872},
{3.5587325896543938,	-66.63259872592917},
{-2.523378530512904,	-66.99526721606091},
{9.65464977228803,	-70.51491420281424},
{10.282214164195421,	-70.30418015037579},
{10.24919782071607,	-67.79838574458964},
{8.714290903492696,	-71.83092017982547},
{0.04489465791248293,	-72.51639919064945},
{11.9604340182216,	-77.05161388027017},
{11.235197275149481,	-65.52894581486738},
{7.940238964698221,	-77.38301036386545},
{2.4801969144247433,	-69.22108830116925},
{2.8289414618703415,	-73.21987791609244},
{10.055998640823578,	-68.84563355831716},
{0.14917219082919964,	-78.35262635276727},
{11.183457240145682,	-75.23566181502122},
{9.816802618739043,	-68.72547154263735},
{9.802246543625788,	-78.41410611517833},
{7.20806938048678,	-78.78333038379148},
{11.347605771928126,	-70.50089808324857},
{-0.5168329066066626,	-73.39188414057537},
{3.968286055158144,	-79.69973475137212},
{6.743337183114164,	-73.71211891590733},
{11.45606011886374,	-80.96671868761705},
{6.429309916163948,	-80.47007090117799},
{-0.5067515227445512,	-69.80468868604237},
{5.814979506307806,	-78.95131440992515},
{10.085222348323914,	-82.31538845405144},
{13.268246580253868,	-75.34056934079973},
{14.756721451125525,	-73.62700034082545},
{1.1174385428318843,	-78.28977009514078},
{4.48334577760818,	-77.72424665659707},
{9.987037408227588,	-74.5125308698283},
{2.6023345596903233,	-82.50579396262464},
{-2.672078297463953,	-83.6647079719078},
{-1.8142886615884795,	-79.95151282608573},
{-5.957210921529885,	-84.12837540800174},
{4.190579239835287,	-70.12963117857205},
{-0.9299462558639338,	-82.74886806241997},
{6.158589753577942,	-82.97957063532294},
{10.067094117454667,	-73.78160419418626},
{1.4220141956245502,	-76.32081831660388},
{4.7172391444925665,	-76.13826740223696},
{2.4499896453460632,	-75.34627169345137},
{-2.6460978925304115,	-76.37426195064928},
{4.414248347643669,	-71.85641340338375},
{-5.860079946709854,	-80.22140719375378},
{1.0564208606912064,	-85.24017081049774},
{0.1726641375501874,	-78.17591738038021},
{3.28418801259372,	-82.82014381908377},
{0.8662138441998462,	-79.7167156292381},
{2.151175327797459,	-83.49032498216157},
{3.851688531819809,	-88.10877653659463},
{6.577687946050762,	-88.25602791004792},
{3.7876713927241976,	-76.1379390957987},
{9.85505064678596,	-82.59551772691556},
{4.596308432035562,	-77.84069231010173},
{6.205991904624682,	-80.44708147940129},
{3.785781091915645,	-75.73214102227485},
{-1.110499927907762,	-78.43560967074207},
{-1.5632088442918146,	-84.9038847965923},
{1.942245756837698,	-82.44628004464712},
{1.2683044751929842,	-76.3810905008083},
{1.314744265375067,	-89.90170832359875},
{4.5487990987457465,	-77.95780083892144},
{-1.2185798278310305,	-86.79312222738794},
{0.2737102684907864,	-81.79212564344651},
{-7.53873302129251,	-84.40545748141747},
{7.73611152739586,	-86.62696557189749},
{8.241922656829423,	-79.46991975188202},
{-2.915354946534997,	-80.20887704874221},
{2.3576695793817866,	-85.67238746811411},
{-2.4442039602243106,	-80.34666532389558},
{1.6355178242990487,	-85.26766754676169},
{-3.0035529547257465,	-84.91237920384505},
{5.092569216422104,	-79.01190595922249},
{-0.9161894805875352,	-92.6733016428897},
{-2.050660745289685,	-93.03840497259182},
{-0.8913998821543299,	-93.08064750861644},
{5.130348016322742,	-87.45029779799422},
{7.534503544831862,	-83.47771970820496},
{2.6856437175721997,	-88.54400940644094},
{10.122227408073092,	-78.49886131776026},
{5.682151659887378,	-89.48963647467124},
{8.501691241668091,	-78.37120387529272},
{3.705981357243763,	-88.31413696460855},
{0.04888617074147028,	-82.25113077039128},
{-0.7158129220474461,	-82.68758096241379},
{7.544276750172104,	-94.61358198264944},
{1.0463876187444363,	-81.44113583590418},
{-0.5728832063539002,	-84.1121717211047},
{7.405866974828424,	-80.04871807251703},
{1.547144399029941,	-94.2457885302303},
{14.17998899814539,	-80.05900337491829},
{6.489579646889148,	-90.32759343554645},
{4.734685515733155,	-84.69701366756138},
{4.088787915006121,	-89.60713059070687},
{2.3643283978383494,	-88.98644880129864},
{1.5645379745701629,	-89.57668235141745},
{1.6631747530764898,	-78.17767255529998},
{6.133757316069115,	-86.8690440527478},
{-0.006386816765539649,	-82.43011642628818},
{0.203008300912078,	-78.20862184062482},
{4.757429269167062,	-87.26333938797974},
{-2.8746449802418557,	-90.91980636746892},
{4.533371233603598,	-77.56108478013763},
{7.171253194272687,	-85.30981711444532},
{5.369388692639719,	-78.73765511056331},
{-1.3532458005957793,	-80.24233563402653},
{4.448024378981387,	-74.65434339208684},
{9.386907210830119,	-84.57081525455487},
{-0.781521194872532,	-87.3661906755047},
{10.25079079616454,	-76.72415472762904},
{11.866865121745558,	-80.64315661928138},
{8.412189787109758,	-85.66787598656413},
{12.416198985773276,	-73.15325171637669},
{13.784448692172761,	-84.96680606299955},
{3.1230508141883977,	-87.94514589266606},
{3.21168706033235,	-88.10697259321765},
{9.314949679409672,	-81.65106308805298},
{10.117790895978624,	-82.24859421986727},
{1.9345122051812442,	-86.97582321709807},
{15.538798616895344,	-89.50382525549117},
{8.993080007143767,	-81.22564264522104},
{17.790153016184256,	-84.90512437642805},
{5.58707406639863,	-79.73107351086612},
{9.982618286423001,	-81.26705450656634},
{4.441096695217901,	-74.20976382608507},
{5.750426725461676,	-76.44668423738075},
{2.991925403606924,	-82.83800931782197},
{7.361269064285972,	-75.87400253914512},
{14.039572230463758,	-78.3329470372609},
{4.668936169316305,	-77.42328142444752},
{10.216391784245161,	-79.27770067356849},
{10.908557134713137,	-85.9189919751425},
{19.54983146178393,	-73.92236473978612},
{19.562005151023513,	-80.30179164282258},
{7.499978437809743,	-73.25218399094786},
{19.424695837811026,	-79.83997684327528},
{9.792107540152701,	-79.418369769688},
{12.289326071642988,	-78.0701575634182},
{21.325646597114673,	-86.21924421283599},
{8.03138637224836,	-90.5024797396747},
{7.325215193157378,	-84.33895594423053},
{20.557564562273335,	-75.97623146662922},
{15.87242027877298,	-87.93203434122329},
{18.75618945816438,	-80.0902863961479},
{13.607735415264067,	-77.55745853614313},
{12.337781426637216,	-80.28802951797117},
{12.96136056432567,	-91.71366502038697},
{9.750563181932934,	-89.98159871038605},
{7.441302454597066,	-88.28174054562699},
{20.314304775064247,	-85.84098067337705},
{11.349265926819285,	-77.57263045525542},
{6.255685466098827,	-83.48149145643802},
{7.273760020224229,	-89.69120834251777},
{7.213011078510716,	-85.40133107615613},
{16.965047929913837,	-79.94382881818133},
{8.366150747467161,	-94.75735639342194},
{6.626892993494078,	-90.10434518681558},
{20.32826676641136,	-89.71562175009745},
{5.114151738222253,	-81.22131247356343},
{16.319124278730435,	-84.11544844227899},
{6.851827634782193,	-86.8694031659899},
{9.573555150934325,	-82.5508692742904},
{7.543021279036598,	-78.11651132111582},
{9.342849705627115,	-82.48448519287727},
{6.606382822500233,	-90.5677322626126},
{4.138776090051563,	-78.45806414466935},
{12.211168789002652,	-76.90168183004944},
{13.033840639406918,	-91.58662352747928},
{15.777153626800088,	-91.64503855107239},
{7.143325466243546,	-86.00373936633596},
{12.708607126758679,	-82.68952348862331},
{14.531449400121588,	-89.38927002562392},
{15.843051090290006,	-80.27457464860095},
{6.839489817635494,	-85.3107679242826},
{10.331384221643894,	-79.67850375293749},
{0.5122321751775587,	-83.83201540358417},
{11.136674888137303,	-91.42793075158276},
{9.253311526293494,	-89.11636466822016},
{4.397611387051073,	-86.26099247213195},
{14.543019402310088,	-89.03708223637355},
{1.4318469172551556,	-92.87922283357403},
{10.963730933532185,	-85.3767413296436},
{12.458562220025117,	-95.04091108617104},
{5.6474756205295815,	-94.11763923631527},
{8.333509462499602,	-97.13367139737348},
{17.36988024742846,	-95.85206827973563},
{11.329397238260725,	-88.84847964330669},
{4.298911865296425,	-87.0740613056553},
{3.677081702792707,	-83.24774256421567},
{16.292391966207113,	-85.36052688020114},
{2.927290088372171,	-87.84725950383736},
{12.56866922005047,	-94.56531679743752},
{7.37566437490003,	-95.54030865532788},
{12.951156476284885,	-89.25210291675593},
{12.425116828013465,	-96.52913640107265},
{16.975915158026243,	-90.57319982355246},
{19.911771888205237,	-94.07455650249533},
{21.479326041660276,	-93.1768074254358},
{22.564722886982377,	-89.60467700919793},
{17.42925208562712,	-93.61286342608493},
{12.32194766956373,	-89.84538078302184},
{10.34715500137636,	-87.83563964557258},
{22.343284127828795,	-85.82562403983253},
{17.50911974805772,	-97.405333336934},
{15.484181414288416,	-97.4085728326452},
{20.01902285640618,	-95.663828316736},
{15.389333972037326,	-92.93780353419679},
{16.62514199746255,	-84.07882866287332},
{18.667672611517997,	-84.2338324270665},
{11.715877439081543,	-87.47862689834314},
{9.77436353585849,	-93.4109668002736},
{17.439059746606613,	-91.18184574274747},
{15.581346025699084,	-99.62477991675928},
{13.65604789530804,	-91.26405011831129},
{14.40072063190453,	-85.25291782059301},
{21.39142965140593,	-86.03400835762955},
{7.215256649223155,	-89.32494850010272},
{21.34813137580214,	-87.68315992825322},
{15.534710602915585,	-95.70795313745685},
{9.834888986039857,	-88.35815783719394},
{18.5930975538055,	-95.00910235276606},
{20.10288939500385,	-87.15493121470004},
{10.725113475596702,	-93.6262519354538},
{5.328741636125059,	-87.76960927661084},
{13.332896143475292,	-96.46605686611929},
{12.045698411252605,	-90.22200535885085},
{16.748309666371846,	-91.00877352694923},
{9.751230393140538,	-94.93825055133536},
{4.895431349496151,	-90.05108200495467},
{4.242047049224995,	-88.17634092141283},
{10.365262214646313,	-96.83117386737896},
{10.601295521836956,	-100.75185700107174},
{14.887318896041034,	-88.64714070464123},
{16.634670331556805,	-94.48065980060689},
{8.582987214758788,	-92.55183232057055},
{12.213608142235664,	-89.44332073041993},
{5.284131873805093,	-101.79174252665688},
{3.3835881586973393,	-100.40826660079975},
{14.552452874288399,	-91.42125375110749},
{2.179590994028173,	-93.90233138545611},
{5.053364360044579,	-96.37027179391976},
{10.412405313431933,	-92.21380292748631},
{3.0287510091639476,	-101.03983907340633},
{11.61964065006434,	-96.64171384342657},
{7.967813730919529,	-87.00636899882532},
{10.224948145855087,	-93.93746148192942},
{8.965863032080687,	-93.70588792859108},
{9.886767718071729,	-92.75459022799012},
{3.5382040846603964,	-97.86368549339286},
{11.081427197934893,	-96.80905309491682},
{1.9654495374145053,	-86.17894152948367},
{8.337684897035063,	-95.2325521336569},
{-0.9889308656791425,	-87.36166355644984},
{13.276429399451656,	-88.7955327975813},
{-0.6433963273099739,	-85.33370539700555},
{5.9243853235494885,	-87.98384834033581},
{10.097411198692049,	-95.41103943212894},
{6.262517858205731,	-98.92123478993435},
{6.0697318442503825,	-91.88139436828344},
{-0.41387025637440544,	-87.52003229360281},
{2.7677426869156676,	-90.08652614790236},
{5.200033101739683,	-82.04080805926161},
{6.326546925481676,	-87.56569755655042},
{10.2376357832371,	-89.81386019635751},
{5.051127927378914,	-94.80836939184454},
{0.6662847280470086,	-83.74715976493411},
{1.6062134940301505,	-86.75687690226847},
{4.102926598337474,	-88.95102026997614},
{0.7409018038248671,	-92.82080592944502},
{3.7513609578181786,	-85.06022857488489},
{1.8488162807134891,	-94.71822856012754},
{7.619413774051456,	-98.0211113625244},
{-3.093145115158066,	-84.02846001408457},
{3.709747547275981,	-98.30990523651212},
{-0.4772863935235545,	-89.79585790566266},
{10.494801929974566,	-88.2336708516662},
{-0.13846082554892725,	-85.67065515886551},
{4.778045439494427,	-95.13242906759174},
{4.161218966673346,	-94.41664901937162},
{-4.916038780356072,	-90.85348695314345},
{-2.8702212481742,	-81.67447674497932},
{-0.07574564147850005,	-87.96397542254893},
{1.7311683294245857,	-88.17094502970811},
{-1.9431808378460946,	-87.68623980947051},
{-6.431283400872903,	-84.14786146926913},
{-2.1342226191342863,	-97.06514382325223},
{-2.5385488769432154,	-84.5467264774839},
{4.685599530329915,	-93.32176625660004},
{0.2662274961284652,	-98.47471617279385},
{-7.794517679371614,	-100.64051480355685},
{-5.979777978540406,	-100.22202060252125},
{-6.450565015036345,	-86.21038341615063},
{-5.128873121385354,	-92.65217382548519},
{-4.1477747811478505,	-89.7208032897816},
{1.6163862742698285,	-94.18582467310371},
{5.245241581399544,	-92.51356991834669},
{-5.21871687266689,	-88.2418405758768},
{7.734359478403954,	-98.63222567527372},
{-2.098651019703908,	-93.33754547153292},
{8.059352627993631,	-91.59636671802163},
{-4.983924400922659,	-94.2173006196204},
{3.545564316441462,	-100.38042554778391},
{3.3070926865703534,	-89.83531070343886},
{7.609310264403502,	-89.46302793549482},
{-2.842402447485439,	-88.31026857611627},
{-5.513683078274884,	-98.32190814519204},
{-5.452553418738676,	-90.46038646665687},
{-7.460598447446486,	-95.23762612367338},
{-3.2533583643867416,	-94.11227523831724},
{5.342869285192453,	-100.04845679408074},
{5.759050863489341,	-99.29553796525258},
{-6.230590440778604,	-100.5161857310511},
{6.574149785870723,	-91.46911104738096},
{-0.7732709847158823,	-96.69941329338414},
{-3.6650811143837405,	-101.63592314285711},
{-2.755336556368297,	-92.65492164988098},
{5.9250529449478115,	-99.77438624270322},
{3.446052525140516,	-100.82969207903254},
{-2.5472009669731026,	-103.07072381399027},
{4.556967150902077,	-95.21782328842251},
{7.870289748947268,	-98.19098053423839},
{5.544888114951828,	-100.13483850895548},
{-2.0102289383340644,	-96.40592807726038},
{0.5531073548771221,	-98.60057557611148},
{3.4692036487343625,	-103.03192841439471},
{6.5924973503114455,	-89.89215813620918},
{7.759497709239476,	-104.41188359181471},
{4.697454082195847,	-102.06690718008316},
{6.825998535590104,	-93.6904632044183},
{11.085826722430035,	-100.47902101054473},
{7.930217964658446,	-106.72840034036352},
{5.6871278669262395,	-99.92345510751757},
{11.894107849612974,	-104.57131172163018},
{-2.181711316203078,	-95.02689386989057},
{4.743880872342645,	-104.23398732516775},
{4.261591704358757,	-101.96690635383487},
{4.800917282275634,	-102.57864161856533},
{3.0522523969251925,	-99.30837558938511},
{9.238535149587914,	-97.3388077707545},
{5.528180369966696,	-103.88359130473165},
{5.156663280775339,	-96.51915560520871},
{14.44658769069431,	-104.86977621509287},
{6.305958039069864,	-93.52690886641703},
{13.934548025443506,	-103.92173983896461},
{10.166694098393501,	-95.74008112697551},
{10.056234027735323,	-107.83113916682657},
{1.742485377320289,	-104.03659912076095},
{3.616215593944009,	-102.58140406099413},
{10.511643800657483,	-99.41910775028929},
{3.663618087513658,	-97.98613553332541},
{0.49466706806836847,	-99.58937280642235},
{1.5531259327114562,	-102.77959020425521},
{-1.9648358732154403,	-99.76769419137896},
{-2.3127497790130107,	-100.64422430488673},
{-2.880774335940366,	-106.18211895081697},
{8.392361488947882,	-108.89104615013265},
{3.966849944274056,	-107.27700763898352},
{4.748952510179814,	-98.9490647546215},
{2.1621379517819044,	-107.68332271021349},
{-3.815425907917902,	-96.34188058502704},
{-6.341337337999519,	-107.7344540304535},
{-2.529764743690082,	-92.33909401936987},
{7.330926537465791,	-105.41316694014347},
{-5.697734194656201,	-104.75867576865744},
{-4.680520450039355,	-102.94262643991486},
{8.143249319256272,	-101.13742915309818},
{3.842490402741827,	-100.2580778647859},
{-5.019322986136945,	-96.21787133428798},
{4.072163300371695,	-97.37739762271875},
{3.260259610814966,	-102.00630475862765},
{-4.108732719781868,	-98.39978082839362},
{4.735447645552952,	-111.68179141828266},
{-2.1330758220336232,	-105.23561428829944},
{9.377565704686749,	-101.47913581361003},
{-1.773660302095779,	-104.95319411583692},
{1.6091043539148053,	-102.9220461495139},
{8.126742515428022,	-109.97102954301091},
{4.327748662480028,	-100.10380519743742},
{-0.3654993740550285,	-110.86218885534068},
{8.34672527415331,	-108.27178111491227},
{-6.607043103838905,	-113.34666684941558},
{8.152675127861587,	-99.22887754740769},
{7.94596405254736,	-102.05817787319603},
{-6.434015527310068,	-108.17736274672819},
{-1.5116775974764902,	-115.65047106249182},
{5.965440550975561,	-113.34511543381363},
{8.79742998458187,	-110.75411770758063},
{-5.648850853247012,	-107.56510783612501},
{-5.2687562886617485,	-117.37804180939152},
{-5.594236658633614,	-108.64424279773351},
{7.9632677868853,	-111.38243272652963},
{-3.6176222860566813,	-111.17859066655055},
{7.940132604082963,	-114.10387473673465},
{-2.0357201822744297,	-109.14304683001404},
{8.147246448442894,	-118.01392509913609},
{1.2064181066252004,	-107.2853910921259},
{-4.668359004870194,	-114.99604100770976},
{-3.3527264992468915,	-104.40769688269461},
{-4.837414889098053,	-101.61192324496},
{9.58440066753706,	-111.04754182207826},
{10.268462316057184,	-107.79005534910034},
{6.308265129796084,	-106.82302276739553},
{-0.7072040598168119,	-109.5722676129877},
{7.107203476970556,	-113.71184914701857},
{3.84063820567728,	-109.7187083228462},
{6.897706037595267,	-110.24222509046419},
{0.9191515692325858,	-116.35958046803398},
{7.9108834237495405,	-109.4343012112916},
{9.500237193921969,	-108.07764175267218},
{6.9226038575374265,	-110.48242913464861},
{10.738697725100916,	-117.30915317164717},
{-0.8354790548549413,	-107.60679563288616},
{0.23341515264330148,	-109.54951682100811},
{12.64172499339193,	-114.75763026005352},
{3.434616769565382,	-105.76905891615203},
{13.169823746726776,	-107.60038627019833},
{7.036115456577699,	-103.14729129773484},
{11.370787947403967,	-102.85084388175521},
{0.9612309234844201,	-98.69417445286936},
{2.557630656577711,	-104.43657182771685},
{10.496232064222047,	-113.4676755079344},
{4.609086774303368,	-110.90361288659379},
{-1.8339094466166248,	-98.34303771283368},
{9.757926514831665,	-111.96952166725525},
{9.235357737458676,	-97.06910157618496},
{7.999313958552257,	-102.89553637624138},
{10.756636560670072,	-96.14012260100198},
{7.538586322473332,	-96.79822605036651},
{3.907011647264598,	-102.28116032781998},
{4.568833154090072,	-105.8865137133873},
{9.029581690551417,	-103.34895040949522},
{2.4582685094623944,	-108.11216522967035},
{7.462337170936468,	-109.22048198842363},
{14.975767132220783,	-100.23802447224361},
{7.270715019595125,	-103.08230010221203},
{6.887505672945327,	-100.85721310348735},
{4.921414211679108,	-104.161576034234},
{18.53698074639438,	-103.43076324030808},
{17.546630219004683,	-108.04011378418426},
{7.969066506265808,	-110.10160402512486},
{8.71336665200192,	-109.54981748470529},
{12.455592177067674,	-111.05817865532286},
{17.823527420603245,	-101.94848353017912},
{16.13897416358433,	-107.08396222870107},
{16.269341404989,	-100.15174050087538},
{8.693897471290745,	-109.46818004329117},
{1.445963591129507,	-113.0243404309245},
{3.125708406700479,	-111.55113781600518},
{0.2196272356968958,	-105.35992567492721},
{7.98046246632132,	-115.56516437417405},
{1.5889927736332279,	-111.71607226254751},
{11.344506075244764,	-106.346677315918},
{8.241421872690477,	-107.15323732516843},
{4.104567046508661,	-115.26448561319097},
{3.7646934978925533,	-106.9219411073356},
{12.390940782107734,	-109.49480437831758},
{4.321618405045822,	-104.48821592307553},
{5.477194174504332,	-110.89376224533197},
{10.009643251909855,	-118.67812804490268},
{6.463429366239081,	-106.84402237240694},
{7.911979924793446,	-108.5999947852269},
{4.355075857435686,	-114.86854890571038},
{15.567486002520331,	-104.02477355880501},
{13.248085302746473,	-106.26836305552405},
{5.358572488107788,	-115.87450409688117},
{5.654042244781088,	-102.96152601508228},
{20.347428845436166,	-109.25693741300513},
{8.358779251843057,	-108.57518912910146},
{14.78621437021265,	-106.66543218361481},
{9.022703698410803,	-105.55204696002261},
{9.578017373812106,	-106.78834533415986},
{9.321667991254882,	-110.7636925475903},
{10.602037142434057,	-115.82494902785291},
{9.342322457731928,	-116.93110252463389},
{20.45342592465844,	-104.83606160929676},
{11.496238707161824,	-107.7767129893835},
{12.495206095095687,	-109.25632284086251},
{15.50097620637187,	-105.06267027337249},
{21.05422062938657,	-101.91641943962912},
{17.892589022273715,	-115.57351121421453},
{19.05776719122703,	-106.05304748984511},
{13.09895830872829,	-105.00335412257726},
{7.180952162253504,	-98.0218668760955},
{16.300679476259784,	-110.88874713737421},
{8.801033634155697,	-108.1926957873244},
{7.32524687044064,	-108.57013854849845},
{8.30237335224148,	-100.21139571058181},
{8.38808829279155,	-107.82790445987558},
{12.481469741147093,	-98.75543914309955},
