{7.602474813713101,	3.2039200872524063},
{-105.65955483615711,	95.53908019452466},
{-101.7184863886138,	93.74696303338624},
{-89.28391869562238,	91.84770556777472},
{-103.33369253493908,	91.61468190381112},
{-83.04728036472838,	112.57375211623605},
{-102.98184688797987,	99.4865303196577},
{-92.51303592735071,	113.48949276546125},
{-80.14973843268723,	96.89178915012911},
{-97.73775967220192,	108.79560018739164},
{-96.32854877286178,	106.2645042364916},
{-91.16696069978255,	105.44095104840599},
{-103.52065850258921,	99.51740511556396},
{-85.08201258351446,	98.3552959633407},
{-81.2112810027712,	102.0453539311141},
{-85.99192243637839,	106.86990534822192},
{-98.0508556933044,	116.78180313841605},
{-85.69729620153163,	113.20746360918758},
{-83.10221426834822,	106.61675865244418},
{-93.41755458232835,	107.32650400335277},
{-88.8268237524025,	99.35479212808694},
{-85.75699872191994,	97.29814004179366},
{-92.90104365806052,	114.07198723112903},
{-103.8272803792629,	110.18110088503505},
{-101.54029887252304,	93.0892958906339},
{-98.19901161171816,	95.19561006573926},
{-94.29593380327191,	98.83279077803265},
{-101.37650444385159,	106.0606075164675},
{-104.82225814145964,	105.93656904069286},
{-101.79360297241338,	95.84209012934066},
{-89.82579963872018,	92.00001350692682},
{-86.15049536431798,	106.81687799289895},
{-98.19421115060847,	108.45705953650767},
{-101.05608396973693,	104.56772181403376},
{-93.61407595403098,	89.89690346133615},
{-106.7685015225746,	103.70690182991147},
{-87.60196813156412,	102.29527058537971},
{-101.2168727889523,	101.53507739803716},
{-107.58119342017369,	91.10611174541602},
{-88.78780763835982,	101.27987056069355},
{-101.38198144202,	102.03123820271645},
{-87.10206238567498,	95.71293058536571},
{-100.29996515397102,	106.0772659069096},
{-102.55065520753311,	87.55605804702873},
{-100.52996827284954,	87.65864507452689},
{-91.11857716237165,	90.4962583724178},
{-104.85174403778993,	106.42654014824849},
{-88.5376474417027,	108.41809696630672},
{-98.49567630402399,	103.45768107053628},
{-92.78869104942663,	95.46876233225332},
{-87.03057222957281,	92.43258497954838},
{-102.94293991058495,	107.71359363163059},
{-102.04586942479992,	98.55102008571006},
{-96.46068270753646,	111.24154462779224},
{-104.6567440756358,	103.44404464390874},
{-108.27859611827469,	89.25541633198833},
{-98.59536218858842,	104.80287126545433},
{-109.27411059478302,	104.03807938758266},
{-109.4516943202004,	96.17147592507862},
{-89.70025399833952,	101.96039652013549},
{-108.7510127950143,	103.63999445475719},
{-100.8059327005422,	102.833645772665},
{-99.80536931431455,	89.46270818028842},
{-91.13280014157311,	90.89072101704605},
{-89.74676106509372,	89.14297244512947},
{-88.8835910373906,	88.82574392803474},
{-101.32754419850961,	87.01924471325304},
{-102.11478251547348,	101.79299441648054},
{-102.83082293415397,	100.00353764313324},
{-93.25479081548085,	88.36655743323011},
{-90.30946411541518,	93.56440196860761},
{-94.55157637212963,	86.6369994637908},
{-95.41633656842697,	104.50987373296962},
{-90.92717571199239,	85.44356789923712},
{-91.76145875647435,	103.44975625549084},
{-109.42600691086588,	90.00090177842311},
{-98.56601350810143,	95.77658150113533},
{-103.8502191454905,	100.30931003848414},
{-110.76343405886868,	92.43968439454169},
{-89.7508724288335,	85.75405552651085},
{-97.59453493868783,	101.62730647617882},
{-105.37076379826028,	101.56723141130809},
{-105.30801147673202,	101.65934218783104},
{-100.7919748250854,	85.46322486474583},
{-86.64146891026974,	99.68692207477739},
{-85.22346240556881,	82.47128317821225},
{-94.80914219126372,	84.13616289809212},
{-95.29591589326543,	88.85661928315976},
{-101.16350085291512,	93.22357722258404},
{-97.53439732587958,	105.06784987221248},
{-86.3543327909974,	90.7206133590931},
{-97.26656459697523,	91.05442937470444},
{-96.08308453951852,	103.62685399115139},
{-103.94780060740868,	84.66308319116492},
{-96.16901865433228,	88.4369407611783},
{-101.08996505716817,	88.94688944876751},
{-84.73487535115885,	98.11976700938273},
{-103.53481961107096,	83.94239789383845},
{-88.86605950595617,	86.69274121460194},
{-99.33629861917626,	91.42496835205779},
{-105.30705215351976,	99.61409985736226},
{-103.63254634697347,	100.70445461439004},
{-101.01757413482258,	82.88036871557726},
{-104.09802363145035,	83.82921664788336},
{-95.82844370792908,	98.51663667572235},
{-88.46630723776718,	79.46175034232664},
{-94.7906775569806,	97.76626023261764},
{-93.19153925359198,	92.34515250403891},
{-96.40367135438724,	98.74921537270119},
{-97.65359360265211,	88.24743884696387},
{-99.73544268993857,	89.6588659841184},
{-102.96005045611207,	90.68109805942834},
{-87.29705174471417,	82.17224687550993},
{-89.52219015079743,	84.95654840409506},
{-109.64120908924745,	88.78921360717236},
{-109.50182175095605,	89.42108158640008},
{-102.36629573058345,	84.39766735942486},
{-106.17968621043737,	91.32586521387643},
{-96.36037833873533,	97.28547677261977},
{-102.97479870656562,	86.92554941466868},
{-96.02831966608831,	102.68739988587008},
{-105.4627124332562,	88.28252067911822},
{-104.55764567944128,	97.2579720779818},
{-112.53254056130686,	94.08258648347763},
{-92.46330354492079,	87.93809211132698},
{-99.56828885344089,	99.78323636653384},
{-112.58503146565664,	87.41761775106312},
{-107.8179088354668,	83.70556832695746},
{-101.82249954399353,	100.09179906009257},
{-96.25666187279488,	104.46275794127013},
{-91.04696760072505,	91.20492844523037},
{-108.43518622566967,	97.13353114622794},
{-98.27094677902079,	93.46459347488994},
{-99.9206412873094,	97.03199124948573},
{-94.85737801822722,	86.25731112406685},
{-92.56900793000338,	104.87954036637163},
{-93.50803554202373,	98.58094918175846},
{-103.88201591401257,	85.30388209217492},
{-89.35128041371775,	87.26306253659261},
{-106.65633650055979,	90.44196692315772},
{-95.74726457993435,	103.07030892902871},
{-112.14809810970293,	90.98227705607256},
{-108.65112000940269,	86.96173139384024},
{-110.99842246230062,	99.29227564738846},
{-90.39123095656754,	86.50706150013997},
{-98.9496636767966,	101.93860655362114},
{-102.01187857192366,	86.01484663900598},
{-114.15418498046174,	88.44806063913225},
{-97.75253059734258,	99.1011249957499},
{-104.15156343017239,	107.27085072250854},
{-98.23452010363928,	94.70890328785886},
{-93.23083696626671,	85.28146142595239},
{-112.2717741794351,	99.34650831466291},
{-108.47349801528094,	99.90772708523352},
{-109.04636282728416,	102.85747825703092},
{-109.03684680331726,	94.76438851720515},
{-108.73065020167635,	91.70743756302174},
{-98.12795075607644,	87.43394460817035},
{-97.47819820784227,	85.40393467882646},
{-103.8987322655187,	100.20975500265163},
{-101.59862554337005,	102.51136763778995},
{-106.52027629072816,	99.9851939824559},
{-112.88505367660487,	105.13215752820763},
{-106.47782894365488,	100.87412943138011},
{-110.73940624514377,	97.21672537287671},
{-98.59851316251718,	109.00296979025998},
{-93.99185279195841,	100.32728257004872},
{-100.7059233700218,	106.0068585349608},
{-114.70316713108352,	108.6774082866356},
{-94.44545240659573,	98.9856426406086},
{-91.54336006375867,	110.38977748231301},
{-97.72721843550647,	107.11068871960302},
{-92.07673159915464,	110.0504405272257},
{-112.92602723324455,	88.96132136953156},
{-97.5775751240889,	86.06699950509781},
{-113.99271901397107,	91.18645533839758},
{-95.52569024972252,	92.35989253172761},
{-108.88930406641747,	99.3266205603532},
{-105.15221852227316,	103.87629616122186},
{-102.57604646153689,	103.09958098187732},
{-88.69740819452879,	102.95998219269448},
{-101.8764068682798,	109.43881514407661},
{-94.366805569908,	89.93280103439301},
{-103.00683420950612,	106.26201505261282},
{-111.6906154993868,	97.49907282509373},
{-97.01328376906511,	94.97476995172644},
{-111.18422685205921,	104.72434040890909},
{-96.0577868936785,	99.30419657822797},
{-100.72929946146812,	87.07335557580798},
{-104.86038473400086,	90.96306840755992},
{-112.28500547647661,	103.84437213331609},
{-91.4011948038607,	106.16155158182008},
{-112.2805321363681,	101.86790800871836},
{-111.7567501762416,	107.01092808391857},
{-106.13228933250551,	103.24042146526892},
{-94.3406510998992,	103.05562167576198},
{-96.30166997754283,	112.55518215050225},
{-103.11722789275574,	92.83786984478868},
{-101.81679216615306,	95.57527128291736},
{-104.70349322346807,	95.46618844260301},
{-107.6388005311215,	107.74987056545702},
{-104.98288532343692,	90.95677391736737},
{-104.82077037583436,	111.9042294948201},
{-93.29487026749939,	105.03643739734918},
{-101.89830739795238,	91.82197732023927},
{-104.67389513787525,	93.82086743129047},
{-95.44851361894054,	100.15982923769492},
{-103.82319153155994,	108.31266944898799},
{-108.80502386273598,	110.52734301211156},
{-104.32553494316431,	100.76203370802828},
{-95.30383441805111,	96.89247019286192},
{-99.39954044828403,	113.5301979289521},
{-109.94098272419927,	94.06325689216936},
{-104.11811177406851,	108.26734827429358},
{-109.59999690945259,	96.76920428443046},
{-101.51932481388155,	95.11734437120874},
{-115.70193332858337,	98.37940764873042},
{-109.96298469156687,	102.41342322601668},
{-97.62604075952797,	99.89325117635653},
{-95.7482775021052,	104.60218169926466},
{-117.9163091164202,	112.2303549680411},
{-114.68709032258802,	100.63712158323528},
{-116.4352603078677,	103.20778756507208},
{-105.06976498757635,	98.61789111400745},
{-97.98738913188464,	116.66655813625539},
{-114.30153147159474,	117.46532042079507},
{-113.46575956597128,	110.62097582802862},
{-93.57770739278115,	93.00719556348017},
{-103.98649320751056,	116.18382962034786},
{-97.95129236187725,	112.06322356822224},
{-100.52942222436583,	96.76785637093622},
{-96.08880117840854,	118.15751961765648},
{-99.31491771771083,	108.98360937632168},
{-102.54794689707272,	105.88095104175068},
{-103.50222495849387,	107.80901850121813},
{-104.24290642887054,	113.48444373234308},
{-109.85780576615322,	98.5740082934378},
{-102.96030215702939,	113.22899866479867},
{-113.84797416896899,	117.34850299337988},
{-92.34827758988605,	95.88007015906915},
{-95.77777009456653,	106.62070110035597},
{-98.83947578407722,	108.957537348121},
{-99.9112321310559,	111.55494047710204},
{-102.54386706966613,	109.521422603333},
{-111.96989396803846,	105.67053739838306},
{-93.09476789570537,	109.91921114910062},
{-102.71371024071544,	112.49894347213367},
{-93.00856484759113,	118.31876952724507},
{-94.74622198565558,	101.3781971207551},
{-95.22184878957373,	115.14013767826495},
{-90.04902634603508,	98.31214347467707},
{-102.60895111229357,	101.84277277002953},
{-103.30591422012006,	106.03099744353426},
{-109.32738076224133,	115.75508381194328},
{-91.14209640295499,	97.38374086203724},
{-106.58159397200977,	114.47462827579639},
{-106.16983378661291,	107.33538461170976},
{-96.39867314229384,	105.85670699785794},
{-89.73744187966376,	112.06381494566968},
{-87.20491841534721,	95.53798146101872},
{-109.98073798533648,	113.41778184575},
{-95.03019217869243,	112.57753861845421},
{-91.52219005904414,	105.37906380734407},
{-111.81025054355065,	91.69904223511361},
{-103.6179576787092,	106.0800338619204},
{-90.36320825620555,	109.98333783266465},
{-97.51708245841368,	113.49046927153559},
{-95.80176012476929,	104.87809659623925},
{-98.31277145317492,	103.96920052564855},
{-90.31879132066015,	90.9649351900725},
{-108.25646418194093,	97.76409502965727},
{-90.45396323205092,	99.82532866239782},
{-97.9512869188543,	112.5023760194556},
{-90.43726387074527,	92.13855918775951},
{-90.79422684345974,	97.36917600117835},
{-105.89901674184142,	89.67669548280283},
{-97.94627562910675,	90.03488897406396},
{-97.38953338529235,	99.42598497219014},
{-84.17148568517251,	105.18697409461483},
{-95.28518640567881,	92.83368475948919},
{-95.60084228336277,	108.63878876022169},
{-107.04301934959766,	108.07412242345004},
{-105.74391961917212,	93.34739008156657},
{-93.97331736744653,	99.99764808525907},
{-87.94120831693735,	93.71249836645228},
{-87.03203264495998,	114.15275307775934},
{-98.67546554811629,	110.82406255891206},
{-90.32194180475366,	108.81763030237437},
{-90.96168710941032,	115.80156583480466},
{-87.99483416667681,	115.39775230737018},
{-107.52359729847308,	105.58008471609588},
{-105.27287870524326,	107.35152942155611},
{-92.26168385198778,	116.47452504311106},
{-91.78572197585336,	111.63403878147152},
{-97.58826684394154,	96.65522055424681},
{-99.27664998703385,	99.20587308964896},
{-92.22824683897701,	100.67369594308026},
{-92.48024141338679,	118.06296455757067},
{-85.97614892323709,	102.86882761514202},
{-100.7082435949443,	109.18223663957451},
{-95.95930028148567,	109.97083132494778},
{-84.07405214865327,	103.5314763153169},
{-83.1239513992621,	105.13033108780479},
{-95.7791881066234,	111.48083842912476},
{-96.91266394102105,	98.78953657979818},
{-89.13586667748736,	95.57783943662518},
{-93.60346788274397,	100.36829181278195},
{-88.12358312382688,	96.66705206708279},
{-98.83914689801726,	97.40885575216848},
{-90.96530902954773,	112.75915875883013},
{-83.28600733000196,	104.8825465200718},
{-88.00841908253915,	117.23568185094918},
{-99.36198510706538,	103.05483492514304},
{-95.83004876394676,	115.00473863356606},
{-86.42791326374714,	112.14996780845611},
{-104.35001463018615,	95.15030137938417},
{-96.883732342108,	102.08104124778306},
{-95.93837483810165,	97.95589561862909},
{-102.5902761483638,	108.95618583980091},
{-93.42077703019933,	111.43890748772618},
{-90.60410798723828,	110.04076118677494},
{-85.3142217460467,	121.1946988414476},
{-84.78910256527526,	102.917555696217},
{-103.26344653248623,	112.33471669528768},
{-85.195120512483,	117.7994739954354},
{-85.38688389104573,	104.48775361236507},
{-97.30337407573774,	110.59772677586741},
{-95.23491322144928,	119.54481922454963},
{-85.65769585744152,	117.53005898177095},
{-83.97098271336073,	116.20704721904465},
{-88.51379724709597,	101.08278958274813},
{-99.78040378801174,	106.51889428770819},
{-93.97959219796357,	110.11941923570754},
{-104.6077626359922,	123.92347678775705},
{-104.15890710624996,	114.19176313752997},
{-90.3487432988229,	116.3768030253125},
{-103.40332287888114,	113.10822889473694},
{-103.86535372489614,	110.90732052507447},
{-97.85496453238028,	122.34677929990661},
{-104.00152162514152,	117.45838992128068},
{-107.26931567809508,	113.95333130062008},
{-107.83252821840134,	123.15247940574704},
{-87.54268636789385,	105.728232687421},
{-90.3336639910128,	100.72555822925766},
{-88.82434030822735,	119.88780710164632},
{-97.66070033739372,	112.41468001667535},
{-95.05213991225732,	98.66886899202593},
{-108.22337495655508,	99.72071740816315},
{-106.30307445538298,	106.23250864348009},
{-87.71628324252137,	110.01208605882432},
{-89.02824579225397,	112.90909646236022},
{-105.50445412926226,	115.80274784083088},
{-96.90250081776252,	108.70622555818971},
{-96.34093890099611,	116.7552774708903},
{-96.73878772389669,	118.96748958025911},
{-103.3852010081815,	124.86370512838123},
{-100.8605422655066,	122.97841803727269},
{-93.01869668271597,	110.70230896035042},
{-101.93565036757408,	105.13869058741643},
{-103.55506176877637,	122.77134986950801},
{-91.98754109478615,	107.6191924020802},
{-92.28435733312423,	121.51522445341499},
{-89.11511729527446,	119.33519195145023},
{-98.37011716987598,	125.52945396811845},
{-92.9504636848775,	114.15673421212232},
{-89.33665928348582,	110.19593923053874},
{-106.22295735413556,	118.95342042991783},
{-83.07844219451876,	111.04546695295996},
{-93.2828545908095,	116.80899927360024},
{-86.5118318912186,	110.19443105173315},
{-104.7827548686054,	103.99454998739778},
{-84.0748965594801,	112.54149061837484},
{-98.4397374645444,	108.76482077598884},
{-101.4782083342886,	108.7983698876917},
{-101.68814473446164,	111.94478134705741},
{-94.69892600196653,	111.33519997828279},
{-80.98882793828808,	108.86208109482067},
{-87.92188171286932,	105.62929384961653},
{-98.97185073828189,	117.34597642140787},
{-79.64112824907626,	104.55778399317822},
{-101.00436055288093,	126.24596828059688},
{-101.11964147385179,	108.93182257445777},
{-80.81097372961881,	107.49095331696026},
{-98.43676624594639,	124.89162297569288},
{-88.84256768464013,	123.81917907987476},
{-87.54837395108511,	116.51349850442526},
{-88.48619823495558,	108.8677898526739},
{-92.30850422319725,	124.56564823792868},
{-95.85226903965612,	101.21883199259204},
{-90.82536255852439,	114.89292792506687},
{-99.26038566284566,	112.74919020637827},
{-102.55807805069408,	111.08333784225317},
{-89.35749434138518,	117.07856942857522},
{-101.15552206428389,	105.2856095454744},
{-84.47705382244872,	106.73101175055278},
{-86.68252682047194,	111.20304007554452},
{-90.184335183173,	105.7757912161002},
{-92.09136910661927,	109.11773292960928},
{-85.65549996900464,	111.7147609994071},
{-92.70372054282947,	116.52269835692961},
{-89.705483270519,	114.67783774388724},
{-81.7019759860335,	113.00387093660069},
{-96.96366738537256,	115.14166321035343},
{-80.90499418111355,	109.34884342461422},
{-84.42882239486975,	103.9701532634871},
{-94.90098987169416,	121.55601862214141},
{-87.89237599023802,	116.36011763849488},
{-86.99598693289079,	119.80503328496357},
{-93.18598676998742,	119.3998620591777},
{-89.86259657862578,	107.43699325662654},
{-83.32071381044062,	108.45798596508844},
{-96.04513912342878,	107.81082350333584},
{-94.20098609513647,	120.84973170444626},
{-97.20589472542555,	108.04273511576422},
{-94.95905339963741,	114.49652579161236},
{-88.39895736538867,	105.13946761243025},
{-74.46871775059421,	112.10333493984874},
{-80.07089601381988,	105.4715921458683},
{-97.99821169668918,	112.05595620108555},
{-86.38224186970699,	110.95045436489156},
{-93.86548751987688,	106.3643276598822},
{-89.80060066570417,	98.00065202371341},
{-97.37321669284502,	117.13931185231264},
{-81.46686990928542,	111.77989291374489},
{-92.89511067875549,	95.50992174089014},
{-91.16508086405574,	115.58397893280903},
{-87.21747314234807,	111.60863710225746},
{-100.60017983656029,	108.3661410877851},
{-99.817990395466,	111.77891088881576},
{-87.49474313729756,	118.6686716967028},
{-100.26140473465907,	108.22132501544019},
{-94.18658040950679,	97.82457867726183},
{-90.64227047799565,	115.65187959882883},
{-100.15540770955317,	97.91935738870579},
{-96.86574387737019,	100.5906795448037},
{-83.7783809283067,	120.43644145601233},
{-80.95365327987412,	109.5054115340128},
{-99.25680263021117,	115.98479085801605},
{-98.32955721136567,	110.04923650350626},
{-98.69744709422243,	96.82664758264042},
{-101.4618812902266,	100.85783348536049},
{-101.87827292872532,	106.70654406941341},
{-98.43326996326853,	107.81818202361937},
{-102.71498468151206,	111.58316850252979},
{-80.8944069840316,	100.56414243317597},
{-79.53819786868375,	113.64305423713031},
{-94.46128453446113,	112.3209599841133},
{-86.19313168286581,	100.4742651642506},
{-96.90661525346805,	106.81257822719505},
{-84.45617054108979,	110.28050094416112},
{-83.45618897112311,	92.49523903368504},
{-90.93378452513899,	105.71821854921073},
{-83.85400019115794,	109.88676262067096},
{-84.44510720533016,	113.8834609404698},
{-94.14096830782037,	114.06379487360135},
{-87.80248946222913,	112.1589270690406},
{-91.5379119023246,	111.29634549775255},
{-80.32698598443781,	95.54726694598205},
{-98.72853718133992,	103.97998030633073},
{-99.29405332011922,	104.58561429648738},
{-96.45978947339252,	92.2388774027654},
{-97.20285378001847,	102.37935638029165},
{-81.42148601490709,	95.19000857830997},
{-85.34627480807006,	95.51495290771706},
{-84.28075325615652,	97.65517447868217},
{-93.60280438953299,	97.66560818356744},
{-83.37034274236511,	104.700497233845},
{-87.48292827907572,	100.09760817061292},
{-92.96638844457343,	110.74429808976959},
{-80.83106874196594,	108.63251483566816},
{-76.52168513672862,	96.42099152822028},
{-98.48515086564402,	104.77814716488386},
{-81.8681097200517,	113.33230080444878},
{-91.62295668257467,	107.3974337546818},
{-78.47354393188556,	98.56874312118131},
{-82.33492855683292,	111.62235161679413},
{-98.16650069254544,	112.72036655791393},
{-101.31935865042153,	97.84785662302617},
{-90.3702384644374,	98.12557177095388},
{-81.03789544433434,	111.2916692861406},
{-97.0516957298139,	98.70270100772586},
{-79.07457793460887,	107.4209162195213},
{-94.65800048144334,	112.83693151870622},
{-88.96133630520113,	97.69938343692972},
{-91.46420400023028,	107.494540417497},
{-77.68042373080496,	108.30455436273496},
{-91.49275826669006,	107.87480406283882},
{-86.82645359574225,	113.0011231218035},
{-88.9334074062224,	115.77595116665017},
{-90.9443971809046,	104.32612317569638},
{-76.87935372318567,	115.27886525738009},
{-86.00581677015666,	117.4788944471867},
{-74.7257853911779,	109.69110802030535},
{-77.22520884826588,	111.79240380136113},
{-85.22663579739014,	98.79016744759052},
{-81.53235136509181,	100.74411922645706},
{-89.1818369805236,	116.7295170993932},
{-96.52556491674412,	105.97358889001829},
{-77.00582230546941,	104.52896865280543},
{-93.67861293426735,	103.8298916655902},
{-79.74664010209952,	102.0565746635264},
{-87.14573181773515,	110.87693412116226},
{-75.41756076004334,	110.46092100923114},
{-75.00916813059857,	117.06605099445284},
{-83.46323190096712,	118.51121744875218},
{-81.44455844483998,	116.84866628356653},
{-85.44074025484022,	97.77530309759584},
{-87.19569185407644,	105.35924813682873},
{-88.54613594263928,	100.96734451683996},
{-87.32021671383575,	103.44749288561331},
{-81.37967810317173,	102.00840705166652},
{-71.12969623007238,	98.97329516467772},
{-73.29080575518968,	110.99425538757689},
{-79.19917991996431,	100.85789114976657},
{-88.11533091782233,	107.74949955107637},
{-86.54344425883859,	93.32386114710947},
{-77.81824595762978,	94.67583872028669},
{-91.41815766820504,	110.31812772268313},
{-74.22912481575075,	115.69700641937433},
{-76.26081781610665,	105.81155619200845},
{-83.19496614984247,	109.61599854196123},
{-78.76217528279845,	110.04572694838373},
{-79.73079231536433,	103.63551998446977},
{-85.63355398251029,	102.7789153622255},
{-70.14443538855383,	103.87875611151091},
{-74.99155816230967,	107.87540976532239},
{-74.26411784019697,	102.4293388543392},
{-85.0358366197079,	90.34227001799617},
{-70.00342519217085,	99.5680061171475},
{-70.3394847651479,	108.1248365385476},
{-79.7963934848525,	113.0845196281537},
{-77.38801508426258,	97.38438314396234},
{-76.10132830101192,	111.56121224754774},
{-87.3205726128939,	90.55265099459618},
{-78.07027205990964,	109.67947103609943},
{-86.24980808550201,	107.51659905494014},
{-76.03284027551646,	109.72972396045776},
{-85.47893042672068,	111.50739969896217},
{-71.89085625690045,	95.00344373010815},
{-85.51906241348519,	97.16523677321295},
{-77.50849848683173,	92.67781354596683},
{-72.50706758109109,	106.25857075297988},
{-89.11911547044164,	92.12229725241963},
{-91.74051819054611,	106.20893219632212},
{-80.84931206722378,	94.59135389115988},
{-90.9475005674898,	94.06327180400737},
{-85.82083843729698,	106.39535592586145},
{-70.18571170750222,	108.86876742668585},
{-75.04913234772013,	93.88973057534682},
{-80.89745528946584,	117.54784206050364},
{-72.33225431071997,	102.95051421515731},
{-78.82157054222115,	115.40958554636015},
{-68.79992647189235,	99.68143480133337},
{-83.27870296856061,	98.59873976662368},
{-69.07042775990305,	118.20037870930204},
{-89.25042623521298,	112.72444763868994},
{-81.39748171221609,	115.5522587385053},
{-73.2331082268405,	117.96267497181582},
{-82.65767985760601,	102.26443254153399},
{-69.66587983886305,	102.10150054604178},
{-81.44834452434296,	102.51119814938917},
{-74.12539652889244,	116.78074767707054},
{-86.4803473165183,	117.34663295194471},
{-65.268802677362,	98.50950467426087},
{-67.81002429418487,	116.5130924884473},
{-72.03603530473166,	106.1899762487889},
{-83.8647388673478,	112.06224606605475},
{-79.19280671604791,	110.92025216840085},
{-68.43837185323476,	102.77928167724538},
{-71.9046886887146,	117.07043728779493},
{-78.0190408505052,	107.00525445384682},
{-69.38418044301773,	104.37355771400107},
{-73.07218025480407,	106.49757199490212},
{-89.61301570999615,	112.02172597011385},
{-67.62246434517385,	100.84167700718707},
{-80.0737953067173,	100.86395305248384},
{-83.09917735026929,	119.3066822174078},
{-66.36604004849025,	109.66425918148205},
{-65.16376187061184,	112.71089943917768},
{-78.79792065858838,	103.0015506322439},
{-80.70866656177475,	109.93199676182165},
{-80.78000011942892,	117.72033673974977},
{-68.39322705318027,	121.54258643380112},
{-86.0915814672002,	106.18428990777778},
{-73.74371996026034,	122.67453316118052},
{-85.86818055996156,	120.71277817303448},
{-79.15989502443044,	101.71067379678897},
{-65.81968980674884,	117.76185637621104},
{-71.27346964964237,	107.17982025926455},
{-67.20006532772825,	107.71646813121926},
{-68.03397581032652,	115.82220427823596},
{-72.62858219056372,	108.85732993770846},
{-66.0938732811409,	118.60077607064545},
{-74.46168808127005,	115.76210130043646},
{-68.385025687779,	113.26839289328271},
{-79.90269302466662,	116.85779708622502},
{-75.59993940005725,	102.9879807740634},
{-75.87263722381327,	118.4027049894569},
{-83.48181703433941,	102.59582425122359},
{-72.49123011026579,	119.7915255633494},
{-68.58758860441505,	118.27268640765772},
{-91.46206640434225,	102.52411160815265},
{-80.36043643653247,	105.12396067110011},
{-75.28879909162438,	107.32523442167951},
{-71.27515433235125,	114.37212080999743},
{-89.38963519804435,	106.2131059386108},
{-76.16743155247963,	116.05164665348376},
{-85.18043830867067,	124.18938948241296},
{-82.47296920050543,	102.32430705484873},
{-87.54132858863849,	105.54097560574507},
{-85.68033243380017,	125.24229186375523},
{-84.27435726351942,	110.7891609396644},
{-86.18023269804092,	124.61902747403465},
{-70.6858935699136,	109.14023350978104},
{-69.30326404158592,	106.12549794489391},
{-77.98610461682819,	107.46491863258882},
{-85.7423961154799,	111.05351025347977},
{-77.56602249600353,	122.2725359477871},
{-82.35750262570383,	111.79328076571275},
{-85.21176336717673,	126.70510765332116},
{-80.36972112866158,	114.13243516812608},
{-69.42348033540937,	109.87443648522508},
{-89.56409974963012,	118.15856782046899},
{-89.44418792651265,	114.17753134424711},
{-70.91019874152478,	102.33061428249523},
{-81.02137747060482,	118.67256674782261},
{-71.24618913548784,	113.94710064214827},
{-79.22839676129,	112.97205489792339},
{-83.03473337335502,	108.96865275726918},
{-81.35959102186702,	107.56802700279604},
{-72.2829541211831,	123.48549456010042},
{-66.47007878978516,	118.18382489868186},
{-86.80315063931195,	113.4362970031931},
{-76.71277601911115,	104.28597445104015},
{-78.31845885172834,	113.7789720967086},
{-68.98777175988788,	122.59216988441484},
{-74.08396405238244,	106.95880660004397},
{-75.3762288770051,	115.15306176904215},
{-82.86456942573137,	125.15382374365461},
{-72.35098087003021,	121.25309332144963},
{-69.43445914200942,	116.83670319872871},
{-66.87610722993281,	123.25555930377382},
{-81.13386869877974,	112.91025500291366},
{-71.33450260799427,	107.37637032647763},
{-71.64603003217259,	117.74793862231847},
{-73.02497919081176,	109.8030055787016},
{-85.8819015210835,	114.24303370311438},
{-87.84894017757492,	117.83437694348851},
{-80.67667341166306,	118.55265417718837},
{-79.95464112387697,	121.91872995886726},
{-77.07259454847372,	110.89016014023977},
{-69.63927738371967,	117.96739123542054},
{-84.84708459848935,	104.40679617627302},
{-74.99908635407238,	115.88113268537984},
{-85.09087381075415,	121.23082099683516},
{-75.16454074391359,	102.74646222365095},
{-81.79652502022267,	106.20459495955639},
{-85.59299381030078,	119.34937402772476},
{-76.65061611297457,	121.95041741288263},
{-83.8205028258255,	108.00378757625893},
{-76.57759331078547,	106.097988042795},
{-72.26988958560499,	98.9435571293881},
{-74.6606146640321,	104.14887810711379},
{-67.26654737355217,	102.88032871358891},
{-60.41576654223832,	121.0172066201996},
{-60.10814637063689,	113.66295975719719},
{-66.40810839721235,	101.41767448648356},
{-77.98954510812206,	104.42747807294872},
{-66.96322543875283,	119.564956001531},
{-80.30657768564056,	110.57621400365318},
{-75.9671911351342,	116.8785085248056},
{-82.83070501940503,	116.87391128696291},
{-72.9764199316254,	97.59774710141097},
{-59.24205550682376,	114.9729931000769},
{-77.87381569499784,	117.53259200818334},
{-76.3547074149217,	104.23555583403181},
{-81.36869866298642,	116.16717968722962},
{-64.13960113128243,	105.75204491248982},
{-72.52761324144132,	100.05242755026504},
{-61.56186704183099,	107.38541636549755},
{-61.94073969432223,	112.62035297091732},
{-74.19585284073567,	114.43532911500068},
{-67.53462607292332,	102.5699236501815},
{-61.40050907228668,	117.33645135999659},
{-85.70414193256127,	97.41934873741228},
{-70.06169477957778,	100.77786814664012},
{-61.168709370093396,	105.84976517400011},
{-81.56955325799277,	117.34808269798253},
{-83.81395525012218,	120.14204867970378},
{-66.19137193843596,	113.55928943611207},
{-65.94999243592045,	112.07162140401694},
{-86.30163250452773,	99.1635781190841},
{-67.98349503494411,	117.76531281164345},
{-66.65566044898763,	107.97098737283302},
{-70.57827429987452,	116.37410750232627},
{-88.36441550412063,	104.83283655999045},
{-81.1641612855282,	106.91348259505428},
{-83.49940873060166,	108.44848251130969},
{-72.99906460390315,	108.35406137969001},
{-69.06885465636816,	98.06333255352081},
{-73.72332560004239,	105.97222311684956},
