{-3.1540967337483092,	1.9913743868670437},
{-83.92350876011454,	60.470003359095784},
{-89.61940550450663,	49.6216905300011},
{-75.1176836406387,	55.99992439919292},
{-77.78632892366412,	59.33513926850984},
{-83.68055415289784,	53.31668713752139},
{-82.6157907594569,	56.14632823096366},
{-87.48536804445975,	54.79891764620868},
{-81.10380357000072,	63.37220517810991},
{-75.24418394295236,	58.605517993600294},
{-77.50588251443153,	63.096155590530905},
{-78.24936298700041,	61.5036276108975},
{-74.03497674492169,	65.80208425045822},
{-85.26136685070482,	64.33122663771499},
{-73.52902977106447,	59.598638737131054},
{-81.02666173493955,	52.818710961408144},
{-80.90074999918151,	51.59803573309683},
{-82.03801374659827,	59.674683332587826},
{-73.13661492710732,	54.47913226023534},
{-75.59350176860785,	56.48844690149958},
{-69.27522555107998,	53.57973262369269},
{-70.76727707159125,	51.4496408769791},
{-83.28423797518205,	50.56647923810273},
{-78.42499704022312,	50.642981699720714},
{-71.13830477597351,	54.65328046850526},
{-71.79650853893335,	62.123837749772825},
{-75.92660439216147,	63.08914877442773},
{-78.99985079298902,	61.72468920710371},
{-84.71522699702926,	56.70897755312033},
{-78.89961019515951,	56.885760599529405},
{-76.22210309602555,	59.04890905988345},
{-80.75731608362997,	62.01284217619916},
{-79.47519705162536,	57.89145399028969},
{-76.53798341308655,	56.71886888401042},
{-78.33284003080352,	63.61233489128929},
{-81.83889557514324,	56.95820995979856},
{-76.3904956477403,	67.20089174353268},
{-71.76541834359377,	62.20389285524833},
{-81.59839551274612,	59.66800662530656},
{-81.9042205040346,	63.85168096311396},
{-73.19850146048634,	54.417529211491015},
{-81.23894378757859,	63.763218827476706},
{-81.56761557663818,	58.54819549360651},
{-68.73696889325507,	58.56670385263742},
{-79.1504987442491,	58.33136371859088},
{-77.60499852330805,	64.40330537384355},
{-75.1146386804767,	66.03157975810213},
{-72.52512002876537,	65.5977607182242},
{-74.40727195905612,	65.03188300004365},
{-73.38020106463385,	66.31169996557692},
{-74.94423147733065,	61.45424190643097},
{-75.15183810399134,	70.29637153138657},
{-86.19482821146269,	56.370419226996084},
{-79.46503704133303,	71.27698718087724},
{-83.51722816477248,	57.191549545114896},
{-86.98739549567414,	57.39094110983837},
{-81.3696805319474,	62.22801413877504},
{-78.42142329468986,	58.820201661793696},
{-74.47314050260752,	60.75269155266565},
{-87.10064167191379,	67.84327978008149},
{-73.77209368452809,	65.09030998691814},
{-75.40545157778466,	58.86189638847034},
{-72.0966346562923,	59.72622844149323},
{-77.99643803863334,	60.384905723459504},
{-78.86627298462365,	54.198557091929764},
{-73.51259534060065,	67.91885893085141},
{-76.87233463403295,	61.66843408491147},
{-79.08265701023818,	53.683379700778744},
{-85.78386666418359,	60.20567912095439},
{-76.16245904696842,	68.35385530876563},
{-84.10017029113504,	56.82302065821765},
{-77.22050680786049,	61.34099315204659},
{-79.6479025875891,	60.742899681970556},
{-85.22142143267158,	53.16405657877882},
{-84.8473965560842,	59.30656649803379},
{-76.25284464143515,	56.72784219966863},
{-78.57288096256356,	61.30605309660511},
{-77.34742385593519,	57.716046469785},
{-81.55655059861597,	52.56670736210098},
{-85.62367853730827,	59.98976226804652},
{-75.91789100986014,	54.25249094448937},
{-82.47227839941256,	67.13994693497408},
{-88.90040662307366,	58.855217567811465},
{-85.43164577699196,	52.41789066329763},
{-82.53627841042848,	64.9714380553401},
{-78.65796062945688,	53.92414404829103},
{-89.83134213621896,	63.15339687014881},
{-83.9847796079494,	55.15013664257488},
{-78.14479645007533,	56.00493316555583},
{-87.38868479226905,	54.17262357353405},
{-83.3182803576636,	64.06197783298553},
{-89.44765998893946,	53.955143965367924},
{-77.55014008685593,	53.01008059234741},
{-81.67643553701222,	51.74277543498218},
{-80.1292837840495,	59.99932902304951},
{-84.80446712688075,	55.584995060322186},
{-78.71020445995731,	59.26145652051184},
{-83.77724767925851,	63.451642297462065},
{-84.94373866852561,	60.52786205382055},
{-89.15141241238199,	63.578519430459174},
{-89.13164867599664,	61.82125358175148},
{-87.57441939237859,	63.83729868010973},
{-83.21338700076271,	60.89612850911397},
{-86.02417785941294,	60.04851721293555},
{-89.26318929464169,	62.35406978057211},
{-78.2214555895141,	65.7019637138878},
{-91.0206059882823,	57.23911275827752},
{-90.73610234588138,	62.11483630410484},
{-87.74895552629025,	54.424089752571035},
{-79.06410714495587,	64.75759325523516},
{-86.77759779444418,	69.63803367636709},
{-82.31878715293223,	60.48764024249785},
{-84.34795015033507,	60.74130047842735},
{-80.38355414948782,	61.012329406737706},
{-90.59261793627955,	69.94833688714041},
{-87.26660920109279,	68.6738463495894},
{-88.70533621737903,	61.66783116406181},
{-93.51056324462799,	71.85567190078604},
{-89.11420909092188,	64.01199683179269},
{-82.08003788445515,	62.810297435862964},
{-91.15221838872628,	58.16098234268898},
{-95.2276608161823,	55.898212241790844},
{-93.7899489217081,	62.96945920212093},
{-82.1253748087172,	56.866085114360246},
{-86.67895165896724,	59.92956999389441},
{-84.1622119556269,	69.79525581655204},
{-83.07587045090432,	64.7605990036934},
{-87.02618186001273,	61.89880195887973},
{-88.30445341075435,	70.89842131991435},
{-89.8404994985349,	71.78712133230206},
{-96.58799097376225,	64.40628804317807},
{-86.36282603725873,	65.77736834793131},
{-95.75749082412787,	63.44813598693406},
{-94.80555750744095,	59.22277828376318},
{-89.7961645572635,	71.49234620186937},
{-95.44661910845794,	61.61688694588679},
{-86.2491891030768,	59.689889844595356},
{-79.68614514484662,	74.19748745771707},
{-91.82952522192123,	62.7851519442249},
{-95.71158556853642,	66.20492563747345},
{-79.56119186841747,	72.12255017354552},
{-88.94606513716894,	69.77736604240229},
{-93.98272147252254,	67.54499627845796},
{-92.09512634601221,	63.35138401517753},
{-79.77223210952675,	67.96938498571335},
{-90.85222199614435,	58.911557051652345},
{-89.15846673057911,	63.07039596864309},
{-85.19742601758469,	72.75079863598613},
{-91.13052039971711,	71.0069643380022},
{-83.23662922324553,	65.75171375279734},
{-89.0644762242156,	67.25696972821885},
{-79.29880403039247,	64.26000704880371},
{-82.10909400162679,	72.28575666307876},
{-78.61142188944399,	74.944909020246},
{-88.37326660295089,	71.923239378086},
{-87.43699550607218,	67.87901009744144},
{-88.6687010271834,	71.66122766342885},
{-82.46552033927011,	72.46168989433848},
{-84.32269551443125,	61.52380911689197},
{-81.5063130414004,	74.48639362911584},
{-84.60953500394214,	69.97848869875973},
{-85.7986759463028,	74.83304119731731},
{-93.85981584040148,	67.9606274049722},
{-92.01115293659178,	64.87731766238203},
{-89.45338559648712,	73.45224077906845},
{-90.92759963246064,	70.32091659085972},
{-85.95192925806762,	70.08616514111486},
{-86.05060475973652,	65.83464276190388},
{-83.83067304343163,	72.5258216494852},
{-89.16079761541303,	64.42766995758204},
{-88.74633815514125,	64.87054635818834},
{-89.84485712645197,	71.02030063339798},
{-82.70827149841085,	68.36847772757233},
{-87.743004725581,	74.21432337002629},
{-82.9613365153505,	65.95820956716521},
{-93.9718492728721,	75.20730657560702},
{-82.41137616285928,	73.14387911304887},
{-77.953882853673,	72.37004764054913},
{-89.42654103669354,	75.83176475509784},
{-78.67767693674347,	77.92738347424307},
{-84.72427477075225,	76.42181199301717},
{-82.99550652120979,	66.51212962261933},
{-92.60775390543377,	68.19177562683646},
{-94.03336498670242,	67.32542233570406},
{-91.74021003994369,	77.65406215783445},
{-85.4386006137826,	73.10142698044348},
{-84.35792618891011,	71.17538289651455},
{-87.90802695574703,	67.93730705886695},
{-90.5796151129952,	73.96406991641794},
{-79.09145386354747,	68.84050836899291},
{-88.63380415293442,	72.46990483584136},
{-85.59819910373163,	67.32655923727654},
{-93.9287800072639,	62.41633673331895},
{-83.94034359134777,	63.1270160050432},
{-82.64017157739636,	67.19955929727371},
{-82.19850560633179,	75.55101753101671},
{-79.09797179934442,	68.020697130165},
{-82.46796071622038,	66.39601512636074},
{-85.01385604464235,	61.93049565532255},
{-92.25560106761253,	72.12160092121496},
{-83.09367181082912,	61.993216771652364},
{-94.2606177412779,	64.72022418317826},
{-84.07731981208008,	62.31773434841563},
{-81.6293601429698,	59.60269243345397},
{-94.48502896619789,	62.05628968074258},
{-90.19713541350778,	73.89009467170999},
{-88.41717197165671,	61.15030683374339},
{-82.9425516542251,	72.46777041424517},
{-81.67478487059304,	68.56019621264934},
{-88.71352092499664,	64.73656020995486},
{-85.07532103820668,	75.53893266261927},
{-89.18870843964545,	73.47748354506017},
{-84.96189161190989,	62.65911437205686},
{-94.8536814841986,	61.93033994869775},
{-94.46480118406363,	72.91914169259651},
{-98.28448404396127,	60.39649383604687},
{-86.8469944284637,	74.7458997148685},
{-96.33912507714882,	60.206799823162065},
{-85.98528469971312,	73.89279444909091},
{-95.76515778212438,	63.48206304698291},
{-87.97647325823485,	58.8883899079004},
{-99.36347149452978,	62.84550801303742},
{-99.56872930061184,	71.01509571331984},
{-90.92270470710139,	73.7728750046644},
{-92.22711612618619,	70.63409418212177},
{-86.83304120008863,	65.38977839795446},
{-101.14220435476476,	74.11585924445617},
{-101.6009112237159,	77.33732818032698},
{-94.19572632464352,	74.08727044700221},
{-89.4565751559253,	68.98311015977215},
{-91.85034618194781,	70.14843367077076},
{-96.99171933925747,	74.44769731251013},
{-94.56880674644196,	75.94040281624835},
{-92.22083469294303,	69.06963913055299},
{-98.94250940807197,	68.4777840335816},
{-88.5577035964533,	75.86219273921137},
{-100.38621379265842,	76.52609801405481},
{-91.82686865078016,	64.2576944792871},
{-98.18349843359191,	71.83551869787945},
{-86.45365199850534,	66.98411166140451},
{-93.24425267720679,	72.11257345504065},
{-99.3781522824968,	74.93001410272743},
{-93.60069348229315,	78.09496281570051},
{-92.17820009995508,	75.51804878865366},
{-92.26737039542584,	65.28097127703062},
{-89.49238692467873,	67.41510445227786},
{-90.19045004704408,	71.12054103597833},
{-88.77876134769988,	77.38641667886768},
{-98.09801213933484,	73.12023443337785},
{-99.3728066534197,	77.58573550557949},
{-95.66155381159217,	70.83033918474767},
{-98.03783986799893,	71.18037447798085},
{-99.80521850359474,	78.12330756591378},
{-102.72297332804737,	72.70455234670945},
{-95.72354953514994,	70.622410816774},
{-98.25228373599217,	72.60580411758059},
{-88.05855674740376,	70.00566025505006},
{-89.52389248124932,	64.92921606544687},
{-98.96562735649792,	76.03781646476986},
{-92.80130149067122,	62.128281324317555},
{-88.80795214027705,	67.88943225730823},
{-97.07302230335486,	69.2632453191775},
{-97.52034698831612,	67.09141505022589},
{-103.50261840621799,	75.59870743295254},
{-91.61036597708552,	67.27834809458214},
{-92.15428162718409,	74.95229674070515},
{-90.72479580875115,	72.8919785294224},
{-98.7746460784015,	60.630083004802},
{-96.30553599106037,	60.96702301169292},
{-97.04125830228443,	69.18273759123116},
{-98.05830504672801,	66.67452086119494},
{-99.53558251872785,	69.19162806533791},
{-104.95710570410438,	63.538301942846346},
{-90.0788419198411,	70.81793211620773},
{-97.90329078834628,	70.18033894772495},
{-93.93280923117499,	60.87469860127312},
{-92.86192200024384,	68.79311029645899},
{-100.1531363923562,	69.61608567649067},
{-92.86429297135973,	64.97606044946619},
{-103.02240166471678,	73.7124813726735},
{-106.31936550838697,	73.7494847864639},
{-107.33110226752954,	60.552794779976736},
{-103.0320035211934,	67.66749161888454},
{-99.7646704021179,	66.48605941208608},
{-91.20601118588537,	65.06414045728202},
{-103.25999193917197,	66.17750208038245},
{-91.94349476420399,	71.20338547352462},
{-99.4196746184682,	73.85164895152384},
{-98.26908466168152,	61.75685281956886},
{-105.39331939381113,	72.27271656108893},
{-91.52117177360597,	61.0554016296838},
{-90.41002328676481,	63.65695983521301},
{-94.5048040603799,	69.59742406106764},
{-106.46042270165839,	68.56099634783386},
{-94.84661136618448,	60.14529651453192},
{-106.4981598165958,	67.32804970984704},
{-100.73348610258358,	67.26494305009552},
{-95.13054933819865,	56.7718358475593},
{-104.65841278563025,	59.9640332026338},
{-92.78272117327117,	68.44199488489025},
{-100.81695798155921,	58.14117423661322},
{-97.63227391077537,	59.42558962886257},
{-93.08965549088482,	69.5458126923668},
{-92.54645529590564,	62.98313766088998},
{-96.53197698056364,	62.01969816268376},
{-104.5877286908578,	62.48738045002598},
{-99.66064811928874,	54.344104037161514},
{-95.64593537597761,	68.98681507438273},
{-95.74180883365048,	66.24246971320062},
{-98.1079466772799,	60.20844662289625},
{-88.92728075636711,	61.82300670976327},
{-94.95981476258594,	67.09864907153728},
{-102.46394686003781,	63.74230765190197},
{-93.37089299166118,	59.65960750116504},
{-91.73589122881394,	64.75013845578128},
{-98.82123311053272,	59.22203287719261},
{-89.53291532750228,	56.777422662307245},
{-92.49082549729762,	63.39941976196934},
{-86.36444917756393,	69.64700177469484},
{-90.56986163427705,	56.5076967080766},
{-96.5277690665975,	58.67329456275145},
{-96.44048015148627,	58.06441175355545},
{-89.81244797464065,	67.01210360958876},
{-91.08282551400833,	62.07588225943652},
{-102.02475362585517,	60.97378456719344},
{-93.997099876132,	60.50192262769522},
{-99.90637287826358,	54.67252517762937},
{-92.36944082735985,	53.23156961084736},
{-96.5836249998304,	67.64590646641206},
{-94.91838672401184,	57.56477112838087},
{-95.10801613061922,	59.65986645287663},
{-103.64953794283765,	65.63993938398069},
{-95.3233435882799,	55.86095274962701},
{-97.44629625839602,	57.60064875446524},
{-90.19916261954577,	55.902218210851984},
{-92.26498171377689,	66.12907568619086},
{-90.66499478239793,	62.84795169373767},
{-102.7448675330049,	60.04198894997307},
{-97.51856756908157,	65.4482314050563},
{-99.33169932823525,	66.84912088579411},
{-100.28178650317908,	62.8614048229777},
{-95.93556527691672,	59.96041356746601},
{-101.29954569283855,	56.30807779152356},
{-97.82132255661105,	54.6395620022197},
{-108.73675359181355,	54.2430199218156},
{-98.61161902666538,	64.13896926271023},
{-93.07918135709086,	57.81647143033439},
{-102.88695734407654,	50.243550243038214},
{-105.14138707937327,	55.02818385912259},
{-104.2335389918874,	63.61042000675887},
{-103.07146588839697,	54.36385066368721},
{-107.41942420094195,	63.93487019567164},
{-95.72453018064122,	64.26032017658078},
{-102.16481217437428,	60.47341588154171},
{-106.31678253676877,	66.42033595037594},
{-101.27197051028493,	65.04105614958674},
{-99.12599745517271,	57.4460714712146},
{-93.26177204664525,	54.37316367107468},
{-98.96791949606053,	55.063246103428504},
{-103.04093283768842,	69.19269610713688},
{-99.18309086911589,	57.29385885993506},
{-97.2119236450461,	68.84789356715248},
{-107.10218798595709,	67.8643237398818},
{-101.81579811311308,	67.86392234242639},
{-93.13796615471014,	69.70097005653248},
{-108.82375846520486,	67.12474292799189},
{-98.3259346088181,	64.99655784140333},
{-102.3476691834875,	61.620468124205104},
{-98.49824523008601,	68.68778327134135},
{-98.79902408080805,	70.0878259439193},
{-96.13863253375402,	72.2478761927455},
{-100.20883157700953,	58.477712231939094},
{-102.55711244141659,	65.7593045307097},
{-110.80557019998098,	71.85306829468847},
{-98.02624298540137,	61.18153939359481},
{-110.44101073759286,	59.46124549391181},
{-108.48994674963679,	63.681289092184514},
{-112.38749073733835,	61.22624769697627},
{-108.25465390707075,	60.50625969288538},
{-106.73206701902711,	68.60691774421812},
{-110.62599225427908,	61.63827974393949},
{-102.225234665749,	60.84583201962593},
{-108.5499318419987,	65.43361527107426},
{-99.83456785715342,	71.17536310267005},
{-112.31672933224324,	63.71118586941576},
{-107.81240053747958,	67.70657159570084},
{-102.1052458335868,	63.4895526368703},
{-112.47637916872078,	68.45888565080351},
{-111.08535334757087,	69.67060219912773},
{-104.04552184584873,	57.38278289544518},
{-98.6476904897672,	57.389236782803316},
{-100.48347186796869,	59.03472514006022},
{-95.11631048668724,	60.66064533838624},
{-101.09508034833487,	74.78410295233505},
{-109.1127470961171,	62.19048819447086},
{-111.73290217491292,	68.96510560971346},
{-96.58122023993396,	73.79407973028484},
{-103.95845679270964,	65.6113673718429},
{-95.96929456978944,	68.70292856731812},
{-107.18928439984762,	64.83042970787906},
{-109.415971134988,	68.81613078096957},
{-109.84877011542662,	70.30768338048561},
{-106.2439575463355,	59.759760859622645},
{-102.36877628888374,	66.6279750338413},
{-105.78974251615438,	61.81272061139534},
{-105.61182618327089,	62.53594628097352},
{-99.58610614865745,	66.66626267790295},
{-97.62762399461609,	73.8412624453219},
{-106.92076971624729,	63.35053013011594},
{-98.83268343901804,	65.4555730607625},
{-97.0741201257533,	73.68297344998109},
{-106.26034860214668,	60.23005704464114},
{-93.4958693175591,	59.72877444860657},
{-105.72650534249438,	69.63168394552613},
{-108.86748088297162,	61.25817249125728},
{-100.90075971615926,	74.80144110142128},
{-100.55257371899962,	62.47123023941597},
{-94.06098581938406,	74.2243516195684},
{-105.6015584319676,	69.54959481700583},
{-95.91173140364396,	67.01879522756117},
{-95.90329352547893,	69.55976047819809},
{-95.27948096485568,	72.83764478134799},
{-92.06060896412413,	67.11245365153314},
{-96.05109554092994,	74.29178153148044},
{-105.98761118641603,	75.13646349690627},
{-101.83683035123073,	75.76073163455251},
{-102.09110627283015,	65.80592351570567},
{-105.86742533889648,	64.01943911238412},
{-94.10619064128132,	62.48280823437901},
{-95.9712178136143,	71.33891339666754},
{-107.01268061793044,	65.9151350734541},
{-103.77420403489498,	76.95632849445438},
{-104.86129499431344,	79.998942804945},
{-103.01750649467417,	69.31061332244738},
{-100.88199483419773,	72.82656771725907},
{-94.62728560323995,	69.83631696926109},
{-95.78375323459349,	71.31100685191629},
{-103.18917205680727,	70.1058488495911},
{-99.87961090168236,	68.99303914066066},
{-111.94118123114683,	78.9645326091439},
{-108.16674370715742,	65.88327769167182},
{-98.53877093969719,	75.94503231620541},
{-100.83197345441819,	63.060065146859756},
{-106.65576085403393,	62.62810929790415},
{-103.27851466209046,	66.03209693002496},
{-111.94749480555579,	76.95342532968218},
{-106.67694059680493,	73.62298403036807},
{-112.35696297865452,	72.99077832498901},
{-101.55566463632101,	78.66205072763998},
{-101.71023889545772,	71.80727319490342},
{-111.8530481934887,	69.40418355686681},
{-111.23891021606318,	71.94977381351715},
{-98.1910195868348,	72.91715639214823},
{-106.20213265123948,	68.10251442742252},
{-99.57278623305325,	69.87305388926276},
{-105.2755723829034,	81.57355743884146},
{-103.84280418851074,	81.01400691903768},
{-110.63041901514717,	67.1165527642934},
{-109.51001529463745,	68.49179786651429},
{-109.42478992459499,	80.999795410495},
{-108.80975785883649,	75.10948069066879},
{-109.0638812563378,	68.8073908814215},
{-97.99116304514665,	80.98640161155637},
{-104.33635112973889,	80.73301140838976},
{-99.87286461489359,	72.70688700024488},
{-108.1523874639772,	69.64414368309536},
{-108.9759906681584,	70.02562346703519},
{-109.85527537697807,	75.17067818119253},
{-108.02305389111466,	79.85872254877616},
{-99.4096293831976,	68.78573452556809},
{-99.62094519545082,	74.25397000866559},
{-97.73393195389107,	68.65327245830672},
{-98.51218701955258,	79.31074799550782},
{-99.99597821063067,	78.25219710912975},
{-101.9601412695391,	67.5218799092066},
{-105.02007695643272,	76.72111851061015},
{-101.54274440218049,	72.69417339813032},
{-101.39994425912889,	69.66861068692221},
{-104.74110082332429,	82.08267367054621},
{-90.30803988142576,	68.51468518346701},
{-91.95452387214647,	67.36340192718848},
{-103.90080555561694,	67.1901799249328},
{-99.07617423559574,	71.13563000366935},
{-92.87274334416841,	73.76313088871954},
{-92.29802932210002,	71.69652211270605},
{-91.35061109071151,	68.91325782525799},
{-99.15888994292746,	65.53910829174356},
{-99.00965841474967,	75.33265189128981},
{-101.23668312308567,	69.475861369512},
{-102.83172986838534,	67.09790504533366},
{-101.36127742090204,	75.10422406728645},
{-104.20848908203075,	66.1282838522707},
{-98.25989906392006,	65.91379904608047},
{-97.95059868972754,	71.73412395780282},
{-92.48957953352539,	75.38279739686985},
{-102.59338674428295,	75.09810507345978},
{-104.03552900680006,	65.3400151593599},
{-97.90783300906466,	66.71027243298187},
{-96.73475776266008,	65.11964626853471},
{-95.88805733610084,	74.60792596506694},
{-102.16924982402992,	75.47002810108121},
{-104.20915603457485,	72.27909617243397},
{-90.94989522101366,	70.57992723675005},
{-91.31008225551399,	73.52795027653666},
{-87.19178271931074,	73.11797671567403},
{-89.81639456255772,	75.00046749219976},
{-101.13711797850141,	78.19437352615493},
{-95.2847149918258,	63.62635901097844},
{-95.04885633779928,	68.04849198801804},
{-94.05003702527097,	76.73122102129176},
{-102.93379875262771,	68.76878331794477},
{-104.3087802991922,	79.58742489914965},
{-104.2354706375682,	64.2884768416115},
{-92.6339634139477,	70.16283935021714},
{-98.28444089434592,	77.15326048688209},
{-98.05761230163996,	81.27834679870821},
{-103.98038844224507,	74.79264246245106},
{-95.44821309879347,	75.62818511002963},
{-103.95855519140059,	75.28963561348873},
{-103.53900041729963,	68.32866424916809},
{-100.44474917869549,	74.57185203049373},
{-88.8454093572925,	73.53747826513347},
{-103.7323373480083,	73.15970418184855},
{-103.15736493694767,	78.44170536473868},
{-99.97577793031968,	83.19012037834224},
{-101.94269720621817,	76.11828283841702},
{-98.6072420535974,	76.4554253137551},
{-100.00870162506921,	68.33061984444977},
{-96.7846296865732,	66.87810280533985},
{-97.13296606354815,	74.87040748102734},
{-101.32608686980964,	76.50295134614996},
{-92.02323778849393,	81.80246534361909},
{-99.34914408593374,	73.55302790538504},
{-91.97977699983629,	67.23167751227554},
{-85.37060325804313,	72.58530024544727},
{-98.08480555343671,	70.14781037049454},
{-90.9936606857643,	80.20336984859074},
{-91.3142851059306,	81.42905876845052},
{-98.19856077947355,	74.93925446135813},
{-96.49525264578384,	77.10430052886475},
{-96.39737494107347,	67.30620929055246},
{-90.78427763855117,	71.98512120294849},
{-92.57164745808203,	68.96859893011896},
{-101.30471783349581,	82.82981044010413},
{-89.55023733430365,	76.39975628570072},
{-100.41487900579578,	70.3571529977298},
{-95.27690867500267,	81.85274448825179},
{-92.23283815124107,	82.37616624893965},
{-96.78994050640281,	80.72091854242358},
{-98.99340873543774,	69.55318307650528},
{-96.35766939442387,	82.33214344261026},
{-93.80256110988702,	84.89890189280669},
{-90.65861370468707,	74.92253282386652},
{-83.76838928984073,	74.54558035223532},
{-90.55610796184945,	85.76477001447078},
{-95.93144869455695,	75.08854576153783},
{-93.60939028182207,	79.4462616156408},
{-100.86670687599371,	84.7222372898435},
{-94.89293792827952,	81.56151776328926},
{-92.76023259986857,	78.2492010639494},
{-98.59201419453125,	86.56628072242825},
{-86.95466376866261,	84.8129077132677},
{-100.94710890100185,	85.87361421798462},
{-93.10375143568649,	87.96646509157056},
{-94.079713985105,	83.60287918690759},
{-96.99665330261489,	86.7765596941678},
{-89.62985255809326,	80.31451247447919},
{-92.96402629722083,	75.30858106689108},
{-93.11770379810513,	74.38576727126252},
{-96.46452191187714,	74.90026516005682},
{-89.98086481222815,	83.48653287375996},
{-93.13420528238068,	74.8633494418231},
{-97.49354409869487,	80.0630605705109},
{-93.93562547929359,	80.0051713091621},
{-104.31245294337884,	72.75421612390372},
{-101.33720448649395,	78.55283247352295},
{-102.19544801800288,	76.89521294468624},
{-89.45048955434987,	80.43044161718487},
{-95.45752776018139,	78.00558205648909},
{-93.53011339664299,	79.4945002977982},
{-92.48115420265935,	82.85851572127926},
{-99.94258055206193,	82.78007398474917},
{-95.58954992222722,	79.26348899380024},
{-94.8801797301983,	87.7368718800299},
{-89.16773945078377,	80.96343800234754},
{-95.16459301130823,	79.28390886986666},
{-98.0527900692768,	85.90186998707561},
{-92.8949436688502,	82.85326822880195},
{-89.37533584063566,	88.85774207109132},
{-92.94818823793864,	76.56056073806198},
{-89.81419222462671,	89.16709276917686},
{-97.33082062929799,	87.14761421563556},
{-89.45134974791094,	75.16481710366143},
{-90.97269935195771,	81.48417971353524},
{-93.45122819242167,	75.37974296928161},
{-96.90787527765731,	89.01637280652075},
{-96.79304226299227,	82.23954694025414},
{-88.20994856130343,	83.71234801196942},
{-88.0927518885563,	87.19884095001873},
{-91.39548354822516,	81.64560036045151},
{-90.4393104231981,	76.21353750230853},
{-95.77828587403698,	88.25442948927517},
{-93.8304895609759,	77.59889788993056},
{-92.606522301258,	78.85825392899227},
{-98.03378792646478,	77.18738811583965},
{-85.61079397745262,	86.67667601442541},
{-88.91623685826904,	76.66955725978178},
{-96.72079395480934,	80.90202716142721},
{-97.7392949932542,	85.57491634376137},
{-96.64844864921443,	82.7627865160027},
{-85.84442720244733,	80.09405592432962},
{-93.98991536134614,	76.21300944854796},
{-91.72849966671598,	73.74771215280649},
{-97.50623141332959,	85.90120004457235},
{-93.25715846367797,	85.13240376169009},
{-91.9083073381654,	84.51592266221964},
{-87.79911750789621,	80.00110360025282},
{-98.19561162415883,	73.75595354716148},
{-96.36063981099792,	77.16662410586895},
{-97.77704390170265,	76.4439425014879},
{-87.72072977404068,	84.83152438832768},
{-83.71770540282138,	72.10862479899664},
{-93.76531586367916,	86.66123644598828},
{-87.12695309652156,	70.71004530217797},
{-93.86160064557852,	70.69735501598193},
{-91.90751224571198,	80.9043762936015},
{-97.24996843079293,	70.3482610050085},
{-93.61609053642262,	85.74994627660098},
{-82.38963838635162,	82.07715335316448},
{-81.41160517334211,	84.47208946361013},
{-90.41447608663489,	75.51138101818326},
{-80.04949977424425,	83.07018402668899},
{-80.9903134037477,	74.20810360982182},
{-79.62408621837854,	80.60281415460122},
{-91.896358656108,	73.00970015437441},
{-92.82033310658694,	82.29176780679515},
{-91.65446130501708,	81.37724960931907},
{-89.84205062493339,	71.28923513479447},
{-91.38344690767582,	76.3336484682071},
{-81.93509152686401,	76.55162320598916},
{-93.1169640820693,	76.44244882374498},
{-85.73716925855275,	75.54291364529745},
{-83.69009042469922,	77.07848427462409},
{-87.51550148121729,	75.17185477317281},
{-79.49968665050278,	82.9656886793836},
{-90.48111039126864,	84.85566153049038},
{-92.32214775670822,	73.62789749248958},
{-83.61537940413392,	82.79163078577835},
{-90.45770943467862,	80.4559964564229},
{-95.59933978595521,	72.63292509022833},
{-88.77067754013974,	74.90898932649544},
{-81.46891728637212,	80.09832028552472},
{-83.180515308292,	80.78171927891235},
{-84.6271119580046,	70.62971119284259},
{-85.39057237665438,	74.65289825760144},
{-85.3519831374985,	75.75100852866865},
{-90.1146479025908,	76.12358984138213},
{-92.03123545650087,	75.576635942806},
{-88.74245836232316,	81.15872169468646},
{-87.51022035592426,	76.36605653813353},
{-94.94556112741242,	76.08588348487619},
{-95.7241832749763,	81.58272943102429},
{-95.8244627365329,	74.9350292007843},
{-95.65158788548229,	74.20218875933101},
{-100.89220493747723,	76.71238714542568},
{-91.8810114708384,	77.9046082348067},
{-91.63623618112621,	76.45060903637312},
{-84.0124927542327,	74.62591111432693},
{-97.31028510805181,	72.1184628989569},
{-86.99674137626113,	67.97045496203975},
{-85.97964368744384,	74.29862735297999},
{-86.3000241842357,	66.61682841709174},
{-93.17007277300121,	79.93791481047114},
{-94.26529657246179,	70.47195219980334},
{-97.7440152914713,	80.4472474568176},
{-95.03058091667417,	73.14073298711436},
{-85.39690045928597,	67.94978600642689},
{-92.65314958648716,	77.84377634645918},
{-97.98787364123456,	80.36374348728258},
{-93.05398510300292,	73.12323913334053},
{-92.94151855738974,	76.07155385030715},
{-100.77904205320141,	63.73950662353501},
{-89.77607625262374,	65.31269695759488},
{-96.50688845435423,	77.32194275252296},
{-92.57605215437384,	71.82657882145756},
{-91.1225450039567,	76.11266202163347},
{-87.13624543431666,	75.99017469299399},
{-89.62930118577974,	71.11446867248877},
{-90.49083610991954,	67.47898422945823},
{-89.1388781091658,	71.2487628250176},
{-96.84889854712529,	74.05337048652362},
{-85.68320430118025,	76.20526582463842},
{-87.79641339239741,	77.2655994278464},
{-94.74993824673062,	61.711855576819985},
{-84.96222794001051,	73.33206855400455},
{-86.8294941336722,	73.27918505369195},
{-94.63805334663328,	75.47126255780054},
{-83.89692180191696,	70.154577767639},
{-80.03142763810575,	69.47906159174202},
{-82.87881311187115,	62.17068334865151},
